
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M5.Rev")
   Processing file "Morpho_TA_M5.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M5.Rev"
   Processing of file "Q_ED_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
151400      |       -284.829   |       -283.757   |       -1.07218   |   ((A[&index=2]:0.950639,B[&index=3]:0.950639)[&index=5]:0.049361,(D[&index=4]:0.646419,C[&index=1]:0.646419)[&index=6]:0.353581)[&index=7]:0.000000;   |   00:03:40   |   00:01:10   |
151600      |       -282.697   |       -281.066   |       -1.63043   |   ((B[&index=3]:0.993824,A[&index=2]:0.993824)[&index=5]:0.006176,(D[&index=4]:0.606280,C[&index=1]:0.606280)[&index=6]:0.393720)[&index=7]:0.000000;   |   00:03:40   |   00:01:10   |
151800      |       -287.763   |       -286.278   |       -1.48489   |   (((B[&index=3]:0.697795,D[&index=4]:0.697795)[&index=5]:0.116244,C[&index=1]:0.814039)[&index=6]:0.185961,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:01:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
152000      |       -290.434   |       -283.919   |       -6.51537   |   (((D[&index=4]:0.482992,C[&index=1]:0.482992)[&index=5]:0.125410,B[&index=3]:0.608402)[&index=6]:0.391598,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:01:09   |
152200      |       -287.264   |       -281.748   |       -5.51569   |   ((B[&index=3]:0.661863,A[&index=2]:0.661863)[&index=6]:0.338137,(C[&index=1]:0.517076,D[&index=4]:0.517076)[&index=5]:0.482924)[&index=7]:0.000000;   |   00:03:41   |   00:01:09   |
152400      |       -286.271   |       -281.522   |       -4.74923   |   ((B[&index=3]:0.711557,A[&index=2]:0.711557)[&index=5]:0.288443,(D[&index=4]:0.356702,C[&index=1]:0.356702)[&index=6]:0.643298)[&index=7]:0.000000;   |   00:03:41   |   00:01:09   |
152600      |       -284.189   |        -283.12   |       -1.06826   |   ((A[&index=2]:0.898139,B[&index=3]:0.898139)[&index=5]:0.101861,(D[&index=4]:0.865976,C[&index=1]:0.865976)[&index=6]:0.134024)[&index=7]:0.000000;   |   00:03:41   |   00:01:08   |
152800      |       -285.179   |        -281.61   |       -3.56891   |   ((B[&index=3]:0.997388,A[&index=2]:0.997388)[&index=5]:0.002612,(C[&index=1]:0.436622,D[&index=4]:0.436622)[&index=6]:0.563378)[&index=7]:0.000000;   |   00:03:42   |   00:01:08   |
153000      |       -285.619   |       -281.646   |       -3.97217   |   ((B[&index=3]:0.760354,(D[&index=4]:0.487318,C[&index=1]:0.487318)[&index=6]:0.273036)[&index=5]:0.239646,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:01:08   |
153200      |       -286.029   |       -284.546   |       -1.48279   |   (((C[&index=1]:0.598157,D[&index=4]:0.598157)[&index=5]:0.208863,B[&index=3]:0.807020)[&index=6]:0.192980,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:01:07   |
153400      |       -284.278   |       -283.029   |       -1.24897   |   ((D[&index=4]:0.521376,C[&index=1]:0.521376)[&index=6]:0.478624,(B[&index=3]:0.881559,A[&index=2]:0.881559)[&index=5]:0.118441)[&index=7]:0.000000;   |   00:03:42   |   00:01:07   |
153600      |       -287.069   |       -283.205   |       -3.86483   |   (B[&index=3]:1.000000,((C[&index=1]:0.463657,D[&index=4]:0.463657)[&index=6]:0.442534,A[&index=2]:0.906191)[&index=5]:0.093809)[&index=7]:0.000000;   |   00:03:43   |   00:01:07   |
153800      |       -285.144   |       -283.151   |       -1.99363   |   ((B[&index=3]:0.768805,A[&index=2]:0.768805)[&index=6]:0.231195,(D[&index=4]:0.575767,C[&index=1]:0.575767)[&index=5]:0.424233)[&index=7]:0.000000;   |   00:03:43   |   00:01:06   |
154000      |       -286.512   |        -282.87   |        -3.6418   |   (((C[&index=1]:0.401193,D[&index=4]:0.401193)[&index=5]:0.166048,B[&index=3]:0.567241)[&index=6]:0.432759,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:01:06   |
154200      |       -284.282   |       -283.043   |       -1.23873   |   (((C[&index=1]:0.600147,D[&index=4]:0.600147)[&index=6]:0.260289,B[&index=3]:0.860435)[&index=5]:0.139565,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:01:06   |
154400      |       -286.614   |       -284.296   |       -2.31741   |   (((C[&index=1]:0.815280,B[&index=3]:0.815280)[&index=5]:0.148187,D[&index=4]:0.963467)[&index=6]:0.036533,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:01:06   |
154600      |       -284.489   |       -281.736   |       -2.75271   |   ((B[&index=3]:0.769594,A[&index=2]:0.769594)[&index=5]:0.230406,(C[&index=1]:0.581469,D[&index=4]:0.581469)[&index=6]:0.418531)[&index=7]:0.000000;   |   00:03:44   |   00:01:05   |
154800      |       -286.304   |       -282.386   |       -3.91767   |   (((D[&index=4]:0.473556,C[&index=1]:0.473556)[&index=5]:0.303135,B[&index=3]:0.776691)[&index=6]:0.223309,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:01:05   |
155000      |       -286.339   |       -284.354   |       -1.98422   |   ((B[&index=3]:0.687717,(C[&index=1]:0.562185,D[&index=4]:0.562185)[&index=5]:0.125532)[&index=6]:0.312283,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:45   |   00:01:05   |
155200      |       -285.424   |       -281.366   |       -4.05889   |   (((C[&index=1]:0.368112,D[&index=4]:0.368112)[&index=5]:0.260686,B[&index=3]:0.628799)[&index=6]:0.371201,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:45   |   00:01:04   |
155400      |       -288.575   |        -287.22   |       -1.35485   |   ((C[&index=1]:0.619028,D[&index=4]:0.619028)[&index=5]:0.380972,(A[&index=2]:0.519291,B[&index=3]:0.519291)[&index=6]:0.480709)[&index=7]:0.000000;   |   00:03:45   |   00:01:04   |
155600      |       -287.435   |       -286.472   |      -0.962073   |   (((C[&index=1]:0.658217,D[&index=4]:0.658217)[&index=5]:0.222038,B[&index=3]:0.880255)[&index=6]:0.119745,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:45   |   00:01:04   |
155800      |       -284.909   |       -283.319   |       -1.58993   |   ((D[&index=4]:0.916766,C[&index=1]:0.916766)[&index=6]:0.083234,(A[&index=2]:0.853290,B[&index=3]:0.853290)[&index=5]:0.146710)[&index=7]:0.000000;   |   00:03:46   |   00:01:04   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
156000      |        -286.84   |       -281.668   |       -5.17153   |   ((B[&index=3]:0.858669,(C[&index=1]:0.364018,D[&index=4]:0.364018)[&index=5]:0.494651)[&index=6]:0.141331,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:01:03   |
156200      |       -285.487   |       -283.397   |       -2.08989   |   ((B[&index=3]:0.796620,(D[&index=4]:0.574793,C[&index=1]:0.574793)[&index=5]:0.221826)[&index=6]:0.203380,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:01:03   |
156400      |       -285.817   |       -282.815   |       -3.00261   |   (((C[&index=1]:0.466261,D[&index=4]:0.466261)[&index=5]:0.488914,B[&index=3]:0.955175)[&index=6]:0.044825,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:01:03   |
156600      |       -284.943   |       -282.316   |       -2.62701   |   (((D[&index=4]:0.453146,C[&index=1]:0.453146)[&index=6]:0.269974,B[&index=3]:0.723121)[&index=5]:0.276879,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:01:02   |
156800      |       -284.057   |       -281.375   |       -2.68149   |   (((C[&index=1]:0.591763,D[&index=4]:0.591763)[&index=5]:0.200599,B[&index=3]:0.792362)[&index=6]:0.207638,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:01:02   |
157000      |       -284.443   |        -282.77   |       -1.67317   |   ((A[&index=2]:0.791275,B[&index=3]:0.791275)[&index=5]:0.208725,(D[&index=4]:0.606805,C[&index=1]:0.606805)[&index=6]:0.393195)[&index=7]:0.000000;   |   00:03:47   |   00:01:02   |
157200      |       -284.571   |       -281.831   |       -2.73935   |   (((D[&index=4]:0.558437,C[&index=1]:0.558437)[&index=5]:0.284924,B[&index=3]:0.843360)[&index=6]:0.156640,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:47   |   00:01:01   |
157400      |       -287.737   |       -284.084   |        -3.6526   |   (((D[&index=4]:0.625538,C[&index=1]:0.625538)[&index=5]:0.313472,A[&index=2]:0.939010)[&index=6]:0.060990,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:01:01   |
157600      |       -287.541   |       -283.004   |       -4.53721   |   (((C[&index=1]:0.306517,D[&index=4]:0.306517)[&index=6]:0.638908,B[&index=3]:0.945425)[&index=5]:0.054575,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:01:01   |
157800      |       -284.444   |       -283.364   |       -1.08079   |   ((B[&index=3]:0.968393,(D[&index=4]:0.816499,C[&index=1]:0.816499)[&index=5]:0.151895)[&index=6]:0.031607,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:48   |   00:01:00   |
158000      |       -283.458   |       -281.775   |       -1.68365   |   (((D[&index=4]:0.640990,C[&index=1]:0.640990)[&index=6]:0.300818,B[&index=3]:0.941808)[&index=5]:0.058192,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:01:00   |
158200      |       -291.771   |       -284.578   |       -7.19319   |   ((B[&index=3]:0.653575,A[&index=2]:0.653575)[&index=6]:0.346425,(D[&index=4]:0.400521,C[&index=1]:0.400521)[&index=5]:0.599479)[&index=7]:0.000000;   |   00:03:49   |   00:01:00   |
158400      |       -286.976   |       -284.576   |       -2.40083   |   (((D[&index=4]:0.335231,C[&index=1]:0.335231)[&index=5]:0.321984,B[&index=3]:0.657216)[&index=6]:0.342784,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:01:00   |
158600      |       -286.911   |       -282.766   |       -4.14495   |   ((B[&index=3]:0.953346,(D[&index=4]:0.467364,C[&index=1]:0.467364)[&index=6]:0.485982)[&index=5]:0.046654,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:00:59   |
158800      |       -287.743   |       -284.154   |       -3.58894   |   ((A[&index=2]:0.933977,B[&index=3]:0.933977)[&index=5]:0.066023,(C[&index=1]:0.540868,D[&index=4]:0.540868)[&index=6]:0.459132)[&index=7]:0.000000;   |   00:03:50   |   00:00:59   |
159000      |       -285.853   |       -283.186   |       -2.66751   |   ((D[&index=4]:0.645821,C[&index=1]:0.645821)[&index=5]:0.354179,(A[&index=2]:0.980328,B[&index=3]:0.980328)[&index=6]:0.019672)[&index=7]:0.000000;   |   00:03:50   |   00:00:59   |
159200      |       -283.806   |       -282.092   |       -1.71361   |   (((D[&index=4]:0.733442,C[&index=1]:0.733442)[&index=5]:0.246055,B[&index=3]:0.979497)[&index=6]:0.020503,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:00:58   |
159400      |       -289.726   |       -286.307   |       -3.41949   |   (((D[&index=4]:0.931162,B[&index=3]:0.931162)[&index=6]:0.016409,C[&index=1]:0.947571)[&index=5]:0.052429,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:00:58   |
159600      |       -284.701   |       -282.026   |       -2.67447   |   (((C[&index=1]:0.611203,D[&index=4]:0.611203)[&index=5]:0.114611,B[&index=3]:0.725815)[&index=6]:0.274185,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:00:58   |
159800      |       -286.259   |       -284.625   |       -1.63326   |   ((B[&index=3]:0.733041,(D[&index=4]:0.682546,C[&index=1]:0.682546)[&index=6]:0.050495)[&index=5]:0.266959,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:00:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
160000      |       -285.947   |       -283.784   |       -2.16292   |   ((B[&index=3]:0.905872,(D[&index=4]:0.683135,C[&index=1]:0.683135)[&index=5]:0.222737)[&index=6]:0.094128,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:00:57   |
160200      |       -287.223   |       -286.092   |       -1.13109   |   ((A[&index=2]:0.812668,B[&index=3]:0.812668)[&index=5]:0.187332,(D[&index=4]:0.666331,C[&index=1]:0.666331)[&index=6]:0.333669)[&index=7]:0.000000;   |   00:03:51   |   00:00:57   |
160400      |       -284.308   |       -282.683   |       -1.62453   |   ((B[&index=3]:0.937320,A[&index=2]:0.937320)[&index=6]:0.062680,(D[&index=4]:0.741399,C[&index=1]:0.741399)[&index=5]:0.258601)[&index=7]:0.000000;   |   00:03:52   |   00:00:57   |
160600      |       -286.424   |       -285.127   |       -1.29686   |   ((B[&index=3]:0.889147,A[&index=2]:0.889147)[&index=6]:0.110853,(D[&index=4]:0.686752,C[&index=1]:0.686752)[&index=5]:0.313248)[&index=7]:0.000000;   |   00:03:52   |   00:00:56   |
160800      |       -284.071   |       -280.861   |       -3.20992   |   ((B[&index=3]:0.856828,A[&index=2]:0.856828)[&index=6]:0.143172,(D[&index=4]:0.533820,C[&index=1]:0.533820)[&index=5]:0.466180)[&index=7]:0.000000;   |   00:03:52   |   00:00:56   |
161000      |       -283.684   |       -281.789   |       -1.89498   |   (((D[&index=4]:0.600130,C[&index=1]:0.600130)[&index=6]:0.318631,B[&index=3]:0.918761)[&index=5]:0.081239,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:00:56   |
161200      |       -284.023   |       -281.337   |       -2.68639   |   ((A[&index=2]:0.868032,B[&index=3]:0.868032)[&index=5]:0.131968,(D[&index=4]:0.519392,C[&index=1]:0.519392)[&index=6]:0.480608)[&index=7]:0.000000;   |   00:03:53   |   00:00:56   |
161400      |       -287.764   |       -282.395   |       -5.36886   |   ((B[&index=3]:0.843570,A[&index=2]:0.843570)[&index=6]:0.156430,(D[&index=4]:0.515439,C[&index=1]:0.515439)[&index=5]:0.484561)[&index=7]:0.000000;   |   00:03:53   |   00:00:55   |
161600      |       -284.887   |        -281.39   |       -3.49755   |   (((D[&index=4]:0.391785,C[&index=1]:0.391785)[&index=5]:0.525476,B[&index=3]:0.917261)[&index=6]:0.082739,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:00:55   |
161800      |       -285.309   |       -282.674   |       -2.63479   |   (((D[&index=4]:0.546775,C[&index=1]:0.546775)[&index=6]:0.395365,A[&index=2]:0.942140)[&index=5]:0.057860,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:00:55   |
162000      |       -284.048   |       -281.044   |       -3.00375   |   ((B[&index=3]:0.848048,(D[&index=4]:0.473265,C[&index=1]:0.473265)[&index=6]:0.374783)[&index=5]:0.151952,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:00:54   |
162200      |       -285.956   |       -282.219   |       -3.73686   |   (((D[&index=4]:0.543873,C[&index=1]:0.543873)[&index=5]:0.222004,B[&index=3]:0.765877)[&index=6]:0.234123,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:00:54   |
162400      |       -289.434   |       -283.763   |       -5.67071   |   (A[&index=2]:1.000000,(B[&index=3]:0.956190,(C[&index=1]:0.936515,D[&index=4]:0.936515)[&index=6]:0.019674)[&index=5]:0.043810)[&index=7]:0.000000;   |   00:03:54   |   00:00:54   |
162600      |       -285.263   |       -283.217   |       -2.04565   |   ((A[&index=2]:0.873249,B[&index=3]:0.873249)[&index=5]:0.126751,(C[&index=1]:0.580664,D[&index=4]:0.580664)[&index=6]:0.419336)[&index=7]:0.000000;   |   00:03:54   |   00:00:53   |
162800      |       -285.794   |       -283.171   |       -2.62339   |   ((A[&index=2]:0.824561,B[&index=3]:0.824561)[&index=6]:0.175439,(D[&index=4]:0.409198,C[&index=1]:0.409198)[&index=5]:0.590802)[&index=7]:0.000000;   |   00:03:55   |   00:00:53   |
163000      |       -285.284   |       -281.857   |       -3.42671   |   ((B[&index=3]:0.706303,(C[&index=1]:0.560644,D[&index=4]:0.560644)[&index=6]:0.145660)[&index=5]:0.293697,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:00:53   |
163200      |       -285.052   |       -281.411   |       -3.64188   |   (((C[&index=1]:0.633960,D[&index=4]:0.633960)[&index=6]:0.286829,B[&index=3]:0.920789)[&index=5]:0.079211,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:00:52   |
163400      |       -286.343   |       -282.691   |       -3.65185   |   (((D[&index=4]:0.554383,B[&index=3]:0.554383)[&index=5]:0.018003,C[&index=1]:0.572387)[&index=6]:0.427613,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:00:52   |
163600      |       -287.587   |       -286.403   |       -1.18364   |   ((D[&index=4]:0.940059,C[&index=1]:0.940059)[&index=5]:0.059941,(A[&index=2]:0.826728,B[&index=3]:0.826728)[&index=6]:0.173272)[&index=7]:0.000000;   |   00:03:56   |   00:00:52   |
163800      |       -284.732   |       -282.649   |       -2.08322   |   ((A[&index=2]:0.969760,(C[&index=1]:0.736724,D[&index=4]:0.736724)[&index=5]:0.233036)[&index=6]:0.030240,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:00:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |       -285.288   |       -281.044   |       -4.24465   |   (((C[&index=1]:0.506862,D[&index=4]:0.506862)[&index=5]:0.433650,B[&index=3]:0.940512)[&index=6]:0.059488,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:00:51   |
164200      |        -285.31   |       -282.213   |       -3.09746   |   ((B[&index=3]:0.778437,(D[&index=4]:0.390232,C[&index=1]:0.390232)[&index=6]:0.388204)[&index=5]:0.221563,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:51   |
164400      |       -283.306   |       -281.603   |       -1.70295   |   (((D[&index=4]:0.523577,C[&index=1]:0.523577)[&index=5]:0.443147,B[&index=3]:0.966724)[&index=6]:0.033276,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:51   |
164600      |       -284.698   |        -282.74   |       -1.95873   |   (((C[&index=1]:0.495052,D[&index=4]:0.495052)[&index=6]:0.359650,B[&index=3]:0.854702)[&index=5]:0.145298,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:50   |
164800      |       -285.467   |       -284.434   |       -1.03355   |   ((B[&index=3]:0.885358,(C[&index=1]:0.692304,D[&index=4]:0.692304)[&index=5]:0.193054)[&index=6]:0.114642,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:50   |
165000      |       -289.454   |       -284.104   |       -5.34944   |   (((B[&index=3]:0.654725,D[&index=4]:0.654725)[&index=5]:0.108899,C[&index=1]:0.763625)[&index=6]:0.236375,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:00:50   |
165200      |       -285.641   |       -282.589   |       -3.05212   |   ((B[&index=3]:0.725442,A[&index=2]:0.725442)[&index=5]:0.274558,(C[&index=1]:0.469447,D[&index=4]:0.469447)[&index=6]:0.530553)[&index=7]:0.000000;   |   00:03:58   |   00:00:50   |
165400      |        -284.73   |       -281.857   |       -2.87267   |   ((B[&index=3]:0.736366,A[&index=2]:0.736366)[&index=5]:0.263634,(C[&index=1]:0.649769,D[&index=4]:0.649769)[&index=6]:0.350231)[&index=7]:0.000000;   |   00:03:58   |   00:00:49   |
165600      |       -282.954   |       -281.391   |       -1.56371   |   (((C[&index=1]:0.661505,D[&index=4]:0.661505)[&index=5]:0.314688,B[&index=3]:0.976193)[&index=6]:0.023807,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:00:49   |
165800      |       -285.021   |       -280.938   |       -4.08371   |   ((B[&index=3]:0.678298,(D[&index=4]:0.437646,C[&index=1]:0.437646)[&index=6]:0.240652)[&index=5]:0.321702,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:00:49   |
166000      |        -284.26   |       -281.957   |       -2.30351   |   (A[&index=2]:1.000000,((C[&index=1]:0.469021,D[&index=4]:0.469021)[&index=5]:0.306829,B[&index=3]:0.775850)[&index=6]:0.224150)[&index=7]:0.000000;   |   00:03:59   |   00:00:48   |
166200      |       -285.692   |       -284.129   |       -1.56333   |   ((B[&index=3]:0.971487,A[&index=2]:0.971487)[&index=5]:0.028513,(C[&index=1]:0.651920,D[&index=4]:0.651920)[&index=6]:0.348080)[&index=7]:0.000000;   |   00:03:59   |   00:00:48   |
166400      |       -286.801   |       -284.112   |       -2.68923   |   ((B[&index=3]:0.674663,A[&index=2]:0.674663)[&index=6]:0.325337,(C[&index=1]:0.359882,D[&index=4]:0.359882)[&index=5]:0.640118)[&index=7]:0.000000;   |   00:03:59   |   00:00:48   |
166600      |       -286.242   |       -283.919   |       -2.32286   |   ((B[&index=3]:0.833264,(C[&index=1]:0.497347,D[&index=4]:0.497347)[&index=5]:0.335917)[&index=6]:0.166736,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:00:48   |
166800      |       -285.649   |       -281.989   |        -3.6599   |   ((B[&index=3]:0.937374,(D[&index=4]:0.394048,C[&index=1]:0.394048)[&index=5]:0.543326)[&index=6]:0.062626,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:00:47   |
167000      |       -286.659   |       -282.678   |       -3.98125   |   (((C[&index=1]:0.460444,D[&index=4]:0.460444)[&index=5]:0.499225,B[&index=3]:0.959669)[&index=6]:0.040331,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:00:47   |
167200      |       -283.559   |       -282.674   |      -0.884308   |   ((A[&index=2]:0.954986,B[&index=3]:0.954986)[&index=6]:0.045014,(D[&index=4]:0.613457,C[&index=1]:0.613457)[&index=5]:0.386543)[&index=7]:0.000000;   |   00:04:00   |   00:00:47   |
167400      |       -284.278   |       -281.273   |       -3.00414   |   ((B[&index=3]:0.772146,A[&index=2]:0.772146)[&index=6]:0.227854,(C[&index=1]:0.662748,D[&index=4]:0.662748)[&index=5]:0.337252)[&index=7]:0.000000;   |   00:04:01   |   00:00:46   |
167600      |       -286.493   |       -284.034   |        -2.4588   |   ((C[&index=1]:0.755392,(B[&index=3]:0.709532,D[&index=4]:0.709532)[&index=6]:0.045860)[&index=5]:0.244608,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:00:46   |
167800      |       -283.123   |       -281.416   |       -1.70644   |   ((A[&index=2]:0.869912,B[&index=3]:0.869912)[&index=6]:0.130088,(C[&index=1]:0.694777,D[&index=4]:0.694777)[&index=5]:0.305223)[&index=7]:0.000000;   |   00:04:01   |   00:00:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -292.373   |       -287.922   |       -4.45061   |   (((C[&index=1]:0.529937,B[&index=3]:0.529937)[&index=6]:0.237803,D[&index=4]:0.767740)[&index=5]:0.232260,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:00:45   |
168200      |        -286.31   |       -281.969   |       -4.34103   |   ((A[&index=2]:0.733377,B[&index=3]:0.733377)[&index=5]:0.266623,(D[&index=4]:0.454872,C[&index=1]:0.454872)[&index=6]:0.545128)[&index=7]:0.000000;   |   00:04:02   |   00:00:45   |
168400      |       -285.825   |       -284.104   |       -1.72077   |   (((C[&index=1]:0.573467,D[&index=4]:0.573467)[&index=6]:0.256465,B[&index=3]:0.829932)[&index=5]:0.170068,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:00:45   |
168600      |       -284.376   |       -282.803   |       -1.57284   |   ((B[&index=3]:0.756895,A[&index=2]:0.756895)[&index=5]:0.243105,(C[&index=1]:0.708159,D[&index=4]:0.708159)[&index=6]:0.291841)[&index=7]:0.000000;   |   00:04:02   |   00:00:45   |
168800      |       -284.624   |       -283.522   |       -1.10153   |   ((A[&index=2]:0.940417,B[&index=3]:0.940417)[&index=6]:0.059583,(D[&index=4]:0.669712,C[&index=1]:0.669712)[&index=5]:0.330288)[&index=7]:0.000000;   |   00:04:03   |   00:00:44   |
169000      |       -285.753   |        -281.93   |       -3.82234   |   (((C[&index=1]:0.420546,D[&index=4]:0.420546)[&index=6]:0.261050,B[&index=3]:0.681596)[&index=5]:0.318404,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:00:44   |
169200      |       -285.273   |       -281.407   |       -3.86616   |   (((C[&index=1]:0.406440,D[&index=4]:0.406440)[&index=6]:0.479472,B[&index=3]:0.885913)[&index=5]:0.114087,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:00:44   |
169400      |       -284.175   |       -282.268   |       -1.90743   |   ((A[&index=2]:0.674611,B[&index=3]:0.674611)[&index=6]:0.325389,(C[&index=1]:0.609011,D[&index=4]:0.609011)[&index=5]:0.390989)[&index=7]:0.000000;   |   00:04:03   |   00:00:43   |
169600      |       -285.593   |       -282.817   |       -2.77614   |   ((B[&index=3]:0.932077,(D[&index=4]:0.631392,C[&index=1]:0.631392)[&index=6]:0.300685)[&index=5]:0.067923,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:00:43   |
169800      |        -283.95   |       -282.977   |      -0.973115   |   (((D[&index=4]:0.799970,C[&index=1]:0.799970)[&index=5]:0.197081,B[&index=3]:0.997051)[&index=6]:0.002949,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:00:43   |
170000      |       -288.418   |       -281.943   |        -6.4745   |   (((D[&index=4]:0.469083,C[&index=1]:0.469083)[&index=5]:0.353575,B[&index=3]:0.822658)[&index=6]:0.177342,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:00:43   |
170200      |       -284.954   |       -283.108   |       -1.84601   |   ((B[&index=3]:0.918583,A[&index=2]:0.918583)[&index=6]:0.081417,(D[&index=4]:0.680519,C[&index=1]:0.680519)[&index=5]:0.319481)[&index=7]:0.000000;   |   00:04:04   |   00:00:42   |
170400      |       -286.045   |       -285.233   |      -0.812347   |   ((A[&index=2]:0.971146,B[&index=3]:0.971146)[&index=5]:0.028854,(D[&index=4]:0.926930,C[&index=1]:0.926930)[&index=6]:0.073070)[&index=7]:0.000000;   |   00:04:05   |   00:00:42   |
