
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
166200      |       -304.318   |       -287.828   |       -16.4897   |   (B[&index=1]:1.000000,(D[&index=2]:0.982693,(C[&index=3]:0.838888,A[&index=4]:0.838888)[&index=6]:0.143805)[&index=5]:0.017307)[&index=7]:0.000000;   |   00:03:07   |   00:00:38   |
166400      |        -301.98   |       -285.948   |       -16.0323   |   (((B[&index=1]:0.492332,A[&index=4]:0.492332)[&index=6]:0.406111,C[&index=3]:0.898443)[&index=5]:0.101557,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:00:37   |
166600      |       -300.413   |       -287.106   |       -13.3076   |   ((D[&index=2]:0.801485,C[&index=3]:0.801485)[&index=5]:0.198515,(A[&index=4]:0.416751,B[&index=1]:0.416751)[&index=6]:0.583249)[&index=7]:0.000000;   |   00:03:08   |   00:00:37   |
166800      |       -302.473   |        -285.32   |        -17.153   |   ((C[&index=3]:0.900817,D[&index=2]:0.900817)[&index=5]:0.099183,(A[&index=4]:0.740219,B[&index=1]:0.740219)[&index=6]:0.259781)[&index=7]:0.000000;   |   00:03:08   |   00:00:37   |
167000      |        -303.48   |       -285.003   |       -18.4764   |   (((A[&index=4]:0.458531,B[&index=1]:0.458531)[&index=5]:0.394842,C[&index=3]:0.853374)[&index=6]:0.146626,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:00:37   |
167200      |       -299.607   |       -286.123   |       -13.4834   |   ((D[&index=2]:0.768043,C[&index=3]:0.768043)[&index=5]:0.231957,(B[&index=1]:0.588445,A[&index=4]:0.588445)[&index=6]:0.411555)[&index=7]:0.000000;   |   00:03:09   |   00:00:37   |
167400      |       -301.686   |       -285.594   |       -16.0914   |   ((B[&index=1]:0.771227,A[&index=4]:0.771227)[&index=5]:0.228773,(C[&index=3]:0.536736,D[&index=2]:0.536736)[&index=6]:0.463264)[&index=7]:0.000000;   |   00:03:09   |   00:00:36   |
167600      |       -302.447   |       -286.707   |       -15.7402   |   ((D[&index=2]:0.428222,C[&index=3]:0.428222)[&index=5]:0.571778,(B[&index=1]:0.336697,A[&index=4]:0.336697)[&index=6]:0.663303)[&index=7]:0.000000;   |   00:03:09   |   00:00:36   |
167800      |       -301.723   |        -283.89   |       -17.8337   |   ((A[&index=4]:0.728116,B[&index=1]:0.728116)[&index=5]:0.271884,(C[&index=3]:0.582798,D[&index=2]:0.582798)[&index=6]:0.417202)[&index=7]:0.000000;   |   00:03:09   |   00:00:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -302.704   |        -289.38   |       -13.3233   |   ((C[&index=3]:0.945966,D[&index=2]:0.945966)[&index=6]:0.054034,(A[&index=4]:0.628167,B[&index=1]:0.628167)[&index=5]:0.371833)[&index=7]:0.000000;   |   00:03:10   |   00:00:36   |
168200      |        -299.89   |       -286.061   |       -13.8291   |   ((C[&index=3]:0.664653,D[&index=2]:0.664653)[&index=6]:0.335347,(A[&index=4]:0.602164,B[&index=1]:0.602164)[&index=5]:0.397836)[&index=7]:0.000000;   |   00:03:10   |   00:00:35   |
168400      |       -301.703   |       -290.457   |        -11.246   |   (((B[&index=1]:0.569689,A[&index=4]:0.569689)[&index=5]:0.398426,D[&index=2]:0.968115)[&index=6]:0.031885,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:00:35   |
168600      |       -303.598   |       -283.028   |       -20.5701   |   ((C[&index=3]:0.747333,D[&index=2]:0.747333)[&index=6]:0.252667,(B[&index=1]:0.352444,A[&index=4]:0.352444)[&index=5]:0.647556)[&index=7]:0.000000;   |   00:03:10   |   00:00:35   |
168800      |       -300.832   |       -285.338   |       -15.4937   |   ((C[&index=3]:0.764602,D[&index=2]:0.764602)[&index=6]:0.235398,(B[&index=1]:0.582138,A[&index=4]:0.582138)[&index=5]:0.417862)[&index=7]:0.000000;   |   00:03:10   |   00:00:35   |
169000      |       -301.859   |       -288.784   |       -13.0753   |   (((C[&index=3]:0.657390,D[&index=2]:0.657390)[&index=5]:0.306231,B[&index=1]:0.963620)[&index=6]:0.036380,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:11   |   00:00:35   |
169200      |       -301.797   |       -287.013   |       -14.7842   |   (((A[&index=4]:0.735280,B[&index=1]:0.735280)[&index=6]:0.250432,C[&index=3]:0.985712)[&index=5]:0.014288,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:11   |   00:00:34   |
169400      |       -300.578   |       -284.803   |       -15.7757   |   ((D[&index=2]:0.681594,C[&index=3]:0.681594)[&index=6]:0.318406,(A[&index=4]:0.658880,B[&index=1]:0.658880)[&index=5]:0.341120)[&index=7]:0.000000;   |   00:03:11   |   00:00:34   |
169600      |       -300.944   |       -285.793   |       -15.1508   |   ((D[&index=2]:0.847872,C[&index=3]:0.847872)[&index=5]:0.152128,(A[&index=4]:0.580682,B[&index=1]:0.580682)[&index=6]:0.419318)[&index=7]:0.000000;   |   00:03:11   |   00:00:34   |
169800      |       -301.592   |       -287.544   |       -14.0476   |   ((C[&index=3]:0.465797,D[&index=2]:0.465797)[&index=6]:0.534203,(B[&index=1]:0.710125,A[&index=4]:0.710125)[&index=5]:0.289875)[&index=7]:0.000000;   |   00:03:12   |   00:00:34   |
170000      |       -303.181   |       -286.572   |       -16.6086   |   (D[&index=2]:1.000000,((A[&index=4]:0.884563,B[&index=1]:0.884563)[&index=5]:0.045244,C[&index=3]:0.929807)[&index=6]:0.070193)[&index=7]:0.000000;   |   00:03:12   |   00:00:33   |
170200      |       -300.139   |         -286.6   |       -13.5391   |   ((C[&index=3]:0.527808,D[&index=2]:0.527808)[&index=5]:0.472192,(B[&index=1]:0.643294,A[&index=4]:0.643294)[&index=6]:0.356706)[&index=7]:0.000000;   |   00:03:12   |   00:00:33   |
170400      |       -301.152   |        -286.69   |       -14.4622   |   (((A[&index=4]:0.529296,B[&index=1]:0.529296)[&index=5]:0.448260,C[&index=3]:0.977555)[&index=6]:0.022445,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:00:33   |
170600      |       -303.416   |       -289.258   |       -14.1578   |   ((C[&index=3]:0.873478,D[&index=2]:0.873478)[&index=6]:0.126522,(B[&index=1]:0.843024,A[&index=4]:0.843024)[&index=5]:0.156976)[&index=7]:0.000000;   |   00:03:13   |   00:00:33   |
170800      |       -300.919   |       -285.831   |       -15.0877   |   ((B[&index=1]:0.939406,A[&index=4]:0.939406)[&index=5]:0.060594,(D[&index=2]:0.572913,C[&index=3]:0.572913)[&index=6]:0.427087)[&index=7]:0.000000;   |   00:03:13   |   00:00:32   |
171000      |       -300.712   |       -285.266   |        -15.446   |   ((D[&index=2]:0.658943,C[&index=3]:0.658943)[&index=6]:0.341057,(A[&index=4]:0.462073,B[&index=1]:0.462073)[&index=5]:0.537927)[&index=7]:0.000000;   |   00:03:13   |   00:00:32   |
171200      |       -299.273   |       -285.462   |        -13.811   |   ((D[&index=2]:0.759707,C[&index=3]:0.759707)[&index=6]:0.240293,(B[&index=1]:0.620771,A[&index=4]:0.620771)[&index=5]:0.379229)[&index=7]:0.000000;   |   00:03:13   |   00:00:32   |
171400      |       -299.792   |       -283.624   |       -16.1679   |   ((D[&index=2]:0.571479,C[&index=3]:0.571479)[&index=6]:0.428521,(B[&index=1]:0.527819,A[&index=4]:0.527819)[&index=5]:0.472181)[&index=7]:0.000000;   |   00:03:13   |   00:00:32   |
171600      |       -300.689   |        -285.19   |       -15.4988   |   ((A[&index=4]:0.798868,B[&index=1]:0.798868)[&index=5]:0.201132,(D[&index=2]:0.696327,C[&index=3]:0.696327)[&index=6]:0.303673)[&index=7]:0.000000;   |   00:03:14   |   00:00:32   |
171800      |       -300.196   |       -287.006   |       -13.1897   |   ((D[&index=2]:0.976281,C[&index=3]:0.976281)[&index=5]:0.023719,(A[&index=4]:0.520463,B[&index=1]:0.520463)[&index=6]:0.479537)[&index=7]:0.000000;   |   00:03:14   |   00:00:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -301.634   |       -285.496   |       -16.1378   |   ((C[&index=3]:0.704078,D[&index=2]:0.704078)[&index=5]:0.295922,(B[&index=1]:0.576328,A[&index=4]:0.576328)[&index=6]:0.423672)[&index=7]:0.000000;   |   00:03:14   |   00:00:31   |
172200      |       -299.866   |       -283.594   |       -16.2725   |   ((A[&index=4]:0.572889,B[&index=1]:0.572889)[&index=5]:0.427111,(C[&index=3]:0.657742,D[&index=2]:0.657742)[&index=6]:0.342258)[&index=7]:0.000000;   |   00:03:14   |   00:00:31   |
172400      |       -300.898   |        -285.15   |       -15.7476   |   ((A[&index=4]:0.895206,B[&index=1]:0.895206)[&index=5]:0.104794,(C[&index=3]:0.691424,D[&index=2]:0.691424)[&index=6]:0.308576)[&index=7]:0.000000;   |   00:03:15   |   00:00:31   |
172600      |       -301.813   |       -284.687   |       -17.1259   |   ((D[&index=2]:0.892838,C[&index=3]:0.892838)[&index=6]:0.107162,(A[&index=4]:0.592359,B[&index=1]:0.592359)[&index=5]:0.407641)[&index=7]:0.000000;   |   00:03:15   |   00:00:30   |
172800      |       -299.968   |       -285.927   |       -14.0407   |   ((B[&index=1]:0.663675,A[&index=4]:0.663675)[&index=6]:0.336325,(C[&index=3]:0.652225,D[&index=2]:0.652225)[&index=5]:0.347775)[&index=7]:0.000000;   |   00:03:15   |   00:00:30   |
173000      |        -301.48   |       -285.127   |       -16.3537   |   (((A[&index=4]:0.558192,B[&index=1]:0.558192)[&index=5]:0.386607,C[&index=3]:0.944799)[&index=6]:0.055201,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:15   |   00:00:30   |
173200      |       -303.541   |       -284.145   |       -19.3964   |   (A[&index=4]:1.000000,((C[&index=3]:0.531706,D[&index=2]:0.531706)[&index=5]:0.458158,B[&index=1]:0.989864)[&index=6]:0.010136)[&index=7]:0.000000;   |   00:03:16   |   00:00:30   |
173400      |       -302.746   |       -289.017   |       -13.7291   |   (((A[&index=4]:0.910561,C[&index=3]:0.910561)[&index=6]:0.062958,B[&index=1]:0.973519)[&index=5]:0.026481,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:00:30   |
173600      |       -301.518   |       -283.159   |       -18.3592   |   ((A[&index=4]:0.583772,B[&index=1]:0.583772)[&index=6]:0.416228,(D[&index=2]:0.486696,C[&index=3]:0.486696)[&index=5]:0.513304)[&index=7]:0.000000;   |   00:03:16   |   00:00:29   |
173800      |       -305.531   |       -285.848   |       -19.6824   |   ((B[&index=1]:0.803773,(D[&index=2]:0.685231,C[&index=3]:0.685231)[&index=5]:0.118542)[&index=6]:0.196227,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:00:29   |
174000      |       -302.323   |       -291.499   |       -10.8243   |   ((B[&index=1]:0.891955,A[&index=4]:0.891955)[&index=5]:0.108045,(D[&index=2]:0.985555,C[&index=3]:0.985555)[&index=6]:0.014445)[&index=7]:0.000000;   |   00:03:16   |   00:00:29   |
174200      |       -305.516   |       -294.978   |       -10.5372   |   (D[&index=2]:1.000000,(C[&index=3]:0.913091,(B[&index=1]:0.549792,A[&index=4]:0.549792)[&index=6]:0.363299)[&index=5]:0.086909)[&index=7]:0.000000;   |   00:03:17   |   00:00:29   |
174400      |        -301.19   |       -290.236   |       -10.9545   |   ((D[&index=2]:0.924921,C[&index=3]:0.924921)[&index=6]:0.075079,(A[&index=4]:0.759620,B[&index=1]:0.759620)[&index=5]:0.240380)[&index=7]:0.000000;   |   00:03:17   |   00:00:28   |
174600      |       -301.753   |       -285.107   |       -16.6465   |   (((A[&index=4]:0.536558,B[&index=1]:0.536558)[&index=5]:0.415306,D[&index=2]:0.951864)[&index=6]:0.048136,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:17   |   00:00:28   |
174800      |       -301.833   |       -289.643   |       -12.1897   |   ((C[&index=3]:0.896461,D[&index=2]:0.896461)[&index=6]:0.103539,(A[&index=4]:0.785842,B[&index=1]:0.785842)[&index=5]:0.214158)[&index=7]:0.000000;   |   00:03:17   |   00:00:28   |
175000      |       -301.991   |       -290.197   |       -11.7947   |   ((B[&index=1]:0.568067,A[&index=4]:0.568067)[&index=5]:0.431933,(D[&index=2]:0.502444,C[&index=3]:0.502444)[&index=6]:0.497556)[&index=7]:0.000000;   |   00:03:18   |   00:00:28   |
175200      |       -301.092   |       -288.523   |       -12.5683   |   ((A[&index=4]:0.779174,B[&index=1]:0.779174)[&index=6]:0.220826,(D[&index=2]:0.548541,C[&index=3]:0.548541)[&index=5]:0.451459)[&index=7]:0.000000;   |   00:03:18   |   00:00:28   |
175400      |       -301.965   |       -286.887   |       -15.0778   |   ((C[&index=3]:0.586664,D[&index=2]:0.586664)[&index=5]:0.413336,(B[&index=1]:0.704860,A[&index=4]:0.704860)[&index=6]:0.295140)[&index=7]:0.000000;   |   00:03:18   |   00:00:27   |
175600      |       -301.585   |       -284.854   |       -16.7307   |   ((C[&index=3]:0.539966,D[&index=2]:0.539966)[&index=5]:0.460034,(A[&index=4]:0.337311,B[&index=1]:0.337311)[&index=6]:0.662689)[&index=7]:0.000000;   |   00:03:18   |   00:00:27   |
175800      |       -301.452   |       -285.018   |        -16.434   |   ((B[&index=1]:0.924373,A[&index=4]:0.924373)[&index=5]:0.075627,(C[&index=3]:0.495096,D[&index=2]:0.495096)[&index=6]:0.504904)[&index=7]:0.000000;   |   00:03:19   |   00:00:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -303.778   |       -284.492   |        -19.286   |   ((D[&index=2]:0.908270,(A[&index=4]:0.551650,B[&index=1]:0.551650)[&index=5]:0.356620)[&index=6]:0.091730,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:19   |   00:00:27   |
176200      |        -302.17   |        -288.32   |       -13.8498   |   ((C[&index=3]:0.809456,D[&index=2]:0.809456)[&index=5]:0.190544,(B[&index=1]:0.679132,A[&index=4]:0.679132)[&index=6]:0.320868)[&index=7]:0.000000;   |   00:03:19   |   00:00:26   |
176400      |       -307.485   |       -288.592   |       -18.8932   |   ((D[&index=2]:0.447612,C[&index=3]:0.447612)[&index=6]:0.552388,(B[&index=1]:0.364469,A[&index=4]:0.364469)[&index=5]:0.635531)[&index=7]:0.000000;   |   00:03:19   |   00:00:26   |
176600      |       -302.216   |       -282.661   |        -19.555   |   ((A[&index=4]:0.461986,B[&index=1]:0.461986)[&index=5]:0.538014,(C[&index=3]:0.396830,D[&index=2]:0.396830)[&index=6]:0.603170)[&index=7]:0.000000;   |   00:03:19   |   00:00:26   |
176800      |        -303.79   |       -286.506   |       -17.2845   |   (D[&index=2]:1.000000,((B[&index=1]:0.401631,A[&index=4]:0.401631)[&index=6]:0.497413,C[&index=3]:0.899044)[&index=5]:0.100956)[&index=7]:0.000000;   |   00:03:20   |   00:00:26   |
177000      |       -300.738   |       -284.514   |       -16.2239   |   ((C[&index=3]:0.860395,D[&index=2]:0.860395)[&index=6]:0.139605,(B[&index=1]:0.532880,A[&index=4]:0.532880)[&index=5]:0.467120)[&index=7]:0.000000;   |   00:03:20   |   00:00:25   |
177200      |       -301.687   |       -285.394   |       -16.2925   |   (((A[&index=4]:0.637302,B[&index=1]:0.637302)[&index=5]:0.322421,D[&index=2]:0.959722)[&index=6]:0.040278,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:20   |   00:00:25   |
177400      |       -301.758   |       -289.759   |       -11.9987   |   ((C[&index=3]:0.892599,D[&index=2]:0.892599)[&index=5]:0.107401,(B[&index=1]:0.459832,A[&index=4]:0.459832)[&index=6]:0.540168)[&index=7]:0.000000;   |   00:03:20   |   00:00:25   |
177600      |       -299.898   |       -286.563   |       -13.3352   |   ((C[&index=3]:0.849085,D[&index=2]:0.849085)[&index=5]:0.150915,(A[&index=4]:0.667995,B[&index=1]:0.667995)[&index=6]:0.332005)[&index=7]:0.000000;   |   00:03:21   |   00:00:25   |
177800      |       -302.609   |       -284.335   |       -18.2736   |   ((C[&index=3]:0.836176,D[&index=2]:0.836176)[&index=5]:0.163824,(B[&index=1]:0.764808,A[&index=4]:0.764808)[&index=6]:0.235192)[&index=7]:0.000000;   |   00:03:21   |   00:00:25   |
178000      |       -302.093   |       -289.035   |       -13.0581   |   (((C[&index=3]:0.921245,D[&index=2]:0.921245)[&index=6]:0.074144,B[&index=1]:0.995389)[&index=5]:0.004611,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:21   |   00:00:24   |
178200      |       -303.861   |        -284.34   |        -19.521   |   ((C[&index=3]:0.852051,D[&index=2]:0.852051)[&index=5]:0.147949,(A[&index=4]:0.619444,B[&index=1]:0.619444)[&index=6]:0.380556)[&index=7]:0.000000;   |   00:03:21   |   00:00:24   |
178400      |       -300.056   |       -284.464   |        -15.592   |   ((D[&index=2]:0.703900,C[&index=3]:0.703900)[&index=5]:0.296100,(B[&index=1]:0.597553,A[&index=4]:0.597553)[&index=6]:0.402447)[&index=7]:0.000000;   |   00:03:22   |   00:00:24   |
178600      |       -300.115   |       -285.262   |       -14.8535   |   ((D[&index=2]:0.634912,C[&index=3]:0.634912)[&index=5]:0.365088,(A[&index=4]:0.504141,B[&index=1]:0.504141)[&index=6]:0.495859)[&index=7]:0.000000;   |   00:03:22   |   00:00:24   |
178800      |       -303.995   |       -288.881   |       -15.1142   |   (((C[&index=3]:0.791712,B[&index=1]:0.791712)[&index=5]:0.003844,D[&index=2]:0.795555)[&index=6]:0.204445,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:22   |   00:00:23   |
179000      |        -301.23   |       -284.142   |       -17.0881   |   ((C[&index=3]:0.638370,D[&index=2]:0.638370)[&index=6]:0.361630,(A[&index=4]:0.376071,B[&index=1]:0.376071)[&index=5]:0.623929)[&index=7]:0.000000;   |   00:03:22   |   00:00:23   |
179200      |       -300.373   |       -283.332   |        -17.041   |   ((C[&index=3]:0.754142,D[&index=2]:0.754142)[&index=5]:0.245858,(B[&index=1]:0.497737,A[&index=4]:0.497737)[&index=6]:0.502263)[&index=7]:0.000000;   |   00:03:22   |   00:00:23   |
179400      |       -303.465   |       -284.552   |       -18.9128   |   ((C[&index=3]:0.888699,D[&index=2]:0.888699)[&index=6]:0.111301,(B[&index=1]:0.741502,A[&index=4]:0.741502)[&index=5]:0.258498)[&index=7]:0.000000;   |   00:03:23   |   00:00:23   |
179600      |       -299.722   |       -285.311   |       -14.4111   |   ((C[&index=3]:0.689285,D[&index=2]:0.689285)[&index=5]:0.310715,(B[&index=1]:0.704510,A[&index=4]:0.704510)[&index=6]:0.295490)[&index=7]:0.000000;   |   00:03:23   |   00:00:23   |
179800      |       -300.454   |       -283.137   |       -17.3168   |   ((D[&index=2]:0.573312,C[&index=3]:0.573312)[&index=6]:0.426688,(B[&index=1]:0.447373,A[&index=4]:0.447373)[&index=5]:0.552627)[&index=7]:0.000000;   |   00:03:23   |   00:00:22   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -302.097   |       -288.325   |       -13.7718   |   ((B[&index=1]:0.659999,A[&index=4]:0.659999)[&index=6]:0.340001,(C[&index=3]:0.626099,D[&index=2]:0.626099)[&index=5]:0.373901)[&index=7]:0.000000;   |   00:03:23   |   00:00:22   |
180200      |       -304.374   |       -286.849   |       -17.5255   |   (((C[&index=3]:0.535045,D[&index=2]:0.535045)[&index=6]:0.395757,A[&index=4]:0.930803)[&index=5]:0.069197,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:24   |   00:00:22   |
180400      |        -300.19   |       -287.009   |       -13.1807   |   ((B[&index=1]:0.484194,A[&index=4]:0.484194)[&index=6]:0.515806,(C[&index=3]:0.992793,D[&index=2]:0.992793)[&index=5]:0.007207)[&index=7]:0.000000;   |   00:03:24   |   00:00:22   |
180600      |         -300.3   |       -288.223   |       -12.0769   |   ((D[&index=2]:0.787757,C[&index=3]:0.787757)[&index=6]:0.212243,(A[&index=4]:0.791625,B[&index=1]:0.791625)[&index=5]:0.208375)[&index=7]:0.000000;   |   00:03:24   |   00:00:21   |
180800      |       -300.138   |       -283.443   |       -16.6949   |   ((D[&index=2]:0.662696,C[&index=3]:0.662696)[&index=6]:0.337304,(B[&index=1]:0.516920,A[&index=4]:0.516920)[&index=5]:0.483080)[&index=7]:0.000000;   |   00:03:24   |   00:00:21   |
181000      |       -300.068   |       -285.512   |       -14.5562   |   ((C[&index=3]:0.830491,D[&index=2]:0.830491)[&index=5]:0.169509,(B[&index=1]:0.663997,A[&index=4]:0.663997)[&index=6]:0.336003)[&index=7]:0.000000;   |   00:03:25   |   00:00:21   |
181200      |        -303.76   |       -291.099   |        -12.661   |   (((B[&index=1]:0.655114,A[&index=4]:0.655114)[&index=6]:0.224813,C[&index=3]:0.879926)[&index=5]:0.120074,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:25   |   00:00:21   |
181400      |       -299.675   |       -285.842   |       -13.8332   |   ((D[&index=2]:0.668937,C[&index=3]:0.668937)[&index=5]:0.331063,(A[&index=4]:0.732039,B[&index=1]:0.732039)[&index=6]:0.267961)[&index=7]:0.000000;   |   00:03:25   |   00:00:21   |
181600      |       -300.784   |       -287.292   |       -13.4923   |   ((D[&index=2]:0.925579,C[&index=3]:0.925579)[&index=5]:0.074421,(A[&index=4]:0.568905,B[&index=1]:0.568905)[&index=6]:0.431095)[&index=7]:0.000000;   |   00:03:25   |   00:00:20   |
181800      |       -300.547   |       -287.671   |       -12.8763   |   ((A[&index=4]:0.463118,B[&index=1]:0.463118)[&index=6]:0.536882,(C[&index=3]:0.915762,D[&index=2]:0.915762)[&index=5]:0.084238)[&index=7]:0.000000;   |   00:03:26   |   00:00:20   |
182000      |       -301.244   |       -287.792   |       -13.4517   |   ((B[&index=1]:0.853035,A[&index=4]:0.853035)[&index=5]:0.146965,(D[&index=2]:0.864128,C[&index=3]:0.864128)[&index=6]:0.135872)[&index=7]:0.000000;   |   00:03:26   |   00:00:20   |
182200      |       -300.744   |       -285.806   |       -14.9377   |   (D[&index=2]:1.000000,(C[&index=3]:0.960676,(B[&index=1]:0.567360,A[&index=4]:0.567360)[&index=6]:0.393316)[&index=5]:0.039324)[&index=7]:0.000000;   |   00:03:26   |   00:00:20   |
182400      |       -301.588   |       -284.055   |       -17.5329   |   ((D[&index=2]:0.525293,C[&index=3]:0.525293)[&index=6]:0.474707,(B[&index=1]:0.494506,A[&index=4]:0.494506)[&index=5]:0.505494)[&index=7]:0.000000;   |   00:03:26   |   00:00:19   |
182600      |       -301.858   |       -284.775   |       -17.0822   |   ((C[&index=3]:0.597042,D[&index=2]:0.597042)[&index=6]:0.402958,(A[&index=4]:0.919550,B[&index=1]:0.919550)[&index=5]:0.080450)[&index=7]:0.000000;   |   00:03:26   |   00:00:19   |
182800      |        -301.42   |       -287.556   |       -13.8642   |   ((C[&index=3]:0.691588,D[&index=2]:0.691588)[&index=6]:0.308412,(A[&index=4]:0.384736,B[&index=1]:0.384736)[&index=5]:0.615264)[&index=7]:0.000000;   |   00:03:27   |   00:00:19   |
183000      |       -301.706   |        -285.44   |       -16.2658   |   ((C[&index=3]:0.973302,(B[&index=1]:0.613588,A[&index=4]:0.613588)[&index=5]:0.359714)[&index=6]:0.026698,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:00:19   |
183200      |       -300.963   |       -284.768   |       -16.1949   |   ((B[&index=1]:0.623463,A[&index=4]:0.623463)[&index=6]:0.376537,(C[&index=3]:0.425496,D[&index=2]:0.425496)[&index=5]:0.574504)[&index=7]:0.000000;   |   00:03:27   |   00:00:18   |
183400      |       -302.117   |       -284.503   |       -17.6144   |   (((A[&index=4]:0.477662,B[&index=1]:0.477662)[&index=6]:0.483416,C[&index=3]:0.961078)[&index=5]:0.038922,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:27   |   00:00:18   |
183600      |       -299.958   |       -286.504   |       -13.4536   |   ((A[&index=4]:0.631177,B[&index=1]:0.631177)[&index=5]:0.368823,(C[&index=3]:0.707975,D[&index=2]:0.707975)[&index=6]:0.292025)[&index=7]:0.000000;   |   00:03:28   |   00:00:18   |
183800      |        -301.19   |       -285.735   |       -15.4551   |   ((B[&index=1]:0.997119,A[&index=4]:0.997119)[&index=5]:0.002881,(C[&index=3]:0.629737,D[&index=2]:0.629737)[&index=6]:0.370263)[&index=7]:0.000000;   |   00:03:28   |   00:00:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -301.823   |       -283.558   |       -18.2657   |   ((A[&index=4]:0.684348,B[&index=1]:0.684348)[&index=5]:0.315652,(C[&index=3]:0.598199,D[&index=2]:0.598199)[&index=6]:0.401801)[&index=7]:0.000000;   |   00:03:28   |   00:00:18   |
184200      |        -302.64   |       -285.038   |       -17.6015   |   (((B[&index=1]:0.613594,A[&index=4]:0.613594)[&index=6]:0.345211,C[&index=3]:0.958805)[&index=5]:0.041195,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:28   |   00:00:17   |
184400      |        -302.72   |        -285.27   |       -17.4496   |   ((C[&index=3]:0.714606,D[&index=2]:0.714606)[&index=6]:0.285394,(A[&index=4]:0.782815,B[&index=1]:0.782815)[&index=5]:0.217185)[&index=7]:0.000000;   |   00:03:29   |   00:00:17   |
184600      |       -300.758   |       -286.138   |       -14.6204   |   ((B[&index=1]:0.871225,A[&index=4]:0.871225)[&index=6]:0.128775,(C[&index=3]:0.791180,D[&index=2]:0.791180)[&index=5]:0.208820)[&index=7]:0.000000;   |   00:03:29   |   00:00:17   |
184800      |       -302.365   |       -287.411   |       -14.9533   |   (((B[&index=1]:0.460272,A[&index=4]:0.460272)[&index=6]:0.533897,C[&index=3]:0.994169)[&index=5]:0.005831,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:00:17   |
185000      |       -301.591   |       -287.003   |       -14.5876   |   (((D[&index=2]:0.696815,C[&index=3]:0.696815)[&index=6]:0.227007,B[&index=1]:0.923821)[&index=5]:0.076179,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:00:16   |
