
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
164000      |       -289.073   |       -277.959   |       -11.1132   |   ((D[&index=1]:0.904516,C[&index=4]:0.904516)[&index=5]:0.095484,(B[&index=3]:0.562103,A[&index=2]:0.562103)[&index=6]:0.437897)[&index=7]:0.000000;   |   00:03:29   |   00:00:45   |
164200      |       -292.103   |       -279.552   |       -12.5517   |   (((A[&index=2]:0.532127,B[&index=3]:0.532127)[&index=6]:0.369118,C[&index=4]:0.901245)[&index=5]:0.098755,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:29   |   00:00:45   |
164400      |       -292.348   |       -279.238   |       -13.1094   |   ((D[&index=1]:0.923296,(B[&index=3]:0.549264,A[&index=2]:0.549264)[&index=6]:0.374032)[&index=5]:0.076704,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:00:45   |
164600      |       -293.921   |       -281.301   |       -12.6193   |   (((A[&index=2]:0.521953,B[&index=3]:0.521953)[&index=5]:0.303264,D[&index=1]:0.825217)[&index=6]:0.174783,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:00:45   |
164800      |        -292.79   |       -278.396   |       -14.3944   |   (((A[&index=2]:0.538274,B[&index=3]:0.538274)[&index=5]:0.450452,D[&index=1]:0.988726)[&index=6]:0.011274,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:30   |   00:00:44   |
165000      |       -290.462   |       -278.733   |       -11.7288   |   ((D[&index=1]:0.879907,C[&index=4]:0.879907)[&index=5]:0.120093,(A[&index=2]:0.415354,B[&index=3]:0.415354)[&index=6]:0.584646)[&index=7]:0.000000;   |   00:03:30   |   00:00:44   |
165200      |       -291.619   |       -278.216   |       -13.4033   |   ((D[&index=1]:0.920912,C[&index=4]:0.920912)[&index=6]:0.079088,(A[&index=2]:0.572171,B[&index=3]:0.572171)[&index=5]:0.427829)[&index=7]:0.000000;   |   00:03:31   |   00:00:44   |
165400      |       -293.519   |       -279.952   |       -13.5668   |   ((C[&index=4]:0.898566,D[&index=1]:0.898566)[&index=6]:0.101434,(A[&index=2]:0.679101,B[&index=3]:0.679101)[&index=5]:0.320899)[&index=7]:0.000000;   |   00:03:31   |   00:00:44   |
165600      |       -291.336   |        -281.67   |       -9.66587   |   ((C[&index=4]:0.822639,D[&index=1]:0.822639)[&index=5]:0.177361,(B[&index=3]:0.752996,A[&index=2]:0.752996)[&index=6]:0.247004)[&index=7]:0.000000;   |   00:03:31   |   00:00:43   |
165800      |       -297.033   |       -284.225   |       -12.8076   |   ((D[&index=1]:0.548933,C[&index=4]:0.548933)[&index=6]:0.451067,(B[&index=3]:0.316722,A[&index=2]:0.316722)[&index=5]:0.683278)[&index=7]:0.000000;   |   00:03:31   |   00:00:43   |
166000      |       -290.704   |       -280.626   |       -10.0778   |   ((C[&index=4]:0.995975,D[&index=1]:0.995975)[&index=6]:0.004025,(B[&index=3]:0.440123,A[&index=2]:0.440123)[&index=5]:0.559877)[&index=7]:0.000000;   |   00:03:32   |   00:00:43   |
166200      |       -295.444   |        -278.97   |       -16.4735   |   (D[&index=1]:1.000000,((A[&index=2]:0.340548,B[&index=3]:0.340548)[&index=5]:0.650456,C[&index=4]:0.991004)[&index=6]:0.008996)[&index=7]:0.000000;   |   00:03:32   |   00:00:43   |
166400      |       -290.657   |       -279.787   |       -10.8704   |   ((A[&index=2]:0.582600,B[&index=3]:0.582600)[&index=5]:0.417400,(C[&index=4]:0.996569,D[&index=1]:0.996569)[&index=6]:0.003431)[&index=7]:0.000000;   |   00:03:32   |   00:00:42   |
166600      |       -289.504   |       -279.753   |       -9.75165   |   (((A[&index=2]:0.590616,B[&index=3]:0.590616)[&index=5]:0.401268,D[&index=1]:0.991884)[&index=6]:0.008116,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:32   |   00:00:42   |
166800      |        -289.61   |        -279.57   |         -10.04   |   (((A[&index=2]:0.498010,B[&index=3]:0.498010)[&index=6]:0.450221,D[&index=1]:0.948231)[&index=5]:0.051769,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:00:42   |
167000      |        -289.77   |       -280.188   |       -9.58269   |   (((A[&index=2]:0.535263,B[&index=3]:0.535263)[&index=6]:0.437970,D[&index=1]:0.973233)[&index=5]:0.026767,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:33   |   00:00:42   |
167200      |        -292.07   |       -281.892   |       -10.1787   |   ((C[&index=4]:0.771332,D[&index=1]:0.771332)[&index=6]:0.228668,(A[&index=2]:0.493534,B[&index=3]:0.493534)[&index=5]:0.506466)[&index=7]:0.000000;   |   00:03:33   |   00:00:41   |
167400      |       -289.982   |        -280.06   |       -9.92222   |   ((C[&index=4]:0.969752,D[&index=1]:0.969752)[&index=6]:0.030248,(B[&index=3]:0.609044,A[&index=2]:0.609044)[&index=5]:0.390956)[&index=7]:0.000000;   |   00:03:34   |   00:00:41   |
167600      |       -290.345   |        -279.33   |       -11.0155   |   ((C[&index=4]:0.864397,D[&index=1]:0.864397)[&index=5]:0.135603,(A[&index=2]:0.644402,B[&index=3]:0.644402)[&index=6]:0.355598)[&index=7]:0.000000;   |   00:03:34   |   00:00:41   |
167800      |       -296.418   |       -283.345   |       -13.0732   |   ((C[&index=4]:0.743859,D[&index=1]:0.743859)[&index=5]:0.256141,(B[&index=3]:0.478526,A[&index=2]:0.478526)[&index=6]:0.521474)[&index=7]:0.000000;   |   00:03:34   |   00:00:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -292.488   |       -280.594   |       -11.8942   |   (((B[&index=3]:0.496436,A[&index=2]:0.496436)[&index=6]:0.495480,C[&index=4]:0.991916)[&index=5]:0.008084,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:34   |   00:00:40   |
168200      |       -294.707   |       -281.316   |       -13.3909   |   ((D[&index=1]:0.693870,C[&index=4]:0.693870)[&index=5]:0.306130,(A[&index=2]:0.693176,B[&index=3]:0.693176)[&index=6]:0.306824)[&index=7]:0.000000;   |   00:03:35   |   00:00:40   |
168400      |       -292.621   |       -280.102   |       -12.5188   |   ((C[&index=4]:0.848897,D[&index=1]:0.848897)[&index=5]:0.151103,(A[&index=2]:0.697299,B[&index=3]:0.697299)[&index=6]:0.302701)[&index=7]:0.000000;   |   00:03:35   |   00:00:40   |
168600      |       -292.509   |       -282.839   |       -9.66969   |   ((C[&index=4]:0.678305,D[&index=1]:0.678305)[&index=6]:0.321695,(A[&index=2]:0.639614,B[&index=3]:0.639614)[&index=5]:0.360386)[&index=7]:0.000000;   |   00:03:35   |   00:00:40   |
168800      |        -292.87   |       -282.075   |        -10.795   |   ((D[&index=1]:0.963014,C[&index=4]:0.963014)[&index=6]:0.036986,(B[&index=3]:0.878556,A[&index=2]:0.878556)[&index=5]:0.121444)[&index=7]:0.000000;   |   00:03:35   |   00:00:39   |
169000      |        -290.16   |       -281.442   |       -8.71824   |   ((D[&index=1]:0.897405,C[&index=4]:0.897405)[&index=6]:0.102595,(B[&index=3]:0.532053,A[&index=2]:0.532053)[&index=5]:0.467947)[&index=7]:0.000000;   |   00:03:36   |   00:00:39   |
169200      |       -288.788   |       -278.528   |       -10.2598   |   ((D[&index=1]:0.997778,C[&index=4]:0.997778)[&index=5]:0.002222,(B[&index=3]:0.590380,A[&index=2]:0.590380)[&index=6]:0.409620)[&index=7]:0.000000;   |   00:03:36   |   00:00:39   |
169400      |       -295.871   |       -283.174   |       -12.6967   |   (((A[&index=2]:0.565074,B[&index=3]:0.565074)[&index=5]:0.403685,D[&index=1]:0.968760)[&index=6]:0.031240,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:36   |   00:00:39   |
169600      |       -297.053   |       -280.452   |       -16.6014   |   ((C[&index=4]:0.897395,D[&index=1]:0.897395)[&index=5]:0.102605,(A[&index=2]:0.401999,B[&index=3]:0.401999)[&index=6]:0.598001)[&index=7]:0.000000;   |   00:03:37   |   00:00:38   |
169800      |       -292.018   |       -278.977   |       -13.0402   |   ((C[&index=4]:0.936303,(B[&index=3]:0.556604,A[&index=2]:0.556604)[&index=6]:0.379699)[&index=5]:0.063697,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:37   |   00:00:38   |
170000      |       -292.992   |       -280.695   |       -12.2969   |   ((A[&index=2]:0.748021,B[&index=3]:0.748021)[&index=5]:0.251979,(C[&index=4]:0.690188,D[&index=1]:0.690188)[&index=6]:0.309812)[&index=7]:0.000000;   |   00:03:37   |   00:00:38   |
170200      |           -295   |       -286.801   |       -8.19899   |   ((D[&index=1]:0.859640,(B[&index=3]:0.567429,A[&index=2]:0.567429)[&index=6]:0.292211)[&index=5]:0.140360,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:37   |   00:00:37   |
170400      |       -292.298   |       -280.241   |       -12.0568   |   ((C[&index=4]:0.789935,D[&index=1]:0.789935)[&index=5]:0.210065,(B[&index=3]:0.353024,A[&index=2]:0.353024)[&index=6]:0.646976)[&index=7]:0.000000;   |   00:03:38   |   00:00:37   |
170600      |       -293.548   |       -282.461   |       -11.0864   |   ((D[&index=1]:0.773399,C[&index=4]:0.773399)[&index=5]:0.226601,(B[&index=3]:0.569856,A[&index=2]:0.569856)[&index=6]:0.430144)[&index=7]:0.000000;   |   00:03:38   |   00:00:37   |
170800      |       -291.985   |       -278.077   |       -13.9086   |   ((C[&index=4]:0.947884,D[&index=1]:0.947884)[&index=5]:0.052116,(B[&index=3]:0.423475,A[&index=2]:0.423475)[&index=6]:0.576525)[&index=7]:0.000000;   |   00:03:38   |   00:00:37   |
171000      |       -295.909   |       -282.197   |       -13.7122   |   (((B[&index=3]:0.454532,A[&index=2]:0.454532)[&index=6]:0.386102,D[&index=1]:0.840634)[&index=5]:0.159366,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:38   |   00:00:36   |
171200      |       -292.269   |       -278.144   |       -14.1247   |   ((C[&index=4]:0.972199,D[&index=1]:0.972199)[&index=6]:0.027801,(A[&index=2]:0.483079,B[&index=3]:0.483079)[&index=5]:0.516921)[&index=7]:0.000000;   |   00:03:39   |   00:00:36   |
171400      |       -291.981   |       -284.098   |       -7.88361   |   ((C[&index=4]:0.954630,D[&index=1]:0.954630)[&index=6]:0.045370,(B[&index=3]:0.577291,A[&index=2]:0.577291)[&index=5]:0.422709)[&index=7]:0.000000;   |   00:03:39   |   00:00:36   |
171600      |       -291.393   |       -281.691   |        -9.7011   |   ((D[&index=1]:0.965435,(B[&index=3]:0.636226,A[&index=2]:0.636226)[&index=6]:0.329209)[&index=5]:0.034565,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:39   |   00:00:36   |
171800      |       -291.069   |       -279.182   |       -11.8865   |   ((D[&index=1]:0.741187,C[&index=4]:0.741187)[&index=6]:0.258813,(B[&index=3]:0.538498,A[&index=2]:0.538498)[&index=5]:0.461502)[&index=7]:0.000000;   |   00:03:39   |   00:00:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -291.215   |       -278.478   |       -12.7364   |   ((C[&index=4]:0.864130,D[&index=1]:0.864130)[&index=5]:0.135870,(A[&index=2]:0.478036,B[&index=3]:0.478036)[&index=6]:0.521964)[&index=7]:0.000000;   |   00:03:40   |   00:00:35   |
172200      |         -291.2   |       -280.917   |       -10.2838   |   (((A[&index=2]:0.613403,B[&index=3]:0.613403)[&index=6]:0.365191,C[&index=4]:0.978594)[&index=5]:0.021406,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:40   |   00:00:35   |
172400      |       -292.187   |       -281.612   |       -10.5751   |   ((D[&index=1]:0.852692,C[&index=4]:0.852692)[&index=5]:0.147308,(A[&index=2]:0.447130,B[&index=3]:0.447130)[&index=6]:0.552870)[&index=7]:0.000000;   |   00:03:40   |   00:00:35   |
172600      |       -290.818   |       -284.302   |       -6.51647   |   ((C[&index=4]:0.980630,D[&index=1]:0.980630)[&index=6]:0.019370,(A[&index=2]:0.680877,B[&index=3]:0.680877)[&index=5]:0.319123)[&index=7]:0.000000;   |   00:03:41   |   00:00:35   |
172800      |        -291.34   |       -282.257   |        -9.0822   |   ((D[&index=1]:0.911572,C[&index=4]:0.911572)[&index=6]:0.088428,(A[&index=2]:0.531173,B[&index=3]:0.531173)[&index=5]:0.468827)[&index=7]:0.000000;   |   00:03:41   |   00:00:34   |
173000      |       -291.949   |       -280.686   |       -11.2629   |   (((A[&index=2]:0.565969,B[&index=3]:0.565969)[&index=6]:0.397367,D[&index=1]:0.963337)[&index=5]:0.036663,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:41   |   00:00:34   |
173200      |       -297.212   |       -284.267   |       -12.9444   |   (A[&index=2]:1.000000,((C[&index=4]:0.839939,B[&index=3]:0.839939)[&index=5]:0.024112,D[&index=1]:0.864052)[&index=6]:0.135948)[&index=7]:0.000000;   |   00:03:41   |   00:00:34   |
173400      |       -292.426   |       -280.806   |       -11.6201   |   (((A[&index=2]:0.616935,B[&index=3]:0.616935)[&index=6]:0.316636,C[&index=4]:0.933571)[&index=5]:0.066429,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:00:34   |
173600      |       -290.544   |       -278.393   |        -12.151   |   ((D[&index=1]:0.868981,C[&index=4]:0.868981)[&index=5]:0.131019,(B[&index=3]:0.517391,A[&index=2]:0.517391)[&index=6]:0.482609)[&index=7]:0.000000;   |   00:03:42   |   00:00:33   |
173800      |       -291.659   |       -280.726   |       -10.9333   |   (((B[&index=3]:0.359138,A[&index=2]:0.359138)[&index=5]:0.602521,D[&index=1]:0.961659)[&index=6]:0.038341,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:42   |   00:00:33   |
174000      |       -296.046   |       -279.721   |       -16.3246   |   ((C[&index=4]:0.985214,D[&index=1]:0.985214)[&index=6]:0.014786,(A[&index=2]:0.387860,B[&index=3]:0.387860)[&index=5]:0.612140)[&index=7]:0.000000;   |   00:03:42   |   00:00:33   |
174200      |       -292.269   |       -279.638   |       -12.6313   |   ((C[&index=4]:0.927259,(A[&index=2]:0.423517,B[&index=3]:0.423517)[&index=5]:0.503742)[&index=6]:0.072741,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:00:33   |
174400      |       -296.405   |       -289.405   |       -7.00038   |   ((D[&index=1]:0.949506,(B[&index=3]:0.708060,A[&index=2]:0.708060)[&index=5]:0.241446)[&index=6]:0.050494,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:00:32   |
174600      |       -293.764   |        -282.95   |       -10.8149   |   ((D[&index=1]:0.599638,C[&index=4]:0.599638)[&index=6]:0.400362,(B[&index=3]:0.485810,A[&index=2]:0.485810)[&index=5]:0.514190)[&index=7]:0.000000;   |   00:03:43   |   00:00:32   |
174800      |       -291.178   |       -279.202   |       -11.9766   |   (((A[&index=2]:0.621793,B[&index=3]:0.621793)[&index=6]:0.350601,C[&index=4]:0.972394)[&index=5]:0.027606,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:43   |   00:00:32   |
175000      |       -293.909   |       -283.036   |        -10.873   |   ((D[&index=1]:0.699300,C[&index=4]:0.699300)[&index=5]:0.300700,(B[&index=3]:0.551592,A[&index=2]:0.551592)[&index=6]:0.448408)[&index=7]:0.000000;   |   00:03:44   |   00:00:32   |
175200      |       -288.559   |         -279.7   |       -8.85856   |   (((B[&index=3]:0.497302,A[&index=2]:0.497302)[&index=6]:0.439178,D[&index=1]:0.936480)[&index=5]:0.063520,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:00:31   |
175400      |       -290.335   |       -280.583   |       -9.75141   |   (((B[&index=3]:0.447214,A[&index=2]:0.447214)[&index=5]:0.548903,D[&index=1]:0.996118)[&index=6]:0.003882,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:44   |   00:00:31   |
175600      |        -289.98   |        -279.94   |       -10.0401   |   ((D[&index=1]:0.934916,C[&index=4]:0.934916)[&index=5]:0.065084,(A[&index=2]:0.649662,B[&index=3]:0.649662)[&index=6]:0.350338)[&index=7]:0.000000;   |   00:03:45   |   00:00:31   |
175800      |       -292.813   |       -282.897   |       -9.91669   |   ((C[&index=4]:0.770099,D[&index=1]:0.770099)[&index=5]:0.229901,(A[&index=2]:0.405803,B[&index=3]:0.405803)[&index=6]:0.594197)[&index=7]:0.000000;   |   00:03:45   |   00:00:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -293.054   |       -282.659   |       -10.3949   |   ((D[&index=1]:0.621966,C[&index=4]:0.621966)[&index=6]:0.378034,(A[&index=2]:0.473359,B[&index=3]:0.473359)[&index=5]:0.526641)[&index=7]:0.000000;   |   00:03:45   |   00:00:30   |
176200      |       -296.306   |       -280.485   |       -15.8205   |   ((B[&index=3]:0.593664,A[&index=2]:0.593664)[&index=6]:0.406336,(C[&index=4]:0.579160,D[&index=1]:0.579160)[&index=5]:0.420840)[&index=7]:0.000000;   |   00:03:45   |   00:00:30   |
176400      |       -291.753   |       -277.851   |       -13.9019   |   ((D[&index=1]:0.926933,(B[&index=3]:0.424077,A[&index=2]:0.424077)[&index=5]:0.502856)[&index=6]:0.073067,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:46   |   00:00:30   |
176600      |       -297.123   |       -283.214   |       -13.9091   |   ((A[&index=2]:0.991477,D[&index=1]:0.991477)[&index=5]:0.008523,(C[&index=4]:0.862543,B[&index=3]:0.862543)[&index=6]:0.137457)[&index=7]:0.000000;   |   00:03:46   |   00:00:29   |
176800      |        -291.49   |       -281.537   |       -9.95362   |   ((D[&index=1]:0.922589,C[&index=4]:0.922589)[&index=6]:0.077411,(B[&index=3]:0.714977,A[&index=2]:0.714977)[&index=5]:0.285023)[&index=7]:0.000000;   |   00:03:46   |   00:00:29   |
177000      |       -290.769   |        -280.37   |        -10.399   |   ((D[&index=1]:0.770420,C[&index=4]:0.770420)[&index=6]:0.229580,(A[&index=2]:0.617350,B[&index=3]:0.617350)[&index=5]:0.382650)[&index=7]:0.000000;   |   00:03:46   |   00:00:29   |
177200      |       -290.005   |       -281.382   |       -8.62303   |   ((D[&index=1]:0.812138,C[&index=4]:0.812138)[&index=5]:0.187862,(A[&index=2]:0.449028,B[&index=3]:0.449028)[&index=6]:0.550972)[&index=7]:0.000000;   |   00:03:47   |   00:00:29   |
177400      |        -292.76   |       -279.393   |       -13.3663   |   ((C[&index=4]:0.799609,D[&index=1]:0.799609)[&index=5]:0.200391,(A[&index=2]:0.467645,B[&index=3]:0.467645)[&index=6]:0.532355)[&index=7]:0.000000;   |   00:03:47   |   00:00:28   |
177600      |       -294.622   |        -283.38   |       -11.2424   |   ((D[&index=1]:0.706451,C[&index=4]:0.706451)[&index=6]:0.293549,(A[&index=2]:0.935757,B[&index=3]:0.935757)[&index=5]:0.064243)[&index=7]:0.000000;   |   00:03:47   |   00:00:28   |
177800      |       -289.257   |       -280.346   |       -8.91063   |   ((C[&index=4]:0.934296,D[&index=1]:0.934296)[&index=6]:0.065704,(B[&index=3]:0.538465,A[&index=2]:0.538465)[&index=5]:0.461535)[&index=7]:0.000000;   |   00:03:48   |   00:00:28   |
178000      |       -290.524   |       -281.726   |       -8.79769   |   ((C[&index=4]:0.817723,D[&index=1]:0.817723)[&index=5]:0.182277,(A[&index=2]:0.472908,B[&index=3]:0.472908)[&index=6]:0.527092)[&index=7]:0.000000;   |   00:03:48   |   00:00:28   |
178200      |       -295.715   |       -280.682   |       -15.0327   |   ((D[&index=1]:0.751556,C[&index=4]:0.751556)[&index=6]:0.248444,(A[&index=2]:0.438820,B[&index=3]:0.438820)[&index=5]:0.561180)[&index=7]:0.000000;   |   00:03:48   |   00:00:27   |
178400      |       -292.948   |       -280.853   |       -12.0952   |   ((C[&index=4]:0.657330,D[&index=1]:0.657330)[&index=6]:0.342670,(B[&index=3]:0.598109,A[&index=2]:0.598109)[&index=5]:0.401891)[&index=7]:0.000000;   |   00:03:48   |   00:00:27   |
178600      |       -291.955   |       -280.537   |       -11.4174   |   ((D[&index=1]:0.954764,(A[&index=2]:0.546929,B[&index=3]:0.546929)[&index=5]:0.407835)[&index=6]:0.045236,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:00:27   |
178800      |       -291.985   |       -282.791   |       -9.19409   |   ((A[&index=2]:0.797004,B[&index=3]:0.797004)[&index=6]:0.202996,(D[&index=1]:0.771977,C[&index=4]:0.771977)[&index=5]:0.228023)[&index=7]:0.000000;   |   00:03:49   |   00:00:27   |
179000      |       -293.018   |       -283.684   |       -9.33431   |   (((B[&index=3]:0.508635,A[&index=2]:0.508635)[&index=6]:0.403734,D[&index=1]:0.912368)[&index=5]:0.087632,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:49   |   00:00:26   |
179200      |       -294.066   |        -277.54   |       -16.5256   |   ((C[&index=4]:0.829854,D[&index=1]:0.829854)[&index=6]:0.170146,(A[&index=2]:0.426539,B[&index=3]:0.426539)[&index=5]:0.573461)[&index=7]:0.000000;   |   00:03:49   |   00:00:26   |
179400      |       -298.571   |       -291.338   |       -7.23339   |   ((C[&index=4]:0.931930,(B[&index=3]:0.530955,A[&index=2]:0.530955)[&index=5]:0.400976)[&index=6]:0.068070,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:00:26   |
179600      |        -294.36   |       -285.988   |       -8.37225   |   ((D[&index=1]:0.964447,(B[&index=3]:0.611075,A[&index=2]:0.611075)[&index=5]:0.353372)[&index=6]:0.035553,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:00:26   |
179800      |       -293.429   |       -279.932   |       -13.4978   |   ((C[&index=4]:0.625991,D[&index=1]:0.625991)[&index=6]:0.374009,(A[&index=2]:0.530119,B[&index=3]:0.530119)[&index=5]:0.469881)[&index=7]:0.000000;   |   00:03:50   |   00:00:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -292.637   |       -278.915   |       -13.7217   |   ((D[&index=1]:0.728673,C[&index=4]:0.728673)[&index=6]:0.271327,(B[&index=3]:0.492855,A[&index=2]:0.492855)[&index=5]:0.507145)[&index=7]:0.000000;   |   00:03:51   |   00:00:25   |
180200      |       -290.812   |       -283.037   |       -7.77514   |   ((D[&index=1]:0.992148,C[&index=4]:0.992148)[&index=6]:0.007852,(B[&index=3]:0.386039,A[&index=2]:0.386039)[&index=5]:0.613961)[&index=7]:0.000000;   |   00:03:51   |   00:00:25   |
180400      |       -293.102   |       -280.096   |       -13.0059   |   ((C[&index=4]:0.759663,D[&index=1]:0.759663)[&index=6]:0.240337,(B[&index=3]:0.484717,A[&index=2]:0.484717)[&index=5]:0.515283)[&index=7]:0.000000;   |   00:03:51   |   00:00:25   |
180600      |       -290.952   |       -281.862   |       -9.09027   |   ((C[&index=4]:0.916321,(B[&index=3]:0.604043,A[&index=2]:0.604043)[&index=5]:0.312279)[&index=6]:0.083679,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:00:24   |
180800      |       -291.874   |        -282.32   |       -9.55412   |   ((C[&index=4]:0.658399,D[&index=1]:0.658399)[&index=5]:0.341601,(B[&index=3]:0.545899,A[&index=2]:0.545899)[&index=6]:0.454101)[&index=7]:0.000000;   |   00:03:52   |   00:00:24   |
181000      |       -297.714   |       -284.573   |       -13.1411   |   ((C[&index=4]:0.911102,D[&index=1]:0.911102)[&index=6]:0.088898,(B[&index=3]:0.980273,A[&index=2]:0.980273)[&index=5]:0.019727)[&index=7]:0.000000;   |   00:03:52   |   00:00:24   |
181200      |       -288.252   |       -279.371   |        -8.8807   |   ((D[&index=1]:0.975160,(B[&index=3]:0.520418,A[&index=2]:0.520418)[&index=5]:0.454742)[&index=6]:0.024840,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:00:24   |
181400      |       -293.134   |       -279.043   |       -14.0909   |   ((C[&index=4]:0.777966,D[&index=1]:0.777966)[&index=5]:0.222034,(B[&index=3]:0.693224,A[&index=2]:0.693224)[&index=6]:0.306776)[&index=7]:0.000000;   |   00:03:52   |   00:00:23   |
181600      |       -291.871   |        -278.53   |       -13.3411   |   ((D[&index=1]:0.817109,C[&index=4]:0.817109)[&index=6]:0.182891,(B[&index=3]:0.612615,A[&index=2]:0.612615)[&index=5]:0.387385)[&index=7]:0.000000;   |   00:03:53   |   00:00:23   |
181800      |       -298.361   |       -281.099   |       -17.2617   |   (((C[&index=4]:0.869040,D[&index=1]:0.869040)[&index=6]:0.063508,A[&index=2]:0.932548)[&index=5]:0.067452,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:00:23   |
182000      |       -295.841   |       -286.978   |       -8.86296   |   ((D[&index=1]:0.970119,(B[&index=3]:0.854309,A[&index=2]:0.854309)[&index=6]:0.115810)[&index=5]:0.029881,C[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:00:23   |
182200      |        -291.54   |       -281.943   |       -9.59675   |   ((C[&index=4]:0.789682,D[&index=1]:0.789682)[&index=5]:0.210318,(A[&index=2]:0.398413,B[&index=3]:0.398413)[&index=6]:0.601587)[&index=7]:0.000000;   |   00:03:54   |   00:00:22   |
182400      |       -290.662   |       -279.824   |        -10.838   |   ((C[&index=4]:0.906105,D[&index=1]:0.906105)[&index=5]:0.093895,(A[&index=2]:0.515350,B[&index=3]:0.515350)[&index=6]:0.484650)[&index=7]:0.000000;   |   00:03:54   |   00:00:22   |
182600      |       -296.537   |       -287.057   |       -9.47985   |   ((C[&index=4]:0.933698,D[&index=1]:0.933698)[&index=5]:0.066302,(B[&index=3]:0.922400,A[&index=2]:0.922400)[&index=6]:0.077600)[&index=7]:0.000000;   |   00:03:54   |   00:00:22   |
182800      |       -293.467   |       -287.143   |       -6.32381   |   ((D[&index=1]:0.967048,C[&index=4]:0.967048)[&index=6]:0.032952,(B[&index=3]:0.552684,A[&index=2]:0.552684)[&index=5]:0.447316)[&index=7]:0.000000;   |   00:03:54   |   00:00:22   |
183000      |       -292.149   |       -280.879   |       -11.2693   |   ((D[&index=1]:0.908658,C[&index=4]:0.908658)[&index=6]:0.091342,(A[&index=2]:0.752247,B[&index=3]:0.752247)[&index=5]:0.247753)[&index=7]:0.000000;   |   00:03:55   |   00:00:21   |
