
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
156800      |       -302.194   |       -287.278   |       -14.9163   |   ((B[&index=4]:0.640555,A[&index=1]:0.640555)[&index=5]:0.359445,(D[&index=3]:0.492440,C[&index=2]:0.492440)[&index=6]:0.507560)[&index=7]:0.000000;   |   00:03:00   |   00:00:49   |
157000      |       -304.822   |       -286.815   |        -18.007   |   ((B[&index=4]:0.725617,A[&index=1]:0.725617)[&index=6]:0.274383,(C[&index=2]:0.710373,D[&index=3]:0.710373)[&index=5]:0.289627)[&index=7]:0.000000;   |   00:03:00   |   00:00:49   |
157200      |        -302.79   |       -285.535   |       -17.2544   |   ((D[&index=3]:0.777770,C[&index=2]:0.777770)[&index=5]:0.222230,(A[&index=1]:0.728499,B[&index=4]:0.728499)[&index=6]:0.271501)[&index=7]:0.000000;   |   00:03:00   |   00:00:49   |
157400      |       -303.239   |       -285.453   |       -17.7865   |   ((D[&index=3]:0.753135,C[&index=2]:0.753135)[&index=6]:0.246865,(A[&index=1]:0.392634,B[&index=4]:0.392634)[&index=5]:0.607366)[&index=7]:0.000000;   |   00:03:00   |   00:00:48   |
157600      |       -305.467   |        -292.29   |        -13.177   |   ((A[&index=1]:0.315604,B[&index=4]:0.315604)[&index=5]:0.684396,(C[&index=2]:0.571355,D[&index=3]:0.571355)[&index=6]:0.428645)[&index=7]:0.000000;   |   00:03:00   |   00:00:48   |
157800      |       -303.466   |       -290.056   |       -13.4095   |   ((A[&index=1]:0.964387,(C[&index=2]:0.928406,D[&index=3]:0.928406)[&index=6]:0.035980)[&index=5]:0.035613,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:01   |   00:00:48   |
158000      |       -301.642   |       -287.501   |        -14.141   |   ((A[&index=1]:0.444922,B[&index=4]:0.444922)[&index=6]:0.555078,(D[&index=3]:0.509293,C[&index=2]:0.509293)[&index=5]:0.490707)[&index=7]:0.000000;   |   00:03:01   |   00:00:48   |
158200      |       -301.061   |        -284.88   |       -16.1805   |   ((C[&index=2]:0.730988,D[&index=3]:0.730988)[&index=6]:0.269012,(B[&index=4]:0.580682,A[&index=1]:0.580682)[&index=5]:0.419318)[&index=7]:0.000000;   |   00:03:01   |   00:00:47   |
158400      |       -301.838   |       -284.426   |       -17.4114   |   ((A[&index=1]:0.540447,B[&index=4]:0.540447)[&index=5]:0.459553,(D[&index=3]:0.486057,C[&index=2]:0.486057)[&index=6]:0.513943)[&index=7]:0.000000;   |   00:03:01   |   00:00:47   |
158600      |       -304.051   |       -287.163   |        -16.888   |   ((B[&index=4]:0.992403,A[&index=1]:0.992403)[&index=6]:0.007597,(C[&index=2]:0.889882,D[&index=3]:0.889882)[&index=5]:0.110118)[&index=7]:0.000000;   |   00:03:02   |   00:00:47   |
158800      |       -300.926   |       -286.267   |       -14.6592   |   ((C[&index=2]:0.633053,D[&index=3]:0.633053)[&index=6]:0.366947,(B[&index=4]:0.560737,A[&index=1]:0.560737)[&index=5]:0.439263)[&index=7]:0.000000;   |   00:03:02   |   00:00:47   |
159000      |       -301.883   |       -288.025   |       -13.8578   |   ((D[&index=3]:0.856344,C[&index=2]:0.856344)[&index=6]:0.143656,(A[&index=1]:0.639253,B[&index=4]:0.639253)[&index=5]:0.360747)[&index=7]:0.000000;   |   00:03:02   |   00:00:46   |
159200      |       -302.498   |       -286.184   |       -16.3141   |   ((B[&index=4]:0.618557,A[&index=1]:0.618557)[&index=5]:0.381443,(D[&index=3]:0.940512,C[&index=2]:0.940512)[&index=6]:0.059488)[&index=7]:0.000000;   |   00:03:02   |   00:00:46   |
159400      |       -300.846   |       -285.807   |       -15.0388   |   ((B[&index=4]:0.730527,A[&index=1]:0.730527)[&index=6]:0.269473,(D[&index=3]:0.694537,C[&index=2]:0.694537)[&index=5]:0.305463)[&index=7]:0.000000;   |   00:03:03   |   00:00:46   |
159600      |       -301.746   |       -286.532   |        -15.214   |   ((B[&index=4]:0.595965,A[&index=1]:0.595965)[&index=5]:0.404035,(D[&index=3]:0.821270,C[&index=2]:0.821270)[&index=6]:0.178730)[&index=7]:0.000000;   |   00:03:03   |   00:00:46   |
159800      |       -302.821   |       -285.438   |       -17.3835   |   ((C[&index=2]:0.898890,D[&index=3]:0.898890)[&index=6]:0.101110,(A[&index=1]:0.552719,B[&index=4]:0.552719)[&index=5]:0.447281)[&index=7]:0.000000;   |   00:03:03   |   00:00:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
160000      |        -303.37   |       -292.068   |       -11.3023   |   (((A[&index=1]:0.772310,B[&index=4]:0.772310)[&index=6]:0.220809,C[&index=2]:0.993119)[&index=5]:0.006881,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:00:45   |
160200      |       -301.902   |       -288.749   |       -13.1525   |   ((D[&index=3]:0.588031,C[&index=2]:0.588031)[&index=6]:0.411969,(B[&index=4]:0.522295,A[&index=1]:0.522295)[&index=5]:0.477705)[&index=7]:0.000000;   |   00:03:03   |   00:00:45   |
160400      |       -302.991   |       -288.024   |       -14.9665   |   ((D[&index=3]:0.896486,C[&index=2]:0.896486)[&index=5]:0.103514,(B[&index=4]:0.847569,A[&index=1]:0.847569)[&index=6]:0.152431)[&index=7]:0.000000;   |   00:03:04   |   00:00:45   |
160600      |        -303.37   |       -282.987   |       -20.3836   |   ((B[&index=4]:0.519774,A[&index=1]:0.519774)[&index=6]:0.480226,(C[&index=2]:0.641895,D[&index=3]:0.641895)[&index=5]:0.358105)[&index=7]:0.000000;   |   00:03:04   |   00:00:45   |
160800      |       -302.799   |        -288.72   |       -14.0789   |   ((D[&index=3]:0.762232,C[&index=2]:0.762232)[&index=5]:0.237768,(B[&index=4]:0.909826,A[&index=1]:0.909826)[&index=6]:0.090174)[&index=7]:0.000000;   |   00:03:04   |   00:00:44   |
161000      |       -303.947   |       -284.737   |       -19.2098   |   ((B[&index=4]:0.353869,A[&index=1]:0.353869)[&index=5]:0.646131,(C[&index=2]:0.702110,D[&index=3]:0.702110)[&index=6]:0.297890)[&index=7]:0.000000;   |   00:03:04   |   00:00:44   |
161200      |       -305.929   |       -291.887   |       -14.0421   |   (((B[&index=4]:0.835389,D[&index=3]:0.835389)[&index=6]:0.021700,C[&index=2]:0.857088)[&index=5]:0.142912,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:00:44   |
161400      |        -305.84   |       -289.386   |       -16.4546   |   (C[&index=2]:1.000000,((B[&index=4]:0.629761,A[&index=1]:0.629761)[&index=6]:0.206591,D[&index=3]:0.836352)[&index=5]:0.163648)[&index=7]:0.000000;   |   00:03:05   |   00:00:44   |
161600      |       -303.033   |       -287.002   |       -16.0314   |   (D[&index=3]:1.000000,((B[&index=4]:0.799828,A[&index=1]:0.799828)[&index=6]:0.193553,C[&index=2]:0.993381)[&index=5]:0.006619)[&index=7]:0.000000;   |   00:03:05   |   00:00:43   |
161800      |       -301.521   |       -286.813   |       -14.7087   |   ((C[&index=2]:0.832430,D[&index=3]:0.832430)[&index=5]:0.167570,(A[&index=1]:0.766719,B[&index=4]:0.766719)[&index=6]:0.233281)[&index=7]:0.000000;   |   00:03:05   |   00:00:43   |
162000      |       -301.086   |       -288.032   |       -13.0543   |   ((D[&index=3]:0.691451,C[&index=2]:0.691451)[&index=6]:0.308549,(B[&index=4]:0.600084,A[&index=1]:0.600084)[&index=5]:0.399916)[&index=7]:0.000000;   |   00:03:06   |   00:00:43   |
162200      |       -306.531   |       -284.545   |        -21.986   |   (((C[&index=2]:0.436944,D[&index=3]:0.436944)[&index=6]:0.367555,B[&index=4]:0.804499)[&index=5]:0.195501,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:06   |   00:00:43   |
162400      |       -302.066   |       -284.923   |       -17.1428   |   ((A[&index=1]:0.836197,B[&index=4]:0.836197)[&index=6]:0.163803,(C[&index=2]:0.657804,D[&index=3]:0.657804)[&index=5]:0.342196)[&index=7]:0.000000;   |   00:03:06   |   00:00:43   |
162600      |       -302.011   |       -290.233   |       -11.7772   |   ((B[&index=4]:0.853750,A[&index=1]:0.853750)[&index=5]:0.146250,(C[&index=2]:0.736342,D[&index=3]:0.736342)[&index=6]:0.263658)[&index=7]:0.000000;   |   00:03:06   |   00:00:42   |
162800      |       -303.853   |       -287.936   |       -15.9167   |   (A[&index=1]:1.000000,((B[&index=4]:0.888744,D[&index=3]:0.888744)[&index=5]:0.038627,C[&index=2]:0.927370)[&index=6]:0.072630)[&index=7]:0.000000;   |   00:03:06   |   00:00:42   |
163000      |       -302.374   |        -290.32   |       -12.0539   |   ((D[&index=3]:0.917776,C[&index=2]:0.917776)[&index=6]:0.082224,(B[&index=4]:0.594940,A[&index=1]:0.594940)[&index=5]:0.405060)[&index=7]:0.000000;   |   00:03:07   |   00:00:42   |
163200      |       -303.002   |       -286.742   |       -16.2603   |   ((B[&index=4]:0.423287,A[&index=1]:0.423287)[&index=6]:0.576713,(D[&index=3]:0.782271,C[&index=2]:0.782271)[&index=5]:0.217729)[&index=7]:0.000000;   |   00:03:07   |   00:00:42   |
163400      |       -303.025   |       -286.978   |       -16.0461   |   ((C[&index=2]:0.979956,(B[&index=4]:0.388505,A[&index=1]:0.388505)[&index=6]:0.591451)[&index=5]:0.020044,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:07   |   00:00:41   |
163600      |       -302.382   |       -289.377   |        -13.005   |   ((C[&index=2]:0.529926,D[&index=3]:0.529926)[&index=5]:0.470074,(B[&index=4]:0.894247,A[&index=1]:0.894247)[&index=6]:0.105753)[&index=7]:0.000000;   |   00:03:07   |   00:00:41   |
163800      |       -307.314   |       -287.526   |       -19.7874   |   (((B[&index=4]:0.331321,A[&index=1]:0.331321)[&index=6]:0.468055,D[&index=3]:0.799376)[&index=5]:0.200624,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:08   |   00:00:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |       -304.263   |       -287.334   |       -16.9288   |   ((D[&index=3]:0.892254,C[&index=2]:0.892254)[&index=5]:0.107746,(A[&index=1]:0.756332,B[&index=4]:0.756332)[&index=6]:0.243668)[&index=7]:0.000000;   |   00:03:08   |   00:00:41   |
164200      |        -302.83   |       -288.645   |       -14.1842   |   ((D[&index=3]:0.976361,C[&index=2]:0.976361)[&index=5]:0.023639,(A[&index=1]:0.542512,B[&index=4]:0.542512)[&index=6]:0.457488)[&index=7]:0.000000;   |   00:03:08   |   00:00:40   |
164400      |       -301.222   |       -287.635   |       -13.5872   |   ((C[&index=2]:0.668511,D[&index=3]:0.668511)[&index=6]:0.331489,(B[&index=4]:0.782516,A[&index=1]:0.782516)[&index=5]:0.217484)[&index=7]:0.000000;   |   00:03:08   |   00:00:40   |
164600      |       -302.043   |       -285.144   |       -16.8988   |   ((C[&index=2]:0.649658,D[&index=3]:0.649658)[&index=6]:0.350342,(A[&index=1]:0.559007,B[&index=4]:0.559007)[&index=5]:0.440993)[&index=7]:0.000000;   |   00:03:09   |   00:00:40   |
164800      |       -301.737   |       -286.741   |        -14.996   |   ((B[&index=4]:0.931081,A[&index=1]:0.931081)[&index=5]:0.068919,(C[&index=2]:0.551421,D[&index=3]:0.551421)[&index=6]:0.448579)[&index=7]:0.000000;   |   00:03:09   |   00:00:40   |
165000      |       -304.161   |       -287.533   |       -16.6285   |   (A[&index=1]:1.000000,((C[&index=2]:0.386261,D[&index=3]:0.386261)[&index=6]:0.533621,B[&index=4]:0.919882)[&index=5]:0.080118)[&index=7]:0.000000;   |   00:03:09   |   00:00:40   |
165200      |       -304.747   |       -291.672   |        -13.075   |   ((D[&index=3]:0.979043,C[&index=2]:0.979043)[&index=6]:0.020957,(A[&index=1]:0.849587,B[&index=4]:0.849587)[&index=5]:0.150413)[&index=7]:0.000000;   |   00:03:09   |   00:00:39   |
165400      |       -301.718   |       -288.941   |       -12.7766   |   ((D[&index=3]:0.927178,C[&index=2]:0.927178)[&index=6]:0.072822,(A[&index=1]:0.654603,B[&index=4]:0.654603)[&index=5]:0.345397)[&index=7]:0.000000;   |   00:03:10   |   00:00:39   |
165600      |       -304.779   |       -286.244   |        -18.535   |   ((D[&index=3]:0.878713,C[&index=2]:0.878713)[&index=5]:0.121287,(B[&index=4]:0.370124,A[&index=1]:0.370124)[&index=6]:0.629876)[&index=7]:0.000000;   |   00:03:10   |   00:00:39   |
165800      |       -303.974   |       -290.227   |       -13.7475   |   ((A[&index=1]:0.857756,(D[&index=3]:0.514766,C[&index=2]:0.514766)[&index=5]:0.342990)[&index=6]:0.142244,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:00:39   |
166000      |       -305.512   |       -291.639   |       -13.8737   |   ((B[&index=4]:0.982385,(A[&index=1]:0.806268,C[&index=2]:0.806268)[&index=6]:0.176117)[&index=5]:0.017615,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:00:38   |
166200      |        -303.78   |       -289.164   |       -14.6161   |   (((B[&index=4]:0.536705,A[&index=1]:0.536705)[&index=5]:0.326161,C[&index=2]:0.862866)[&index=6]:0.137134,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:10   |   00:00:38   |
166400      |       -305.603   |       -286.711   |       -18.8922   |   ((B[&index=4]:0.698113,A[&index=1]:0.698113)[&index=5]:0.301887,(C[&index=2]:0.453650,D[&index=3]:0.453650)[&index=6]:0.546350)[&index=7]:0.000000;   |   00:03:11   |   00:00:38   |
166600      |       -300.791   |       -287.076   |       -13.7144   |   ((D[&index=3]:0.631243,C[&index=2]:0.631243)[&index=6]:0.368757,(B[&index=4]:0.532457,A[&index=1]:0.532457)[&index=5]:0.467543)[&index=7]:0.000000;   |   00:03:11   |   00:00:38   |
166800      |       -302.205   |       -283.678   |       -18.5269   |   ((B[&index=4]:0.431390,A[&index=1]:0.431390)[&index=5]:0.568610,(C[&index=2]:0.524851,D[&index=3]:0.524851)[&index=6]:0.475149)[&index=7]:0.000000;   |   00:03:11   |   00:00:38   |
167000      |       -303.959   |       -290.444   |       -13.5144   |   ((D[&index=3]:0.784554,C[&index=2]:0.784554)[&index=5]:0.215446,(A[&index=1]:0.731290,B[&index=4]:0.731290)[&index=6]:0.268710)[&index=7]:0.000000;   |   00:03:11   |   00:00:37   |
167200      |       -301.842   |       -284.406   |       -17.4359   |   ((A[&index=1]:0.665379,B[&index=4]:0.665379)[&index=6]:0.334621,(C[&index=2]:0.574889,D[&index=3]:0.574889)[&index=5]:0.425111)[&index=7]:0.000000;   |   00:03:12   |   00:00:37   |
167400      |       -301.584   |       -289.221   |        -12.363   |   ((B[&index=4]:0.458295,A[&index=1]:0.458295)[&index=5]:0.541705,(C[&index=2]:0.684153,D[&index=3]:0.684153)[&index=6]:0.315847)[&index=7]:0.000000;   |   00:03:12   |   00:00:37   |
167600      |       -305.182   |       -285.299   |       -19.8826   |   (((C[&index=2]:0.708013,D[&index=3]:0.708013)[&index=5]:0.176713,A[&index=1]:0.884726)[&index=6]:0.115274,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:12   |   00:00:37   |
167800      |       -301.452   |       -287.627   |       -13.8248   |   ((B[&index=4]:0.759083,A[&index=1]:0.759083)[&index=6]:0.240917,(D[&index=3]:0.868162,C[&index=2]:0.868162)[&index=5]:0.131838)[&index=7]:0.000000;   |   00:03:12   |   00:00:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -303.369   |       -285.257   |       -18.1121   |   ((D[&index=3]:0.789973,C[&index=2]:0.789973)[&index=6]:0.210027,(A[&index=1]:0.769512,B[&index=4]:0.769512)[&index=5]:0.230488)[&index=7]:0.000000;   |   00:03:13   |   00:00:36   |
168200      |       -302.736   |       -286.415   |       -16.3203   |   ((A[&index=1]:0.666660,B[&index=4]:0.666660)[&index=5]:0.333340,(C[&index=2]:0.367449,D[&index=3]:0.367449)[&index=6]:0.632551)[&index=7]:0.000000;   |   00:03:13   |   00:00:36   |
168400      |       -302.065   |       -287.548   |       -14.5161   |   ((C[&index=2]:0.808075,D[&index=3]:0.808075)[&index=6]:0.191925,(B[&index=4]:0.959071,A[&index=1]:0.959071)[&index=5]:0.040929)[&index=7]:0.000000;   |   00:03:13   |   00:00:36   |
168600      |       -301.879   |       -284.381   |        -17.498   |   ((C[&index=2]:0.629253,D[&index=3]:0.629253)[&index=5]:0.370747,(B[&index=4]:0.698329,A[&index=1]:0.698329)[&index=6]:0.301671)[&index=7]:0.000000;   |   00:03:13   |   00:00:35   |
168800      |       -304.377   |       -289.425   |       -14.9511   |   ((D[&index=3]:0.351918,C[&index=2]:0.351918)[&index=5]:0.648082,(A[&index=1]:0.521449,B[&index=4]:0.521449)[&index=6]:0.478551)[&index=7]:0.000000;   |   00:03:14   |   00:00:35   |
169000      |       -306.992   |        -289.78   |       -17.2117   |   (((B[&index=4]:0.606641,C[&index=2]:0.606641)[&index=5]:0.180624,D[&index=3]:0.787265)[&index=6]:0.212735,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:14   |   00:00:35   |
169200      |       -301.044   |        -286.38   |       -14.6638   |   ((B[&index=4]:0.749274,A[&index=1]:0.749274)[&index=6]:0.250726,(D[&index=3]:0.655283,C[&index=2]:0.655283)[&index=5]:0.344717)[&index=7]:0.000000;   |   00:03:14   |   00:00:35   |
169400      |       -302.946   |       -285.956   |       -16.9908   |   ((D[&index=3]:0.816510,C[&index=2]:0.816510)[&index=6]:0.183490,(B[&index=4]:0.952426,A[&index=1]:0.952426)[&index=5]:0.047574)[&index=7]:0.000000;   |   00:03:14   |   00:00:35   |
169600      |       -301.149   |       -284.287   |       -16.8625   |   ((D[&index=3]:0.700651,C[&index=2]:0.700651)[&index=5]:0.299349,(B[&index=4]:0.498192,A[&index=1]:0.498192)[&index=6]:0.501808)[&index=7]:0.000000;   |   00:03:14   |   00:00:34   |
169800      |       -303.729   |       -291.429   |       -12.3003   |   ((D[&index=3]:0.956675,C[&index=2]:0.956675)[&index=5]:0.043325,(B[&index=4]:0.677609,A[&index=1]:0.677609)[&index=6]:0.322391)[&index=7]:0.000000;   |   00:03:15   |   00:00:34   |
170000      |        -300.33   |       -284.991   |       -15.3395   |   ((D[&index=3]:0.588205,C[&index=2]:0.588205)[&index=5]:0.411795,(A[&index=1]:0.574526,B[&index=4]:0.574526)[&index=6]:0.425474)[&index=7]:0.000000;   |   00:03:15   |   00:00:34   |
170200      |       -301.905   |       -288.595   |       -13.3098   |   ((C[&index=2]:0.989038,(A[&index=1]:0.617522,B[&index=4]:0.617522)[&index=6]:0.371516)[&index=5]:0.010962,D[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:15   |   00:00:34   |
170400      |       -302.335   |       -288.631   |       -13.7048   |   ((D[&index=3]:0.786402,C[&index=2]:0.786402)[&index=5]:0.213598,(A[&index=1]:0.427236,B[&index=4]:0.427236)[&index=6]:0.572764)[&index=7]:0.000000;   |   00:03:15   |   00:00:33   |
170600      |       -301.785   |       -284.166   |       -17.6189   |   ((C[&index=2]:0.636721,D[&index=3]:0.636721)[&index=5]:0.363279,(A[&index=1]:0.692124,B[&index=4]:0.692124)[&index=6]:0.307876)[&index=7]:0.000000;   |   00:03:16   |   00:00:33   |
170800      |       -301.448   |       -286.131   |       -15.3165   |   ((A[&index=1]:0.685934,B[&index=4]:0.685934)[&index=6]:0.314066,(D[&index=3]:0.647171,C[&index=2]:0.647171)[&index=5]:0.352829)[&index=7]:0.000000;   |   00:03:16   |   00:00:33   |
171000      |        -303.88   |       -287.372   |       -16.5081   |   ((D[&index=3]:0.870848,(B[&index=4]:0.521590,A[&index=1]:0.521590)[&index=6]:0.349258)[&index=5]:0.129152,C[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:16   |   00:00:33   |
171200      |       -301.285   |       -287.606   |       -13.6793   |   ((B[&index=4]:0.465735,A[&index=1]:0.465735)[&index=5]:0.534265,(C[&index=2]:0.741122,D[&index=3]:0.741122)[&index=6]:0.258878)[&index=7]:0.000000;   |   00:03:16   |   00:00:32   |
171400      |       -302.538   |       -287.248   |       -15.2894   |   ((A[&index=1]:0.380024,B[&index=4]:0.380024)[&index=5]:0.619976,(C[&index=2]:0.730784,D[&index=3]:0.730784)[&index=6]:0.269216)[&index=7]:0.000000;   |   00:03:17   |   00:00:32   |
171600      |       -301.372   |       -284.564   |       -16.8083   |   ((C[&index=2]:0.625469,D[&index=3]:0.625469)[&index=6]:0.374531,(A[&index=1]:0.444481,B[&index=4]:0.444481)[&index=5]:0.555519)[&index=7]:0.000000;   |   00:03:17   |   00:00:32   |
171800      |       -301.613   |       -286.181   |       -15.4321   |   ((B[&index=4]:0.810123,A[&index=1]:0.810123)[&index=6]:0.189877,(C[&index=2]:0.637727,D[&index=3]:0.637727)[&index=5]:0.362273)[&index=7]:0.000000;   |   00:03:17   |   00:00:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -301.384   |       -287.868   |       -13.5159   |   ((A[&index=1]:0.746714,B[&index=4]:0.746714)[&index=6]:0.253286,(C[&index=2]:0.522949,D[&index=3]:0.522949)[&index=5]:0.477051)[&index=7]:0.000000;   |   00:03:17   |   00:00:32   |
172200      |       -302.556   |        -283.14   |       -19.4165   |   ((B[&index=4]:0.530922,A[&index=1]:0.530922)[&index=6]:0.469078,(C[&index=2]:0.626924,D[&index=3]:0.626924)[&index=5]:0.373076)[&index=7]:0.000000;   |   00:03:17   |   00:00:31   |
172400      |        -300.71   |       -286.333   |       -14.3775   |   ((D[&index=3]:0.715864,C[&index=2]:0.715864)[&index=6]:0.284136,(B[&index=4]:0.495339,A[&index=1]:0.495339)[&index=5]:0.504661)[&index=7]:0.000000;   |   00:03:18   |   00:00:31   |
172600      |       -302.771   |       -288.886   |       -13.8847   |   (((D[&index=3]:0.820404,C[&index=2]:0.820404)[&index=5]:0.138113,B[&index=4]:0.958517)[&index=6]:0.041483,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:00:31   |
172800      |       -302.813   |       -286.486   |       -16.3268   |   ((A[&index=1]:0.982674,(C[&index=2]:0.702306,D[&index=3]:0.702306)[&index=5]:0.280368)[&index=6]:0.017326,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:18   |   00:00:31   |
173000      |       -301.807   |       -289.183   |       -12.6242   |   ((D[&index=3]:0.941241,C[&index=2]:0.941241)[&index=6]:0.058759,(A[&index=1]:0.632019,B[&index=4]:0.632019)[&index=5]:0.367981)[&index=7]:0.000000;   |   00:03:18   |   00:00:30   |
173200      |       -307.632   |       -284.074   |       -23.5577   |   ((D[&index=3]:0.817102,C[&index=2]:0.817102)[&index=5]:0.182898,(A[&index=1]:0.677147,B[&index=4]:0.677147)[&index=6]:0.322853)[&index=7]:0.000000;   |   00:03:19   |   00:00:30   |
173400      |        -303.78   |        -285.63   |       -18.1501   |   ((B[&index=4]:0.881511,A[&index=1]:0.881511)[&index=5]:0.118489,(C[&index=2]:0.509264,D[&index=3]:0.509264)[&index=6]:0.490736)[&index=7]:0.000000;   |   00:03:19   |   00:00:30   |
173600      |       -301.194   |       -284.632   |       -16.5622   |   ((C[&index=2]:0.623294,D[&index=3]:0.623294)[&index=6]:0.376706,(A[&index=1]:0.417596,B[&index=4]:0.417596)[&index=5]:0.582404)[&index=7]:0.000000;   |   00:03:19   |   00:00:30   |
173800      |       -301.611   |       -284.567   |       -17.0441   |   ((A[&index=1]:0.819029,B[&index=4]:0.819029)[&index=5]:0.180971,(C[&index=2]:0.558685,D[&index=3]:0.558685)[&index=6]:0.441315)[&index=7]:0.000000;   |   00:03:19   |   00:00:29   |
174000      |        -300.84   |       -284.764   |       -16.0765   |   ((B[&index=4]:0.669655,A[&index=1]:0.669655)[&index=5]:0.330345,(C[&index=2]:0.609382,D[&index=3]:0.609382)[&index=6]:0.390618)[&index=7]:0.000000;   |   00:03:20   |   00:00:29   |
174200      |        -302.55   |       -288.628   |       -13.9217   |   ((C[&index=2]:0.823658,D[&index=3]:0.823658)[&index=6]:0.176342,(A[&index=1]:0.544766,B[&index=4]:0.544766)[&index=5]:0.455234)[&index=7]:0.000000;   |   00:03:20   |   00:00:29   |
174400      |        -301.34   |       -285.213   |       -16.1276   |   ((D[&index=3]:0.606544,C[&index=2]:0.606544)[&index=6]:0.393456,(B[&index=4]:0.513734,A[&index=1]:0.513734)[&index=5]:0.486266)[&index=7]:0.000000;   |   00:03:20   |   00:00:29   |
174600      |         -304.6   |       -285.486   |       -19.1136   |   (((D[&index=3]:0.437220,C[&index=2]:0.437220)[&index=6]:0.501062,A[&index=1]:0.938282)[&index=5]:0.061718,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:20   |   00:00:29   |
174800      |       -303.815   |       -289.772   |       -14.0429   |   (A[&index=1]:1.000000,((D[&index=3]:0.630610,C[&index=2]:0.630610)[&index=6]:0.185788,B[&index=4]:0.816398)[&index=5]:0.183602)[&index=7]:0.000000;   |   00:03:21   |   00:00:28   |
175000      |       -302.675   |       -283.076   |       -19.5988   |   ((A[&index=1]:0.452696,B[&index=4]:0.452696)[&index=6]:0.547304,(D[&index=3]:0.520351,C[&index=2]:0.520351)[&index=5]:0.479649)[&index=7]:0.000000;   |   00:03:21   |   00:00:28   |
175200      |       -301.603   |       -284.924   |       -16.6794   |   ((A[&index=1]:0.537428,B[&index=4]:0.537428)[&index=6]:0.462572,(C[&index=2]:0.750803,D[&index=3]:0.750803)[&index=5]:0.249197)[&index=7]:0.000000;   |   00:03:21   |   00:00:28   |
175400      |       -303.437   |       -286.788   |       -16.6493   |   ((B[&index=4]:0.686073,A[&index=1]:0.686073)[&index=6]:0.313927,(C[&index=2]:0.371075,D[&index=3]:0.371075)[&index=5]:0.628925)[&index=7]:0.000000;   |   00:03:21   |   00:00:28   |
175600      |       -302.822   |       -285.165   |       -17.6574   |   (B[&index=4]:1.000000,((C[&index=2]:0.556366,D[&index=3]:0.556366)[&index=5]:0.383250,A[&index=1]:0.939617)[&index=6]:0.060383)[&index=7]:0.000000;   |   00:03:21   |   00:00:27   |
175800      |       -301.857   |       -286.438   |       -15.4183   |   ((D[&index=3]:0.763644,C[&index=2]:0.763644)[&index=5]:0.236356,(B[&index=4]:0.696585,A[&index=1]:0.696585)[&index=6]:0.303415)[&index=7]:0.000000;   |   00:03:22   |   00:00:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
