
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
157800      |       -294.504   |       -287.172   |       -7.33179   |   ((B[&index=3]:0.459379,(D[&index=4]:0.251953,C[&index=1]:0.251953)[&index=5]:0.207426)[&index=6]:0.540621,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:01:01   |
158000      |       -298.661   |       -288.196   |       -10.4647   |   ((B[&index=3]:0.582837,(D[&index=4]:0.277372,C[&index=1]:0.277372)[&index=5]:0.305465)[&index=6]:0.417163,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:50   |   00:01:01   |
158200      |       -296.828   |       -285.606   |        -11.222   |   (((D[&index=4]:0.228031,C[&index=1]:0.228031)[&index=5]:0.095081,B[&index=3]:0.323112)[&index=6]:0.676888,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:01:01   |
158400      |        -298.87   |       -288.223   |       -10.6466   |   (((C[&index=1]:0.361884,D[&index=4]:0.361884)[&index=5]:0.091251,B[&index=3]:0.453136)[&index=6]:0.546864,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:01:00   |
158600      |       -296.176   |       -289.242   |        -6.9332   |   (((C[&index=1]:0.269629,D[&index=4]:0.269629)[&index=5]:0.367526,B[&index=3]:0.637155)[&index=6]:0.362845,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:01:00   |
158800      |       -294.881   |       -286.449   |       -8.43278   |   (((C[&index=1]:0.257917,D[&index=4]:0.257917)[&index=5]:0.144377,B[&index=3]:0.402294)[&index=6]:0.597706,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:51   |   00:00:59   |
159000      |       -297.074   |       -287.379   |       -9.69541   |   (((C[&index=1]:0.309779,D[&index=4]:0.309779)[&index=5]:0.175630,B[&index=3]:0.485409)[&index=6]:0.514591,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:00:59   |
159200      |       -296.432   |       -285.954   |       -10.4787   |   (((C[&index=1]:0.215191,D[&index=4]:0.215191)[&index=5]:0.169860,B[&index=3]:0.385051)[&index=6]:0.614949,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:00:59   |
159400      |       -297.679   |       -286.539   |         -11.14   |   (((D[&index=4]:0.224095,C[&index=1]:0.224095)[&index=5]:0.199350,B[&index=3]:0.423445)[&index=6]:0.576555,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:52   |   00:00:59   |
159600      |       -296.972   |       -288.086   |       -8.88615   |   ((B[&index=3]:0.507996,(D[&index=4]:0.328101,C[&index=1]:0.328101)[&index=5]:0.179894)[&index=6]:0.492004,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:00:58   |
159800      |       -296.426   |       -288.145   |       -8.28087   |   (((C[&index=1]:0.300155,D[&index=4]:0.300155)[&index=5]:0.250783,B[&index=3]:0.550938)[&index=6]:0.449062,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:00:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
160000      |        -294.87   |       -288.801   |       -6.06927   |   ((B[&index=3]:0.408656,(C[&index=1]:0.354066,D[&index=4]:0.354066)[&index=5]:0.054590)[&index=6]:0.591344,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:00:58   |
160200      |       -297.434   |       -290.352   |        -7.0819   |   (((D[&index=4]:0.304411,C[&index=1]:0.304411)[&index=5]:0.417138,B[&index=3]:0.721549)[&index=6]:0.278451,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:53   |   00:00:57   |
160400      |        -301.31   |       -286.611   |       -14.6989   |   (((D[&index=4]:0.236434,C[&index=1]:0.236434)[&index=5]:0.208010,B[&index=3]:0.444444)[&index=6]:0.555556,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:00:57   |
160600      |       -299.199   |       -289.399   |       -9.80034   |   (((D[&index=4]:0.234321,C[&index=1]:0.234321)[&index=5]:0.473032,B[&index=3]:0.707353)[&index=6]:0.292647,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:00:57   |
160800      |       -298.136   |       -289.757   |       -8.37866   |   (((C[&index=1]:0.306635,D[&index=4]:0.306635)[&index=5]:0.466870,B[&index=3]:0.773505)[&index=6]:0.226495,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:00:57   |
161000      |       -294.747   |       -287.801   |       -6.94568   |   (((C[&index=1]:0.274712,D[&index=4]:0.274712)[&index=5]:0.234992,B[&index=3]:0.509703)[&index=6]:0.490297,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:54   |   00:00:56   |
161200      |       -294.878   |       -288.455   |        -6.4231   |   (((D[&index=4]:0.369843,C[&index=1]:0.369843)[&index=5]:0.098611,B[&index=3]:0.468454)[&index=6]:0.531546,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:00:56   |
161400      |       -295.432   |       -286.975   |       -8.45698   |   (((C[&index=1]:0.221721,D[&index=4]:0.221721)[&index=5]:0.191828,B[&index=3]:0.413549)[&index=6]:0.586451,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:00:56   |
161600      |       -298.636   |       -289.108   |       -9.52773   |   (((C[&index=1]:0.345623,B[&index=3]:0.345623)[&index=5]:0.037798,D[&index=4]:0.383421)[&index=6]:0.616579,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:55   |   00:00:55   |
161800      |       -299.506   |       -288.955   |       -10.5506   |   (((C[&index=1]:0.304339,D[&index=4]:0.304339)[&index=5]:0.314827,B[&index=3]:0.619166)[&index=6]:0.380834,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:00:55   |
162000      |       -298.996   |       -289.939   |        -9.0564   |   (((C[&index=1]:0.416050,D[&index=4]:0.416050)[&index=5]:0.138477,B[&index=3]:0.554527)[&index=6]:0.445473,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:00:55   |
162200      |        -294.94   |       -287.487   |       -7.45323   |   ((B[&index=3]:0.366141,(C[&index=1]:0.295220,D[&index=4]:0.295220)[&index=5]:0.070921)[&index=6]:0.633859,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:00:54   |
162400      |       -295.544   |       -287.808   |       -7.73546   |   (((D[&index=4]:0.314171,C[&index=1]:0.314171)[&index=5]:0.194870,B[&index=3]:0.509041)[&index=6]:0.490959,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:56   |   00:00:54   |
162600      |       -297.752   |       -287.475   |        -10.277   |   (((C[&index=1]:0.193177,D[&index=4]:0.193177)[&index=5]:0.087152,B[&index=3]:0.280329)[&index=6]:0.719671,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:54   |
162800      |       -294.715   |       -287.604   |       -7.11185   |   (((C[&index=1]:0.286375,D[&index=4]:0.286375)[&index=5]:0.082387,B[&index=3]:0.368763)[&index=6]:0.631237,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:54   |
163000      |       -296.428   |       -287.277   |       -9.15076   |   (((D[&index=4]:0.293079,C[&index=1]:0.293079)[&index=5]:0.142048,B[&index=3]:0.435127)[&index=6]:0.564873,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:53   |
163200      |       -296.615   |       -291.598   |       -5.01795   |   (((B[&index=3]:0.385502,C[&index=1]:0.385502)[&index=5]:0.006111,D[&index=4]:0.391613)[&index=6]:0.608387,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:57   |   00:00:53   |
163400      |       -295.037   |       -289.269   |       -5.76735   |   (((C[&index=1]:0.353009,D[&index=4]:0.353009)[&index=5]:0.045385,B[&index=3]:0.398394)[&index=6]:0.601606,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:00:53   |
163600      |       -299.386   |         -287.8   |       -11.5861   |   (((D[&index=4]:0.294140,B[&index=3]:0.294140)[&index=5]:0.011062,C[&index=1]:0.305202)[&index=6]:0.694798,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:00:52   |
163800      |       -296.237   |       -289.481   |       -6.75593   |   (((D[&index=4]:0.339671,B[&index=3]:0.339671)[&index=5]:0.034555,C[&index=1]:0.374226)[&index=6]:0.625774,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:58   |   00:00:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |       -296.373   |       -286.888   |       -9.48501   |   (((D[&index=4]:0.259004,C[&index=1]:0.259004)[&index=5]:0.216296,B[&index=3]:0.475300)[&index=6]:0.524700,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:00:52   |
164200      |       -295.731   |       -286.449   |       -9.28172   |   (((D[&index=4]:0.251912,C[&index=1]:0.251912)[&index=5]:0.181933,B[&index=3]:0.433844)[&index=6]:0.566156,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:00:52   |
164400      |       -294.612   |       -287.837   |       -6.77493   |   (((D[&index=4]:0.315451,C[&index=1]:0.315451)[&index=5]:0.081443,B[&index=3]:0.396894)[&index=6]:0.603106,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:00:51   |
164600      |       -294.679   |       -288.582   |       -6.09627   |   (((C[&index=1]:0.336146,D[&index=4]:0.336146)[&index=5]:0.145097,B[&index=3]:0.481243)[&index=6]:0.518757,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:59   |   00:00:51   |
164800      |       -294.405   |       -287.492   |       -6.91367   |   ((B[&index=3]:0.449209,(C[&index=1]:0.261386,D[&index=4]:0.261386)[&index=5]:0.187823)[&index=6]:0.550791,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:00:51   |
165000      |       -294.333   |       -287.063   |       -7.26985   |   (((C[&index=1]:0.276543,D[&index=4]:0.276543)[&index=5]:0.184848,B[&index=3]:0.461391)[&index=6]:0.538609,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:00:50   |
165200      |       -297.098   |       -286.636   |        -10.462   |   (((D[&index=4]:0.225440,C[&index=1]:0.225440)[&index=5]:0.226875,B[&index=3]:0.452314)[&index=6]:0.547686,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:00:50   |
165400      |       -294.899   |       -288.393   |       -6.50602   |   (((C[&index=1]:0.310511,D[&index=4]:0.310511)[&index=5]:0.130716,B[&index=3]:0.441227)[&index=6]:0.558773,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:00   |   00:00:50   |
165600      |       -295.885   |       -288.766   |       -7.11862   |   (((D[&index=4]:0.353350,C[&index=1]:0.353350)[&index=5]:0.220464,B[&index=3]:0.573814)[&index=6]:0.426186,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:00:50   |
165800      |       -298.531   |       -289.608   |       -8.92273   |   ((B[&index=3]:0.840522,(D[&index=4]:0.276152,C[&index=1]:0.276152)[&index=5]:0.564369)[&index=6]:0.159478,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:00:49   |
166000      |       -294.983   |       -287.533   |       -7.45042   |   (((D[&index=4]:0.322032,C[&index=1]:0.322032)[&index=5]:0.157649,B[&index=3]:0.479680)[&index=6]:0.520320,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:00:49   |
166200      |       -294.556   |       -288.547   |       -6.00897   |   (((C[&index=1]:0.327993,D[&index=4]:0.327993)[&index=5]:0.131644,B[&index=3]:0.459637)[&index=6]:0.540363,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:01   |   00:00:49   |
166400      |       -295.642   |       -288.835   |       -6.80643   |   ((B[&index=3]:0.392245,(D[&index=4]:0.383263,C[&index=1]:0.383263)[&index=5]:0.008982)[&index=6]:0.607755,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:00:48   |
166600      |       -294.842   |       -287.973   |       -6.86882   |   (((C[&index=1]:0.350603,D[&index=4]:0.350603)[&index=5]:0.057726,B[&index=3]:0.408329)[&index=6]:0.591671,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:00:48   |
166800      |       -301.899   |       -289.039   |       -12.8602   |   ((B[&index=3]:0.574666,(C[&index=1]:0.248544,D[&index=4]:0.248544)[&index=5]:0.326122)[&index=6]:0.425334,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:00:48   |
167000      |       -294.391   |       -287.566   |       -6.82442   |   (((D[&index=4]:0.259692,C[&index=1]:0.259692)[&index=5]:0.129164,B[&index=3]:0.388856)[&index=6]:0.611144,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:02   |   00:00:47   |
167200      |       -295.278   |       -288.169   |        -7.1087   |   (((D[&index=4]:0.314058,C[&index=1]:0.314058)[&index=5]:0.202649,B[&index=3]:0.516707)[&index=6]:0.483293,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:00:47   |
167400      |       -296.101   |       -288.223   |        -7.8776   |   (((C[&index=1]:0.266861,D[&index=4]:0.266861)[&index=5]:0.289412,B[&index=3]:0.556273)[&index=6]:0.443727,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:00:47   |
167600      |       -296.071   |       -290.465   |       -5.60633   |   (((D[&index=4]:0.435561,C[&index=1]:0.435561)[&index=5]:0.089414,B[&index=3]:0.524975)[&index=6]:0.475025,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:03   |   00:00:46   |
167800      |       -294.932   |       -289.632   |       -5.29952   |   (((D[&index=4]:0.390530,C[&index=1]:0.390530)[&index=5]:0.090558,B[&index=3]:0.481087)[&index=6]:0.518913,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:00:46   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -296.668   |       -286.662   |       -10.0057   |   (((D[&index=4]:0.205025,C[&index=1]:0.205025)[&index=5]:0.115869,B[&index=3]:0.320894)[&index=6]:0.679106,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:00:46   |
168200      |       -297.143   |       -287.835   |        -9.3084   |   (((D[&index=4]:0.306236,C[&index=1]:0.306236)[&index=5]:0.092114,B[&index=3]:0.398350)[&index=6]:0.601650,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:00:46   |
168400      |       -297.296   |       -290.685   |       -6.61136   |   ((B[&index=3]:0.296392,(D[&index=4]:0.279133,C[&index=1]:0.279133)[&index=5]:0.017259)[&index=6]:0.703608,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:04   |   00:00:45   |
168600      |       -297.783   |       -289.958   |       -7.82484   |   (((D[&index=4]:0.433409,C[&index=1]:0.433409)[&index=5]:0.065109,B[&index=3]:0.498518)[&index=6]:0.501482,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:00:45   |
168800      |       -299.427   |       -289.994   |       -9.43283   |   ((B[&index=3]:0.993768,(D[&index=4]:0.202183,C[&index=1]:0.202183)[&index=5]:0.791585)[&index=6]:0.006232,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:00:45   |
169000      |       -296.547   |       -290.304   |       -6.24343   |   (((D[&index=4]:0.360882,B[&index=3]:0.360882)[&index=5]:0.007848,C[&index=1]:0.368730)[&index=6]:0.631270,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:00:44   |
169200      |       -295.409   |       -289.406   |       -6.00258   |   (((C[&index=1]:0.390612,D[&index=4]:0.390612)[&index=5]:0.141836,B[&index=3]:0.532448)[&index=6]:0.467552,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:05   |   00:00:44   |
169400      |        -301.71   |       -288.396   |       -13.3139   |   ((B[&index=3]:0.637126,(D[&index=4]:0.250965,C[&index=1]:0.250965)[&index=5]:0.386161)[&index=6]:0.362874,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:00:44   |
169600      |       -297.993   |       -290.096   |       -7.89705   |   ((B[&index=3]:0.632304,(D[&index=4]:0.389365,C[&index=1]:0.389365)[&index=5]:0.242939)[&index=6]:0.367696,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:00:44   |
169800      |       -294.861   |       -288.173   |       -6.68865   |   (((D[&index=4]:0.295380,C[&index=1]:0.295380)[&index=5]:0.067004,B[&index=3]:0.362384)[&index=6]:0.637616,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:00:43   |
170000      |       -296.197   |       -287.321   |       -8.87673   |   ((B[&index=3]:0.465292,(C[&index=1]:0.218194,D[&index=4]:0.218194)[&index=5]:0.247099)[&index=6]:0.534708,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:06   |   00:00:43   |
170200      |       -298.701   |       -294.454   |        -4.2468   |   (((D[&index=4]:0.513577,C[&index=1]:0.513577)[&index=5]:0.294037,B[&index=3]:0.807614)[&index=6]:0.192386,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:00:43   |
170400      |       -295.442   |       -287.991   |       -7.45056   |   ((B[&index=3]:0.430579,(C[&index=1]:0.361575,D[&index=4]:0.361575)[&index=5]:0.069004)[&index=6]:0.569421,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:00:42   |
170600      |       -295.793   |       -288.355   |        -7.4378   |   (((D[&index=4]:0.248280,C[&index=1]:0.248280)[&index=5]:0.214502,B[&index=3]:0.462782)[&index=6]:0.537218,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:00:42   |
170800      |       -296.217   |       -288.325   |       -7.89243   |   (((B[&index=3]:0.348729,D[&index=4]:0.348729)[&index=5]:0.005987,C[&index=1]:0.354716)[&index=6]:0.645284,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:07   |   00:00:42   |
171000      |       -296.847   |       -285.837   |       -11.0099   |   ((B[&index=3]:0.323804,(D[&index=4]:0.234406,C[&index=1]:0.234406)[&index=5]:0.089399)[&index=6]:0.676196,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:00:42   |
171200      |       -296.704   |       -290.368   |       -6.33546   |   (((D[&index=4]:0.267893,C[&index=1]:0.267893)[&index=5]:0.412877,B[&index=3]:0.680769)[&index=6]:0.319231,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:00:41   |
171400      |       -299.087   |       -289.662   |       -9.42482   |   (((D[&index=4]:0.372334,C[&index=1]:0.372334)[&index=5]:0.212206,B[&index=3]:0.584540)[&index=6]:0.415460,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:00:41   |
171600      |       -299.219   |       -287.841   |       -11.3786   |   (((C[&index=1]:0.232465,D[&index=4]:0.232465)[&index=5]:0.326501,B[&index=3]:0.558966)[&index=6]:0.441034,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:08   |   00:00:41   |
171800      |       -297.739   |       -289.359   |       -8.38052   |   ((B[&index=3]:0.659225,(D[&index=4]:0.233862,C[&index=1]:0.233862)[&index=5]:0.425363)[&index=6]:0.340775,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:00:40   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -295.665   |       -289.693   |       -5.97183   |   (((C[&index=1]:0.410265,D[&index=4]:0.410265)[&index=5]:0.153082,B[&index=3]:0.563347)[&index=6]:0.436653,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:00:40   |
172200      |        -295.23   |       -289.139   |       -6.09042   |   ((B[&index=3]:0.500662,(D[&index=4]:0.383848,C[&index=1]:0.383848)[&index=5]:0.116815)[&index=6]:0.499338,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:09   |   00:00:40   |
172400      |       -295.633   |       -289.285   |       -6.34858   |   (((C[&index=1]:0.346325,D[&index=4]:0.346325)[&index=5]:0.269068,B[&index=3]:0.615393)[&index=6]:0.384607,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:40   |
172600      |       -299.445   |       -289.521   |       -9.92359   |   ((A[&index=2]:0.997834,(D[&index=4]:0.220689,C[&index=1]:0.220689)[&index=5]:0.777144)[&index=6]:0.002166,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:39   |
172800      |       -297.198   |       -293.384   |       -3.81405   |   (((D[&index=4]:0.436602,C[&index=1]:0.436602)[&index=5]:0.096493,B[&index=3]:0.533095)[&index=6]:0.466905,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:39   |
173000      |       -294.409   |       -288.259   |       -6.14946   |   ((B[&index=3]:0.512389,(D[&index=4]:0.336717,C[&index=1]:0.336717)[&index=5]:0.175671)[&index=6]:0.487611,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:10   |   00:00:39   |
173200      |       -295.888   |       -286.538   |       -9.34925   |   ((B[&index=3]:0.320469,(C[&index=1]:0.254891,D[&index=4]:0.254891)[&index=5]:0.065578)[&index=6]:0.679531,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:00:38   |
173400      |       -296.584   |       -289.108   |       -7.47632   |   (((C[&index=1]:0.276239,D[&index=4]:0.276239)[&index=5]:0.179966,B[&index=3]:0.456205)[&index=6]:0.543795,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:00:38   |
173600      |       -296.491   |       -286.883   |       -9.60847   |   (((C[&index=1]:0.306206,D[&index=4]:0.306206)[&index=5]:0.094185,B[&index=3]:0.400391)[&index=6]:0.599609,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:00:38   |
173800      |       -296.704   |        -290.83   |       -5.87375   |   ((B[&index=3]:0.319167,(C[&index=1]:0.296628,D[&index=4]:0.296628)[&index=5]:0.022539)[&index=6]:0.680833,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:11   |   00:00:37   |
174000      |       -300.039   |       -292.027   |       -8.01137   |   ((B[&index=3]:0.712999,A[&index=2]:0.712999)[&index=6]:0.287001,(D[&index=4]:0.360946,C[&index=1]:0.360946)[&index=5]:0.639054)[&index=7]:0.000000;   |   00:04:12   |   00:00:37   |
174200      |       -299.577   |       -292.384   |       -7.19325   |   (((D[&index=4]:0.403243,B[&index=3]:0.403243)[&index=5]:0.032187,C[&index=1]:0.435431)[&index=6]:0.564569,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:00:37   |
174400      |       -298.785   |       -291.108   |       -7.67684   |   (((C[&index=1]:0.297556,B[&index=3]:0.297556)[&index=5]:0.122280,D[&index=4]:0.419836)[&index=6]:0.580164,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:00:36   |
174600      |       -294.913   |       -288.821   |       -6.09159   |   ((B[&index=3]:0.453269,(C[&index=1]:0.387821,D[&index=4]:0.387821)[&index=5]:0.065449)[&index=6]:0.546731,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:12   |   00:00:36   |
174800      |       -294.618   |        -289.01   |       -5.60773   |   (((C[&index=1]:0.297408,D[&index=4]:0.297408)[&index=5]:0.241829,B[&index=3]:0.539237)[&index=6]:0.460763,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:00:36   |
175000      |       -296.272   |       -288.241   |       -8.03108   |   (((D[&index=4]:0.312815,C[&index=1]:0.312815)[&index=5]:0.248953,B[&index=3]:0.561768)[&index=6]:0.438232,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:00:36   |
175200      |       -294.974   |       -288.492   |       -6.48219   |   (((D[&index=4]:0.253570,C[&index=1]:0.253570)[&index=5]:0.219820,B[&index=3]:0.473391)[&index=6]:0.526609,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:00:35   |
175400      |       -299.559   |       -286.916   |        -12.643   |   ((D[&index=4]:0.247130,(B[&index=3]:0.244332,C[&index=1]:0.244332)[&index=5]:0.002798)[&index=6]:0.752870,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:13   |   00:00:35   |
175600      |       -297.144   |       -286.437   |       -10.7067   |   (((C[&index=1]:0.231745,D[&index=4]:0.231745)[&index=5]:0.080496,B[&index=3]:0.312241)[&index=6]:0.687759,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:00:35   |
175800      |       -294.492   |       -287.323   |       -7.16844   |   ((B[&index=3]:0.414221,(C[&index=1]:0.283103,D[&index=4]:0.283103)[&index=5]:0.131119)[&index=6]:0.585779,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:00:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -296.765   |       -286.065   |       -10.6994   |   ((B[&index=3]:0.290834,(C[&index=1]:0.218220,D[&index=4]:0.218220)[&index=5]:0.072614)[&index=6]:0.709166,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:14   |   00:00:34   |
176200      |       -294.872   |       -289.122   |       -5.75006   |   (((D[&index=4]:0.296252,C[&index=1]:0.296252)[&index=5]:0.115881,B[&index=3]:0.412133)[&index=6]:0.587867,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:00:34   |
176400      |       -295.866   |       -288.653   |       -7.21341   |   (((D[&index=4]:0.269322,C[&index=1]:0.269322)[&index=5]:0.357375,B[&index=3]:0.626697)[&index=6]:0.373303,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:00:34   |
176600      |       -296.741   |       -287.282   |       -9.45957   |   (((C[&index=1]:0.235194,D[&index=4]:0.235194)[&index=5]:0.169083,B[&index=3]:0.404277)[&index=6]:0.595723,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:00:33   |
176800      |       -300.605   |       -286.836   |       -13.7687   |   ((B[&index=3]:0.467331,(D[&index=4]:0.219089,C[&index=1]:0.219089)[&index=5]:0.248242)[&index=6]:0.532669,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:15   |   00:00:33   |
