
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
168200      |       -302.108   |       -285.604   |       -16.5039   |   ((A[&index=2]:0.724638,B[&index=3]:0.724638)[&index=5]:0.275362,(D[&index=4]:0.537124,C[&index=1]:0.537124)[&index=6]:0.462876)[&index=7]:0.000000;   |   00:08:46   |   00:01:39   |
168400      |       -302.434   |       -286.706   |       -15.7277   |   ((A[&index=2]:0.699728,B[&index=3]:0.699728)[&index=5]:0.300272,(C[&index=1]:0.522950,D[&index=4]:0.522950)[&index=6]:0.477050)[&index=7]:0.000000;   |   00:08:47   |   00:01:38   |
168600      |       -303.192   |       -286.375   |       -16.8164   |   ((D[&index=4]:0.667427,C[&index=1]:0.667427)[&index=5]:0.332573,(A[&index=2]:0.862406,B[&index=3]:0.862406)[&index=6]:0.137594)[&index=7]:0.000000;   |   00:08:48   |   00:01:38   |
168800      |       -304.428   |       -292.172   |       -12.2553   |   ((A[&index=2]:0.965148,B[&index=3]:0.965148)[&index=6]:0.034852,(C[&index=1]:0.724293,D[&index=4]:0.724293)[&index=5]:0.275707)[&index=7]:0.000000;   |   00:08:48   |   00:01:37   |
169000      |       -302.114   |       -286.124   |       -15.9903   |   ((B[&index=3]:0.695712,A[&index=2]:0.695712)[&index=6]:0.304288,(C[&index=1]:0.547413,D[&index=4]:0.547413)[&index=5]:0.452587)[&index=7]:0.000000;   |   00:08:49   |   00:01:37   |
169200      |       -303.232   |       -289.715   |       -13.5172   |   ((D[&index=4]:0.634628,C[&index=1]:0.634628)[&index=5]:0.365372,(B[&index=3]:0.513992,A[&index=2]:0.513992)[&index=6]:0.486008)[&index=7]:0.000000;   |   00:08:49   |   00:01:36   |
169400      |       -304.306   |       -286.597   |       -17.7098   |   (A[&index=2]:1.000000,((C[&index=1]:0.556570,D[&index=4]:0.556570)[&index=6]:0.342929,B[&index=3]:0.899499)[&index=5]:0.100501)[&index=7]:0.000000;   |   00:08:50   |   00:01:35   |
169600      |       -303.443   |       -288.223   |       -15.2199   |   (C[&index=1]:1.000000,(D[&index=4]:0.890585,(B[&index=3]:0.682322,A[&index=2]:0.682322)[&index=5]:0.208262)[&index=6]:0.109415)[&index=7]:0.000000;   |   00:08:51   |   00:01:35   |
169800      |        -302.91   |       -288.129   |       -14.7819   |   (((C[&index=1]:0.575862,D[&index=4]:0.575862)[&index=5]:0.393129,B[&index=3]:0.968991)[&index=6]:0.031009,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:08:51   |   00:01:34   |
170000      |       -303.244   |       -286.334   |       -16.9099   |   ((B[&index=3]:0.681084,A[&index=2]:0.681084)[&index=5]:0.318916,(C[&index=1]:0.556526,D[&index=4]:0.556526)[&index=6]:0.443474)[&index=7]:0.000000;   |   00:08:52   |   00:01:33   |
170200      |       -305.761   |       -292.295   |       -13.4662   |   (((D[&index=4]:0.498119,C[&index=1]:0.498119)[&index=5]:0.343563,A[&index=2]:0.841682)[&index=6]:0.158318,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:08:52   |   00:01:33   |
170400      |       -304.207   |       -289.606   |       -14.6008   |   ((C[&index=1]:0.853945,D[&index=4]:0.853945)[&index=6]:0.146055,(A[&index=2]:0.865924,B[&index=3]:0.865924)[&index=5]:0.134076)[&index=7]:0.000000;   |   00:08:53   |   00:01:32   |
170600      |        -301.91   |       -286.013   |       -15.8972   |   ((D[&index=4]:0.942583,C[&index=1]:0.942583)[&index=6]:0.057417,(B[&index=3]:0.543482,A[&index=2]:0.543482)[&index=5]:0.456518)[&index=7]:0.000000;   |   00:08:54   |   00:01:32   |
170800      |       -303.385   |       -289.125   |         -14.26   |   ((D[&index=4]:0.726607,C[&index=1]:0.726607)[&index=5]:0.273393,(B[&index=3]:0.334679,A[&index=2]:0.334679)[&index=6]:0.665321)[&index=7]:0.000000;   |   00:08:54   |   00:01:31   |
171000      |        -301.57   |        -285.84   |       -15.7301   |   ((A[&index=2]:0.643070,B[&index=3]:0.643070)[&index=6]:0.356930,(D[&index=4]:0.547666,C[&index=1]:0.547666)[&index=5]:0.452334)[&index=7]:0.000000;   |   00:08:55   |   00:01:30   |
171200      |       -303.378   |       -285.087   |       -18.2906   |   ((D[&index=4]:0.999463,C[&index=1]:0.999463)[&index=5]:0.000537,(B[&index=3]:0.553953,A[&index=2]:0.553953)[&index=6]:0.446047)[&index=7]:0.000000;   |   00:08:55   |   00:01:30   |
171400      |       -303.029   |       -286.551   |        -16.478   |   ((D[&index=4]:0.745266,C[&index=1]:0.745266)[&index=6]:0.254734,(A[&index=2]:0.928598,B[&index=3]:0.928598)[&index=5]:0.071402)[&index=7]:0.000000;   |   00:08:56   |   00:01:29   |
171600      |       -302.843   |       -286.725   |       -16.1181   |   ((C[&index=1]:0.566935,D[&index=4]:0.566935)[&index=6]:0.433065,(B[&index=3]:0.429153,A[&index=2]:0.429153)[&index=5]:0.570847)[&index=7]:0.000000;   |   00:08:57   |   00:01:28   |
171800      |       -303.682   |       -289.123   |       -14.5595   |   ((D[&index=4]:0.941107,(A[&index=2]:0.912235,B[&index=3]:0.912235)[&index=6]:0.028872)[&index=5]:0.058893,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:08:57   |   00:01:28   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -301.175   |       -287.491   |       -13.6837   |   ((D[&index=4]:0.860696,C[&index=1]:0.860696)[&index=5]:0.139304,(A[&index=2]:0.622555,B[&index=3]:0.622555)[&index=6]:0.377445)[&index=7]:0.000000;   |   00:08:58   |   00:01:27   |
172200      |       -301.761   |       -284.883   |       -16.8774   |   ((C[&index=1]:0.793129,D[&index=4]:0.793129)[&index=6]:0.206871,(B[&index=3]:0.548245,A[&index=2]:0.548245)[&index=5]:0.451755)[&index=7]:0.000000;   |   00:08:58   |   00:01:26   |
172400      |       -300.511   |       -286.442   |       -14.0693   |   ((B[&index=3]:0.508042,A[&index=2]:0.508042)[&index=5]:0.491958,(D[&index=4]:0.666454,C[&index=1]:0.666454)[&index=6]:0.333546)[&index=7]:0.000000;   |   00:08:59   |   00:01:26   |
172600      |       -303.804   |       -287.768   |       -16.0364   |   (((B[&index=3]:0.967583,A[&index=2]:0.967583)[&index=5]:0.031149,C[&index=1]:0.998732)[&index=6]:0.001268,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:00   |   00:01:25   |
172800      |       -301.362   |       -285.256   |       -16.1065   |   ((D[&index=4]:0.715362,C[&index=1]:0.715362)[&index=5]:0.284638,(A[&index=2]:0.699935,B[&index=3]:0.699935)[&index=6]:0.300065)[&index=7]:0.000000;   |   00:09:00   |   00:01:25   |
173000      |       -301.646   |       -285.435   |       -16.2109   |   ((D[&index=4]:0.708999,C[&index=1]:0.708999)[&index=6]:0.291001,(A[&index=2]:0.479802,B[&index=3]:0.479802)[&index=5]:0.520198)[&index=7]:0.000000;   |   00:09:01   |   00:01:24   |
173200      |       -301.459   |        -285.86   |       -15.5992   |   ((A[&index=2]:0.674950,B[&index=3]:0.674950)[&index=5]:0.325050,(D[&index=4]:0.496015,C[&index=1]:0.496015)[&index=6]:0.503985)[&index=7]:0.000000;   |   00:09:01   |   00:01:23   |
173400      |       -304.513   |       -284.146   |       -20.3667   |   ((D[&index=4]:0.802024,C[&index=1]:0.802024)[&index=6]:0.197976,(A[&index=2]:0.398879,B[&index=3]:0.398879)[&index=5]:0.601121)[&index=7]:0.000000;   |   00:09:02   |   00:01:23   |
173600      |         -303.4   |       -288.605   |        -14.795   |   ((C[&index=1]:0.820629,D[&index=4]:0.820629)[&index=6]:0.179371,(B[&index=3]:0.817767,A[&index=2]:0.817767)[&index=5]:0.182233)[&index=7]:0.000000;   |   00:09:03   |   00:01:22   |
173800      |       -304.728   |       -285.218   |       -19.5101   |   ((D[&index=4]:0.811806,C[&index=1]:0.811806)[&index=5]:0.188194,(B[&index=3]:0.393963,A[&index=2]:0.393963)[&index=6]:0.606037)[&index=7]:0.000000;   |   00:09:03   |   00:01:21   |
174000      |       -301.137   |       -286.851   |       -14.2858   |   ((B[&index=3]:0.761353,A[&index=2]:0.761353)[&index=6]:0.238647,(D[&index=4]:0.594221,C[&index=1]:0.594221)[&index=5]:0.405779)[&index=7]:0.000000;   |   00:09:04   |   00:01:21   |
174200      |       -303.123   |       -285.537   |       -17.5856   |   (((A[&index=2]:0.566719,B[&index=3]:0.566719)[&index=6]:0.398629,D[&index=4]:0.965348)[&index=5]:0.034652,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:04   |   00:01:20   |
174400      |       -303.674   |       -285.709   |       -17.9656   |   ((A[&index=2]:0.737267,B[&index=3]:0.737267)[&index=6]:0.262733,(D[&index=4]:0.508563,C[&index=1]:0.508563)[&index=5]:0.491437)[&index=7]:0.000000;   |   00:09:05   |   00:01:20   |
174600      |       -301.587   |       -285.929   |       -15.6574   |   ((D[&index=4]:0.753953,C[&index=1]:0.753953)[&index=6]:0.246047,(A[&index=2]:0.694415,B[&index=3]:0.694415)[&index=5]:0.305585)[&index=7]:0.000000;   |   00:09:06   |   00:01:19   |
174800      |       -305.696   |       -289.071   |        -16.625   |   ((C[&index=1]:0.322541,D[&index=4]:0.322541)[&index=5]:0.677459,(A[&index=2]:0.606665,B[&index=3]:0.606665)[&index=6]:0.393335)[&index=7]:0.000000;   |   00:09:06   |   00:01:18   |
175000      |       -302.979   |       -291.269   |       -11.7103   |   ((C[&index=1]:0.809802,D[&index=4]:0.809802)[&index=5]:0.190198,(A[&index=2]:0.763467,B[&index=3]:0.763467)[&index=6]:0.236533)[&index=7]:0.000000;   |   00:09:07   |   00:01:18   |
175200      |       -301.897   |       -285.963   |       -15.9341   |   ((B[&index=3]:0.409045,A[&index=2]:0.409045)[&index=5]:0.590955,(C[&index=1]:0.533316,D[&index=4]:0.533316)[&index=6]:0.466684)[&index=7]:0.000000;   |   00:09:08   |   00:01:17   |
175400      |       -301.748   |       -288.531   |       -13.2175   |   ((C[&index=1]:0.719295,D[&index=4]:0.719295)[&index=6]:0.280705,(A[&index=2]:0.549793,B[&index=3]:0.549793)[&index=5]:0.450207)[&index=7]:0.000000;   |   00:09:08   |   00:01:16   |
175600      |       -302.273   |       -287.019   |       -15.2548   |   ((C[&index=1]:0.950543,(A[&index=2]:0.640871,B[&index=3]:0.640871)[&index=6]:0.309673)[&index=5]:0.049457,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:09   |   00:01:16   |
175800      |       -301.969   |       -291.545   |        -10.424   |   ((C[&index=1]:0.793704,D[&index=4]:0.793704)[&index=5]:0.206296,(B[&index=3]:0.565654,A[&index=2]:0.565654)[&index=6]:0.434346)[&index=7]:0.000000;   |   00:09:09   |   00:01:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -301.269   |       -288.001   |       -13.2674   |   ((A[&index=2]:0.571065,B[&index=3]:0.571065)[&index=6]:0.428935,(D[&index=4]:0.522923,C[&index=1]:0.522923)[&index=5]:0.477077)[&index=7]:0.000000;   |   00:09:10   |   00:01:15   |
176200      |       -301.468   |       -288.787   |       -12.6804   |   ((D[&index=4]:0.811941,C[&index=1]:0.811941)[&index=5]:0.188059,(A[&index=2]:0.528493,B[&index=3]:0.528493)[&index=6]:0.471507)[&index=7]:0.000000;   |   00:09:11   |   00:01:14   |
176400      |       -302.093   |       -285.377   |       -16.7156   |   ((C[&index=1]:0.685919,D[&index=4]:0.685919)[&index=6]:0.314081,(B[&index=3]:0.792285,A[&index=2]:0.792285)[&index=5]:0.207715)[&index=7]:0.000000;   |   00:09:11   |   00:01:13   |
176600      |       -305.472   |       -285.307   |       -20.1651   |   ((C[&index=1]:0.886483,D[&index=4]:0.886483)[&index=6]:0.113517,(B[&index=3]:0.342608,A[&index=2]:0.342608)[&index=5]:0.657392)[&index=7]:0.000000;   |   00:09:12   |   00:01:13   |
176800      |       -305.492   |       -286.793   |        -18.699   |   ((C[&index=1]:0.918727,D[&index=4]:0.918727)[&index=5]:0.081273,(B[&index=3]:0.567794,A[&index=2]:0.567794)[&index=6]:0.432206)[&index=7]:0.000000;   |   00:09:13   |   00:01:12   |
177000      |       -304.421   |       -287.009   |       -17.4117   |   (((C[&index=1]:0.411113,D[&index=4]:0.411113)[&index=5]:0.585692,A[&index=2]:0.996805)[&index=6]:0.003195,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:13   |   00:01:11   |
177200      |       -303.001   |       -284.437   |       -18.5641   |   ((D[&index=4]:0.612796,C[&index=1]:0.612796)[&index=5]:0.387204,(B[&index=3]:0.442527,A[&index=2]:0.442527)[&index=6]:0.557473)[&index=7]:0.000000;   |   00:09:14   |   00:01:11   |
177400      |       -302.006   |       -287.149   |       -14.8566   |   ((D[&index=4]:0.723387,C[&index=1]:0.723387)[&index=6]:0.276613,(B[&index=3]:0.760205,A[&index=2]:0.760205)[&index=5]:0.239795)[&index=7]:0.000000;   |   00:09:15   |   00:01:10   |
177600      |       -301.234   |       -284.684   |       -16.5494   |   ((D[&index=4]:0.599873,C[&index=1]:0.599873)[&index=5]:0.400127,(B[&index=3]:0.533838,A[&index=2]:0.533838)[&index=6]:0.466162)[&index=7]:0.000000;   |   00:09:15   |   00:01:10   |
177800      |        -307.19   |       -288.098   |       -19.0926   |   (((A[&index=2]:0.364222,B[&index=3]:0.364222)[&index=5]:0.588849,D[&index=4]:0.953071)[&index=6]:0.046929,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:16   |   00:01:09   |
178000      |       -302.801   |       -287.738   |        -15.064   |   ((C[&index=1]:0.556724,D[&index=4]:0.556724)[&index=6]:0.443276,(A[&index=2]:0.809753,B[&index=3]:0.809753)[&index=5]:0.190247)[&index=7]:0.000000;   |   00:09:17   |   00:01:08   |
178200      |       -302.964   |       -289.178   |       -13.7855   |   (((D[&index=4]:0.577203,C[&index=1]:0.577203)[&index=5]:0.372175,A[&index=2]:0.949377)[&index=6]:0.050623,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:18   |   00:01:08   |
178400      |       -307.292   |       -287.087   |       -20.2042   |   (((A[&index=2]:0.841516,D[&index=4]:0.841516)[&index=6]:0.091649,C[&index=1]:0.933165)[&index=5]:0.066835,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:18   |   00:01:07   |
178600      |       -307.492   |       -286.235   |       -21.2574   |   ((C[&index=1]:0.953437,A[&index=2]:0.953437)[&index=5]:0.046563,(D[&index=4]:0.997095,B[&index=3]:0.997095)[&index=6]:0.002905)[&index=7]:0.000000;   |   00:09:19   |   00:01:06   |
178800      |       -302.905   |       -290.603   |       -12.3023   |   ((B[&index=3]:0.642958,A[&index=2]:0.642958)[&index=5]:0.357042,(D[&index=4]:0.535328,C[&index=1]:0.535328)[&index=6]:0.464672)[&index=7]:0.000000;   |   00:09:20   |   00:01:06   |
179000      |       -302.338   |       -288.162   |       -14.1765   |   ((D[&index=4]:0.541085,C[&index=1]:0.541085)[&index=5]:0.458915,(B[&index=3]:0.387306,A[&index=2]:0.387306)[&index=6]:0.612694)[&index=7]:0.000000;   |   00:09:21   |   00:01:05   |
179200      |       -302.933   |       -287.293   |       -15.6396   |   ((D[&index=4]:0.586367,C[&index=1]:0.586367)[&index=6]:0.413633,(B[&index=3]:0.890654,A[&index=2]:0.890654)[&index=5]:0.109346)[&index=7]:0.000000;   |   00:09:21   |   00:01:05   |
179400      |       -303.001   |       -284.249   |       -18.7514   |   ((C[&index=1]:0.694754,D[&index=4]:0.694754)[&index=5]:0.305246,(A[&index=2]:0.622390,B[&index=3]:0.622390)[&index=6]:0.377610)[&index=7]:0.000000;   |   00:09:22   |   00:01:04   |
179600      |       -300.863   |       -285.005   |       -15.8576   |   ((A[&index=2]:0.618247,B[&index=3]:0.618247)[&index=6]:0.381753,(D[&index=4]:0.590739,C[&index=1]:0.590739)[&index=5]:0.409261)[&index=7]:0.000000;   |   00:09:23   |   00:01:03   |
179800      |       -300.671   |       -285.963   |       -14.7082   |   ((C[&index=1]:0.687823,D[&index=4]:0.687823)[&index=5]:0.312177,(A[&index=2]:0.511854,B[&index=3]:0.511854)[&index=6]:0.488146)[&index=7]:0.000000;   |   00:09:24   |   00:01:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -302.362   |       -288.222   |       -14.1402   |   ((A[&index=2]:0.839581,B[&index=3]:0.839581)[&index=6]:0.160419,(C[&index=1]:0.750488,D[&index=4]:0.750488)[&index=5]:0.249512)[&index=7]:0.000000;   |   00:09:24   |   00:01:02   |
180200      |       -303.157   |       -291.753   |       -11.4041   |   ((C[&index=1]:0.838381,D[&index=4]:0.838381)[&index=5]:0.161619,(A[&index=2]:0.511626,B[&index=3]:0.511626)[&index=6]:0.488374)[&index=7]:0.000000;   |   00:09:25   |   00:01:02   |
180400      |       -304.449   |       -288.127   |       -16.3212   |   ((D[&index=4]:0.442639,C[&index=1]:0.442639)[&index=5]:0.557361,(B[&index=3]:0.427540,A[&index=2]:0.427540)[&index=6]:0.572460)[&index=7]:0.000000;   |   00:09:26   |   00:01:01   |
180600      |       -300.295   |       -286.363   |       -13.9316   |   ((D[&index=4]:0.638318,C[&index=1]:0.638318)[&index=5]:0.361682,(B[&index=3]:0.531542,A[&index=2]:0.531542)[&index=6]:0.468458)[&index=7]:0.000000;   |   00:09:27   |   00:01:00   |
180800      |       -301.473   |       -284.438   |       -17.0353   |   ((C[&index=1]:0.588236,D[&index=4]:0.588236)[&index=6]:0.411764,(B[&index=3]:0.480644,A[&index=2]:0.480644)[&index=5]:0.519356)[&index=7]:0.000000;   |   00:09:27   |   00:01:00   |
181000      |       -302.536   |        -288.15   |       -14.3859   |   ((D[&index=4]:0.588979,C[&index=1]:0.588979)[&index=5]:0.411021,(B[&index=3]:0.753108,A[&index=2]:0.753108)[&index=6]:0.246892)[&index=7]:0.000000;   |   00:09:28   |   00:00:59   |
181200      |       -302.731   |       -286.375   |       -16.3569   |   ((A[&index=2]:0.598442,B[&index=3]:0.598442)[&index=5]:0.401558,(D[&index=4]:0.553162,C[&index=1]:0.553162)[&index=6]:0.446838)[&index=7]:0.000000;   |   00:09:29   |   00:00:59   |
181400      |         -301.1   |         -284.7   |       -16.3997   |   ((C[&index=1]:0.647434,D[&index=4]:0.647434)[&index=5]:0.352566,(B[&index=3]:0.478058,A[&index=2]:0.478058)[&index=6]:0.521942)[&index=7]:0.000000;   |   00:09:30   |   00:00:58   |
181600      |       -309.349   |       -286.313   |       -23.0359   |   (((C[&index=1]:0.556964,D[&index=4]:0.556964)[&index=6]:0.139246,A[&index=2]:0.696210)[&index=5]:0.303790,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:09:30   |   00:00:57   |
181800      |       -303.073   |       -288.043   |       -15.0293   |   ((D[&index=4]:0.598035,C[&index=1]:0.598035)[&index=5]:0.401965,(B[&index=3]:0.437339,A[&index=2]:0.437339)[&index=6]:0.562661)[&index=7]:0.000000;   |   00:09:31   |   00:00:57   |
182000      |       -301.045   |       -289.255   |         -11.79   |   ((C[&index=1]:0.898415,D[&index=4]:0.898415)[&index=5]:0.101585,(B[&index=3]:0.575866,A[&index=2]:0.575866)[&index=6]:0.424134)[&index=7]:0.000000;   |   00:09:32   |   00:00:56   |
182200      |       -301.978   |       -285.409   |       -16.5694   |   ((D[&index=4]:0.608904,C[&index=1]:0.608904)[&index=6]:0.391096,(A[&index=2]:0.388659,B[&index=3]:0.388659)[&index=5]:0.611341)[&index=7]:0.000000;   |   00:09:33   |   00:00:55   |
182400      |       -302.954   |       -289.087   |       -13.8673   |   ((C[&index=1]:0.603553,D[&index=4]:0.603553)[&index=6]:0.396447,(A[&index=2]:0.431661,B[&index=3]:0.431661)[&index=5]:0.568339)[&index=7]:0.000000;   |   00:09:33   |   00:00:55   |
182600      |       -301.001   |       -285.437   |       -15.5641   |   ((B[&index=3]:0.644673,A[&index=2]:0.644673)[&index=5]:0.355327,(C[&index=1]:0.748566,D[&index=4]:0.748566)[&index=6]:0.251434)[&index=7]:0.000000;   |   00:09:34   |   00:00:54   |
182800      |       -305.399   |       -283.847   |       -21.5518   |   ((A[&index=2]:0.348149,B[&index=3]:0.348149)[&index=6]:0.651851,(C[&index=1]:0.558780,D[&index=4]:0.558780)[&index=5]:0.441220)[&index=7]:0.000000;   |   00:09:35   |   00:00:54   |
183000      |       -300.715   |       -286.569   |       -14.1459   |   ((A[&index=2]:0.475598,B[&index=3]:0.475598)[&index=6]:0.524402,(C[&index=1]:0.667959,D[&index=4]:0.667959)[&index=5]:0.332041)[&index=7]:0.000000;   |   00:09:36   |   00:00:53   |
183200      |       -304.309   |       -288.587   |       -15.7216   |   ((D[&index=4]:0.446998,C[&index=1]:0.446998)[&index=5]:0.553002,(B[&index=3]:0.719256,A[&index=2]:0.719256)[&index=6]:0.280744)[&index=7]:0.000000;   |   00:09:36   |   00:00:52   |
183400      |       -307.571   |       -289.287   |       -18.2845   |   (((D[&index=4]:0.671823,B[&index=3]:0.671823)[&index=6]:0.245977,C[&index=1]:0.917800)[&index=5]:0.082200,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:37   |   00:00:52   |
183600      |        -303.22   |       -289.838   |        -13.382   |   ((A[&index=2]:0.620552,B[&index=3]:0.620552)[&index=6]:0.379448,(C[&index=1]:0.551863,D[&index=4]:0.551863)[&index=5]:0.448137)[&index=7]:0.000000;   |   00:09:38   |   00:00:51   |
183800      |       -300.784   |         -288.2   |       -12.5836   |   ((D[&index=4]:0.769798,C[&index=1]:0.769798)[&index=6]:0.230202,(A[&index=2]:0.569630,B[&index=3]:0.569630)[&index=5]:0.430370)[&index=7]:0.000000;   |   00:09:39   |   00:00:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -302.895   |       -284.472   |        -18.423   |   ((C[&index=1]:0.738134,D[&index=4]:0.738134)[&index=5]:0.261866,(B[&index=3]:0.589809,A[&index=2]:0.589809)[&index=6]:0.410191)[&index=7]:0.000000;   |   00:09:39   |   00:00:50   |
184200      |       -301.664   |        -290.28   |        -11.384   |   ((D[&index=4]:0.628369,C[&index=1]:0.628369)[&index=5]:0.371631,(A[&index=2]:0.556588,B[&index=3]:0.556588)[&index=6]:0.443412)[&index=7]:0.000000;   |   00:09:40   |   00:00:49   |
184400      |        -308.15   |       -288.065   |       -20.0851   |   ((D[&index=4]:0.491768,C[&index=1]:0.491768)[&index=6]:0.508232,(B[&index=3]:0.440547,A[&index=2]:0.440547)[&index=5]:0.559453)[&index=7]:0.000000;   |   00:09:41   |   00:00:49   |
184600      |       -307.039   |       -290.227   |       -16.8122   |   ((C[&index=1]:0.874160,(A[&index=2]:0.662209,B[&index=3]:0.662209)[&index=5]:0.211951)[&index=6]:0.125840,D[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:42   |   00:00:48   |
184800      |        -301.23   |       -285.821   |       -15.4088   |   ((C[&index=1]:0.844444,D[&index=4]:0.844444)[&index=5]:0.155556,(B[&index=3]:0.618558,A[&index=2]:0.618558)[&index=6]:0.381442)[&index=7]:0.000000;   |   00:09:42   |   00:00:47   |
185000      |       -302.291   |       -284.979   |       -17.3117   |   ((D[&index=4]:0.651037,C[&index=1]:0.651037)[&index=5]:0.348963,(A[&index=2]:0.594271,B[&index=3]:0.594271)[&index=6]:0.405729)[&index=7]:0.000000;   |   00:09:43   |   00:00:47   |
185200      |       -302.199   |       -285.107   |       -17.0926   |   ((A[&index=2]:0.681600,B[&index=3]:0.681600)[&index=6]:0.318400,(C[&index=1]:0.678193,D[&index=4]:0.678193)[&index=5]:0.321807)[&index=7]:0.000000;   |   00:09:44   |   00:00:46   |
185400      |       -300.953   |       -286.488   |       -14.4647   |   ((D[&index=4]:0.872827,C[&index=1]:0.872827)[&index=6]:0.127173,(A[&index=2]:0.540719,B[&index=3]:0.540719)[&index=5]:0.459281)[&index=7]:0.000000;   |   00:09:44   |   00:00:45   |
185600      |        -308.31   |       -293.498   |       -14.8118   |   (((A[&index=2]:0.762523,D[&index=4]:0.762523)[&index=5]:0.144704,B[&index=3]:0.907227)[&index=6]:0.092773,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:45   |   00:00:45   |
185800      |        -300.95   |       -287.768   |       -13.1817   |   ((C[&index=1]:0.663163,D[&index=4]:0.663163)[&index=5]:0.336837,(B[&index=3]:0.529484,A[&index=2]:0.529484)[&index=6]:0.470516)[&index=7]:0.000000;   |   00:09:46   |   00:00:44   |
186000      |        -303.59   |       -292.489   |       -11.1012   |   ((B[&index=3]:0.757013,A[&index=2]:0.757013)[&index=6]:0.242987,(C[&index=1]:0.603206,D[&index=4]:0.603206)[&index=5]:0.396794)[&index=7]:0.000000;   |   00:09:46   |   00:00:44   |
186200      |       -304.985   |       -287.212   |        -17.773   |   ((A[&index=2]:0.998994,B[&index=3]:0.998994)[&index=5]:0.001006,(D[&index=4]:0.808567,C[&index=1]:0.808567)[&index=6]:0.191433)[&index=7]:0.000000;   |   00:09:47   |   00:00:43   |
186400      |       -301.448   |       -285.344   |       -16.1039   |   ((B[&index=3]:0.682912,A[&index=2]:0.682912)[&index=5]:0.317088,(D[&index=4]:0.540732,C[&index=1]:0.540732)[&index=6]:0.459268)[&index=7]:0.000000;   |   00:09:48   |   00:00:42   |
186600      |       -300.814   |       -284.644   |       -16.1699   |   ((D[&index=4]:0.667351,C[&index=1]:0.667351)[&index=5]:0.332649,(A[&index=2]:0.572781,B[&index=3]:0.572781)[&index=6]:0.427219)[&index=7]:0.000000;   |   00:09:48   |   00:00:42   |
186800      |         -303.6   |       -284.513   |        -19.087   |   ((B[&index=3]:0.705849,A[&index=2]:0.705849)[&index=5]:0.294151,(D[&index=4]:0.672767,C[&index=1]:0.672767)[&index=6]:0.327233)[&index=7]:0.000000;   |   00:09:49   |   00:00:41   |
187000      |       -301.618   |       -286.528   |       -15.0904   |   ((D[&index=4]:0.727703,C[&index=1]:0.727703)[&index=5]:0.272297,(A[&index=2]:0.682259,B[&index=3]:0.682259)[&index=6]:0.317741)[&index=7]:0.000000;   |   00:09:50   |   00:00:41   |
187200      |       -305.467   |       -287.773   |       -17.6937   |   ((C[&index=1]:0.767870,D[&index=4]:0.767870)[&index=6]:0.232130,(A[&index=2]:0.794406,B[&index=3]:0.794406)[&index=5]:0.205594)[&index=7]:0.000000;   |   00:09:50   |   00:00:40   |
