
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
166400      |        -316.66   |       -305.203   |       -11.4567   |   (((D[&index=3]:0.319001,C[&index=2]:0.319001)[&index=6]:0.678093,B[&index=4]:0.997095)[&index=5]:0.002905,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:48   |   00:01:58   |
166600      |       -314.407   |       -307.664   |       -6.74322   |   ((C[&index=2]:0.544870,D[&index=3]:0.544870)[&index=6]:0.455130,(A[&index=1]:0.994573,B[&index=4]:0.994573)[&index=5]:0.005427)[&index=7]:0.000000;   |   00:09:48   |   00:01:57   |
166800      |       -314.587   |        -305.45   |       -9.13707   |   (((D[&index=3]:0.323943,C[&index=2]:0.323943)[&index=6]:0.637113,B[&index=4]:0.961056)[&index=5]:0.038944,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:49   |   00:01:57   |
167000      |       -314.924   |       -306.015   |       -8.90905   |   (((C[&index=2]:0.430852,D[&index=3]:0.430852)[&index=6]:0.376329,B[&index=4]:0.807181)[&index=5]:0.192819,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:50   |   00:01:56   |
167200      |       -317.751   |       -305.776   |       -11.9748   |   ((B[&index=4]:0.998987,A[&index=1]:0.998987)[&index=5]:0.001013,(C[&index=2]:0.616555,D[&index=3]:0.616555)[&index=6]:0.383445)[&index=7]:0.000000;   |   00:09:50   |   00:01:55   |
167400      |       -316.243   |       -307.001   |        -9.2424   |   ((A[&index=1]:0.976857,B[&index=4]:0.976857)[&index=5]:0.023143,(D[&index=3]:0.627524,C[&index=2]:0.627524)[&index=6]:0.372476)[&index=7]:0.000000;   |   00:09:51   |   00:01:55   |
167600      |       -312.993   |       -305.198   |         -7.795   |   (((D[&index=3]:0.501751,C[&index=2]:0.501751)[&index=6]:0.473127,A[&index=1]:0.974878)[&index=5]:0.025122,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:52   |   00:01:54   |
167800      |       -315.408   |       -304.339   |       -11.0694   |   (((C[&index=2]:0.364128,D[&index=3]:0.364128)[&index=6]:0.531440,B[&index=4]:0.895567)[&index=5]:0.104433,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:52   |   00:01:53   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -313.372   |        -305.87   |        -7.5027   |   ((A[&index=1]:0.962942,(C[&index=2]:0.521878,D[&index=3]:0.521878)[&index=6]:0.441065)[&index=5]:0.037058,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:53   |   00:01:52   |
168200      |       -314.361   |       -303.508   |       -10.8531   |   (((C[&index=2]:0.364085,D[&index=3]:0.364085)[&index=6]:0.402802,B[&index=4]:0.766887)[&index=5]:0.233113,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:54   |   00:01:52   |
168400      |       -314.093   |       -305.865   |       -8.22742   |   ((A[&index=1]:0.995169,(D[&index=3]:0.521611,C[&index=2]:0.521611)[&index=6]:0.473558)[&index=5]:0.004831,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:54   |   00:01:51   |
168600      |       -313.791   |       -303.839   |       -9.95177   |   (((C[&index=2]:0.391711,D[&index=3]:0.391711)[&index=6]:0.361479,B[&index=4]:0.753190)[&index=5]:0.246810,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:55   |   00:01:50   |
168800      |       -316.944   |       -309.341   |       -7.60346   |   (((C[&index=2]:0.448461,D[&index=3]:0.448461)[&index=6]:0.480411,A[&index=1]:0.928872)[&index=5]:0.071128,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:56   |   00:01:50   |
169000      |        -312.69   |       -304.845   |       -7.84416   |   (((C[&index=2]:0.425920,D[&index=3]:0.425920)[&index=6]:0.490266,B[&index=4]:0.916186)[&index=5]:0.083814,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:56   |   00:01:49   |
169200      |       -313.401   |       -304.239   |       -9.16201   |   (((C[&index=2]:0.392459,D[&index=3]:0.392459)[&index=6]:0.414568,B[&index=4]:0.807028)[&index=5]:0.192972,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:57   |   00:01:48   |
169400      |       -319.287   |       -310.947   |       -8.33986   |   ((C[&index=2]:0.836911,D[&index=3]:0.836911)[&index=6]:0.163089,(B[&index=4]:0.885841,A[&index=1]:0.885841)[&index=5]:0.114159)[&index=7]:0.000000;   |   00:09:58   |   00:01:48   |
169600      |       -315.569   |       -305.097   |       -10.4715   |   (((D[&index=3]:0.375255,C[&index=2]:0.375255)[&index=6]:0.323156,B[&index=4]:0.698411)[&index=5]:0.301589,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:58   |   00:01:47   |
169800      |       -314.334   |        -304.57   |       -9.76431   |   (((C[&index=2]:0.466346,D[&index=3]:0.466346)[&index=6]:0.398884,B[&index=4]:0.865230)[&index=5]:0.134770,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:09:59   |   00:01:46   |
170000      |       -314.698   |       -303.042   |       -11.6564   |   (((C[&index=2]:0.307608,D[&index=3]:0.307608)[&index=6]:0.518598,B[&index=4]:0.826206)[&index=5]:0.173794,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:00   |   00:01:45   |
170200      |       -315.903   |       -308.923   |       -6.98003   |   ((B[&index=4]:0.843491,(D[&index=3]:0.666163,C[&index=2]:0.666163)[&index=6]:0.177329)[&index=5]:0.156509,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:00   |   00:01:45   |
170400      |       -314.098   |       -304.985   |        -9.1126   |   ((A[&index=1]:0.970774,B[&index=4]:0.970774)[&index=5]:0.029226,(D[&index=3]:0.323970,C[&index=2]:0.323970)[&index=6]:0.676030)[&index=7]:0.000000;   |   00:10:01   |   00:01:44   |
170600      |       -319.493   |       -310.466   |       -9.02659   |   (((C[&index=2]:0.467486,D[&index=3]:0.467486)[&index=6]:0.224046,B[&index=4]:0.691533)[&index=5]:0.308467,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:02   |   00:01:43   |
170800      |       -314.713   |        -303.53   |       -11.1834   |   ((B[&index=4]:0.838589,(C[&index=2]:0.400334,D[&index=3]:0.400334)[&index=6]:0.438256)[&index=5]:0.161411,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:02   |   00:01:42   |
171000      |       -317.707   |       -305.406   |       -12.3003   |   ((B[&index=4]:0.739328,(C[&index=2]:0.473991,D[&index=3]:0.473991)[&index=6]:0.265338)[&index=5]:0.260672,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:03   |   00:01:42   |
171200      |       -313.952   |       -305.126   |        -8.8255   |   ((B[&index=4]:0.994210,(C[&index=2]:0.502324,D[&index=3]:0.502324)[&index=6]:0.491886)[&index=5]:0.005790,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:04   |   00:01:41   |
171400      |       -315.384   |       -307.413   |       -7.97113   |   (((C[&index=2]:0.389140,D[&index=3]:0.389140)[&index=6]:0.537075,B[&index=4]:0.926215)[&index=5]:0.073785,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:04   |   00:01:40   |
171600      |       -316.058   |       -309.776   |       -6.28172   |   ((B[&index=4]:0.921559,A[&index=1]:0.921559)[&index=5]:0.078441,(C[&index=2]:0.626635,D[&index=3]:0.626635)[&index=6]:0.373365)[&index=7]:0.000000;   |   00:10:05   |   00:01:40   |
171800      |       -316.335   |       -304.596   |        -11.739   |   (((D[&index=3]:0.493348,C[&index=2]:0.493348)[&index=6]:0.332700,B[&index=4]:0.826047)[&index=5]:0.173953,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:06   |   00:01:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -313.347   |        -305.53   |       -7.81636   |   (((D[&index=3]:0.529625,C[&index=2]:0.529625)[&index=6]:0.364885,B[&index=4]:0.894510)[&index=5]:0.105490,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:07   |   00:01:38   |
172200      |       -313.535   |       -305.653   |       -7.88158   |   ((B[&index=4]:0.947805,(D[&index=3]:0.504651,C[&index=2]:0.504651)[&index=6]:0.443154)[&index=5]:0.052195,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:07   |   00:01:37   |
172400      |       -314.395   |       -307.932   |        -6.4629   |   (((C[&index=2]:0.658945,D[&index=3]:0.658945)[&index=5]:0.280999,B[&index=4]:0.939943)[&index=6]:0.060057,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:08   |   00:01:37   |
172600      |       -313.437   |       -305.521   |       -7.91592   |   (A[&index=1]:1.000000,((C[&index=2]:0.415925,D[&index=3]:0.415925)[&index=5]:0.430131,B[&index=4]:0.846056)[&index=6]:0.153944)[&index=7]:0.000000;   |   00:10:09   |   00:01:36   |
172800      |       -314.026   |       -304.718   |       -9.30829   |   ((B[&index=4]:0.861801,(C[&index=2]:0.453782,D[&index=3]:0.453782)[&index=5]:0.408019)[&index=6]:0.138199,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:09   |   00:01:35   |
173000      |       -315.189   |       -307.043   |       -8.14612   |   (((C[&index=2]:0.391231,D[&index=3]:0.391231)[&index=5]:0.546089,B[&index=4]:0.937320)[&index=6]:0.062680,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:10   |   00:01:35   |
173200      |       -314.637   |        -303.94   |       -10.6975   |   ((B[&index=4]:0.931738,(D[&index=3]:0.287517,C[&index=2]:0.287517)[&index=6]:0.644221)[&index=5]:0.068262,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:11   |   00:01:34   |
173400      |       -313.504   |       -303.718   |       -9.78589   |   ((B[&index=4]:0.807338,(C[&index=2]:0.378301,D[&index=3]:0.378301)[&index=6]:0.429037)[&index=5]:0.192662,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:11   |   00:01:33   |
173600      |       -313.942   |       -306.986   |       -6.95669   |   (((C[&index=2]:0.460164,D[&index=3]:0.460164)[&index=6]:0.519125,A[&index=1]:0.979289)[&index=5]:0.020711,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:12   |   00:01:33   |
173800      |       -314.012   |        -303.94   |       -10.0721   |   (((D[&index=3]:0.353374,C[&index=2]:0.353374)[&index=6]:0.366213,B[&index=4]:0.719586)[&index=5]:0.280414,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:13   |   00:01:32   |
174000      |       -315.304   |       -306.375   |       -8.92909   |   ((A[&index=1]:0.988814,B[&index=4]:0.988814)[&index=5]:0.011186,(C[&index=2]:0.499138,D[&index=3]:0.499138)[&index=6]:0.500862)[&index=7]:0.000000;   |   00:10:13   |   00:01:31   |
174200      |       -316.333   |       -307.962   |       -8.37086   |   (((D[&index=3]:0.734950,C[&index=2]:0.734950)[&index=6]:0.112465,B[&index=4]:0.847415)[&index=5]:0.152585,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:14   |   00:01:30   |
174400      |       -315.145   |       -307.543   |       -7.60209   |   ((B[&index=4]:0.957239,A[&index=1]:0.957239)[&index=5]:0.042761,(C[&index=2]:0.707947,D[&index=3]:0.707947)[&index=6]:0.292053)[&index=7]:0.000000;   |   00:10:15   |   00:01:30   |
174600      |       -317.019   |       -308.075   |       -8.94464   |   ((B[&index=4]:0.968031,A[&index=1]:0.968031)[&index=5]:0.031969,(C[&index=2]:0.793495,D[&index=3]:0.793495)[&index=6]:0.206505)[&index=7]:0.000000;   |   00:10:15   |   00:01:29   |
174800      |       -313.419   |       -303.794   |       -9.62436   |   ((B[&index=4]:0.850716,(C[&index=2]:0.409919,D[&index=3]:0.409919)[&index=6]:0.440797)[&index=5]:0.149284,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:16   |   00:01:28   |
175000      |       -313.308   |       -304.992   |       -8.31591   |   ((A[&index=1]:0.992538,B[&index=4]:0.992538)[&index=5]:0.007462,(D[&index=3]:0.479140,C[&index=2]:0.479140)[&index=6]:0.520860)[&index=7]:0.000000;   |   00:10:17   |   00:01:28   |
175200      |       -314.545   |       -303.484   |       -11.0617   |   (((D[&index=3]:0.415140,C[&index=2]:0.415140)[&index=6]:0.481851,B[&index=4]:0.896992)[&index=5]:0.103008,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:17   |   00:01:27   |
175400      |        -316.05   |       -309.308   |       -6.74147   |   ((B[&index=4]:0.942328,A[&index=1]:0.942328)[&index=5]:0.057672,(C[&index=2]:0.760466,D[&index=3]:0.760466)[&index=6]:0.239534)[&index=7]:0.000000;   |   00:10:18   |   00:01:26   |
175600      |       -312.814   |       -304.449   |       -8.36535   |   (((D[&index=3]:0.375938,C[&index=2]:0.375938)[&index=6]:0.564724,B[&index=4]:0.940663)[&index=5]:0.059337,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:19   |   00:01:26   |
175800      |       -316.845   |       -305.192   |       -11.6539   |   (((C[&index=2]:0.407073,D[&index=3]:0.407073)[&index=6]:0.201798,B[&index=4]:0.608871)[&index=5]:0.391129,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:19   |   00:01:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -314.132   |       -307.563   |       -6.56842   |   ((B[&index=4]:0.934889,A[&index=1]:0.934889)[&index=5]:0.065111,(D[&index=3]:0.485706,C[&index=2]:0.485706)[&index=6]:0.514294)[&index=7]:0.000000;   |   00:10:20   |   00:01:24   |
176200      |       -313.554   |       -303.636   |       -9.91798   |   (((C[&index=2]:0.368143,D[&index=3]:0.368143)[&index=6]:0.594291,B[&index=4]:0.962433)[&index=5]:0.037567,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:21   |   00:01:23   |
176400      |       -315.939   |       -308.509   |        -7.4298   |   (A[&index=1]:1.000000,((C[&index=2]:0.649421,D[&index=3]:0.649421)[&index=6]:0.113555,B[&index=4]:0.762976)[&index=5]:0.237024)[&index=7]:0.000000;   |   00:10:22   |   00:01:23   |
176600      |       -319.131   |       -308.036   |       -11.0946   |   (((D[&index=3]:0.649735,C[&index=2]:0.649735)[&index=6]:0.091094,B[&index=4]:0.740829)[&index=5]:0.259171,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:22   |   00:01:22   |
176800      |       -313.872   |       -303.983   |       -9.88893   |   (((C[&index=2]:0.414301,D[&index=3]:0.414301)[&index=6]:0.351706,B[&index=4]:0.766006)[&index=5]:0.233994,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:23   |   00:01:21   |
177000      |       -316.992   |       -308.917   |       -8.07551   |   (((D[&index=3]:0.586431,C[&index=2]:0.586431)[&index=6]:0.119319,B[&index=4]:0.705750)[&index=5]:0.294250,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:24   |   00:01:21   |
177200      |       -313.312   |       -305.047   |       -8.26528   |   (((D[&index=3]:0.469334,C[&index=2]:0.469334)[&index=5]:0.486964,A[&index=1]:0.956298)[&index=6]:0.043702,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:24   |   00:01:20   |
177400      |        -312.61   |       -304.113   |       -8.49702   |   (((D[&index=3]:0.434228,C[&index=2]:0.434228)[&index=5]:0.537224,B[&index=4]:0.971452)[&index=6]:0.028548,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:25   |   00:01:19   |
177600      |       -315.256   |       -305.705   |       -9.55085   |   (((D[&index=3]:0.490389,C[&index=2]:0.490389)[&index=6]:0.476679,B[&index=4]:0.967068)[&index=5]:0.032932,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:26   |   00:01:18   |
177800      |       -314.415   |       -304.905   |       -9.50965   |   ((B[&index=4]:0.989324,A[&index=1]:0.989324)[&index=5]:0.010676,(C[&index=2]:0.550656,D[&index=3]:0.550656)[&index=6]:0.449344)[&index=7]:0.000000;   |   00:10:26   |   00:01:18   |
178000      |       -313.063   |       -304.372   |       -8.69145   |   ((A[&index=1]:0.973941,B[&index=4]:0.973941)[&index=5]:0.026059,(D[&index=3]:0.404752,C[&index=2]:0.404752)[&index=6]:0.595248)[&index=7]:0.000000;   |   00:10:27   |   00:01:17   |
178200      |       -315.544   |       -307.027   |       -8.51724   |   ((A[&index=1]:0.921823,B[&index=4]:0.921823)[&index=5]:0.078177,(D[&index=3]:0.526911,C[&index=2]:0.526911)[&index=6]:0.473089)[&index=7]:0.000000;   |   00:10:28   |   00:01:16   |
178400      |        -313.58   |       -304.243   |       -9.33745   |   (((C[&index=2]:0.327233,D[&index=3]:0.327233)[&index=6]:0.504291,B[&index=4]:0.831524)[&index=5]:0.168476,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:28   |   00:01:16   |
178600      |       -313.099   |       -305.686   |       -7.41237   |   (((D[&index=3]:0.421386,C[&index=2]:0.421386)[&index=6]:0.565676,B[&index=4]:0.987062)[&index=5]:0.012938,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:29   |   00:01:15   |
178800      |       -318.356   |       -308.756   |        -9.5999   |   (((C[&index=2]:0.515968,D[&index=3]:0.515968)[&index=5]:0.363144,B[&index=4]:0.879113)[&index=6]:0.120887,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:30   |   00:01:14   |
179000      |       -317.102   |       -305.555   |       -11.5476   |   (((C[&index=2]:0.238740,D[&index=3]:0.238740)[&index=5]:0.606845,B[&index=4]:0.845585)[&index=6]:0.154415,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:30   |   00:01:13   |
179200      |       -315.559   |       -307.354   |       -8.20483   |   (((C[&index=2]:0.382998,D[&index=3]:0.382998)[&index=5]:0.390045,B[&index=4]:0.773043)[&index=6]:0.226957,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:31   |   00:01:13   |
179400      |       -313.643   |       -306.601   |       -7.04201   |   ((B[&index=4]:0.891769,(C[&index=2]:0.563236,D[&index=3]:0.563236)[&index=6]:0.328532)[&index=5]:0.108231,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:32   |   00:01:12   |
179600      |       -314.707   |       -306.943   |       -7.76387   |   ((B[&index=4]:0.933755,A[&index=1]:0.933755)[&index=5]:0.066245,(D[&index=3]:0.585805,C[&index=2]:0.585805)[&index=6]:0.414195)[&index=7]:0.000000;   |   00:10:32   |   00:01:11   |
179800      |       -315.943   |       -305.201   |       -10.7415   |   ((B[&index=4]:0.959387,(C[&index=2]:0.555187,D[&index=3]:0.555187)[&index=6]:0.404199)[&index=5]:0.040613,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:33   |   00:01:11   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -314.639   |       -306.918   |       -7.72111   |   (((C[&index=2]:0.629574,D[&index=3]:0.629574)[&index=6]:0.284642,B[&index=4]:0.914216)[&index=5]:0.085784,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:34   |   00:01:10   |
180200      |       -312.879   |       -303.424   |       -9.45491   |   ((B[&index=4]:0.996435,A[&index=1]:0.996435)[&index=5]:0.003565,(D[&index=3]:0.413106,C[&index=2]:0.413106)[&index=6]:0.586894)[&index=7]:0.000000;   |   00:10:35   |   00:01:09   |
180400      |       -317.395   |       -304.469   |       -12.9265   |   ((B[&index=4]:0.858060,A[&index=1]:0.858060)[&index=6]:0.141940,(D[&index=3]:0.357479,C[&index=2]:0.357479)[&index=5]:0.642521)[&index=7]:0.000000;   |   00:10:35   |   00:01:08   |
180600      |       -314.056   |       -303.852   |       -10.2044   |   (((C[&index=2]:0.368789,D[&index=3]:0.368789)[&index=5]:0.362837,B[&index=4]:0.731627)[&index=6]:0.268373,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:36   |   00:01:08   |
180800      |       -315.589   |       -306.593   |        -8.9957   |   ((A[&index=1]:0.842927,B[&index=4]:0.842927)[&index=5]:0.157073,(C[&index=2]:0.503151,D[&index=3]:0.503151)[&index=6]:0.496849)[&index=7]:0.000000;   |   00:10:37   |   00:01:07   |
181000      |       -318.632   |       -304.913   |       -13.7192   |   (((C[&index=2]:0.542375,D[&index=3]:0.542375)[&index=6]:0.413639,B[&index=4]:0.956014)[&index=5]:0.043986,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:37   |   00:01:06   |
181200      |        -313.34   |       -304.606   |       -8.73472   |   ((B[&index=4]:0.898555,(D[&index=3]:0.510005,C[&index=2]:0.510005)[&index=6]:0.388550)[&index=5]:0.101445,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:38   |   00:01:06   |
181400      |       -314.287   |       -304.999   |       -9.28767   |   (((C[&index=2]:0.450028,D[&index=3]:0.450028)[&index=6]:0.475912,A[&index=1]:0.925940)[&index=5]:0.074060,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:39   |   00:01:05   |
181600      |       -321.351   |       -312.568   |       -8.78235   |   ((B[&index=4]:0.671839,A[&index=1]:0.671839)[&index=5]:0.328161,(D[&index=3]:0.595129,C[&index=2]:0.595129)[&index=6]:0.404871)[&index=7]:0.000000;   |   00:10:39   |   00:01:04   |
181800      |       -312.878   |       -303.709   |       -9.16896   |   (((D[&index=3]:0.381853,C[&index=2]:0.381853)[&index=6]:0.509415,B[&index=4]:0.891267)[&index=5]:0.108733,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:40   |   00:01:04   |
182000      |       -313.305   |       -303.798   |       -9.50702   |   (((C[&index=2]:0.434582,D[&index=3]:0.434582)[&index=6]:0.565271,A[&index=1]:0.999853)[&index=5]:0.000147,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:41   |   00:01:03   |
182200      |       -316.601   |       -305.841   |         -10.76   |   (((D[&index=3]:0.243137,C[&index=2]:0.243137)[&index=6]:0.393119,B[&index=4]:0.636256)[&index=5]:0.363744,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:41   |   00:01:02   |
182400      |       -313.212   |       -304.527   |       -8.68523   |   ((B[&index=4]:0.875229,(D[&index=3]:0.452289,C[&index=2]:0.452289)[&index=6]:0.422941)[&index=5]:0.124771,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:42   |   00:01:01   |
182600      |       -316.745   |       -307.796   |       -8.94969   |   (((D[&index=3]:0.251827,C[&index=2]:0.251827)[&index=5]:0.652645,B[&index=4]:0.904472)[&index=6]:0.095528,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:43   |   00:01:01   |
182800      |       -315.392   |       -306.148   |       -9.24438   |   (((D[&index=3]:0.474703,C[&index=2]:0.474703)[&index=5]:0.372568,B[&index=4]:0.847270)[&index=6]:0.152730,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:43   |   00:01:00   |
183000      |       -314.354   |       -303.539   |       -10.8154   |   (((D[&index=3]:0.420851,C[&index=2]:0.420851)[&index=5]:0.490757,B[&index=4]:0.911608)[&index=6]:0.088392,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:44   |   00:00:59   |
183200      |        -317.53   |        -303.47   |       -14.0605   |   ((D[&index=3]:0.380952,C[&index=2]:0.380952)[&index=5]:0.619048,(B[&index=4]:0.965586,A[&index=1]:0.965586)[&index=6]:0.034414)[&index=7]:0.000000;   |   00:10:45   |   00:00:59   |
183400      |       -313.402   |       -303.831   |       -9.57077   |   (A[&index=1]:1.000000,((C[&index=2]:0.372009,D[&index=3]:0.372009)[&index=5]:0.621409,B[&index=4]:0.993418)[&index=6]:0.006582)[&index=7]:0.000000;   |   00:10:46   |   00:00:58   |
183600      |       -315.512   |        -308.22   |       -7.29134   |   (((C[&index=2]:0.675668,D[&index=3]:0.675668)[&index=5]:0.214261,B[&index=4]:0.889929)[&index=6]:0.110071,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:46   |   00:00:57   |
183800      |       -314.857   |       -306.691   |       -8.16566   |   ((A[&index=1]:0.887104,B[&index=4]:0.887104)[&index=6]:0.112896,(C[&index=2]:0.550855,D[&index=3]:0.550855)[&index=5]:0.449145)[&index=7]:0.000000;   |   00:10:47   |   00:00:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -321.136   |       -311.212   |       -9.92368   |   (((D[&index=3]:0.774105,B[&index=4]:0.774105)[&index=5]:0.185356,C[&index=2]:0.959461)[&index=6]:0.040539,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:48   |   00:00:56   |
184200      |       -319.748   |       -304.981   |       -14.7672   |   (((C[&index=2]:0.461189,D[&index=3]:0.461189)[&index=6]:0.480837,B[&index=4]:0.942027)[&index=5]:0.057973,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:48   |   00:00:55   |
184400      |       -316.337   |       -303.684   |       -12.6523   |   ((B[&index=4]:0.870283,(C[&index=2]:0.312856,D[&index=3]:0.312856)[&index=6]:0.557427)[&index=5]:0.129717,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:49   |   00:00:54   |
184600      |       -313.405   |       -305.826   |       -7.57921   |   (A[&index=1]:1.000000,((C[&index=2]:0.466472,D[&index=3]:0.466472)[&index=5]:0.335148,B[&index=4]:0.801619)[&index=6]:0.198381)[&index=7]:0.000000;   |   00:10:50   |   00:00:54   |
184800      |        -312.96   |       -304.759   |        -8.2006   |   (((C[&index=2]:0.449978,D[&index=3]:0.449978)[&index=5]:0.534094,A[&index=1]:0.984071)[&index=6]:0.015929,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:51   |   00:00:53   |
185000      |       -313.936   |       -306.156   |       -7.78053   |   ((D[&index=3]:0.463768,C[&index=2]:0.463768)[&index=5]:0.536232,(B[&index=4]:0.947072,A[&index=1]:0.947072)[&index=6]:0.052928)[&index=7]:0.000000;   |   00:10:51   |   00:00:52   |
185200      |       -313.745   |       -307.294   |       -6.45067   |   (B[&index=4]:1.000000,((C[&index=2]:0.517869,D[&index=3]:0.517869)[&index=6]:0.465986,A[&index=1]:0.983855)[&index=5]:0.016145)[&index=7]:0.000000;   |   00:10:52   |   00:00:52   |
185400      |       -313.449   |       -304.355   |       -9.09401   |   (((D[&index=3]:0.497873,C[&index=2]:0.497873)[&index=6]:0.423686,B[&index=4]:0.921560)[&index=5]:0.078440,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:10:53   |   00:00:51   |
