
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
163000      |       -332.176   |        -311.76   |       -20.4165   |   ((B[&index=1]:0.919757,A[&index=2]:0.919757)[&index=6]:0.080243,(D[&index=3]:0.300673,C[&index=4]:0.300673)[&index=5]:0.699327)[&index=7]:0.000000;   |   00:12:09   |   00:02:45   |
163200      |       -332.042   |        -310.93   |        -21.112   |   (((D[&index=3]:0.517647,C[&index=4]:0.517647)[&index=5]:0.322103,B[&index=1]:0.839750)[&index=6]:0.160250,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:10   |   00:02:44   |
163400      |       -331.162   |       -312.615   |       -18.5466   |   ((A[&index=2]:0.922631,B[&index=1]:0.922631)[&index=6]:0.077369,(D[&index=3]:0.395792,C[&index=4]:0.395792)[&index=5]:0.604208)[&index=7]:0.000000;   |   00:12:11   |   00:02:43   |
163600      |       -331.035   |       -312.173   |       -18.8622   |   ((B[&index=1]:0.939393,(D[&index=3]:0.300906,C[&index=4]:0.300906)[&index=5]:0.638487)[&index=6]:0.060607,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:12   |   00:02:42   |
163800      |       -332.991   |       -318.656   |        -14.335   |   (((D[&index=3]:0.554074,C[&index=4]:0.554074)[&index=5]:0.391399,B[&index=1]:0.945473)[&index=6]:0.054527,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:13   |   00:02:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |         -334.1   |       -307.093   |       -27.0075   |   (A[&index=2]:1.000000,((D[&index=3]:0.339021,C[&index=4]:0.339021)[&index=5]:0.421361,B[&index=1]:0.760381)[&index=6]:0.239619)[&index=7]:0.000000;   |   00:12:14   |   00:02:41   |
164200      |       -333.671   |       -309.531   |       -24.1397   |   (B[&index=1]:1.000000,((D[&index=3]:0.282528,C[&index=4]:0.282528)[&index=5]:0.615359,A[&index=2]:0.897888)[&index=6]:0.102112)[&index=7]:0.000000;   |   00:12:15   |   00:02:40   |
164400      |       -331.049   |       -310.286   |       -20.7629   |   ((C[&index=4]:0.441499,D[&index=3]:0.441499)[&index=5]:0.558501,(B[&index=1]:0.973150,A[&index=2]:0.973150)[&index=6]:0.026850)[&index=7]:0.000000;   |   00:12:16   |   00:02:39   |
164600      |       -334.542   |       -310.217   |       -24.3251   |   ((B[&index=1]:0.951475,A[&index=2]:0.951475)[&index=6]:0.048525,(D[&index=3]:0.418227,C[&index=4]:0.418227)[&index=5]:0.581773)[&index=7]:0.000000;   |   00:12:18   |   00:02:38   |
164800      |       -331.469   |        -312.35   |       -19.1191   |   (((C[&index=4]:0.355964,D[&index=3]:0.355964)[&index=5]:0.484954,B[&index=1]:0.840919)[&index=6]:0.159081,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:19   |   00:02:37   |
165000      |       -331.734   |       -314.121   |       -17.6131   |   (((D[&index=3]:0.476783,C[&index=4]:0.476783)[&index=5]:0.342484,B[&index=1]:0.819266)[&index=6]:0.180734,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:20   |   00:02:36   |
165200      |       -334.201   |       -307.732   |       -26.4693   |   (B[&index=1]:1.000000,((C[&index=4]:0.323098,D[&index=3]:0.323098)[&index=5]:0.583339,A[&index=2]:0.906437)[&index=6]:0.093563)[&index=7]:0.000000;   |   00:12:21   |   00:02:36   |
165400      |       -336.098   |       -312.617   |       -23.4802   |   ((B[&index=1]:0.978547,(D[&index=3]:0.444675,C[&index=4]:0.444675)[&index=5]:0.533872)[&index=6]:0.021453,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:22   |   00:02:35   |
165600      |       -336.087   |       -315.111   |       -20.9761   |   ((A[&index=2]:0.996963,B[&index=1]:0.996963)[&index=6]:0.003037,(D[&index=3]:0.821410,C[&index=4]:0.821410)[&index=5]:0.178590)[&index=7]:0.000000;   |   00:12:23   |   00:02:34   |
165800      |       -337.213   |       -310.198   |       -27.0153   |   ((B[&index=1]:0.727352,A[&index=2]:0.727352)[&index=5]:0.272648,(D[&index=3]:0.344881,C[&index=4]:0.344881)[&index=6]:0.655119)[&index=7]:0.000000;   |   00:12:24   |   00:02:33   |
166000      |       -331.818   |       -313.158   |       -18.6602   |   ((B[&index=1]:0.943271,A[&index=2]:0.943271)[&index=5]:0.056729,(C[&index=4]:0.509310,D[&index=3]:0.509310)[&index=6]:0.490690)[&index=7]:0.000000;   |   00:12:25   |   00:02:32   |
166200      |        -330.66   |       -308.831   |       -21.8288   |   (((D[&index=3]:0.350041,C[&index=4]:0.350041)[&index=6]:0.568999,B[&index=1]:0.919039)[&index=5]:0.080961,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:26   |   00:02:31   |
166400      |       -333.669   |       -309.463   |       -24.2058   |   ((A[&index=2]:0.908241,B[&index=1]:0.908241)[&index=5]:0.091759,(D[&index=3]:0.425417,C[&index=4]:0.425417)[&index=6]:0.574583)[&index=7]:0.000000;   |   00:12:27   |   00:02:30   |
166600      |       -330.358   |       -308.407   |       -21.9512   |   (((D[&index=3]:0.312685,C[&index=4]:0.312685)[&index=6]:0.506830,B[&index=1]:0.819515)[&index=5]:0.180485,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:28   |   00:02:29   |
166800      |       -331.098   |       -311.923   |       -19.1753   |   (((D[&index=3]:0.426998,C[&index=4]:0.426998)[&index=6]:0.291359,B[&index=1]:0.718356)[&index=5]:0.281644,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:30   |   00:02:29   |
167000      |       -331.094   |       -310.023   |       -21.0716   |   (((D[&index=3]:0.303557,C[&index=4]:0.303557)[&index=6]:0.482808,B[&index=1]:0.786365)[&index=5]:0.213635,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:31   |   00:02:28   |
167200      |       -334.064   |       -313.644   |       -20.4207   |   ((A[&index=2]:0.820907,B[&index=1]:0.820907)[&index=5]:0.179093,(C[&index=4]:0.560430,D[&index=3]:0.560430)[&index=6]:0.439570)[&index=7]:0.000000;   |   00:12:32   |   00:02:27   |
167400      |       -330.931   |       -308.796   |       -22.1349   |   (((C[&index=4]:0.395846,D[&index=3]:0.395846)[&index=6]:0.449022,B[&index=1]:0.844869)[&index=5]:0.155131,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:33   |   00:02:26   |
167600      |       -329.993   |       -310.925   |       -19.0682   |   ((A[&index=2]:0.994062,(D[&index=3]:0.328364,C[&index=4]:0.328364)[&index=6]:0.665698)[&index=5]:0.005938,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:34   |   00:02:25   |
167800      |       -332.627   |        -307.76   |       -24.8673   |   (((C[&index=4]:0.253240,D[&index=3]:0.253240)[&index=6]:0.745363,A[&index=2]:0.998603)[&index=5]:0.001397,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:35   |   00:02:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |        -330.81   |       -310.279   |       -20.5311   |   ((B[&index=1]:0.978780,A[&index=2]:0.978780)[&index=5]:0.021220,(D[&index=3]:0.288427,C[&index=4]:0.288427)[&index=6]:0.711573)[&index=7]:0.000000;   |   00:12:36   |   00:02:24   |
168200      |       -330.075   |       -311.142   |        -18.933   |   ((B[&index=1]:0.997934,(D[&index=3]:0.376460,C[&index=4]:0.376460)[&index=6]:0.621474)[&index=5]:0.002066,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:37   |   00:02:23   |
168400      |       -330.788   |       -309.418   |       -21.3694   |   ((B[&index=1]:0.804022,(C[&index=4]:0.367356,D[&index=3]:0.367356)[&index=6]:0.436666)[&index=5]:0.195978,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:38   |   00:02:22   |
168600      |       -331.248   |       -311.514   |       -19.7335   |   (((D[&index=3]:0.369577,C[&index=4]:0.369577)[&index=6]:0.560941,A[&index=2]:0.930519)[&index=5]:0.069481,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:39   |   00:02:21   |
168800      |       -332.249   |       -312.612   |       -19.6369   |   (((D[&index=3]:0.385168,C[&index=4]:0.385168)[&index=6]:0.297578,B[&index=1]:0.682745)[&index=5]:0.317255,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:40   |   00:02:20   |
169000      |       -331.417   |       -311.845   |       -19.5716   |   (((D[&index=3]:0.296520,C[&index=4]:0.296520)[&index=6]:0.613904,B[&index=1]:0.910425)[&index=5]:0.089575,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:41   |   00:02:19   |
169200      |       -329.786   |       -309.838   |       -19.9485   |   (A[&index=2]:1.000000,((C[&index=4]:0.324330,D[&index=3]:0.324330)[&index=6]:0.530660,B[&index=1]:0.854990)[&index=5]:0.145010)[&index=7]:0.000000;   |   00:12:43   |   00:02:18   |
169400      |        -330.21   |        -310.07   |       -20.1405   |   (((D[&index=3]:0.285015,C[&index=4]:0.285015)[&index=6]:0.496318,B[&index=1]:0.781332)[&index=5]:0.218668,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:44   |   00:02:18   |
169600      |       -330.325   |        -309.43   |       -20.8958   |   (((C[&index=4]:0.312300,D[&index=3]:0.312300)[&index=6]:0.486053,B[&index=1]:0.798353)[&index=5]:0.201647,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:45   |   00:02:17   |
169800      |       -330.021   |       -309.822   |       -20.1986   |   (((C[&index=4]:0.302143,D[&index=3]:0.302143)[&index=6]:0.511844,B[&index=1]:0.813987)[&index=5]:0.186013,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:46   |   00:02:16   |
170000      |       -331.856   |       -308.996   |       -22.8604   |   (((D[&index=3]:0.308377,C[&index=4]:0.308377)[&index=6]:0.445834,B[&index=1]:0.754211)[&index=5]:0.245789,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:47   |   00:02:15   |
170200      |       -330.287   |       -311.268   |        -19.019   |   (((C[&index=4]:0.349577,D[&index=3]:0.349577)[&index=6]:0.564099,B[&index=1]:0.913677)[&index=5]:0.086323,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:48   |   00:02:14   |
170400      |       -330.928   |       -309.169   |       -21.7597   |   ((A[&index=2]:0.979170,B[&index=1]:0.979170)[&index=5]:0.020830,(D[&index=3]:0.338478,C[&index=4]:0.338478)[&index=6]:0.661522)[&index=7]:0.000000;   |   00:12:49   |   00:02:13   |
170600      |       -334.038   |       -315.707   |       -18.3304   |   ((A[&index=2]:0.950238,B[&index=1]:0.950238)[&index=5]:0.049762,(D[&index=3]:0.564667,C[&index=4]:0.564667)[&index=6]:0.435333)[&index=7]:0.000000;   |   00:12:50   |   00:02:12   |
170800      |       -331.644   |       -309.072   |       -22.5721   |   (((D[&index=3]:0.380211,C[&index=4]:0.380211)[&index=6]:0.533395,A[&index=2]:0.913605)[&index=5]:0.086395,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:51   |   00:02:11   |
171000      |       -331.148   |       -312.394   |       -18.7539   |   ((A[&index=2]:0.935673,B[&index=1]:0.935673)[&index=5]:0.064327,(D[&index=3]:0.401247,C[&index=4]:0.401247)[&index=6]:0.598753)[&index=7]:0.000000;   |   00:12:52   |   00:02:10   |
171200      |       -332.345   |       -309.004   |       -23.3409   |   (((C[&index=4]:0.371307,D[&index=3]:0.371307)[&index=6]:0.353596,B[&index=1]:0.724903)[&index=5]:0.275097,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:53   |   00:02:10   |
171400      |       -332.771   |       -309.796   |       -22.9748   |   (((C[&index=4]:0.406924,D[&index=3]:0.406924)[&index=6]:0.486608,A[&index=2]:0.893532)[&index=5]:0.106468,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:12:54   |   00:02:09   |
171600      |       -330.817   |        -314.64   |       -16.1775   |   ((B[&index=1]:0.871580,(C[&index=4]:0.413941,D[&index=3]:0.413941)[&index=6]:0.457639)[&index=5]:0.128420,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:55   |   00:02:08   |
171800      |       -332.314   |       -308.097   |       -24.2169   |   ((A[&index=2]:0.912448,B[&index=1]:0.912448)[&index=5]:0.087552,(C[&index=4]:0.314232,D[&index=3]:0.314232)[&index=6]:0.685768)[&index=7]:0.000000;   |   00:12:56   |   00:02:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -332.757   |       -313.632   |       -19.1249   |   ((B[&index=1]:0.906800,A[&index=2]:0.906800)[&index=5]:0.093200,(D[&index=3]:0.453430,C[&index=4]:0.453430)[&index=6]:0.546570)[&index=7]:0.000000;   |   00:12:57   |   00:02:06   |
172200      |       -330.716   |       -313.101   |       -17.6149   |   ((B[&index=1]:0.972111,A[&index=2]:0.972111)[&index=5]:0.027889,(C[&index=4]:0.493433,D[&index=3]:0.493433)[&index=6]:0.506567)[&index=7]:0.000000;   |   00:12:58   |   00:02:05   |
172400      |       -332.385   |       -315.324   |        -17.061   |   (((D[&index=3]:0.585907,C[&index=4]:0.585907)[&index=6]:0.340499,B[&index=1]:0.926406)[&index=5]:0.073594,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:12:59   |   00:02:04   |
172600      |        -331.02   |        -308.63   |       -22.3897   |   (((D[&index=3]:0.367660,C[&index=4]:0.367660)[&index=6]:0.621948,A[&index=2]:0.989609)[&index=5]:0.010391,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:00   |   00:02:03   |
172800      |       -333.655   |        -308.27   |       -25.3847   |   ((A[&index=2]:0.849378,B[&index=1]:0.849378)[&index=5]:0.150622,(D[&index=3]:0.351316,C[&index=4]:0.351316)[&index=6]:0.648684)[&index=7]:0.000000;   |   00:13:01   |   00:02:02   |
173000      |       -331.922   |       -310.066   |       -21.8551   |   ((B[&index=1]:0.796808,(C[&index=4]:0.361499,D[&index=3]:0.361499)[&index=6]:0.435309)[&index=5]:0.203192,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:02   |   00:02:02   |
173200      |        -332.83   |       -308.451   |       -24.3788   |   ((B[&index=1]:0.720324,(C[&index=4]:0.208419,D[&index=3]:0.208419)[&index=5]:0.511905)[&index=6]:0.279676,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:03   |   00:02:01   |
173400      |       -330.931   |       -309.147   |       -21.7841   |   (((D[&index=3]:0.281601,C[&index=4]:0.281601)[&index=5]:0.536248,B[&index=1]:0.817849)[&index=6]:0.182151,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:04   |   00:02:00   |
173600      |       -332.501   |       -312.623   |       -19.8778   |   ((C[&index=4]:0.269204,D[&index=3]:0.269204)[&index=5]:0.730796,(B[&index=1]:0.816050,A[&index=2]:0.816050)[&index=6]:0.183950)[&index=7]:0.000000;   |   00:13:05   |   00:01:59   |
173800      |       -333.233   |       -316.226   |       -17.0066   |   (((D[&index=3]:0.462129,C[&index=4]:0.462129)[&index=5]:0.508137,A[&index=2]:0.970266)[&index=6]:0.029734,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:06   |   00:01:58   |
174000      |       -331.688   |       -313.457   |       -18.2307   |   ((B[&index=1]:0.982553,(C[&index=4]:0.500722,D[&index=3]:0.500722)[&index=5]:0.481831)[&index=6]:0.017447,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:07   |   00:01:57   |
174200      |       -330.671   |       -308.759   |       -21.9119   |   (((C[&index=4]:0.306024,D[&index=3]:0.306024)[&index=5]:0.685987,A[&index=2]:0.992010)[&index=6]:0.007990,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:08   |   00:01:56   |
174400      |       -333.878   |       -309.651   |       -24.2279   |   ((B[&index=1]:0.649126,(C[&index=4]:0.268536,D[&index=3]:0.268536)[&index=5]:0.380590)[&index=6]:0.350874,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:09   |   00:01:55   |
174600      |       -332.325   |       -314.397   |       -17.9277   |   ((D[&index=3]:0.283797,C[&index=4]:0.283797)[&index=5]:0.716203,(B[&index=1]:0.925382,A[&index=2]:0.925382)[&index=6]:0.074618)[&index=7]:0.000000;   |   00:13:10   |   00:01:54   |
174800      |       -329.712   |        -310.11   |       -19.6022   |   ((B[&index=1]:0.843027,(D[&index=3]:0.315639,C[&index=4]:0.315639)[&index=5]:0.527388)[&index=6]:0.156973,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:11   |   00:01:54   |
175000      |       -334.136   |       -314.854   |       -19.2821   |   (((C[&index=4]:0.626913,D[&index=3]:0.626913)[&index=5]:0.317813,B[&index=1]:0.944726)[&index=6]:0.055274,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:11   |   00:01:53   |
175200      |       -334.059   |       -316.212   |        -17.847   |   (((C[&index=4]:0.241227,D[&index=3]:0.241227)[&index=5]:0.641646,B[&index=1]:0.882873)[&index=6]:0.117127,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:12   |   00:01:52   |
175400      |       -332.607   |       -310.953   |       -21.6542   |   (((C[&index=4]:0.488619,D[&index=3]:0.488619)[&index=5]:0.277502,B[&index=1]:0.766121)[&index=6]:0.233879,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:13   |   00:01:51   |
175600      |       -331.591   |       -312.728   |       -18.8635   |   (((D[&index=3]:0.360022,C[&index=4]:0.360022)[&index=5]:0.390235,B[&index=1]:0.750257)[&index=6]:0.249743,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:14   |   00:01:50   |
175800      |       -330.672   |       -310.997   |        -19.675   |   (((D[&index=3]:0.356013,C[&index=4]:0.356013)[&index=5]:0.615383,B[&index=1]:0.971395)[&index=6]:0.028605,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:15   |   00:01:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -332.483   |       -313.436   |       -19.0471   |   ((B[&index=1]:0.871865,(D[&index=3]:0.523444,C[&index=4]:0.523444)[&index=5]:0.348421)[&index=6]:0.128135,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:16   |   00:01:48   |
176200      |       -329.707   |        -311.14   |       -18.5664   |   (((C[&index=4]:0.375642,D[&index=3]:0.375642)[&index=5]:0.537823,B[&index=1]:0.913464)[&index=6]:0.086536,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:17   |   00:01:47   |
176400      |       -332.659   |       -307.516   |       -25.1424   |   (((C[&index=4]:0.356537,D[&index=3]:0.356537)[&index=5]:0.487858,B[&index=1]:0.844395)[&index=6]:0.155605,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:18   |   00:01:46   |
176600      |        -330.99   |       -314.325   |       -16.6645   |   (A[&index=2]:1.000000,((C[&index=4]:0.461575,D[&index=3]:0.461575)[&index=5]:0.531021,B[&index=1]:0.992596)[&index=6]:0.007404)[&index=7]:0.000000;   |   00:13:18   |   00:01:45   |
176800      |       -333.126   |       -312.355   |       -20.7711   |   ((A[&index=2]:0.937986,(C[&index=4]:0.520710,D[&index=3]:0.520710)[&index=6]:0.417277)[&index=5]:0.062014,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:19   |   00:01:44   |
177000      |       -330.411   |        -311.81   |       -18.6011   |   ((B[&index=1]:0.997877,(D[&index=3]:0.295173,C[&index=4]:0.295173)[&index=6]:0.702704)[&index=5]:0.002123,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:20   |   00:01:43   |
177200      |       -330.049   |       -312.466   |       -17.5829   |   ((B[&index=1]:0.996761,(C[&index=4]:0.412248,D[&index=3]:0.412248)[&index=6]:0.584513)[&index=5]:0.003239,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:21   |   00:01:43   |
177400      |       -334.077   |       -307.992   |       -26.0852   |   (((D[&index=3]:0.426527,C[&index=4]:0.426527)[&index=6]:0.378587,B[&index=1]:0.805114)[&index=5]:0.194886,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:22   |   00:01:42   |
177600      |       -332.164   |       -312.673   |       -19.4907   |   (B[&index=1]:1.000000,((D[&index=3]:0.335270,C[&index=4]:0.335270)[&index=6]:0.650311,A[&index=2]:0.985581)[&index=5]:0.014419)[&index=7]:0.000000;   |   00:13:23   |   00:01:41   |
177800      |       -331.793   |       -309.761   |       -22.0327   |   (B[&index=1]:1.000000,((C[&index=4]:0.386581,D[&index=3]:0.386581)[&index=6]:0.534158,A[&index=2]:0.920739)[&index=5]:0.079261)[&index=7]:0.000000;   |   00:13:23   |   00:01:40   |
178000      |       -332.421   |       -309.652   |       -22.7699   |   ((B[&index=1]:0.641508,(D[&index=3]:0.378555,C[&index=4]:0.378555)[&index=6]:0.262953)[&index=5]:0.358492,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:24   |   00:01:39   |
178200      |       -330.837   |       -307.595   |       -23.2421   |   (((C[&index=4]:0.299279,D[&index=3]:0.299279)[&index=6]:0.675577,B[&index=1]:0.974856)[&index=5]:0.025144,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:25   |   00:01:38   |
178400      |        -332.37   |       -308.714   |       -23.6566   |   (((D[&index=3]:0.358303,C[&index=4]:0.358303)[&index=6]:0.389471,B[&index=1]:0.747774)[&index=5]:0.252226,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:26   |   00:01:37   |
178600      |       -330.763   |       -315.353   |       -15.4102   |   (((C[&index=4]:0.480565,D[&index=3]:0.480565)[&index=6]:0.511154,B[&index=1]:0.991719)[&index=5]:0.008281,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:27   |   00:01:36   |
178800      |       -335.137   |       -319.054   |       -16.0832   |   (((C[&index=4]:0.533795,D[&index=3]:0.533795)[&index=6]:0.282439,B[&index=1]:0.816234)[&index=5]:0.183766,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:28   |   00:01:35   |
179000      |       -330.632   |       -314.584   |       -16.0484   |   ((B[&index=1]:0.950202,(C[&index=4]:0.472189,D[&index=3]:0.472189)[&index=6]:0.478014)[&index=5]:0.049798,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:29   |   00:01:34   |
179200      |       -332.689   |       -315.817   |       -16.8716   |   (((C[&index=4]:0.497443,D[&index=3]:0.497443)[&index=6]:0.302512,B[&index=1]:0.799954)[&index=5]:0.200046,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:30   |   00:01:34   |
179400      |       -332.941   |       -312.019   |       -20.9224   |   ((A[&index=2]:0.785562,B[&index=1]:0.785562)[&index=5]:0.214438,(D[&index=3]:0.254765,C[&index=4]:0.254765)[&index=6]:0.745235)[&index=7]:0.000000;   |   00:13:31   |   00:01:33   |
179600      |       -333.458   |       -311.996   |       -21.4615   |   (((C[&index=4]:0.414275,D[&index=3]:0.414275)[&index=6]:0.250843,B[&index=1]:0.665118)[&index=5]:0.334882,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:32   |   00:01:32   |
179800      |         -331.3   |       -314.872   |       -16.4275   |   ((A[&index=2]:0.982211,B[&index=1]:0.982211)[&index=5]:0.017789,(C[&index=4]:0.503569,D[&index=3]:0.503569)[&index=6]:0.496431)[&index=7]:0.000000;   |   00:13:33   |   00:01:31   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -329.847   |       -310.225   |       -19.6224   |   (((C[&index=4]:0.345183,D[&index=3]:0.345183)[&index=6]:0.637954,A[&index=2]:0.983136)[&index=5]:0.016864,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:34   |   00:01:30   |
180200      |       -332.806   |       -307.834   |       -24.9725   |   (((C[&index=4]:0.361261,D[&index=3]:0.361261)[&index=5]:0.447378,B[&index=1]:0.808639)[&index=6]:0.191361,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:35   |   00:01:29   |
180400      |       -334.274   |       -311.177   |       -23.0969   |   (((D[&index=3]:0.572776,C[&index=4]:0.572776)[&index=5]:0.391310,A[&index=2]:0.964086)[&index=6]:0.035914,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:36   |   00:01:28   |
180600      |       -331.115   |       -308.477   |       -22.6383   |   (((C[&index=4]:0.375558,D[&index=3]:0.375558)[&index=5]:0.506522,B[&index=1]:0.882080)[&index=6]:0.117920,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:37   |   00:01:27   |
180800      |       -331.417   |       -308.669   |       -22.7474   |   (((D[&index=3]:0.420485,C[&index=4]:0.420485)[&index=5]:0.379441,B[&index=1]:0.799926)[&index=6]:0.200074,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:38   |   00:01:26   |
181000      |       -330.761   |        -311.03   |       -19.7304   |   (((C[&index=4]:0.264808,D[&index=3]:0.264808)[&index=5]:0.690394,B[&index=1]:0.955202)[&index=6]:0.044798,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:39   |   00:01:25   |
181200      |       -331.856   |       -315.065   |       -16.7904   |   (((D[&index=3]:0.369674,C[&index=4]:0.369674)[&index=5]:0.367647,B[&index=1]:0.737322)[&index=6]:0.262678,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:40   |   00:01:25   |
181400      |       -331.133   |        -309.93   |       -21.2035   |   (((C[&index=4]:0.295979,D[&index=3]:0.295979)[&index=5]:0.463447,B[&index=1]:0.759426)[&index=6]:0.240574,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:41   |   00:01:24   |
181600      |       -329.977   |        -311.91   |       -18.0674   |   (((D[&index=3]:0.321975,C[&index=4]:0.321975)[&index=5]:0.670402,B[&index=1]:0.992377)[&index=6]:0.007623,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:42   |   00:01:23   |
181800      |        -332.74   |       -312.428   |       -20.3121   |   ((B[&index=1]:0.960234,A[&index=2]:0.960234)[&index=6]:0.039766,(C[&index=4]:0.515197,D[&index=3]:0.515197)[&index=5]:0.484803)[&index=7]:0.000000;   |   00:13:43   |   00:01:22   |
182000      |       -331.608   |       -316.085   |       -15.5225   |   (((C[&index=4]:0.525772,D[&index=3]:0.525772)[&index=5]:0.369238,B[&index=1]:0.895010)[&index=6]:0.104990,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:13:44   |   00:01:21   |
