
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_ind.Rev")
   Processing file "Morpho_TA_SMM_ind.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_ind.Rev"
   Processing of file "Q_SMM_ind.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
168400      |       -318.262   |       -303.625   |       -14.6374   |   ((B[&index=4]:0.929103,(D[&index=3]:0.591766,C[&index=1]:0.591766)[&index=5]:0.337337)[&index=6]:0.070897,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:42   |   00:01:49   |
168600      |       -319.965   |       -307.825   |       -12.1395   |   (((D[&index=3]:0.790496,C[&index=1]:0.790496)[&index=6]:0.175434,B[&index=4]:0.965929)[&index=5]:0.034071,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:43   |   00:01:48   |
168800      |       -319.342   |       -301.444   |       -17.8981   |   ((A[&index=2]:0.982060,B[&index=4]:0.982060)[&index=5]:0.017940,(D[&index=3]:0.443813,C[&index=1]:0.443813)[&index=6]:0.556187)[&index=7]:0.000000;   |   00:09:44   |   00:01:47   |
169000      |       -322.776   |       -306.091   |       -16.6851   |   (D[&index=3]:1.000000,((C[&index=1]:0.890084,B[&index=4]:0.890084)[&index=6]:0.072392,A[&index=2]:0.962476)[&index=5]:0.037524)[&index=7]:0.000000;   |   00:09:44   |   00:01:47   |
169200      |       -320.761   |       -302.512   |       -18.2491   |   ((A[&index=2]:0.918106,(D[&index=3]:0.583078,C[&index=1]:0.583078)[&index=5]:0.335028)[&index=6]:0.081894,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:45   |   00:01:46   |
169400      |       -320.283   |       -300.715   |       -19.5678   |   ((B[&index=4]:0.954785,A[&index=2]:0.954785)[&index=5]:0.045215,(C[&index=1]:0.481870,D[&index=3]:0.481870)[&index=6]:0.518130)[&index=7]:0.000000;   |   00:09:46   |   00:01:45   |
169600      |       -320.394   |       -305.647   |       -14.7471   |   (((D[&index=3]:0.643797,C[&index=1]:0.643797)[&index=6]:0.272803,A[&index=2]:0.916601)[&index=5]:0.083399,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:46   |   00:01:45   |
169800      |       -320.267   |       -303.912   |       -16.3548   |   (((D[&index=3]:0.368879,C[&index=1]:0.368879)[&index=5]:0.520721,B[&index=4]:0.889600)[&index=6]:0.110400,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:47   |   00:01:44   |
170000      |       -319.988   |       -304.831   |        -15.157   |   (((D[&index=3]:0.500622,C[&index=1]:0.500622)[&index=5]:0.310419,B[&index=4]:0.811041)[&index=6]:0.188959,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:48   |   00:01:43   |
170200      |       -321.409   |       -304.647   |       -16.7627   |   (((D[&index=3]:0.915357,B[&index=4]:0.915357)[&index=5]:0.013205,C[&index=1]:0.928562)[&index=6]:0.071438,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:48   |   00:01:42   |
170400      |       -321.263   |       -303.063   |       -18.2004   |   (((D[&index=3]:0.428865,C[&index=1]:0.428865)[&index=5]:0.538959,A[&index=2]:0.967824)[&index=6]:0.032176,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:49   |   00:01:42   |
170600      |       -319.453   |       -304.787   |       -14.6662   |   (A[&index=2]:1.000000,((D[&index=3]:0.626167,C[&index=1]:0.626167)[&index=6]:0.329739,B[&index=4]:0.955906)[&index=5]:0.044094)[&index=7]:0.000000;   |   00:09:50   |   00:01:41   |
170800      |       -319.414   |       -303.562   |       -15.8515   |   (((C[&index=1]:0.569316,D[&index=3]:0.569316)[&index=5]:0.260191,B[&index=4]:0.829506)[&index=6]:0.170494,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:50   |   00:01:40   |
171000      |       -318.492   |       -302.817   |       -15.6747   |   ((B[&index=4]:0.985726,(D[&index=3]:0.451445,C[&index=1]:0.451445)[&index=5]:0.534281)[&index=6]:0.014274,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:51   |   00:01:40   |
171200      |       -322.313   |       -308.309   |        -14.004   |   ((B[&index=4]:0.933060,D[&index=3]:0.933060)[&index=5]:0.066940,(A[&index=2]:0.875739,C[&index=1]:0.875739)[&index=6]:0.124261)[&index=7]:0.000000;   |   00:09:52   |   00:01:39   |
171400      |       -319.022   |       -300.466   |       -18.5553   |   ((B[&index=4]:0.997296,A[&index=2]:0.997296)[&index=5]:0.002704,(D[&index=3]:0.430958,C[&index=1]:0.430958)[&index=6]:0.569042)[&index=7]:0.000000;   |   00:09:52   |   00:01:38   |
171600      |       -319.452   |       -303.796   |       -15.6557   |   ((A[&index=2]:0.989609,B[&index=4]:0.989609)[&index=5]:0.010391,(D[&index=3]:0.579381,C[&index=1]:0.579381)[&index=6]:0.420619)[&index=7]:0.000000;   |   00:09:53   |   00:01:38   |
171800      |       -319.633   |       -300.877   |       -18.7563   |   (((C[&index=1]:0.364216,D[&index=3]:0.364216)[&index=6]:0.623422,A[&index=2]:0.987639)[&index=5]:0.012361,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:54   |   00:01:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -321.504   |       -306.353   |       -15.1509   |   ((C[&index=1]:0.590903,D[&index=3]:0.590903)[&index=5]:0.409097,(B[&index=4]:0.812923,A[&index=2]:0.812923)[&index=6]:0.187077)[&index=7]:0.000000;   |   00:09:54   |   00:01:36   |
172200      |        -319.24   |       -303.158   |       -16.0812   |   (A[&index=2]:1.000000,((C[&index=1]:0.384207,D[&index=3]:0.384207)[&index=5]:0.612430,B[&index=4]:0.996638)[&index=6]:0.003362)[&index=7]:0.000000;   |   00:09:55   |   00:01:36   |
172400      |       -319.289   |       -304.548   |       -14.7412   |   ((A[&index=2]:0.976586,(C[&index=1]:0.721107,D[&index=3]:0.721107)[&index=5]:0.255479)[&index=6]:0.023414,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:56   |   00:01:35   |
172600      |       -318.106   |       -302.017   |       -16.0889   |   (((C[&index=1]:0.480312,D[&index=3]:0.480312)[&index=5]:0.514164,B[&index=4]:0.994476)[&index=6]:0.005524,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:56   |   00:01:34   |
172800      |       -323.828   |       -305.738   |       -18.0897   |   ((D[&index=3]:0.966039,(C[&index=1]:0.795326,B[&index=4]:0.795326)[&index=6]:0.170713)[&index=5]:0.033961,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:57   |   00:01:33   |
173000      |       -324.965   |       -304.192   |       -20.7726   |   ((B[&index=4]:0.846361,A[&index=2]:0.846361)[&index=5]:0.153639,(D[&index=3]:0.737324,C[&index=1]:0.737324)[&index=6]:0.262676)[&index=7]:0.000000;   |   00:09:58   |   00:01:33   |
173200      |       -323.298   |       -308.184   |       -15.1139   |   (((A[&index=2]:0.849833,D[&index=3]:0.849833)[&index=6]:0.047895,C[&index=1]:0.897728)[&index=5]:0.102272,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:09:58   |   00:01:32   |
173400      |       -321.109   |       -307.993   |       -13.1161   |   ((B[&index=4]:0.864091,A[&index=2]:0.864091)[&index=5]:0.135909,(C[&index=1]:0.565839,D[&index=3]:0.565839)[&index=6]:0.434161)[&index=7]:0.000000;   |   00:09:59   |   00:01:31   |
173600      |       -323.253   |       -303.974   |       -19.2796   |   (((C[&index=1]:0.884784,D[&index=3]:0.884784)[&index=6]:0.103313,B[&index=4]:0.988097)[&index=5]:0.011903,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:09:59   |   00:01:31   |
173800      |       -325.021   |       -301.613   |       -23.4078   |   (((D[&index=3]:0.342809,C[&index=1]:0.342809)[&index=6]:0.304408,B[&index=4]:0.647216)[&index=5]:0.352784,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:00   |   00:01:30   |
174000      |       -319.983   |       -307.889   |       -12.0946   |   (((C[&index=1]:0.876506,D[&index=3]:0.876506)[&index=5]:0.112228,A[&index=2]:0.988734)[&index=6]:0.011266,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:01   |   00:01:29   |
174200      |       -318.273   |       -301.452   |        -16.821   |   (((C[&index=1]:0.504994,D[&index=3]:0.504994)[&index=5]:0.479319,B[&index=4]:0.984313)[&index=6]:0.015687,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:01   |   00:01:29   |
174400      |       -319.188   |       -301.966   |       -17.2216   |   (((D[&index=3]:0.474707,C[&index=1]:0.474707)[&index=6]:0.422633,B[&index=4]:0.897341)[&index=5]:0.102659,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:02   |   00:01:28   |
174600      |       -321.555   |        -305.35   |        -16.205   |   (((C[&index=1]:0.472219,D[&index=3]:0.472219)[&index=6]:0.378497,B[&index=4]:0.850716)[&index=5]:0.149284,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:03   |   00:01:27   |
174800      |        -321.57   |       -300.615   |       -20.9545   |   ((B[&index=4]:0.987716,(C[&index=1]:0.533493,D[&index=3]:0.533493)[&index=6]:0.454223)[&index=5]:0.012284,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:03   |   00:01:26   |
175000      |       -319.479   |       -304.374   |       -15.1053   |   (A[&index=2]:1.000000,((D[&index=3]:0.557176,C[&index=1]:0.557176)[&index=6]:0.377540,B[&index=4]:0.934716)[&index=5]:0.065284)[&index=7]:0.000000;   |   00:10:04   |   00:01:26   |
175200      |       -318.659   |       -302.145   |       -16.5144   |   (((C[&index=1]:0.503747,D[&index=3]:0.503747)[&index=6]:0.474800,B[&index=4]:0.978547)[&index=5]:0.021453,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:05   |   00:01:25   |
175400      |       -320.285   |       -306.188   |       -14.0973   |   (((D[&index=3]:0.803281,C[&index=1]:0.803281)[&index=5]:0.163174,B[&index=4]:0.966455)[&index=6]:0.033545,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:05   |   00:01:24   |
175600      |       -320.321   |       -305.172   |       -15.1486   |   (((D[&index=3]:0.545945,C[&index=1]:0.545945)[&index=5]:0.338161,B[&index=4]:0.884107)[&index=6]:0.115893,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:06   |   00:01:24   |
175800      |       -320.065   |       -301.309   |       -18.7569   |   (((D[&index=3]:0.435855,C[&index=1]:0.435855)[&index=6]:0.473541,B[&index=4]:0.909397)[&index=5]:0.090603,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:07   |   00:01:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -319.488   |       -305.861   |       -13.6262   |   (B[&index=4]:1.000000,((C[&index=1]:0.719159,D[&index=3]:0.719159)[&index=6]:0.240182,A[&index=2]:0.959341)[&index=5]:0.040659)[&index=7]:0.000000;   |   00:10:07   |   00:01:22   |
176200      |       -320.906   |        -306.29   |       -14.6161   |   (((C[&index=1]:0.543286,D[&index=3]:0.543286)[&index=6]:0.352700,B[&index=4]:0.895986)[&index=5]:0.104014,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:08   |   00:01:22   |
176400      |        -320.76   |       -303.466   |       -17.2936   |   (((D[&index=3]:0.542760,C[&index=1]:0.542760)[&index=6]:0.405142,B[&index=4]:0.947903)[&index=5]:0.052097,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:09   |   00:01:21   |
176600      |       -320.538   |       -303.311   |       -17.2273   |   (((C[&index=1]:0.783656,D[&index=3]:0.783656)[&index=5]:0.195208,A[&index=2]:0.978864)[&index=6]:0.021136,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:09   |   00:01:20   |
176800      |        -318.52   |       -304.837   |       -13.6829   |   ((A[&index=2]:0.978399,B[&index=4]:0.978399)[&index=5]:0.021601,(C[&index=1]:0.512256,D[&index=3]:0.512256)[&index=6]:0.487744)[&index=7]:0.000000;   |   00:10:10   |   00:01:20   |
177000      |       -322.742   |       -304.466   |       -18.2753   |   ((B[&index=4]:0.959296,A[&index=2]:0.959296)[&index=6]:0.040704,(C[&index=1]:0.420640,D[&index=3]:0.420640)[&index=5]:0.579360)[&index=7]:0.000000;   |   00:10:11   |   00:01:19   |
177200      |       -320.288   |       -304.722   |       -15.5659   |   ((B[&index=4]:0.967858,A[&index=2]:0.967858)[&index=5]:0.032142,(C[&index=1]:0.504848,D[&index=3]:0.504848)[&index=6]:0.495152)[&index=7]:0.000000;   |   00:10:11   |   00:01:18   |
177400      |        -320.37   |       -303.092   |       -17.2783   |   ((B[&index=4]:0.997456,A[&index=2]:0.997456)[&index=5]:0.002544,(D[&index=3]:0.802554,C[&index=1]:0.802554)[&index=6]:0.197446)[&index=7]:0.000000;   |   00:10:12   |   00:01:17   |
177600      |       -320.321   |       -307.115   |        -13.206   |   (((C[&index=1]:0.964894,B[&index=4]:0.964894)[&index=5]:0.015683,D[&index=3]:0.980577)[&index=6]:0.019423,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:13   |   00:01:17   |
177800      |       -318.867   |         -301.5   |       -17.3669   |   (((C[&index=1]:0.418820,D[&index=3]:0.418820)[&index=5]:0.498563,B[&index=4]:0.917383)[&index=6]:0.082617,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:13   |   00:01:16   |
178000      |       -319.072   |       -306.127   |       -12.9452   |   (((C[&index=1]:0.652836,D[&index=3]:0.652836)[&index=5]:0.263281,B[&index=4]:0.916116)[&index=6]:0.083884,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:14   |   00:01:15   |
178200      |       -321.206   |       -304.249   |       -16.9576   |   ((A[&index=2]:0.956217,B[&index=4]:0.956217)[&index=6]:0.043783,(D[&index=3]:0.738040,C[&index=1]:0.738040)[&index=5]:0.261960)[&index=7]:0.000000;   |   00:10:15   |   00:01:15   |
178400      |       -319.204   |       -305.831   |       -13.3724   |   (((D[&index=3]:0.683128,C[&index=1]:0.683128)[&index=6]:0.278265,A[&index=2]:0.961393)[&index=5]:0.038607,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:15   |   00:01:14   |
178600      |       -322.192   |       -301.706   |       -20.4864   |   (((D[&index=3]:0.509673,C[&index=1]:0.509673)[&index=5]:0.448323,A[&index=2]:0.957996)[&index=6]:0.042004,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:16   |   00:01:13   |
178800      |       -319.031   |       -303.125   |       -15.9063   |   ((B[&index=4]:0.923399,(C[&index=1]:0.467346,D[&index=3]:0.467346)[&index=5]:0.456053)[&index=6]:0.076601,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:17   |   00:01:13   |
179000      |        -320.25   |       -304.669   |       -15.5808   |   ((B[&index=4]:0.941980,A[&index=2]:0.941980)[&index=5]:0.058020,(C[&index=1]:0.793280,D[&index=3]:0.793280)[&index=6]:0.206720)[&index=7]:0.000000;   |   00:10:17   |   00:01:12   |
179200      |       -319.593   |       -301.826   |       -17.7663   |   (((C[&index=1]:0.508102,D[&index=3]:0.508102)[&index=5]:0.490071,B[&index=4]:0.998174)[&index=6]:0.001826,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:18   |   00:01:11   |
179400      |       -322.535   |       -304.509   |        -18.026   |   ((B[&index=4]:0.974463,A[&index=2]:0.974463)[&index=5]:0.025537,(C[&index=1]:0.640786,D[&index=3]:0.640786)[&index=6]:0.359214)[&index=7]:0.000000;   |   00:10:19   |   00:01:11   |
179600      |       -319.691   |       -306.362   |       -13.3285   |   (((D[&index=3]:0.885119,C[&index=1]:0.885119)[&index=5]:0.071532,B[&index=4]:0.956651)[&index=6]:0.043349,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:19   |   00:01:10   |
179800      |       -319.659   |       -302.255   |       -17.4034   |   ((B[&index=4]:0.980005,(D[&index=3]:0.356240,C[&index=1]:0.356240)[&index=6]:0.623765)[&index=5]:0.019995,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:20   |   00:01:09   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -325.723   |       -309.849   |       -15.8739   |   (B[&index=4]:1.000000,((C[&index=1]:0.740098,D[&index=3]:0.740098)[&index=5]:0.224014,A[&index=2]:0.964112)[&index=6]:0.035888)[&index=7]:0.000000;   |   00:10:21   |   00:01:09   |
180200      |        -318.32   |       -304.819   |       -13.5015   |   ((A[&index=2]:0.979070,B[&index=4]:0.979070)[&index=6]:0.020930,(C[&index=1]:0.641844,D[&index=3]:0.641844)[&index=5]:0.358156)[&index=7]:0.000000;   |   00:10:21   |   00:01:08   |
180400      |       -319.062   |       -303.388   |       -15.6741   |   (((C[&index=1]:0.567469,D[&index=3]:0.567469)[&index=5]:0.373588,A[&index=2]:0.941056)[&index=6]:0.058944,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:22   |   00:01:07   |
180600      |       -322.552   |       -305.113   |       -17.4386   |   (((D[&index=3]:0.910056,C[&index=1]:0.910056)[&index=6]:0.058698,B[&index=4]:0.968754)[&index=5]:0.031246,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:23   |   00:01:06   |
180800      |       -319.649   |        -305.84   |       -13.8096   |   (((C[&index=1]:0.718900,D[&index=3]:0.718900)[&index=5]:0.266824,A[&index=2]:0.985724)[&index=6]:0.014276,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:23   |   00:01:06   |
181000      |       -321.419   |       -303.633   |       -17.7864   |   ((A[&index=2]:0.970960,(C[&index=1]:0.821743,D[&index=3]:0.821743)[&index=6]:0.149217)[&index=5]:0.029040,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:24   |   00:01:05   |
181200      |       -321.584   |       -304.802   |       -16.7814   |   (((C[&index=1]:0.662098,D[&index=3]:0.662098)[&index=5]:0.325524,A[&index=2]:0.987622)[&index=6]:0.012378,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:25   |   00:01:04   |
181400      |       -319.447   |        -302.67   |       -16.7776   |   (((D[&index=3]:0.577572,C[&index=1]:0.577572)[&index=6]:0.414899,A[&index=2]:0.992472)[&index=5]:0.007528,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:25   |   00:01:04   |
181600      |       -319.201   |       -304.299   |        -14.902   |   (((C[&index=1]:0.440482,D[&index=3]:0.440482)[&index=5]:0.554469,B[&index=4]:0.994951)[&index=6]:0.005049,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:26   |   00:01:03   |
181800      |       -319.092   |       -304.992   |       -14.1001   |   ((B[&index=4]:0.963663,(C[&index=1]:0.683181,D[&index=3]:0.683181)[&index=6]:0.280482)[&index=5]:0.036337,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:27   |   00:01:02   |
182000      |       -318.017   |       -303.113   |       -14.9043   |   ((B[&index=4]:0.982891,A[&index=2]:0.982891)[&index=5]:0.017109,(D[&index=3]:0.508153,C[&index=1]:0.508153)[&index=6]:0.491847)[&index=7]:0.000000;   |   00:10:27   |   00:01:02   |
182200      |       -319.082   |       -304.153   |       -14.9286   |   (A[&index=2]:1.000000,((C[&index=1]:0.807965,D[&index=3]:0.807965)[&index=5]:0.176251,B[&index=4]:0.984216)[&index=6]:0.015784)[&index=7]:0.000000;   |   00:10:28   |   00:01:01   |
182400      |       -319.435   |        -306.37   |       -13.0656   |   (((D[&index=3]:0.824343,C[&index=1]:0.824343)[&index=6]:0.162164,A[&index=2]:0.986507)[&index=5]:0.013493,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:29   |   00:01:00   |
182600      |       -319.456   |       -301.681   |       -17.7751   |   (((C[&index=1]:0.460501,D[&index=3]:0.460501)[&index=6]:0.521013,B[&index=4]:0.981514)[&index=5]:0.018486,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:29   |   00:00:59   |
182800      |        -324.71   |       -304.531   |        -20.179   |   ((C[&index=1]:0.985837,A[&index=2]:0.985837)[&index=6]:0.014163,(B[&index=4]:0.962527,D[&index=3]:0.962527)[&index=5]:0.037473)[&index=7]:0.000000;   |   00:10:30   |   00:00:59   |
183000      |       -318.541   |       -302.993   |        -15.548   |   (((C[&index=1]:0.674975,D[&index=3]:0.674975)[&index=6]:0.317692,A[&index=2]:0.992667)[&index=5]:0.007333,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:31   |   00:00:58   |
183200      |       -319.224   |       -302.465   |       -16.7589   |   ((A[&index=2]:0.901440,B[&index=4]:0.901440)[&index=6]:0.098560,(D[&index=3]:0.486330,C[&index=1]:0.486330)[&index=5]:0.513670)[&index=7]:0.000000;   |   00:10:31   |   00:00:57   |
183400      |       -318.449   |       -302.771   |        -15.678   |   ((B[&index=4]:0.994902,A[&index=2]:0.994902)[&index=6]:0.005098,(D[&index=3]:0.546666,C[&index=1]:0.546666)[&index=5]:0.453334)[&index=7]:0.000000;   |   00:10:32   |   00:00:57   |
183600      |       -320.518   |       -300.982   |       -19.5359   |   ((B[&index=4]:0.813310,(D[&index=3]:0.396838,C[&index=1]:0.396838)[&index=6]:0.416472)[&index=5]:0.186690,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:33   |   00:00:56   |
183800      |        -322.95   |       -304.951   |       -17.9988   |   (B[&index=4]:1.000000,((D[&index=3]:0.374349,C[&index=1]:0.374349)[&index=6]:0.437233,A[&index=2]:0.811582)[&index=5]:0.188418)[&index=7]:0.000000;   |   00:10:33   |   00:00:55   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -318.788   |       -301.484   |       -17.3038   |   (((C[&index=1]:0.470482,D[&index=3]:0.470482)[&index=6]:0.468696,B[&index=4]:0.939178)[&index=5]:0.060822,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:34   |   00:00:55   |
184200      |       -321.339   |       -305.598   |       -15.7411   |   (((D[&index=3]:0.854595,C[&index=1]:0.854595)[&index=5]:0.007016,B[&index=4]:0.861611)[&index=6]:0.138389,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:35   |   00:00:54   |
184400      |       -320.872   |       -301.923   |       -18.9498   |   ((A[&index=2]:0.997850,(D[&index=3]:0.620041,C[&index=1]:0.620041)[&index=5]:0.377809)[&index=6]:0.002150,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:35   |   00:00:53   |
184600      |       -317.987   |       -302.435   |       -15.5519   |   ((A[&index=2]:0.997071,(D[&index=3]:0.546634,C[&index=1]:0.546634)[&index=6]:0.450436)[&index=5]:0.002929,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:36   |   00:00:53   |
184800      |        -318.55   |       -301.313   |       -17.2372   |   ((C[&index=1]:0.479408,D[&index=3]:0.479408)[&index=5]:0.520592,(A[&index=2]:0.991888,B[&index=4]:0.991888)[&index=6]:0.008112)[&index=7]:0.000000;   |   00:10:37   |   00:00:52   |
185000      |       -319.195   |       -302.697   |       -16.4983   |   ((A[&index=2]:0.950501,B[&index=4]:0.950501)[&index=5]:0.049499,(D[&index=3]:0.462656,C[&index=1]:0.462656)[&index=6]:0.537344)[&index=7]:0.000000;   |   00:10:37   |   00:00:51   |
185200      |        -323.21   |        -309.89   |       -13.3199   |   (A[&index=2]:1.000000,((C[&index=1]:0.719113,D[&index=3]:0.719113)[&index=6]:0.028709,B[&index=4]:0.747823)[&index=5]:0.252177)[&index=7]:0.000000;   |   00:10:38   |   00:00:50   |
185400      |       -321.449   |       -306.587   |       -14.8622   |   ((D[&index=3]:0.381760,C[&index=1]:0.381760)[&index=6]:0.618240,(A[&index=2]:0.922983,B[&index=4]:0.922983)[&index=5]:0.077017)[&index=7]:0.000000;   |   00:10:39   |   00:00:50   |
185600      |        -319.77   |       -303.262   |       -16.5075   |   ((A[&index=2]:0.964923,B[&index=4]:0.964923)[&index=5]:0.035077,(D[&index=3]:0.445643,C[&index=1]:0.445643)[&index=6]:0.554357)[&index=7]:0.000000;   |   00:10:39   |   00:00:49   |
185800      |       -320.061   |       -304.163   |       -15.8981   |   (((D[&index=3]:0.438294,C[&index=1]:0.438294)[&index=6]:0.464830,B[&index=4]:0.903124)[&index=5]:0.096876,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:40   |   00:00:48   |
186000      |       -318.454   |       -302.867   |       -15.5869   |   ((B[&index=4]:0.996029,A[&index=2]:0.996029)[&index=6]:0.003971,(D[&index=3]:0.417223,C[&index=1]:0.417223)[&index=5]:0.582777)[&index=7]:0.000000;   |   00:10:41   |   00:00:48   |
186200      |        -320.13   |       -302.867   |       -17.2635   |   (((D[&index=3]:0.479113,C[&index=1]:0.479113)[&index=6]:0.493735,A[&index=2]:0.972849)[&index=5]:0.027151,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:41   |   00:00:47   |
186400      |       -319.293   |       -302.678   |       -16.6142   |   (((D[&index=3]:0.565823,C[&index=1]:0.565823)[&index=5]:0.317420,B[&index=4]:0.883243)[&index=6]:0.116757,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:42   |   00:00:46   |
186600      |       -321.871   |        -301.04   |       -20.8317   |   (((D[&index=3]:0.452804,C[&index=1]:0.452804)[&index=6]:0.494165,A[&index=2]:0.946969)[&index=5]:0.053031,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:10:43   |   00:00:46   |
186800      |        -328.22   |       -307.645   |       -20.5747   |   (((C[&index=1]:0.791883,D[&index=3]:0.791883)[&index=6]:0.197264,B[&index=4]:0.989147)[&index=5]:0.010853,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:43   |   00:00:45   |
187000      |       -319.168   |       -305.585   |       -13.5829   |   ((C[&index=1]:0.812724,D[&index=3]:0.812724)[&index=6]:0.187276,(A[&index=2]:0.975771,B[&index=4]:0.975771)[&index=5]:0.024229)[&index=7]:0.000000;   |   00:10:44   |   00:00:44   |
187200      |       -322.199   |       -308.436   |       -13.7637   |   ((D[&index=3]:0.499440,C[&index=1]:0.499440)[&index=6]:0.500560,(A[&index=2]:0.908558,B[&index=4]:0.908558)[&index=5]:0.091442)[&index=7]:0.000000;   |   00:10:45   |   00:00:44   |
187400      |       -319.287   |       -305.418   |       -13.8693   |   (((C[&index=1]:0.796783,D[&index=3]:0.796783)[&index=5]:0.171816,B[&index=4]:0.968598)[&index=6]:0.031402,A[&index=2]:1.000000)[&index=7]:0.000000;   |   00:10:45   |   00:00:43   |
