
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
171000      |       -322.703   |         -311.2   |       -11.5027   |   (((D[&index=3]:0.232865,C[&index=2]:0.232865)[&index=5]:0.360051,B[&index=4]:0.592915)[&index=6]:0.407085,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:16   |   00:02:25   |
171200      |       -322.311   |       -310.828   |       -11.4826   |   (((C[&index=2]:0.304877,D[&index=3]:0.304877)[&index=5]:0.268448,B[&index=4]:0.573325)[&index=6]:0.426675,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:17   |   00:02:24   |
171400      |       -324.148   |       -314.551   |       -9.59659   |   (((C[&index=2]:0.250784,D[&index=3]:0.250784)[&index=5]:0.232236,B[&index=4]:0.483020)[&index=6]:0.516980,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:18   |   00:02:23   |
171600      |        -322.89   |       -313.517   |       -9.37328   |   ((B[&index=4]:0.681418,(C[&index=2]:0.380326,D[&index=3]:0.380326)[&index=5]:0.301092)[&index=6]:0.318582,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:19   |   00:02:22   |
171800      |       -322.947   |       -310.459   |       -12.4878   |   ((B[&index=4]:0.590561,(D[&index=3]:0.285579,C[&index=2]:0.285579)[&index=5]:0.304983)[&index=6]:0.409439,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:20   |   00:02:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -323.592   |       -310.965   |       -12.6267   |   (((D[&index=3]:0.203601,C[&index=2]:0.203601)[&index=5]:0.517803,B[&index=4]:0.721404)[&index=6]:0.278596,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:21   |   00:02:20   |
172200      |       -324.051   |       -309.918   |       -14.1331   |   ((B[&index=4]:0.611450,(D[&index=3]:0.272468,C[&index=2]:0.272468)[&index=5]:0.338982)[&index=6]:0.388550,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:22   |   00:02:19   |
172400      |       -324.358   |       -311.248   |         -13.11   |   ((B[&index=4]:0.975560,(D[&index=3]:0.294651,C[&index=2]:0.294651)[&index=5]:0.680909)[&index=6]:0.024440,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:23   |   00:02:18   |
172600      |       -325.644   |       -310.146   |        -15.498   |   (((D[&index=3]:0.253647,C[&index=2]:0.253647)[&index=5]:0.673720,A[&index=1]:0.927368)[&index=6]:0.072632,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:14:24   |   00:02:17   |
172800      |       -325.229   |       -311.762   |       -13.4674   |   (((C[&index=2]:0.259293,D[&index=3]:0.259293)[&index=5]:0.216650,B[&index=4]:0.475944)[&index=6]:0.524056,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:25   |   00:02:16   |
173000      |       -322.367   |       -311.905   |        -10.462   |   (((C[&index=2]:0.299950,D[&index=3]:0.299950)[&index=5]:0.280437,B[&index=4]:0.580387)[&index=6]:0.419613,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:26   |   00:02:15   |
173200      |       -323.748   |        -309.03   |       -14.7174   |   (((D[&index=3]:0.194401,C[&index=2]:0.194401)[&index=5]:0.440159,B[&index=4]:0.634560)[&index=6]:0.365440,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:27   |   00:02:14   |
173400      |       -326.078   |       -309.841   |       -16.2376   |   (((C[&index=2]:0.291320,D[&index=3]:0.291320)[&index=5]:0.437231,B[&index=4]:0.728551)[&index=6]:0.271449,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:28   |   00:02:13   |
173600      |       -325.994   |       -317.215   |       -8.77919   |   ((B[&index=4]:0.890803,A[&index=1]:0.890803)[&index=6]:0.109197,(D[&index=3]:0.328701,C[&index=2]:0.328701)[&index=5]:0.671299)[&index=7]:0.000000;   |   00:14:29   |   00:02:12   |
173800      |       -324.508   |       -309.512   |       -14.9959   |   ((B[&index=4]:0.711367,(D[&index=3]:0.279530,C[&index=2]:0.279530)[&index=5]:0.431837)[&index=6]:0.288633,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:30   |   00:02:11   |
174000      |       -323.774   |       -312.293   |       -11.4809   |   ((B[&index=4]:0.672990,(D[&index=3]:0.256814,C[&index=2]:0.256814)[&index=5]:0.416176)[&index=6]:0.327010,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:32   |   00:02:10   |
174200      |       -326.524   |       -318.469   |       -8.05531   |   (((D[&index=3]:0.373867,C[&index=2]:0.373867)[&index=5]:0.424966,B[&index=4]:0.798833)[&index=6]:0.201167,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:33   |   00:02:09   |
174400      |         -322.8   |       -310.863   |       -11.9367   |   ((B[&index=4]:0.505273,(C[&index=2]:0.216610,D[&index=3]:0.216610)[&index=5]:0.288662)[&index=6]:0.494727,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:34   |   00:02:08   |
174600      |       -323.344   |       -310.938   |        -12.406   |   (((C[&index=2]:0.225799,D[&index=3]:0.225799)[&index=5]:0.527630,B[&index=4]:0.753429)[&index=6]:0.246571,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:35   |   00:02:07   |
174800      |       -323.588   |       -312.881   |       -10.7062   |   (((D[&index=3]:0.335127,C[&index=2]:0.335127)[&index=5]:0.497950,B[&index=4]:0.833077)[&index=6]:0.166923,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:36   |   00:02:06   |
175000      |        -323.55   |       -310.523   |       -13.0273   |   ((B[&index=4]:0.790307,(C[&index=2]:0.306001,D[&index=3]:0.306001)[&index=5]:0.484306)[&index=6]:0.209693,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:37   |   00:02:05   |
175200      |       -324.565   |       -313.174   |       -11.3908   |   (((C[&index=2]:0.404010,D[&index=3]:0.404010)[&index=5]:0.207476,B[&index=4]:0.611486)[&index=6]:0.388514,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:38   |   00:02:04   |
175400      |       -330.676   |       -310.593   |       -20.0832   |   ((B[&index=4]:0.832620,A[&index=1]:0.832620)[&index=6]:0.167380,(C[&index=2]:0.244489,D[&index=3]:0.244489)[&index=5]:0.755511)[&index=7]:0.000000;   |   00:14:39   |   00:02:03   |
175600      |        -323.84   |       -311.353   |       -12.4872   |   (((D[&index=3]:0.316101,C[&index=2]:0.316101)[&index=5]:0.593974,B[&index=4]:0.910075)[&index=6]:0.089925,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:40   |   00:02:02   |
175800      |       -322.225   |       -312.018   |       -10.2069   |   (((C[&index=2]:0.312791,D[&index=3]:0.312791)[&index=5]:0.259902,B[&index=4]:0.572693)[&index=6]:0.427307,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:41   |   00:02:01   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -322.059   |        -309.59   |       -12.4689   |   (((D[&index=3]:0.262548,C[&index=2]:0.262548)[&index=5]:0.360016,B[&index=4]:0.622563)[&index=6]:0.377437,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:42   |   00:02:00   |
176200      |       -322.026   |       -310.938   |       -11.0879   |   (((C[&index=2]:0.262193,D[&index=3]:0.262193)[&index=5]:0.391506,B[&index=4]:0.653699)[&index=6]:0.346301,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:43   |   00:01:59   |
176400      |       -326.067   |       -309.053   |       -17.0134   |   (A[&index=1]:1.000000,(B[&index=4]:0.964775,(D[&index=3]:0.220986,C[&index=2]:0.220986)[&index=5]:0.743789)[&index=6]:0.035225)[&index=7]:0.000000;   |   00:14:44   |   00:01:58   |
176600      |        -324.62   |       -309.118   |       -15.5027   |   (((C[&index=2]:0.204338,D[&index=3]:0.204338)[&index=5]:0.370553,B[&index=4]:0.574892)[&index=6]:0.425108,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:45   |   00:01:57   |
176800      |        -324.94   |       -310.643   |       -14.2974   |   ((B[&index=4]:0.765469,(C[&index=2]:0.237456,D[&index=3]:0.237456)[&index=5]:0.528013)[&index=6]:0.234531,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:46   |   00:01:56   |
177000      |       -324.104   |       -309.929   |       -14.1757   |   (((D[&index=3]:0.223131,C[&index=2]:0.223131)[&index=5]:0.368155,B[&index=4]:0.591286)[&index=6]:0.408714,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:47   |   00:01:55   |
177200      |       -322.285   |       -311.077   |       -11.2079   |   (((C[&index=2]:0.322493,D[&index=3]:0.322493)[&index=5]:0.356079,B[&index=4]:0.678572)[&index=6]:0.321428,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:49   |   00:01:54   |
177400      |       -327.524   |       -313.037   |       -14.4864   |   ((B[&index=4]:0.824144,(C[&index=2]:0.392897,D[&index=3]:0.392897)[&index=5]:0.431247)[&index=6]:0.175856,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:50   |   00:01:53   |
177600      |       -327.099   |       -311.585   |       -15.5135   |   (A[&index=1]:1.000000,((D[&index=3]:0.343883,C[&index=2]:0.343883)[&index=5]:0.512134,B[&index=4]:0.856016)[&index=6]:0.143984)[&index=7]:0.000000;   |   00:14:51   |   00:01:52   |
177800      |       -325.338   |       -313.863   |       -11.4751   |   (((D[&index=3]:0.422256,C[&index=2]:0.422256)[&index=5]:0.199927,B[&index=4]:0.622183)[&index=6]:0.377817,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:52   |   00:01:51   |
178000      |       -326.494   |        -314.38   |       -12.1133   |   ((B[&index=4]:0.797134,(D[&index=3]:0.446047,C[&index=2]:0.446047)[&index=5]:0.351088)[&index=6]:0.202866,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:53   |   00:01:50   |
178200      |       -322.881   |       -308.762   |       -14.1193   |   (((D[&index=3]:0.225735,C[&index=2]:0.225735)[&index=5]:0.297830,B[&index=4]:0.523565)[&index=6]:0.476435,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:53   |   00:01:49   |
178400      |       -323.274   |       -312.192   |       -11.0821   |   ((B[&index=4]:0.703208,(D[&index=3]:0.245385,C[&index=2]:0.245385)[&index=5]:0.457823)[&index=6]:0.296792,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:54   |   00:01:48   |
178600      |       -327.828   |       -313.305   |       -14.5232   |   (((C[&index=2]:0.191370,D[&index=3]:0.191370)[&index=5]:0.789189,B[&index=4]:0.980559)[&index=6]:0.019441,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:55   |   00:01:47   |
178800      |       -322.977   |       -311.323   |       -11.6538   |   (((D[&index=3]:0.208747,C[&index=2]:0.208747)[&index=5]:0.429534,B[&index=4]:0.638281)[&index=6]:0.361719,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:56   |   00:01:46   |
179000      |       -324.725   |       -312.421   |       -12.3046   |   (((C[&index=2]:0.398032,D[&index=3]:0.398032)[&index=5]:0.299020,B[&index=4]:0.697052)[&index=6]:0.302948,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:57   |   00:01:45   |
179200      |        -324.66   |       -309.902   |       -14.7574   |   ((B[&index=4]:0.617941,(C[&index=2]:0.308934,D[&index=3]:0.308934)[&index=5]:0.309007)[&index=6]:0.382059,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:58   |   00:01:44   |
179400      |        -323.48   |       -313.419   |       -10.0607   |   (((C[&index=2]:0.369770,D[&index=3]:0.369770)[&index=5]:0.449872,B[&index=4]:0.819642)[&index=6]:0.180358,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:59   |   00:01:43   |
179600      |       -329.746   |       -312.137   |       -17.6096   |   (((C[&index=2]:0.155280,D[&index=3]:0.155280)[&index=5]:0.615322,B[&index=4]:0.770601)[&index=6]:0.229399,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:00   |   00:01:42   |
179800      |       -323.998   |       -315.802   |       -8.19594   |   (((C[&index=2]:0.294015,D[&index=3]:0.294015)[&index=5]:0.359228,B[&index=4]:0.653244)[&index=6]:0.346756,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:01   |   00:01:41   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -327.673   |       -310.945   |       -16.7286   |   (A[&index=1]:1.000000,((C[&index=2]:0.156110,D[&index=3]:0.156110)[&index=5]:0.789844,B[&index=4]:0.945954)[&index=6]:0.054046)[&index=7]:0.000000;   |   00:15:02   |   00:01:40   |
180200      |       -323.762   |       -312.201   |       -11.5609   |   (((C[&index=2]:0.228918,D[&index=3]:0.228918)[&index=5]:0.546103,B[&index=4]:0.775021)[&index=6]:0.224979,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:03   |   00:01:39   |
180400      |       -326.078   |       -308.643   |        -17.435   |   (((C[&index=2]:0.212595,D[&index=3]:0.212595)[&index=5]:0.561569,B[&index=4]:0.774164)[&index=6]:0.225836,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:04   |   00:01:38   |
180600      |       -323.031   |       -309.032   |       -13.9993   |   (((C[&index=2]:0.209791,D[&index=3]:0.209791)[&index=5]:0.304446,B[&index=4]:0.514237)[&index=6]:0.485763,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:05   |   00:01:37   |
180800      |       -323.963   |       -310.614   |        -13.349   |   ((B[&index=4]:0.554200,(C[&index=2]:0.205501,D[&index=3]:0.205501)[&index=5]:0.348699)[&index=6]:0.445800,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:06   |   00:01:36   |
181000      |       -322.676   |       -309.615   |       -13.0613   |   (((C[&index=2]:0.235793,D[&index=3]:0.235793)[&index=5]:0.467389,B[&index=4]:0.703182)[&index=6]:0.296818,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:06   |   00:01:35   |
181200      |        -324.58   |       -313.192   |       -11.3876   |   (((C[&index=2]:0.291696,D[&index=3]:0.291696)[&index=5]:0.665490,A[&index=1]:0.957185)[&index=6]:0.042815,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:07   |   00:01:34   |
181400      |        -325.37   |       -315.277   |       -10.0931   |   (((C[&index=2]:0.471778,D[&index=3]:0.471778)[&index=5]:0.300477,B[&index=4]:0.772255)[&index=6]:0.227745,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:08   |   00:01:33   |
181600      |       -324.834   |       -313.801   |       -11.0335   |   ((B[&index=4]:0.888659,A[&index=1]:0.888659)[&index=6]:0.111341,(C[&index=2]:0.274115,D[&index=3]:0.274115)[&index=5]:0.725885)[&index=7]:0.000000;   |   00:15:09   |   00:01:32   |
181800      |       -326.274   |       -311.065   |       -15.2093   |   (((C[&index=2]:0.302534,D[&index=3]:0.302534)[&index=5]:0.206174,B[&index=4]:0.508707)[&index=6]:0.491293,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:10   |   00:01:31   |
182000      |       -324.423   |       -313.528   |       -10.8952   |   ((D[&index=3]:0.272744,C[&index=2]:0.272744)[&index=5]:0.727256,(A[&index=1]:0.987501,B[&index=4]:0.987501)[&index=6]:0.012499)[&index=7]:0.000000;   |   00:15:11   |   00:01:30   |
182200      |       -324.532   |       -314.252   |       -10.2804   |   ((B[&index=4]:0.755290,(D[&index=3]:0.280927,C[&index=2]:0.280927)[&index=5]:0.474363)[&index=6]:0.244710,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:12   |   00:01:29   |
182400      |         -323.1   |       -312.462   |       -10.6381   |   (((D[&index=3]:0.382022,C[&index=2]:0.382022)[&index=5]:0.249347,B[&index=4]:0.631369)[&index=6]:0.368631,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:12   |   00:01:28   |
182600      |       -324.328   |       -311.007   |       -13.3203   |   (((D[&index=3]:0.347526,C[&index=2]:0.347526)[&index=5]:0.343125,B[&index=4]:0.690651)[&index=6]:0.309349,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:13   |   00:01:27   |
182800      |       -324.218   |       -314.856   |       -9.36226   |   ((B[&index=4]:0.926396,(D[&index=3]:0.257391,C[&index=2]:0.257391)[&index=5]:0.669005)[&index=6]:0.073604,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:14   |   00:01:26   |
183000      |       -327.478   |       -315.863   |       -11.6154   |   (((C[&index=2]:0.153578,D[&index=3]:0.153578)[&index=5]:0.591794,B[&index=4]:0.745372)[&index=6]:0.254628,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:15   |   00:01:25   |
183200      |       -324.307   |       -311.201   |       -13.1057   |   (((C[&index=2]:0.318347,D[&index=3]:0.318347)[&index=5]:0.284845,B[&index=4]:0.603192)[&index=6]:0.396808,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:16   |   00:01:24   |
183400      |       -327.911   |       -320.072   |       -7.83862   |   ((B[&index=4]:0.942005,(D[&index=3]:0.506922,C[&index=2]:0.506922)[&index=5]:0.435083)[&index=6]:0.057995,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:17   |   00:01:23   |
183600      |       -327.808   |       -321.277   |       -6.53083   |   (A[&index=1]:1.000000,((D[&index=3]:0.434813,C[&index=2]:0.434813)[&index=5]:0.523801,B[&index=4]:0.958615)[&index=6]:0.041385)[&index=7]:0.000000;   |   00:15:17   |   00:01:21   |
183800      |        -322.79   |       -312.621   |        -10.169   |   (((C[&index=2]:0.324099,D[&index=3]:0.324099)[&index=5]:0.487253,B[&index=4]:0.811352)[&index=6]:0.188648,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:18   |   00:01:20   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -323.033   |       -313.834   |       -9.19953   |   (((D[&index=3]:0.377203,C[&index=2]:0.377203)[&index=5]:0.387282,B[&index=4]:0.764485)[&index=6]:0.235515,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:19   |   00:01:19   |
184200      |       -326.252   |       -310.445   |       -15.8073   |   (((C[&index=2]:0.241996,D[&index=3]:0.241996)[&index=5]:0.291291,B[&index=4]:0.533287)[&index=6]:0.466713,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:20   |   00:01:18   |
184400      |       -326.078   |       -315.131   |       -10.9473   |   ((A[&index=1]:0.990326,B[&index=4]:0.990326)[&index=6]:0.009674,(C[&index=2]:0.383430,D[&index=3]:0.383430)[&index=5]:0.616570)[&index=7]:0.000000;   |   00:15:21   |   00:01:17   |
184600      |       -326.933   |       -312.376   |        -14.557   |   (((D[&index=3]:0.345106,C[&index=2]:0.345106)[&index=5]:0.105919,B[&index=4]:0.451025)[&index=6]:0.548975,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:22   |   00:01:16   |
184800      |       -325.875   |       -315.493   |       -10.3822   |   (B[&index=4]:1.000000,(A[&index=1]:0.928986,(C[&index=2]:0.350795,D[&index=3]:0.350795)[&index=5]:0.578191)[&index=6]:0.071014)[&index=7]:0.000000;   |   00:15:23   |   00:01:15   |
185000      |       -327.882   |       -317.133   |       -10.7499   |   (((D[&index=3]:0.357031,C[&index=2]:0.357031)[&index=5]:0.050780,B[&index=4]:0.407811)[&index=6]:0.592189,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:23   |   00:01:14   |
185200      |       -323.491   |       -313.586   |       -9.90497   |   (((C[&index=2]:0.324162,D[&index=3]:0.324162)[&index=5]:0.599111,B[&index=4]:0.923274)[&index=6]:0.076726,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:24   |   00:01:13   |
185400      |       -326.493   |       -312.181   |       -14.3115   |   ((B[&index=4]:0.724139,(D[&index=3]:0.386871,C[&index=2]:0.386871)[&index=5]:0.337268)[&index=6]:0.275861,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:25   |   00:01:12   |
185600      |       -323.976   |       -309.629   |        -14.347   |   ((B[&index=4]:0.663688,(D[&index=3]:0.274560,C[&index=2]:0.274560)[&index=5]:0.389127)[&index=6]:0.336312,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:26   |   00:01:11   |
185800      |       -322.783   |        -312.23   |       -10.5525   |   (((C[&index=2]:0.332540,D[&index=3]:0.332540)[&index=5]:0.416180,B[&index=4]:0.748721)[&index=6]:0.251279,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:26   |   00:01:10   |
186000      |       -325.794   |        -314.15   |       -11.6437   |   (((D[&index=3]:0.299579,C[&index=2]:0.299579)[&index=5]:0.192638,B[&index=4]:0.492218)[&index=6]:0.507782,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:27   |   00:01:09   |
186200      |        -326.56   |       -314.318   |       -12.2419   |   ((D[&index=3]:0.193238,C[&index=2]:0.193238)[&index=5]:0.806762,(B[&index=4]:0.870645,A[&index=1]:0.870645)[&index=6]:0.129355)[&index=7]:0.000000;   |   00:15:28   |   00:01:08   |
186400      |        -327.57   |       -317.652   |       -9.91768   |   (((C[&index=2]:0.387312,D[&index=3]:0.387312)[&index=5]:0.449602,A[&index=1]:0.836914)[&index=6]:0.163086,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:29   |   00:01:07   |
186600      |       -326.962   |       -312.757   |       -14.2051   |   (((C[&index=2]:0.402890,D[&index=3]:0.402890)[&index=5]:0.164394,B[&index=4]:0.567284)[&index=6]:0.432716,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:30   |   00:01:06   |
186800      |       -323.262   |       -313.303   |       -9.95934   |   (((C[&index=2]:0.296834,D[&index=3]:0.296834)[&index=5]:0.576903,B[&index=4]:0.873737)[&index=6]:0.126263,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:30   |   00:01:05   |
187000      |       -325.228   |       -313.923   |       -11.3053   |   (((D[&index=3]:0.385464,C[&index=2]:0.385464)[&index=5]:0.111417,B[&index=4]:0.496882)[&index=6]:0.503118,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:31   |   00:01:04   |
187200      |       -324.925   |       -312.658   |       -12.2673   |   (((D[&index=3]:0.357164,C[&index=2]:0.357164)[&index=5]:0.622001,B[&index=4]:0.979166)[&index=6]:0.020834,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:32   |   00:01:03   |
187400      |       -324.983   |       -314.052   |       -10.9301   |   (((C[&index=2]:0.259044,D[&index=3]:0.259044)[&index=5]:0.678091,A[&index=1]:0.937135)[&index=6]:0.062865,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:33   |   00:01:02   |
187600      |       -322.609   |       -312.014   |       -10.5945   |   (((C[&index=2]:0.276799,D[&index=3]:0.276799)[&index=5]:0.531462,B[&index=4]:0.808261)[&index=6]:0.191739,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:33   |   00:01:01   |
187800      |       -324.216   |       -308.444   |        -15.772   |   (((D[&index=3]:0.244906,C[&index=2]:0.244906)[&index=5]:0.309618,B[&index=4]:0.554524)[&index=6]:0.445476,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:34   |   00:01:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
188000      |       -323.492   |       -312.875   |       -10.6167   |   (((D[&index=3]:0.320924,C[&index=2]:0.320924)[&index=5]:0.311201,B[&index=4]:0.632126)[&index=6]:0.367874,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:35   |   00:00:59   |
188200      |       -323.874   |       -315.084   |       -8.78969   |   (((C[&index=2]:0.298259,D[&index=3]:0.298259)[&index=5]:0.380003,B[&index=4]:0.678262)[&index=6]:0.321738,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:36   |   00:00:58   |
188400      |       -323.531   |       -312.307   |       -11.2235   |   ((B[&index=4]:0.721540,(D[&index=3]:0.277632,C[&index=2]:0.277632)[&index=5]:0.443909)[&index=6]:0.278460,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:37   |   00:00:57   |
188600      |       -322.813   |       -310.505   |       -12.3076   |   (((C[&index=2]:0.265875,D[&index=3]:0.265875)[&index=5]:0.365103,B[&index=4]:0.630978)[&index=6]:0.369022,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:37   |   00:00:56   |
188800      |       -324.586   |       -313.652   |       -10.9341   |   ((B[&index=4]:0.935611,A[&index=1]:0.935611)[&index=6]:0.064389,(C[&index=2]:0.336743,D[&index=3]:0.336743)[&index=5]:0.663257)[&index=7]:0.000000;   |   00:15:38   |   00:00:55   |
189000      |       -323.717   |       -310.386   |       -13.3315   |   (((C[&index=2]:0.305763,D[&index=3]:0.305763)[&index=5]:0.290782,B[&index=4]:0.596544)[&index=6]:0.403456,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:39   |   00:00:54   |
189200      |       -327.575   |        -320.15   |       -7.42491   |   ((B[&index=4]:0.575336,(C[&index=2]:0.362713,D[&index=3]:0.362713)[&index=5]:0.212623)[&index=6]:0.424664,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:40   |   00:00:53   |
189400      |       -328.528   |       -311.259   |       -17.2693   |   (B[&index=4]:1.000000,((D[&index=3]:0.246847,C[&index=2]:0.246847)[&index=5]:0.528819,A[&index=1]:0.775666)[&index=6]:0.224334)[&index=7]:0.000000;   |   00:15:41   |   00:00:52   |
189600      |       -331.883   |       -307.578   |       -24.3049   |   (((D[&index=3]:0.137054,C[&index=2]:0.137054)[&index=5]:0.791343,B[&index=4]:0.928397)[&index=6]:0.071603,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:42   |   00:00:51   |
189800      |       -323.341   |       -310.297   |       -13.0446   |   (((C[&index=2]:0.280925,D[&index=3]:0.280925)[&index=5]:0.523299,B[&index=4]:0.804224)[&index=6]:0.195776,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:43   |   00:00:50   |
190000      |        -324.02   |         -310.9   |       -13.1203   |   (((D[&index=3]:0.283578,C[&index=2]:0.283578)[&index=5]:0.424292,B[&index=4]:0.707870)[&index=6]:0.292130,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:43   |   00:00:49   |
