
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6_exp.Rev")
   Processing file "Morpho_TA_M6_exp.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6_exp.Rev"
   Processing of file "Q_ED_M6_exp.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
155000      |       -309.634   |       -296.327   |       -13.3074   |   ((C[&index=1]:0.867660,D[&index=2]:0.867660)[&index=6]:0.132340,(B[&index=3]:0.588670,A[&index=4]:0.588670)[&index=5]:0.411330)[&index=7]:0.000000;   |   00:13:57   |   00:04:03   |
155200      |       -310.833   |       -290.866   |       -19.9669   |   (C[&index=1]:1.000000,(D[&index=2]:0.834892,(A[&index=4]:0.447184,B[&index=3]:0.447184)[&index=5]:0.387709)[&index=6]:0.165108)[&index=7]:0.000000;   |   00:13:59   |   00:04:02   |
155400      |       -306.764   |       -290.125   |       -16.6388   |   (((D[&index=2]:0.427050,C[&index=1]:0.427050)[&index=5]:0.417979,B[&index=3]:0.845029)[&index=6]:0.154971,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:14:00   |   00:04:01   |
155600      |       -305.236   |       -288.414   |       -16.8216   |   ((C[&index=1]:0.603835,D[&index=2]:0.603835)[&index=5]:0.396165,(B[&index=3]:0.503939,A[&index=4]:0.503939)[&index=6]:0.496061)[&index=7]:0.000000;   |   00:14:01   |   00:03:59   |
155800      |       -309.798   |         -291.6   |       -18.1975   |   ((B[&index=3]:0.364538,A[&index=4]:0.364538)[&index=6]:0.635462,(D[&index=2]:0.933539,C[&index=1]:0.933539)[&index=5]:0.066461)[&index=7]:0.000000;   |   00:14:02   |   00:03:58   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
156000      |       -309.974   |        -291.78   |       -18.1941   |   ((A[&index=4]:0.595242,B[&index=3]:0.595242)[&index=5]:0.404758,(C[&index=1]:0.249930,D[&index=2]:0.249930)[&index=6]:0.750070)[&index=7]:0.000000;   |   00:14:03   |   00:03:57   |
156200      |       -306.325   |       -288.166   |       -18.1595   |   ((B[&index=3]:0.981096,A[&index=4]:0.981096)[&index=6]:0.018904,(D[&index=2]:0.469196,C[&index=1]:0.469196)[&index=5]:0.530804)[&index=7]:0.000000;   |   00:14:05   |   00:03:56   |
156400      |       -308.625   |       -285.419   |       -23.2059   |   ((B[&index=3]:0.705504,A[&index=4]:0.705504)[&index=6]:0.294496,(D[&index=2]:0.390421,C[&index=1]:0.390421)[&index=5]:0.609579)[&index=7]:0.000000;   |   00:14:06   |   00:03:55   |
156600      |       -305.546   |       -287.705   |        -17.841   |   ((A[&index=4]:0.557162,B[&index=3]:0.557162)[&index=5]:0.442838,(D[&index=2]:0.581468,C[&index=1]:0.581468)[&index=6]:0.418532)[&index=7]:0.000000;   |   00:14:07   |   00:03:54   |
156800      |       -305.486   |       -289.144   |       -16.3423   |   ((B[&index=3]:0.680213,A[&index=4]:0.680213)[&index=5]:0.319787,(D[&index=2]:0.557760,C[&index=1]:0.557760)[&index=6]:0.442240)[&index=7]:0.000000;   |   00:14:08   |   00:03:53   |
157000      |       -308.489   |       -289.312   |       -19.1767   |   ((B[&index=3]:0.828571,(C[&index=1]:0.688215,D[&index=2]:0.688215)[&index=5]:0.140356)[&index=6]:0.171429,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:14:09   |   00:03:52   |
157200      |       -305.811   |       -291.584   |        -14.226   |   ((A[&index=4]:0.490805,B[&index=3]:0.490805)[&index=5]:0.509195,(C[&index=1]:0.498462,D[&index=2]:0.498462)[&index=6]:0.501538)[&index=7]:0.000000;   |   00:14:10   |   00:03:51   |
157400      |       -307.686   |       -291.473   |       -16.2132   |   ((B[&index=3]:0.790400,A[&index=4]:0.790400)[&index=6]:0.209600,(C[&index=1]:0.711960,D[&index=2]:0.711960)[&index=5]:0.288040)[&index=7]:0.000000;   |   00:14:12   |   00:03:50   |
157600      |       -306.079   |       -288.526   |       -17.5536   |   ((B[&index=3]:0.677899,A[&index=4]:0.677899)[&index=6]:0.322101,(D[&index=2]:0.550400,C[&index=1]:0.550400)[&index=5]:0.449600)[&index=7]:0.000000;   |   00:14:13   |   00:03:49   |
157800      |       -307.215   |       -285.901   |       -21.3147   |   ((B[&index=3]:0.572051,A[&index=4]:0.572051)[&index=6]:0.427949,(D[&index=2]:0.397881,C[&index=1]:0.397881)[&index=5]:0.602119)[&index=7]:0.000000;   |   00:14:14   |   00:03:48   |
158000      |       -308.611   |       -290.707   |       -17.9039   |   ((A[&index=4]:0.998455,B[&index=3]:0.998455)[&index=5]:0.001545,(D[&index=2]:0.389504,C[&index=1]:0.389504)[&index=6]:0.610496)[&index=7]:0.000000;   |   00:14:16   |   00:03:47   |
158200      |        -307.34   |       -289.668   |       -17.6721   |   ((A[&index=4]:0.976762,B[&index=3]:0.976762)[&index=5]:0.023238,(C[&index=1]:0.549033,D[&index=2]:0.549033)[&index=6]:0.450967)[&index=7]:0.000000;   |   00:14:17   |   00:03:46   |
158400      |        -305.09   |       -289.346   |        -15.744   |   ((B[&index=3]:0.755393,A[&index=4]:0.755393)[&index=5]:0.244607,(D[&index=2]:0.566605,C[&index=1]:0.566605)[&index=6]:0.433395)[&index=7]:0.000000;   |   00:14:19   |   00:03:45   |
158600      |       -306.029   |       -286.279   |       -19.7491   |   ((D[&index=2]:0.459388,C[&index=1]:0.459388)[&index=6]:0.540612,(B[&index=3]:0.531457,A[&index=4]:0.531457)[&index=5]:0.468543)[&index=7]:0.000000;   |   00:14:20   |   00:03:44   |
158800      |       -307.405   |       -285.565   |         -21.84   |   ((C[&index=1]:0.529749,D[&index=2]:0.529749)[&index=5]:0.470251,(A[&index=4]:0.607049,B[&index=3]:0.607049)[&index=6]:0.392951)[&index=7]:0.000000;   |   00:14:22   |   00:03:43   |
159000      |       -310.277   |       -290.259   |       -20.0183   |   (B[&index=3]:1.000000,((D[&index=2]:0.870479,A[&index=4]:0.870479)[&index=5]:0.035393,C[&index=1]:0.905872)[&index=6]:0.094128)[&index=7]:0.000000;   |   00:14:23   |   00:03:42   |
159200      |       -308.134   |       -291.674   |       -16.4599   |   ((C[&index=1]:0.849909,D[&index=2]:0.849909)[&index=6]:0.150091,(B[&index=3]:0.849854,A[&index=4]:0.849854)[&index=5]:0.150146)[&index=7]:0.000000;   |   00:14:25   |   00:03:41   |
159400      |       -305.954   |       -290.751   |       -15.2027   |   ((A[&index=4]:0.660874,B[&index=3]:0.660874)[&index=5]:0.339126,(D[&index=2]:0.628601,C[&index=1]:0.628601)[&index=6]:0.371399)[&index=7]:0.000000;   |   00:14:26   |   00:03:40   |
159600      |       -307.077   |       -287.594   |       -19.4834   |   ((B[&index=3]:0.902965,(C[&index=1]:0.542585,D[&index=2]:0.542585)[&index=5]:0.360381)[&index=6]:0.097035,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:14:28   |   00:03:39   |
159800      |       -307.233   |       -292.195   |       -15.0384   |   (((C[&index=1]:0.645584,D[&index=2]:0.645584)[&index=5]:0.220540,B[&index=3]:0.866123)[&index=6]:0.133877,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:14:29   |   00:03:38   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
160000      |       -309.669   |       -285.431   |       -24.2382   |   ((A[&index=4]:0.585549,B[&index=3]:0.585549)[&index=6]:0.414451,(D[&index=2]:0.317189,C[&index=1]:0.317189)[&index=5]:0.682811)[&index=7]:0.000000;   |   00:14:30   |   00:03:37   |
160200      |       -313.469   |       -293.977   |       -19.4924   |   ((C[&index=1]:0.568382,D[&index=2]:0.568382)[&index=5]:0.431618,(B[&index=3]:0.410383,A[&index=4]:0.410383)[&index=6]:0.589617)[&index=7]:0.000000;   |   00:14:32   |   00:03:36   |
160400      |       -306.627   |       -288.257   |       -18.3701   |   ((B[&index=3]:0.612536,A[&index=4]:0.612536)[&index=5]:0.387464,(D[&index=2]:0.545325,C[&index=1]:0.545325)[&index=6]:0.454675)[&index=7]:0.000000;   |   00:14:33   |   00:03:35   |
160600      |       -308.593   |         -289.6   |       -18.9926   |   ((B[&index=3]:0.462984,A[&index=4]:0.462984)[&index=6]:0.537016,(C[&index=1]:0.491299,D[&index=2]:0.491299)[&index=5]:0.508701)[&index=7]:0.000000;   |   00:14:34   |   00:03:34   |
160800      |        -307.34   |       -287.143   |       -20.1963   |   ((C[&index=1]:0.345873,D[&index=2]:0.345873)[&index=5]:0.654127,(A[&index=4]:0.533510,B[&index=3]:0.533510)[&index=6]:0.466490)[&index=7]:0.000000;   |   00:14:37   |   00:03:33   |
161000      |       -307.398   |       -293.173   |       -14.2252   |   ((B[&index=3]:0.428065,A[&index=4]:0.428065)[&index=5]:0.571935,(D[&index=2]:0.416786,C[&index=1]:0.416786)[&index=6]:0.583214)[&index=7]:0.000000;   |   00:14:40   |   00:03:33   |
161200      |       -307.129   |       -287.562   |       -19.5675   |   ((B[&index=3]:0.773416,A[&index=4]:0.773416)[&index=6]:0.226584,(D[&index=2]:0.511936,C[&index=1]:0.511936)[&index=5]:0.488064)[&index=7]:0.000000;   |   00:14:41   |   00:03:32   |
161400      |       -308.755   |       -291.311   |        -17.444   |   ((C[&index=1]:0.735188,D[&index=2]:0.735188)[&index=5]:0.264812,(B[&index=3]:0.377719,A[&index=4]:0.377719)[&index=6]:0.622281)[&index=7]:0.000000;   |   00:14:42   |   00:03:30   |
161600      |       -309.222   |       -292.425   |       -16.7977   |   ((A[&index=4]:0.979855,B[&index=3]:0.979855)[&index=6]:0.020145,(D[&index=2]:0.433507,C[&index=1]:0.433507)[&index=5]:0.566493)[&index=7]:0.000000;   |   00:14:44   |   00:03:30   |
161800      |       -306.617   |       -290.122   |       -16.4947   |   ((A[&index=4]:0.954412,B[&index=3]:0.954412)[&index=5]:0.045588,(D[&index=2]:0.524825,C[&index=1]:0.524825)[&index=6]:0.475175)[&index=7]:0.000000;   |   00:14:45   |   00:03:28   |
162000      |        -305.49   |       -289.218   |       -16.2721   |   ((D[&index=2]:0.503145,C[&index=1]:0.503145)[&index=5]:0.496855,(B[&index=3]:0.967911,A[&index=4]:0.967911)[&index=6]:0.032089)[&index=7]:0.000000;   |   00:14:46   |   00:03:27   |
162200      |       -309.515   |        -289.68   |       -19.8343   |   ((B[&index=3]:0.667659,A[&index=4]:0.667659)[&index=5]:0.332341,(D[&index=2]:0.701666,C[&index=1]:0.701666)[&index=6]:0.298334)[&index=7]:0.000000;   |   00:14:47   |   00:03:26   |
162400      |       -307.899   |        -294.78   |       -13.1193   |   ((D[&index=2]:0.819328,C[&index=1]:0.819328)[&index=6]:0.180672,(B[&index=3]:0.757484,A[&index=4]:0.757484)[&index=5]:0.242516)[&index=7]:0.000000;   |   00:14:48   |   00:03:25   |
162600      |       -305.875   |       -289.484   |       -16.3905   |   ((B[&index=3]:0.638551,A[&index=4]:0.638551)[&index=5]:0.361449,(D[&index=2]:0.443255,C[&index=1]:0.443255)[&index=6]:0.556745)[&index=7]:0.000000;   |   00:14:49   |   00:03:24   |
162800      |       -308.575   |       -290.355   |       -18.2198   |   (((D[&index=2]:0.457506,C[&index=1]:0.457506)[&index=6]:0.234363,B[&index=3]:0.691869)[&index=5]:0.308131,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:14:50   |   00:03:23   |
163000      |       -311.005   |       -284.878   |       -26.1265   |   ((A[&index=4]:0.900171,B[&index=3]:0.900171)[&index=6]:0.099829,(C[&index=1]:0.360267,D[&index=2]:0.360267)[&index=5]:0.639733)[&index=7]:0.000000;   |   00:14:52   |   00:03:22   |
163200      |       -311.518   |       -293.524   |       -17.9942   |   ((A[&index=4]:0.869496,(C[&index=1]:0.733989,B[&index=3]:0.733989)[&index=5]:0.135508)[&index=6]:0.130504,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:14:53   |   00:03:21   |
163400      |       -309.531   |       -293.129   |       -16.4017   |   ((B[&index=3]:0.851981,A[&index=4]:0.851981)[&index=5]:0.148019,(D[&index=2]:0.391749,C[&index=1]:0.391749)[&index=6]:0.608251)[&index=7]:0.000000;   |   00:14:56   |   00:03:20   |
163600      |       -306.461   |       -291.471   |       -14.9895   |   (((C[&index=1]:0.573207,D[&index=2]:0.573207)[&index=6]:0.367492,B[&index=3]:0.940699)[&index=5]:0.059301,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:14:57   |   00:03:19   |
163800      |       -306.459   |       -287.397   |       -19.0623   |   ((B[&index=3]:0.872835,A[&index=4]:0.872835)[&index=6]:0.127165,(C[&index=1]:0.394214,D[&index=2]:0.394214)[&index=5]:0.605786)[&index=7]:0.000000;   |   00:14:58   |   00:03:18   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |       -306.142   |       -288.124   |       -18.0189   |   ((D[&index=2]:0.662184,C[&index=1]:0.662184)[&index=6]:0.337816,(A[&index=4]:0.719674,B[&index=3]:0.719674)[&index=5]:0.280326)[&index=7]:0.000000;   |   00:14:59   |   00:03:17   |
164200      |       -308.371   |       -296.492   |       -11.8785   |   ((B[&index=3]:0.822905,A[&index=4]:0.822905)[&index=6]:0.177095,(D[&index=2]:0.481585,C[&index=1]:0.481585)[&index=5]:0.518415)[&index=7]:0.000000;   |   00:15:00   |   00:03:16   |
164400      |       -307.276   |       -288.285   |       -18.9908   |   ((A[&index=4]:0.866718,B[&index=3]:0.866718)[&index=5]:0.133282,(D[&index=2]:0.594734,C[&index=1]:0.594734)[&index=6]:0.405266)[&index=7]:0.000000;   |   00:15:01   |   00:03:15   |
164600      |       -308.172   |       -287.628   |       -20.5436   |   ((D[&index=2]:0.460224,C[&index=1]:0.460224)[&index=5]:0.539776,(A[&index=4]:0.382381,B[&index=3]:0.382381)[&index=6]:0.617619)[&index=7]:0.000000;   |   00:15:02   |   00:03:13   |
164800      |       -306.107   |       -286.306   |       -19.8009   |   ((D[&index=2]:0.582413,C[&index=1]:0.582413)[&index=6]:0.417587,(B[&index=3]:0.515793,A[&index=4]:0.515793)[&index=5]:0.484207)[&index=7]:0.000000;   |   00:15:03   |   00:03:12   |
165000      |        -305.61   |       -288.345   |       -17.2642   |   ((C[&index=1]:0.640869,D[&index=2]:0.640869)[&index=5]:0.359131,(A[&index=4]:0.570550,B[&index=3]:0.570550)[&index=6]:0.429450)[&index=7]:0.000000;   |   00:15:05   |   00:03:11   |
165200      |       -307.551   |       -292.498   |       -15.0532   |   ((A[&index=4]:0.964602,B[&index=3]:0.964602)[&index=5]:0.035398,(C[&index=1]:0.583160,D[&index=2]:0.583160)[&index=6]:0.416840)[&index=7]:0.000000;   |   00:15:06   |   00:03:10   |
165400      |        -306.34   |       -291.739   |       -14.6008   |   ((D[&index=2]:0.482189,C[&index=1]:0.482189)[&index=5]:0.517811,(A[&index=4]:0.449611,B[&index=3]:0.449611)[&index=6]:0.550389)[&index=7]:0.000000;   |   00:15:07   |   00:03:09   |
165600      |       -307.076   |       -291.606   |       -15.4696   |   ((A[&index=4]:0.961537,B[&index=3]:0.961537)[&index=5]:0.038463,(D[&index=2]:0.665164,C[&index=1]:0.665164)[&index=6]:0.334836)[&index=7]:0.000000;   |   00:15:08   |   00:03:08   |
165800      |       -308.951   |       -286.313   |       -22.6377   |   (((C[&index=1]:0.390543,D[&index=2]:0.390543)[&index=6]:0.449382,B[&index=3]:0.839925)[&index=5]:0.160075,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:09   |   00:03:07   |
166000      |       -307.387   |       -288.335   |       -19.0511   |   (((D[&index=2]:0.539093,C[&index=1]:0.539093)[&index=6]:0.410538,B[&index=3]:0.949632)[&index=5]:0.050368,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:10   |   00:03:06   |
166200      |       -306.169   |       -292.463   |       -13.7059   |   ((B[&index=3]:0.690934,A[&index=4]:0.690934)[&index=6]:0.309066,(D[&index=2]:0.456183,C[&index=1]:0.456183)[&index=5]:0.543817)[&index=7]:0.000000;   |   00:15:11   |   00:03:05   |
166400      |       -308.952   |       -293.434   |       -15.5176   |   ((B[&index=3]:0.852004,(C[&index=1]:0.542647,D[&index=2]:0.542647)[&index=5]:0.309357)[&index=6]:0.147996,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:12   |   00:03:04   |
166600      |        -306.53   |        -289.42   |       -17.1093   |   ((B[&index=3]:0.552204,A[&index=4]:0.552204)[&index=6]:0.447796,(D[&index=2]:0.439334,C[&index=1]:0.439334)[&index=5]:0.560666)[&index=7]:0.000000;   |   00:15:13   |   00:03:03   |
166800      |       -308.313   |       -295.816   |       -12.4971   |   ((B[&index=3]:0.737317,A[&index=4]:0.737317)[&index=5]:0.262683,(C[&index=1]:0.800248,D[&index=2]:0.800248)[&index=6]:0.199752)[&index=7]:0.000000;   |   00:15:14   |   00:03:01   |
167000      |       -312.666   |       -290.308   |       -22.3576   |   (((A[&index=4]:0.549128,B[&index=3]:0.549128)[&index=5]:0.369836,D[&index=2]:0.918964)[&index=6]:0.081036,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:15   |   00:03:00   |
167200      |        -308.48   |       -285.851   |       -22.6291   |   ((B[&index=3]:0.622198,A[&index=4]:0.622198)[&index=5]:0.377802,(C[&index=1]:0.548015,D[&index=2]:0.548015)[&index=6]:0.451985)[&index=7]:0.000000;   |   00:15:16   |   00:02:59   |
167400      |        -304.99   |       -289.334   |       -15.6559   |   ((B[&index=3]:0.738081,A[&index=4]:0.738081)[&index=5]:0.261919,(D[&index=2]:0.490561,C[&index=1]:0.490561)[&index=6]:0.509439)[&index=7]:0.000000;   |   00:15:17   |   00:02:58   |
167600      |       -307.625   |       -288.422   |       -19.2031   |   ((A[&index=4]:0.735407,B[&index=3]:0.735407)[&index=5]:0.264593,(D[&index=2]:0.491191,C[&index=1]:0.491191)[&index=6]:0.508809)[&index=7]:0.000000;   |   00:15:17   |   00:02:57   |
167800      |       -306.793   |       -290.095   |       -16.6978   |   ((B[&index=3]:0.476508,A[&index=4]:0.476508)[&index=6]:0.523492,(D[&index=2]:0.349431,C[&index=1]:0.349431)[&index=5]:0.650569)[&index=7]:0.000000;   |   00:15:18   |   00:02:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |        -307.23   |       -289.149   |       -18.0808   |   ((B[&index=3]:0.790702,A[&index=4]:0.790702)[&index=6]:0.209298,(C[&index=1]:0.491158,D[&index=2]:0.491158)[&index=5]:0.508842)[&index=7]:0.000000;   |   00:15:19   |   00:02:55   |
168200      |        -308.09   |       -288.572   |       -19.5177   |   ((A[&index=4]:0.829336,B[&index=3]:0.829336)[&index=6]:0.170664,(D[&index=2]:0.401343,C[&index=1]:0.401343)[&index=5]:0.598657)[&index=7]:0.000000;   |   00:15:20   |   00:02:53   |
168400      |        -311.37   |       -298.679   |       -12.6908   |   (A[&index=4]:1.000000,((C[&index=1]:0.348180,D[&index=2]:0.348180)[&index=5]:0.501459,B[&index=3]:0.849639)[&index=6]:0.150361)[&index=7]:0.000000;   |   00:15:21   |   00:02:52   |
168600      |       -306.939   |       -290.146   |       -16.7929   |   (((C[&index=1]:0.452064,D[&index=2]:0.452064)[&index=6]:0.491780,A[&index=4]:0.943844)[&index=5]:0.056156,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:22   |   00:02:51   |
168800      |       -304.942   |       -287.459   |       -17.4832   |   ((B[&index=3]:0.650820,A[&index=4]:0.650820)[&index=5]:0.349180,(D[&index=2]:0.442717,C[&index=1]:0.442717)[&index=6]:0.557283)[&index=7]:0.000000;   |   00:15:23   |   00:02:50   |
169000      |        -307.01   |       -290.581   |       -16.4284   |   ((B[&index=3]:0.930118,(C[&index=1]:0.371455,D[&index=2]:0.371455)[&index=5]:0.558664)[&index=6]:0.069882,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:24   |   00:02:49   |
169200      |       -310.202   |       -295.508   |       -14.6936   |   ((A[&index=4]:0.767251,B[&index=3]:0.767251)[&index=5]:0.232749,(C[&index=1]:0.542459,D[&index=2]:0.542459)[&index=6]:0.457541)[&index=7]:0.000000;   |   00:15:25   |   00:02:48   |
169400      |       -305.542   |       -288.459   |       -17.0831   |   ((A[&index=4]:0.890063,B[&index=3]:0.890063)[&index=5]:0.109937,(C[&index=1]:0.507236,D[&index=2]:0.507236)[&index=6]:0.492764)[&index=7]:0.000000;   |   00:15:26   |   00:02:47   |
169600      |       -306.451   |       -291.459   |       -14.9922   |   ((C[&index=1]:0.580368,D[&index=2]:0.580368)[&index=6]:0.419632,(B[&index=3]:0.476295,A[&index=4]:0.476295)[&index=5]:0.523705)[&index=7]:0.000000;   |   00:15:27   |   00:02:46   |
169800      |       -306.369   |       -289.759   |       -16.6101   |   ((D[&index=2]:0.750617,C[&index=1]:0.750617)[&index=6]:0.249383,(B[&index=3]:0.655480,A[&index=4]:0.655480)[&index=5]:0.344520)[&index=7]:0.000000;   |   00:15:28   |   00:02:45   |
170000      |       -310.622   |       -293.071   |       -17.5507   |   ((A[&index=4]:0.954130,(C[&index=1]:0.547100,D[&index=2]:0.547100)[&index=6]:0.407031)[&index=5]:0.045870,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:29   |   00:02:43   |
170200      |       -305.397   |        -288.53   |       -16.8668   |   ((D[&index=2]:0.427199,C[&index=1]:0.427199)[&index=6]:0.572801,(A[&index=4]:0.665707,B[&index=3]:0.665707)[&index=5]:0.334293)[&index=7]:0.000000;   |   00:15:30   |   00:02:42   |
170400      |       -307.131   |       -288.083   |       -19.0478   |   ((B[&index=3]:0.509455,A[&index=4]:0.509455)[&index=5]:0.490545,(C[&index=1]:0.490484,D[&index=2]:0.490484)[&index=6]:0.509516)[&index=7]:0.000000;   |   00:15:31   |   00:02:41   |
170600      |       -307.235   |       -288.237   |       -18.9976   |   ((C[&index=1]:0.406498,D[&index=2]:0.406498)[&index=6]:0.593502,(A[&index=4]:0.601785,B[&index=3]:0.601785)[&index=5]:0.398215)[&index=7]:0.000000;   |   00:15:32   |   00:02:40   |
170800      |       -307.496   |       -294.859   |       -12.6363   |   ((C[&index=1]:0.757308,D[&index=2]:0.757308)[&index=6]:0.242692,(B[&index=3]:0.675866,A[&index=4]:0.675866)[&index=5]:0.324134)[&index=7]:0.000000;   |   00:15:33   |   00:02:39   |
171000      |       -306.053   |       -290.342   |       -15.7103   |   ((B[&index=3]:0.809501,A[&index=4]:0.809501)[&index=6]:0.190499,(C[&index=1]:0.580453,D[&index=2]:0.580453)[&index=5]:0.419547)[&index=7]:0.000000;   |   00:15:34   |   00:02:38   |
171200      |       -306.544   |       -287.393   |       -19.1515   |   ((B[&index=3]:0.967112,(D[&index=2]:0.445229,C[&index=1]:0.445229)[&index=6]:0.521883)[&index=5]:0.032888,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:15:35   |   00:02:37   |
171400      |       -305.528   |       -288.621   |       -16.9069   |   ((A[&index=4]:0.486001,B[&index=3]:0.486001)[&index=6]:0.513999,(D[&index=2]:0.463173,C[&index=1]:0.463173)[&index=5]:0.536827)[&index=7]:0.000000;   |   00:15:36   |   00:02:36   |
171600      |        -307.83   |       -284.775   |       -23.0549   |   ((B[&index=3]:0.523661,A[&index=4]:0.523661)[&index=5]:0.476339,(D[&index=2]:0.412069,C[&index=1]:0.412069)[&index=6]:0.587931)[&index=7]:0.000000;   |   00:15:37   |   00:02:35   |
171800      |       -309.059   |       -293.891   |       -15.1682   |   ((C[&index=1]:0.858859,D[&index=2]:0.858859)[&index=5]:0.141141,(A[&index=4]:0.851788,B[&index=3]:0.851788)[&index=6]:0.148212)[&index=7]:0.000000;   |   00:15:38   |   00:02:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -312.442   |       -295.244   |       -17.1981   |   ((A[&index=4]:0.325592,B[&index=3]:0.325592)[&index=6]:0.674408,(C[&index=1]:0.994426,D[&index=2]:0.994426)[&index=5]:0.005574)[&index=7]:0.000000;   |   00:15:39   |   00:02:32   |
172200      |       -307.997   |       -289.823   |        -18.175   |   ((A[&index=4]:0.844468,(D[&index=2]:0.573517,C[&index=1]:0.573517)[&index=5]:0.270951)[&index=6]:0.155532,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:40   |   00:02:31   |
172400      |       -304.813   |       -289.464   |       -15.3491   |   ((C[&index=1]:0.515489,D[&index=2]:0.515489)[&index=6]:0.484511,(A[&index=4]:0.581839,B[&index=3]:0.581839)[&index=5]:0.418161)[&index=7]:0.000000;   |   00:15:41   |   00:02:30   |
172600      |       -309.906   |       -291.279   |       -18.6271   |   (((D[&index=2]:0.471690,C[&index=1]:0.471690)[&index=6]:0.364298,A[&index=4]:0.835988)[&index=5]:0.164012,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:42   |   00:02:29   |
172800      |       -305.596   |       -287.029   |       -18.5671   |   ((A[&index=4]:0.522719,B[&index=3]:0.522719)[&index=5]:0.477281,(C[&index=1]:0.472957,D[&index=2]:0.472957)[&index=6]:0.527043)[&index=7]:0.000000;   |   00:15:43   |   00:02:28   |
173000      |       -308.506   |       -292.078   |       -16.4277   |   (((D[&index=2]:0.445618,C[&index=1]:0.445618)[&index=6]:0.500068,A[&index=4]:0.945686)[&index=5]:0.054314,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:44   |   00:02:27   |
173200      |       -309.618   |       -285.975   |       -23.6425   |   ((C[&index=1]:0.312791,D[&index=2]:0.312791)[&index=6]:0.687209,(B[&index=3]:0.762691,A[&index=4]:0.762691)[&index=5]:0.237309)[&index=7]:0.000000;   |   00:15:45   |   00:02:26   |
173400      |       -305.767   |       -288.373   |       -17.3941   |   ((B[&index=3]:0.656949,A[&index=4]:0.656949)[&index=6]:0.343051,(C[&index=1]:0.635121,D[&index=2]:0.635121)[&index=5]:0.364879)[&index=7]:0.000000;   |   00:15:46   |   00:02:25   |
173600      |       -305.886   |       -287.647   |       -18.2389   |   ((B[&index=3]:0.640628,A[&index=4]:0.640628)[&index=6]:0.359372,(D[&index=2]:0.606441,C[&index=1]:0.606441)[&index=5]:0.393559)[&index=7]:0.000000;   |   00:15:47   |   00:02:24   |
173800      |       -309.929   |        -288.91   |       -21.0196   |   ((A[&index=4]:0.845778,(D[&index=2]:0.554732,C[&index=1]:0.554732)[&index=6]:0.291045)[&index=5]:0.154222,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:48   |   00:02:22   |
