
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
150000      |        -313.43   |        -305.66   |       -7.77092   |   ((C[&index=2]:0.423672,D[&index=4]:0.423672)[&index=5]:0.576328,(A[&index=3]:0.967995,B[&index=1]:0.967995)[&index=6]:0.032005)[&index=7]:0.000000;   |   00:13:16   |   00:04:25   |
150200      |       -314.573   |       -305.725   |       -8.84779   |   (((C[&index=2]:0.377714,D[&index=4]:0.377714)[&index=5]:0.377796,B[&index=1]:0.755510)[&index=6]:0.244490,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:17   |   00:04:24   |
150400      |       -316.603   |       -308.485   |        -8.1174   |   ((B[&index=1]:0.995617,A[&index=3]:0.995617)[&index=6]:0.004383,(D[&index=4]:0.837534,C[&index=2]:0.837534)[&index=5]:0.162466)[&index=7]:0.000000;   |   00:13:18   |   00:04:23   |
150600      |       -313.878   |        -303.05   |       -10.8278   |   (((D[&index=4]:0.370388,C[&index=2]:0.370388)[&index=6]:0.604309,B[&index=1]:0.974698)[&index=5]:0.025302,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:19   |   00:04:22   |
150800      |       -313.349   |       -304.806   |       -8.54217   |   (((C[&index=2]:0.332511,D[&index=4]:0.332511)[&index=6]:0.557605,B[&index=1]:0.890116)[&index=5]:0.109884,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:20   |   00:04:21   |
151000      |       -315.062   |       -308.888   |       -6.17467   |   ((A[&index=3]:0.995338,(D[&index=4]:0.686338,C[&index=2]:0.686338)[&index=6]:0.309000)[&index=5]:0.004662,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:21   |   00:04:19   |
151200      |       -316.873   |       -306.408   |       -10.4646   |   (B[&index=1]:1.000000,((D[&index=4]:0.569773,C[&index=2]:0.569773)[&index=6]:0.343313,A[&index=3]:0.913086)[&index=5]:0.086914)[&index=7]:0.000000;   |   00:13:22   |   00:04:18   |
151400      |       -316.314   |       -306.227   |       -10.0868   |   ((A[&index=3]:0.990007,B[&index=1]:0.990007)[&index=5]:0.009993,(C[&index=2]:0.568890,D[&index=4]:0.568890)[&index=6]:0.431110)[&index=7]:0.000000;   |   00:13:23   |   00:04:17   |
151600      |       -313.425   |       -303.326   |       -10.0996   |   (((C[&index=2]:0.374761,D[&index=4]:0.374761)[&index=6]:0.596752,B[&index=1]:0.971513)[&index=5]:0.028487,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:24   |   00:04:16   |
151800      |       -315.186   |       -305.682   |       -9.50367   |   ((A[&index=3]:0.835197,B[&index=1]:0.835197)[&index=6]:0.164803,(D[&index=4]:0.413521,C[&index=2]:0.413521)[&index=5]:0.586479)[&index=7]:0.000000;   |   00:13:25   |   00:04:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
152000      |       -313.443   |       -306.534   |       -6.90905   |   ((A[&index=3]:0.977779,(D[&index=4]:0.493439,C[&index=2]:0.493439)[&index=5]:0.484340)[&index=6]:0.022221,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:26   |   00:04:14   |
152200      |       -316.936   |       -303.446   |       -13.4907   |   (A[&index=3]:1.000000,((C[&index=2]:0.351323,D[&index=4]:0.351323)[&index=5]:0.581918,B[&index=1]:0.933241)[&index=6]:0.066759)[&index=7]:0.000000;   |   00:13:27   |   00:04:13   |
152400      |       -315.964   |       -305.989   |       -9.97477   |   ((A[&index=3]:0.884603,(C[&index=2]:0.338341,D[&index=4]:0.338341)[&index=6]:0.546262)[&index=5]:0.115397,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:28   |   00:04:12   |
152600      |       -313.536   |       -305.089   |       -8.44704   |   ((B[&index=1]:0.775716,(C[&index=2]:0.371750,D[&index=4]:0.371750)[&index=6]:0.403967)[&index=5]:0.224284,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:29   |   00:04:11   |
152800      |        -313.72   |       -306.843   |       -6.87678   |   ((B[&index=1]:0.958007,A[&index=3]:0.958007)[&index=5]:0.041993,(C[&index=2]:0.477645,D[&index=4]:0.477645)[&index=6]:0.522355)[&index=7]:0.000000;   |   00:13:30   |   00:04:10   |
153000      |       -313.286   |       -306.395   |       -6.89191   |   ((C[&index=2]:0.461398,D[&index=4]:0.461398)[&index=5]:0.538602,(A[&index=3]:0.959898,B[&index=1]:0.959898)[&index=6]:0.040102)[&index=7]:0.000000;   |   00:13:31   |   00:04:09   |
153200      |       -314.248   |       -305.087   |       -9.16025   |   (((D[&index=4]:0.469666,C[&index=2]:0.469666)[&index=5]:0.497967,B[&index=1]:0.967633)[&index=6]:0.032367,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:32   |   00:04:08   |
153400      |       -315.109   |       -304.895   |       -10.2143   |   (((D[&index=4]:0.528403,C[&index=2]:0.528403)[&index=5]:0.371254,B[&index=1]:0.899656)[&index=6]:0.100344,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:33   |   00:04:06   |
153600      |       -314.341   |       -303.287   |       -11.0542   |   (((D[&index=4]:0.403957,C[&index=2]:0.403957)[&index=5]:0.533407,B[&index=1]:0.937363)[&index=6]:0.062637,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:34   |   00:04:05   |
153800      |       -312.972   |        -303.51   |       -9.46173   |   (((D[&index=4]:0.389667,C[&index=2]:0.389667)[&index=5]:0.493675,B[&index=1]:0.883343)[&index=6]:0.116657,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:35   |   00:04:04   |
154000      |       -314.648   |       -304.512   |       -10.1365   |   (((C[&index=2]:0.444425,D[&index=4]:0.444425)[&index=5]:0.485617,A[&index=3]:0.930042)[&index=6]:0.069958,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:36   |   00:04:03   |
154200      |       -313.555   |       -303.336   |       -10.2191   |   (((D[&index=4]:0.380162,C[&index=2]:0.380162)[&index=5]:0.506514,B[&index=1]:0.886677)[&index=6]:0.113323,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:37   |   00:04:02   |
154400      |       -314.842   |        -303.96   |       -10.8815   |   (((D[&index=4]:0.410482,C[&index=2]:0.410482)[&index=5]:0.557732,B[&index=1]:0.968215)[&index=6]:0.031785,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:38   |   00:04:01   |
154600      |       -314.807   |       -304.019   |       -10.7881   |   (((C[&index=2]:0.355605,D[&index=4]:0.355605)[&index=5]:0.409372,B[&index=1]:0.764977)[&index=6]:0.235023,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:39   |   00:04:00   |
154800      |       -314.171   |       -306.034   |       -8.13716   |   (((C[&index=2]:0.615447,D[&index=4]:0.615447)[&index=5]:0.357054,A[&index=3]:0.972500)[&index=6]:0.027500,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:40   |   00:03:59   |
155000      |       -315.938   |       -304.097   |       -11.8403   |   (((D[&index=4]:0.482768,C[&index=2]:0.482768)[&index=5]:0.444637,B[&index=1]:0.927405)[&index=6]:0.072595,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:41   |   00:03:58   |
155200      |       -314.812   |       -307.279   |       -7.53252   |   (A[&index=3]:1.000000,((D[&index=4]:0.419582,C[&index=2]:0.419582)[&index=6]:0.303622,B[&index=1]:0.723204)[&index=5]:0.276796)[&index=7]:0.000000;   |   00:13:42   |   00:03:57   |
155400      |       -313.836   |       -306.799   |       -7.03676   |   (((C[&index=2]:0.472443,D[&index=4]:0.472443)[&index=6]:0.413315,B[&index=1]:0.885757)[&index=5]:0.114243,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:43   |   00:03:56   |
155600      |       -313.784   |        -306.11   |       -7.67458   |   (((D[&index=4]:0.445172,C[&index=2]:0.445172)[&index=6]:0.533871,A[&index=3]:0.979043)[&index=5]:0.020957,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:13:44   |   00:03:55   |
155800      |       -315.346   |       -304.836   |       -10.5099   |   (((D[&index=4]:0.298037,C[&index=2]:0.298037)[&index=6]:0.680571,B[&index=1]:0.978609)[&index=5]:0.021391,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:45   |   00:03:54   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
156000      |       -316.073   |       -306.056   |       -10.0175   |   ((B[&index=1]:0.719163,(D[&index=4]:0.379992,C[&index=2]:0.379992)[&index=6]:0.339171)[&index=5]:0.280837,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:46   |   00:03:52   |
156200      |       -313.621   |       -303.134   |       -10.4869   |   (A[&index=3]:1.000000,((D[&index=4]:0.356754,C[&index=2]:0.356754)[&index=6]:0.624111,B[&index=1]:0.980865)[&index=5]:0.019135)[&index=7]:0.000000;   |   00:13:47   |   00:03:51   |
156400      |       -315.347   |       -307.854   |       -7.49232   |   (((D[&index=4]:0.439782,C[&index=2]:0.439782)[&index=6]:0.421530,B[&index=1]:0.861312)[&index=5]:0.138688,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:48   |   00:03:50   |
156600      |       -315.985   |       -307.699   |       -8.28569   |   (((C[&index=2]:0.509667,D[&index=4]:0.509667)[&index=6]:0.183990,B[&index=1]:0.693656)[&index=5]:0.306344,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:49   |   00:03:49   |
156800      |       -313.707   |       -305.093   |       -8.61358   |   (((D[&index=4]:0.478732,C[&index=2]:0.478732)[&index=6]:0.384884,B[&index=1]:0.863617)[&index=5]:0.136383,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:50   |   00:03:48   |
157000      |       -316.831   |       -305.174   |       -11.6566   |   (B[&index=1]:1.000000,(A[&index=3]:0.840005,(C[&index=2]:0.362741,D[&index=4]:0.362741)[&index=6]:0.477264)[&index=5]:0.159995)[&index=7]:0.000000;   |   00:13:51   |   00:03:47   |
157200      |        -317.99   |       -312.338   |       -5.65159   |   ((A[&index=3]:0.905662,B[&index=1]:0.905662)[&index=6]:0.094338,(C[&index=2]:0.784477,D[&index=4]:0.784477)[&index=5]:0.215523)[&index=7]:0.000000;   |   00:13:52   |   00:03:46   |
157400      |       -315.694   |       -303.642   |       -12.0517   |   ((A[&index=3]:0.925413,B[&index=1]:0.925413)[&index=6]:0.074587,(D[&index=4]:0.329855,C[&index=2]:0.329855)[&index=5]:0.670145)[&index=7]:0.000000;   |   00:13:53   |   00:03:45   |
157600      |       -314.187   |       -303.774   |       -10.4125   |   (((C[&index=2]:0.400269,D[&index=4]:0.400269)[&index=5]:0.573662,B[&index=1]:0.973931)[&index=6]:0.026069,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:54   |   00:03:44   |
157800      |       -314.534   |       -304.351   |       -10.1836   |   (((D[&index=4]:0.306201,C[&index=2]:0.306201)[&index=5]:0.416899,B[&index=1]:0.723099)[&index=6]:0.276901,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:55   |   00:03:43   |
158000      |        -314.33   |       -302.898   |       -11.4323   |   (((D[&index=4]:0.321891,C[&index=2]:0.321891)[&index=5]:0.612221,B[&index=1]:0.934112)[&index=6]:0.065888,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:57   |   00:03:42   |
158200      |       -315.324   |       -303.859   |       -11.4653   |   (((D[&index=4]:0.314632,C[&index=2]:0.314632)[&index=5]:0.545365,B[&index=1]:0.859996)[&index=6]:0.140004,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:58   |   00:03:41   |
158400      |       -315.565   |       -307.077   |       -8.48754   |   (((C[&index=2]:0.282325,D[&index=4]:0.282325)[&index=5]:0.505237,B[&index=1]:0.787562)[&index=6]:0.212438,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:13:59   |   00:03:40   |
158600      |       -316.786   |       -310.511   |       -6.27492   |   (((C[&index=2]:0.421305,D[&index=4]:0.421305)[&index=5]:0.520317,A[&index=3]:0.941623)[&index=6]:0.058377,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:00   |   00:03:39   |
158800      |       -313.718   |       -304.919   |       -8.79924   |   (((C[&index=2]:0.319979,D[&index=4]:0.319979)[&index=5]:0.635189,A[&index=3]:0.955168)[&index=6]:0.044832,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:01   |   00:03:38   |
159000      |       -312.717   |       -304.321   |       -8.39605   |   (((C[&index=2]:0.376284,D[&index=4]:0.376284)[&index=6]:0.548616,B[&index=1]:0.924900)[&index=5]:0.075100,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:03   |   00:03:37   |
159200      |       -316.275   |        -304.33   |       -11.9448   |   (((C[&index=2]:0.437360,D[&index=4]:0.437360)[&index=6]:0.528454,B[&index=1]:0.965815)[&index=5]:0.034185,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:04   |   00:03:36   |
159400      |       -313.118   |       -305.238   |       -7.87986   |   ((B[&index=1]:0.912656,(D[&index=4]:0.519499,C[&index=2]:0.519499)[&index=6]:0.393157)[&index=5]:0.087344,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:05   |   00:03:35   |
159600      |        -313.97   |       -307.574   |       -6.39651   |   ((B[&index=1]:0.988280,A[&index=3]:0.988280)[&index=5]:0.011720,(C[&index=2]:0.538978,D[&index=4]:0.538978)[&index=6]:0.461022)[&index=7]:0.000000;   |   00:14:06   |   00:03:34   |
159800      |       -314.648   |       -306.014   |       -8.63381   |   (((C[&index=2]:0.475892,D[&index=4]:0.475892)[&index=5]:0.351688,B[&index=1]:0.827580)[&index=6]:0.172420,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:08   |   00:03:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
160000      |       -314.144   |       -304.272   |        -9.8724   |   (((C[&index=2]:0.341979,D[&index=4]:0.341979)[&index=5]:0.473528,B[&index=1]:0.815507)[&index=6]:0.184493,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:09   |   00:03:32   |
160200      |       -321.376   |       -308.658   |       -12.7187   |   ((D[&index=4]:0.515609,C[&index=2]:0.515609)[&index=5]:0.484391,(A[&index=3]:0.751524,B[&index=1]:0.751524)[&index=6]:0.248476)[&index=7]:0.000000;   |   00:14:11   |   00:03:31   |
160400      |       -313.466   |       -304.803   |        -8.6626   |   (((D[&index=4]:0.351754,C[&index=2]:0.351754)[&index=5]:0.424576,B[&index=1]:0.776329)[&index=6]:0.223671,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:12   |   00:03:30   |
160600      |       -316.149   |        -309.01   |       -7.13826   |   (((D[&index=4]:0.519584,C[&index=2]:0.519584)[&index=5]:0.360810,B[&index=1]:0.880394)[&index=6]:0.119606,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:14   |   00:03:29   |
160800      |       -315.409   |       -309.369   |       -6.03963   |   (((C[&index=2]:0.681671,D[&index=4]:0.681671)[&index=6]:0.217056,B[&index=1]:0.898728)[&index=5]:0.101272,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:15   |   00:03:28   |
161000      |       -313.077   |        -305.86   |       -7.21741   |   (((D[&index=4]:0.496642,C[&index=2]:0.496642)[&index=6]:0.466185,B[&index=1]:0.962827)[&index=5]:0.037173,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:16   |   00:03:27   |
161200      |       -313.237   |       -305.828   |       -7.40922   |   (((D[&index=4]:0.419863,C[&index=2]:0.419863)[&index=6]:0.571283,A[&index=3]:0.991146)[&index=5]:0.008854,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:18   |   00:03:26   |
161400      |       -313.042   |       -304.789   |       -8.25301   |   ((A[&index=3]:0.981577,(C[&index=2]:0.432200,D[&index=4]:0.432200)[&index=6]:0.549377)[&index=5]:0.018423,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:19   |   00:03:25   |
161600      |       -313.398   |       -306.424   |       -6.97382   |   (((D[&index=4]:0.587314,C[&index=2]:0.587314)[&index=6]:0.385035,B[&index=1]:0.972348)[&index=5]:0.027652,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:20   |   00:03:24   |
161800      |       -315.475   |       -307.177   |       -8.29854   |   ((B[&index=1]:0.989432,(D[&index=4]:0.685514,C[&index=2]:0.685514)[&index=6]:0.303918)[&index=5]:0.010568,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:22   |   00:03:23   |
162000      |       -313.094   |       -304.685   |       -8.40816   |   ((B[&index=1]:0.943328,(D[&index=4]:0.345996,C[&index=2]:0.345996)[&index=6]:0.597332)[&index=5]:0.056672,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:23   |   00:03:22   |
162200      |       -316.916   |       -305.588   |       -11.3277   |   (((D[&index=4]:0.271503,C[&index=2]:0.271503)[&index=6]:0.553951,B[&index=1]:0.825454)[&index=5]:0.174546,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:24   |   00:03:21   |
162400      |       -315.535   |       -304.593   |       -10.9418   |   ((A[&index=3]:0.883969,B[&index=1]:0.883969)[&index=6]:0.116031,(D[&index=4]:0.383379,C[&index=2]:0.383379)[&index=5]:0.616621)[&index=7]:0.000000;   |   00:14:26   |   00:03:20   |
162600      |       -318.147   |        -304.32   |       -13.8273   |   ((A[&index=3]:0.861074,B[&index=1]:0.861074)[&index=6]:0.138926,(D[&index=4]:0.343187,C[&index=2]:0.343187)[&index=5]:0.656813)[&index=7]:0.000000;   |   00:14:27   |   00:03:19   |
162800      |       -315.655   |       -304.109   |       -11.5452   |   ((B[&index=1]:0.983219,A[&index=3]:0.983219)[&index=6]:0.016781,(C[&index=2]:0.480155,D[&index=4]:0.480155)[&index=5]:0.519845)[&index=7]:0.000000;   |   00:14:28   |   00:03:18   |
163000      |       -315.013   |       -304.222   |       -10.7911   |   (((D[&index=4]:0.449308,C[&index=2]:0.449308)[&index=5]:0.337891,B[&index=1]:0.787199)[&index=6]:0.212801,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:29   |   00:03:17   |
163200      |       -314.559   |       -305.507   |       -9.05146   |   ((A[&index=3]:0.897046,B[&index=1]:0.897046)[&index=6]:0.102954,(D[&index=4]:0.490772,C[&index=2]:0.490772)[&index=5]:0.509228)[&index=7]:0.000000;   |   00:14:31   |   00:03:16   |
163400      |        -313.53   |        -305.39   |       -8.14031   |   (((D[&index=4]:0.411909,C[&index=2]:0.411909)[&index=5]:0.553510,A[&index=3]:0.965419)[&index=6]:0.034581,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:32   |   00:03:15   |
163600      |       -315.478   |       -303.394   |       -12.0842   |   (((D[&index=4]:0.303792,C[&index=2]:0.303792)[&index=5]:0.375777,B[&index=1]:0.679569)[&index=6]:0.320431,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:33   |   00:03:14   |
163800      |       -313.265   |       -304.645   |       -8.62008   |   (((D[&index=4]:0.475308,C[&index=2]:0.475308)[&index=5]:0.503106,A[&index=3]:0.978414)[&index=6]:0.021586,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:34   |   00:03:13   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |        -314.68   |       -304.435   |        -10.245   |   ((D[&index=4]:0.364363,C[&index=2]:0.364363)[&index=5]:0.635637,(A[&index=3]:0.911635,B[&index=1]:0.911635)[&index=6]:0.088365)[&index=7]:0.000000;   |   00:14:35   |   00:03:12   |
164200      |       -313.773   |       -305.481   |       -8.29221   |   (((C[&index=2]:0.569218,D[&index=4]:0.569218)[&index=5]:0.423726,A[&index=3]:0.992944)[&index=6]:0.007056,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:37   |   00:03:11   |
164400      |       -312.954   |       -303.711   |       -9.24273   |   ((B[&index=1]:0.922189,(D[&index=4]:0.341335,C[&index=2]:0.341335)[&index=6]:0.580854)[&index=5]:0.077811,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:38   |   00:03:10   |
164600      |       -313.054   |       -305.432   |       -7.62261   |   (((C[&index=2]:0.401721,D[&index=4]:0.401721)[&index=6]:0.581224,A[&index=3]:0.982945)[&index=5]:0.017055,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:39   |   00:03:09   |
164800      |       -312.456   |       -304.386   |       -8.07043   |   ((B[&index=1]:0.997585,A[&index=3]:0.997585)[&index=5]:0.002415,(D[&index=4]:0.458283,C[&index=2]:0.458283)[&index=6]:0.541717)[&index=7]:0.000000;   |   00:14:40   |   00:03:07   |
165000      |        -315.84   |       -308.706   |        -7.1343   |   (((D[&index=4]:0.378524,C[&index=2]:0.378524)[&index=6]:0.305133,B[&index=1]:0.683657)[&index=5]:0.316343,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:41   |   00:03:06   |
165200      |        -314.47   |        -305.89   |       -8.57962   |   (((D[&index=4]:0.534666,C[&index=2]:0.534666)[&index=6]:0.448110,A[&index=3]:0.982775)[&index=5]:0.017225,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:42   |   00:03:05   |
165400      |       -318.481   |       -305.698   |       -12.7828   |   ((C[&index=2]:0.488460,D[&index=4]:0.488460)[&index=6]:0.511540,(B[&index=1]:0.908779,A[&index=3]:0.908779)[&index=5]:0.091221)[&index=7]:0.000000;   |   00:14:44   |   00:03:04   |
165600      |       -317.148   |       -305.358   |       -11.7895   |   ((B[&index=1]:0.883224,(D[&index=4]:0.372026,C[&index=2]:0.372026)[&index=6]:0.511198)[&index=5]:0.116776,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:45   |   00:03:03   |
165800      |       -314.818   |       -304.784   |       -10.0337   |   ((B[&index=1]:0.986379,A[&index=3]:0.986379)[&index=5]:0.013621,(C[&index=2]:0.467480,D[&index=4]:0.467480)[&index=6]:0.532520)[&index=7]:0.000000;   |   00:14:46   |   00:03:02   |
166000      |       -313.726   |       -305.731   |       -7.99473   |   ((B[&index=1]:0.938459,A[&index=3]:0.938459)[&index=5]:0.061541,(D[&index=4]:0.522533,C[&index=2]:0.522533)[&index=6]:0.477467)[&index=7]:0.000000;   |   00:14:47   |   00:03:01   |
166200      |       -314.395   |       -303.528   |       -10.8666   |   (A[&index=3]:1.000000,((C[&index=2]:0.436843,D[&index=4]:0.436843)[&index=6]:0.531598,B[&index=1]:0.968441)[&index=5]:0.031559)[&index=7]:0.000000;   |   00:14:48   |   00:03:00   |
166400      |       -314.583   |       -305.165   |       -9.41848   |   (((D[&index=4]:0.549342,C[&index=2]:0.549342)[&index=6]:0.320949,B[&index=1]:0.870292)[&index=5]:0.129708,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:49   |   00:02:59   |
166600      |       -313.418   |       -305.836   |       -7.58172   |   (((D[&index=4]:0.450578,C[&index=2]:0.450578)[&index=6]:0.424795,B[&index=1]:0.875373)[&index=5]:0.124627,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:51   |   00:02:58   |
166800      |       -316.285   |       -304.378   |       -11.9071   |   (((C[&index=2]:0.435488,D[&index=4]:0.435488)[&index=6]:0.393351,B[&index=1]:0.828839)[&index=5]:0.171161,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:52   |   00:02:57   |
167000      |       -314.394   |       -304.729   |       -9.66474   |   (((D[&index=4]:0.465113,C[&index=2]:0.465113)[&index=6]:0.310750,B[&index=1]:0.775864)[&index=5]:0.224136,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:53   |   00:02:56   |
167200      |       -314.509   |       -304.027   |       -10.4813   |   (A[&index=3]:1.000000,((C[&index=2]:0.410795,D[&index=4]:0.410795)[&index=6]:0.553783,B[&index=1]:0.964578)[&index=5]:0.035422)[&index=7]:0.000000;   |   00:14:54   |   00:02:55   |
167400      |       -314.264   |       -305.421   |        -8.8429   |   (((C[&index=2]:0.374567,D[&index=4]:0.374567)[&index=6]:0.319299,B[&index=1]:0.693866)[&index=5]:0.306134,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:14:55   |   00:02:54   |
167600      |       -313.341   |       -305.213   |       -8.12859   |   (((D[&index=4]:0.528312,C[&index=2]:0.528312)[&index=6]:0.452802,A[&index=3]:0.981114)[&index=5]:0.018886,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:56   |   00:02:53   |
167800      |       -314.067   |        -303.33   |       -10.7367   |   (((C[&index=2]:0.390579,D[&index=4]:0.390579)[&index=5]:0.592873,A[&index=3]:0.983452)[&index=6]:0.016548,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:57   |   00:02:52   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -313.815   |       -307.207   |       -6.60837   |   (A[&index=3]:1.000000,(B[&index=1]:0.974740,(C[&index=2]:0.517274,D[&index=4]:0.517274)[&index=5]:0.457465)[&index=6]:0.025260)[&index=7]:0.000000;   |   00:14:58   |   00:02:51   |
168200      |        -313.91   |       -305.153   |         -8.757   |   (((C[&index=2]:0.559741,D[&index=4]:0.559741)[&index=5]:0.438577,A[&index=3]:0.998318)[&index=6]:0.001682,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:14:59   |   00:02:49   |
168400      |       -313.955   |       -305.387   |        -8.5678   |   (((D[&index=4]:0.367628,C[&index=2]:0.367628)[&index=5]:0.613631,B[&index=1]:0.981259)[&index=6]:0.018741,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:01   |   00:02:49   |
168600      |       -314.916   |       -304.023   |       -10.8926   |   (((C[&index=2]:0.472626,D[&index=4]:0.472626)[&index=6]:0.434397,B[&index=1]:0.907023)[&index=5]:0.092977,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:15:02   |   00:02:47   |
168800      |       -321.155   |       -311.324   |       -9.83072   |   ((A[&index=3]:0.752732,B[&index=1]:0.752732)[&index=6]:0.247268,(C[&index=2]:0.483508,D[&index=4]:0.483508)[&index=5]:0.516492)[&index=7]:0.000000;   |   00:15:03   |   00:02:46   |
169000      |       -314.667   |        -306.12   |       -8.54622   |   (((D[&index=4]:0.520174,C[&index=2]:0.520174)[&index=5]:0.467332,A[&index=3]:0.987506)[&index=6]:0.012494,B[&index=1]:1.000000)[&index=7]:0.000000;   |   00:15:04   |   00:02:45   |
