
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_SMM_sw.Rev")
   Processing file "Morpho_TA_SMM_sw.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_SMM_sw.Rev"
   Processing of file "Q_SMM_sw.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
166200      |       -323.681   |       -310.947   |       -12.7338   |   (((C[&index=4]:0.223522,D[&index=3]:0.223522)[&index=5]:0.683483,B[&index=2]:0.907005)[&index=6]:0.092995,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:27   |   00:03:45   |
166400      |       -326.085   |       -313.436   |       -12.6494   |   (((C[&index=4]:0.296362,D[&index=3]:0.296362)[&index=5]:0.498484,B[&index=2]:0.794846)[&index=6]:0.205154,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:29   |   00:03:43   |
166600      |       -324.087   |       -311.931   |       -12.1566   |   (((D[&index=3]:0.324945,C[&index=4]:0.324945)[&index=5]:0.540272,B[&index=2]:0.865218)[&index=6]:0.134782,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:30   |   00:03:42   |
166800      |       -327.752   |       -318.995   |       -8.75675   |   ((B[&index=2]:0.994097,(D[&index=3]:0.399898,C[&index=4]:0.399898)[&index=5]:0.594199)[&index=6]:0.005903,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:32   |   00:03:41   |
167000      |       -323.591   |       -310.905   |       -12.6856   |   (((D[&index=3]:0.314040,C[&index=4]:0.314040)[&index=5]:0.477507,B[&index=2]:0.791547)[&index=6]:0.208453,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:33   |   00:03:39   |
167200      |       -322.984   |       -309.321   |       -13.6635   |   (((D[&index=3]:0.217772,C[&index=4]:0.217772)[&index=5]:0.283403,B[&index=2]:0.501175)[&index=6]:0.498825,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:34   |   00:03:38   |
167400      |        -322.52   |       -308.929   |       -13.5912   |   ((B[&index=2]:0.561582,(C[&index=4]:0.251820,D[&index=3]:0.251820)[&index=5]:0.309762)[&index=6]:0.438418,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:36   |   00:03:37   |
167600      |       -323.022   |       -313.216   |       -9.80548   |   (((C[&index=4]:0.326594,D[&index=3]:0.326594)[&index=5]:0.393085,B[&index=2]:0.719679)[&index=6]:0.280321,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:37   |   00:03:35   |
167800      |       -326.433   |         -308.2   |        -18.233   |   ((B[&index=2]:0.380879,(C[&index=4]:0.183861,D[&index=3]:0.183861)[&index=5]:0.197018)[&index=6]:0.619121,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:39   |   00:03:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -324.085   |       -313.691   |       -10.3939   |   (((D[&index=3]:0.350879,C[&index=4]:0.350879)[&index=5]:0.436761,B[&index=2]:0.787639)[&index=6]:0.212361,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:40   |   00:03:33   |
168200      |       -322.878   |       -311.848   |       -11.0309   |   (((C[&index=4]:0.226228,D[&index=3]:0.226228)[&index=5]:0.277875,B[&index=2]:0.504103)[&index=6]:0.495897,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:42   |   00:03:32   |
168400      |       -322.936   |       -313.038   |       -9.89757   |   ((B[&index=2]:0.656604,(D[&index=3]:0.386319,C[&index=4]:0.386319)[&index=5]:0.270285)[&index=6]:0.343396,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:43   |   00:03:30   |
168600      |       -322.096   |       -312.396   |       -9.70019   |   (((D[&index=3]:0.310460,C[&index=4]:0.310460)[&index=5]:0.364782,B[&index=2]:0.675241)[&index=6]:0.324759,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:45   |   00:03:29   |
168800      |        -324.95   |       -311.766   |       -13.1838   |   (((D[&index=3]:0.214535,C[&index=4]:0.214535)[&index=5]:0.379644,B[&index=2]:0.594179)[&index=6]:0.405821,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:46   |   00:03:28   |
169000      |       -324.333   |       -310.339   |       -13.9938   |   (((C[&index=4]:0.313489,D[&index=3]:0.313489)[&index=5]:0.417407,B[&index=2]:0.730896)[&index=6]:0.269104,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:48   |   00:03:26   |
169200      |       -323.698   |       -310.304   |       -13.3946   |   (((C[&index=4]:0.317625,D[&index=3]:0.317625)[&index=5]:0.211423,B[&index=2]:0.529048)[&index=6]:0.470952,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:49   |   00:03:25   |
169400      |       -324.784   |       -314.726   |       -10.0586   |   ((B[&index=2]:0.912290,(C[&index=4]:0.345280,D[&index=3]:0.345280)[&index=5]:0.567010)[&index=6]:0.087710,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:51   |   00:03:24   |
169600      |       -324.739   |       -313.742   |       -10.9968   |   (((C[&index=4]:0.402384,D[&index=3]:0.402384)[&index=5]:0.276562,B[&index=2]:0.678946)[&index=6]:0.321054,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:52   |   00:03:22   |
169800      |       -323.304   |       -309.133   |       -14.1714   |   ((B[&index=2]:0.509125,(C[&index=4]:0.219360,D[&index=3]:0.219360)[&index=5]:0.289765)[&index=6]:0.490875,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:54   |   00:03:21   |
170000      |        -323.76   |       -311.875   |       -11.8854   |   (((D[&index=3]:0.358835,C[&index=4]:0.358835)[&index=5]:0.404126,B[&index=2]:0.762961)[&index=6]:0.237039,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:55   |   00:03:20   |
170200      |       -323.179   |       -309.878   |       -13.3011   |   (((D[&index=3]:0.227133,C[&index=4]:0.227133)[&index=5]:0.508023,B[&index=2]:0.735156)[&index=6]:0.264844,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:57   |   00:03:19   |
170400      |       -322.633   |       -309.256   |       -13.3775   |   (((C[&index=4]:0.239099,D[&index=3]:0.239099)[&index=5]:0.368852,B[&index=2]:0.607951)[&index=6]:0.392049,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:18:58   |   00:03:17   |
170600      |       -324.436   |       -312.682   |       -11.7545   |   (((C[&index=4]:0.245802,D[&index=3]:0.245802)[&index=5]:0.280502,B[&index=2]:0.526304)[&index=6]:0.473696,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:00   |   00:03:16   |
170800      |       -324.617   |       -309.061   |       -15.5557   |   (((C[&index=4]:0.254998,D[&index=3]:0.254998)[&index=5]:0.436563,B[&index=2]:0.691561)[&index=6]:0.308439,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:02   |   00:03:15   |
171000      |           -323   |       -312.988   |       -10.0122   |   (((C[&index=4]:0.360605,D[&index=3]:0.360605)[&index=5]:0.242001,B[&index=2]:0.602606)[&index=6]:0.397394,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:04   |   00:03:14   |
171200      |        -324.66   |       -309.139   |       -15.5217   |   (((C[&index=4]:0.205636,D[&index=3]:0.205636)[&index=5]:0.306351,B[&index=2]:0.511988)[&index=6]:0.488012,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:05   |   00:03:12   |
171400      |       -323.779   |       -310.328   |       -13.4518   |   (((D[&index=3]:0.313488,C[&index=4]:0.313488)[&index=5]:0.300045,B[&index=2]:0.613534)[&index=6]:0.386466,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:07   |   00:03:11   |
171600      |       -323.481   |       -310.913   |       -12.5681   |   ((B[&index=2]:0.512594,(D[&index=3]:0.292270,C[&index=4]:0.292270)[&index=5]:0.220324)[&index=6]:0.487406,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:08   |   00:03:09   |
171800      |       -324.506   |       -312.407   |       -12.0989   |   (((C[&index=4]:0.384080,D[&index=3]:0.384080)[&index=5]:0.201433,B[&index=2]:0.585513)[&index=6]:0.414487,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:10   |   00:03:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -324.442   |       -312.647   |       -11.7952   |   (((C[&index=4]:0.344444,D[&index=3]:0.344444)[&index=5]:0.536922,B[&index=2]:0.881366)[&index=6]:0.118634,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:12   |   00:03:07   |
172200      |       -322.763   |       -312.548   |       -10.2146   |   (((D[&index=3]:0.349890,C[&index=4]:0.349890)[&index=5]:0.427594,B[&index=2]:0.777484)[&index=6]:0.222516,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:13   |   00:03:06   |
172400      |       -322.863   |       -310.646   |        -12.217   |   ((B[&index=2]:0.612626,(D[&index=3]:0.239250,C[&index=4]:0.239250)[&index=5]:0.373376)[&index=6]:0.387374,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:15   |   00:03:04   |
172600      |       -322.783   |       -313.237   |       -9.54643   |   (((C[&index=4]:0.338855,D[&index=3]:0.338855)[&index=5]:0.239994,B[&index=2]:0.578849)[&index=6]:0.421151,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:16   |   00:03:03   |
172800      |       -322.384   |       -310.997   |       -11.3871   |   (((D[&index=3]:0.258507,C[&index=4]:0.258507)[&index=5]:0.437022,B[&index=2]:0.695530)[&index=6]:0.304470,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:18   |   00:03:02   |
173000      |       -324.423   |       -316.163   |       -8.26038   |   (((C[&index=4]:0.319115,D[&index=3]:0.319115)[&index=5]:0.263230,B[&index=2]:0.582345)[&index=6]:0.417655,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:19   |   00:03:00   |
173200      |       -323.494   |       -311.722   |       -11.7723   |   (((D[&index=3]:0.290049,C[&index=4]:0.290049)[&index=5]:0.475470,B[&index=2]:0.765519)[&index=6]:0.234481,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:21   |   00:02:59   |
173400      |       -326.641   |       -315.955   |       -10.6866   |   (((D[&index=3]:0.358851,C[&index=4]:0.358851)[&index=5]:0.086170,B[&index=2]:0.445021)[&index=6]:0.554979,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:22   |   00:02:58   |
173600      |       -323.003   |       -314.116   |       -8.88733   |   (((C[&index=4]:0.350862,D[&index=3]:0.350862)[&index=5]:0.296461,B[&index=2]:0.647322)[&index=6]:0.352678,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:23   |   00:02:56   |
173800      |       -324.913   |       -313.142   |        -11.771   |   (((D[&index=3]:0.253870,C[&index=4]:0.253870)[&index=5]:0.480731,B[&index=2]:0.734601)[&index=6]:0.265399,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:25   |   00:02:55   |
174000      |       -324.943   |       -314.762   |       -10.1815   |   ((B[&index=2]:0.676333,(D[&index=3]:0.214526,C[&index=4]:0.214526)[&index=5]:0.461807)[&index=6]:0.323667,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:26   |   00:02:54   |
174200      |       -324.035   |       -313.952   |        -10.083   |   ((B[&index=2]:0.849824,(D[&index=3]:0.281731,C[&index=4]:0.281731)[&index=5]:0.568093)[&index=6]:0.150176,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:27   |   00:02:52   |
174400      |       -325.757   |       -313.737   |       -12.0197   |   (((C[&index=4]:0.393340,D[&index=3]:0.393340)[&index=5]:0.596225,A[&index=1]:0.989565)[&index=6]:0.010435,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:19:28   |   00:02:51   |
174600      |       -323.929   |       -310.203   |       -13.7265   |   ((B[&index=2]:0.715283,(D[&index=3]:0.296083,C[&index=4]:0.296083)[&index=5]:0.419200)[&index=6]:0.284717,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:30   |   00:02:50   |
174800      |       -323.723   |       -315.629   |       -8.09408   |   (((C[&index=4]:0.327135,D[&index=3]:0.327135)[&index=5]:0.506025,B[&index=2]:0.833161)[&index=6]:0.166839,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:31   |   00:02:48   |
175000      |       -325.515   |       -311.613   |       -13.9025   |   ((A[&index=1]:0.846034,B[&index=2]:0.846034)[&index=6]:0.153966,(C[&index=4]:0.232108,D[&index=3]:0.232108)[&index=5]:0.767892)[&index=7]:0.000000;   |   00:19:32   |   00:02:47   |
175200      |       -327.043   |       -315.668   |        -11.375   |   (B[&index=2]:1.000000,((C[&index=4]:0.181514,D[&index=3]:0.181514)[&index=5]:0.793835,A[&index=1]:0.975350)[&index=6]:0.024650)[&index=7]:0.000000;   |   00:19:33   |   00:02:46   |
175400      |       -325.297   |       -313.187   |       -12.1102   |   (((C[&index=4]:0.377006,D[&index=3]:0.377006)[&index=5]:0.549542,B[&index=2]:0.926548)[&index=6]:0.073452,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:34   |   00:02:44   |
175600      |       -324.868   |       -313.008   |       -11.8607   |   (((D[&index=3]:0.357281,C[&index=4]:0.357281)[&index=5]:0.416815,B[&index=2]:0.774096)[&index=6]:0.225904,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:36   |   00:02:43   |
175800      |       -323.967   |       -313.286   |       -10.6808   |   (((C[&index=4]:0.230620,D[&index=3]:0.230620)[&index=5]:0.434625,B[&index=2]:0.665245)[&index=6]:0.334755,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:37   |   00:02:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -324.395   |       -315.587   |       -8.80751   |   (((C[&index=4]:0.235130,D[&index=3]:0.235130)[&index=5]:0.458154,B[&index=2]:0.693284)[&index=6]:0.306716,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:38   |   00:02:40   |
176200      |       -329.385   |       -318.187   |       -11.1984   |   (((C[&index=4]:0.591102,D[&index=3]:0.591102)[&index=5]:0.124824,B[&index=2]:0.715925)[&index=6]:0.284075,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:39   |   00:02:39   |
176400      |       -330.542   |       -314.132   |       -16.4099   |   (((D[&index=3]:0.430740,C[&index=4]:0.430740)[&index=5]:0.422838,B[&index=2]:0.853578)[&index=6]:0.146422,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:41   |   00:02:38   |
176600      |       -322.359   |       -313.133   |       -9.22648   |   (((C[&index=4]:0.314987,D[&index=3]:0.314987)[&index=5]:0.327182,B[&index=2]:0.642169)[&index=6]:0.357831,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:42   |   00:02:36   |
176800      |       -325.586   |       -310.504   |       -15.0814   |   (((D[&index=3]:0.220296,C[&index=4]:0.220296)[&index=5]:0.530171,B[&index=2]:0.750467)[&index=6]:0.249533,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:43   |   00:02:35   |
177000      |       -327.156   |       -319.426   |       -7.72947   |   (((C[&index=4]:0.528197,D[&index=3]:0.528197)[&index=5]:0.343412,B[&index=2]:0.871609)[&index=6]:0.128391,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:44   |   00:02:33   |
177200      |       -325.002   |       -310.079   |       -14.9229   |   (((C[&index=4]:0.273737,D[&index=3]:0.273737)[&index=5]:0.240956,B[&index=2]:0.514693)[&index=6]:0.485307,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:46   |   00:02:32   |
177400      |       -325.323   |       -315.055   |       -10.2678   |   ((A[&index=1]:0.963661,(D[&index=3]:0.309033,C[&index=4]:0.309033)[&index=5]:0.654628)[&index=6]:0.036339,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:19:47   |   00:02:31   |
177600      |       -323.389   |       -311.619   |       -11.7701   |   (((D[&index=3]:0.260224,C[&index=4]:0.260224)[&index=5]:0.191315,B[&index=2]:0.451539)[&index=6]:0.548461,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:48   |   00:02:29   |
177800      |       -324.256   |       -311.148   |       -13.1083   |   (((D[&index=3]:0.330659,C[&index=4]:0.330659)[&index=5]:0.476680,B[&index=2]:0.807339)[&index=6]:0.192661,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:50   |   00:02:28   |
178000      |       -323.365   |       -314.901   |       -8.46431   |   ((B[&index=2]:0.621742,(C[&index=4]:0.310274,D[&index=3]:0.310274)[&index=5]:0.311468)[&index=6]:0.378258,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:51   |   00:02:27   |
178200      |       -322.602   |       -312.356   |       -10.2453   |   ((B[&index=2]:0.609562,(D[&index=3]:0.337682,C[&index=4]:0.337682)[&index=5]:0.271880)[&index=6]:0.390438,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:52   |   00:02:25   |
178400      |       -329.206   |       -309.702   |        -19.504   |   (B[&index=2]:1.000000,(A[&index=1]:0.870183,(C[&index=4]:0.154919,D[&index=3]:0.154919)[&index=5]:0.715265)[&index=6]:0.129817)[&index=7]:0.000000;   |   00:19:54   |   00:02:24   |
178600      |       -324.589   |       -309.484   |       -15.1046   |   (((D[&index=3]:0.178272,C[&index=4]:0.178272)[&index=5]:0.412948,B[&index=2]:0.591220)[&index=6]:0.408780,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:55   |   00:02:23   |
178800      |       -324.055   |       -311.008   |       -13.0475   |   ((B[&index=2]:0.491435,(D[&index=3]:0.322524,C[&index=4]:0.322524)[&index=5]:0.168910)[&index=6]:0.508565,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:56   |   00:02:21   |
179000      |       -323.823   |        -313.73   |       -10.0932   |   (((D[&index=3]:0.260577,C[&index=4]:0.260577)[&index=5]:0.648963,B[&index=2]:0.909541)[&index=6]:0.090459,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:58   |   00:02:20   |
179200      |       -326.683   |       -314.273   |       -12.4101   |   (((C[&index=4]:0.377992,D[&index=3]:0.377992)[&index=5]:0.549741,B[&index=2]:0.927733)[&index=6]:0.072267,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:19:59   |   00:02:19   |
179400      |         -327.1   |       -318.318   |       -8.78147   |   (((C[&index=4]:0.464482,D[&index=3]:0.464482)[&index=5]:0.198411,B[&index=2]:0.662893)[&index=6]:0.337107,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:01   |   00:02:17   |
179600      |        -325.31   |       -313.806   |       -11.5046   |   (((C[&index=4]:0.171141,D[&index=3]:0.171141)[&index=5]:0.471472,B[&index=2]:0.642612)[&index=6]:0.357388,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:02   |   00:02:16   |
179800      |       -327.853   |       -317.573   |       -10.2796   |   (((C[&index=4]:0.204144,D[&index=3]:0.204144)[&index=5]:0.620994,B[&index=2]:0.825138)[&index=6]:0.174862,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:04   |   00:02:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -322.753   |       -311.243   |       -11.5102   |   ((B[&index=2]:0.799693,(D[&index=3]:0.274957,C[&index=4]:0.274957)[&index=5]:0.524736)[&index=6]:0.200307,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:05   |   00:02:13   |
180200      |        -325.66   |       -315.269   |       -10.3903   |   ((B[&index=2]:0.887575,(D[&index=3]:0.432480,C[&index=4]:0.432480)[&index=5]:0.455095)[&index=6]:0.112425,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:06   |   00:02:12   |
180400      |       -327.048   |       -312.284   |       -14.7646   |   ((A[&index=1]:0.962074,B[&index=2]:0.962074)[&index=6]:0.037926,(C[&index=4]:0.278357,D[&index=3]:0.278357)[&index=5]:0.721643)[&index=7]:0.000000;   |   00:20:08   |   00:02:11   |
180600      |       -324.596   |       -313.951   |       -10.6449   |   (((C[&index=4]:0.226037,D[&index=3]:0.226037)[&index=5]:0.401920,B[&index=2]:0.627957)[&index=6]:0.372043,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:09   |   00:02:09   |
180800      |       -323.631   |       -308.444   |       -15.1875   |   (((D[&index=3]:0.238182,C[&index=4]:0.238182)[&index=5]:0.353724,B[&index=2]:0.591906)[&index=6]:0.408094,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:11   |   00:02:08   |
181000      |       -323.178   |       -308.592   |       -14.5863   |   ((B[&index=2]:0.499118,(D[&index=3]:0.207581,C[&index=4]:0.207581)[&index=5]:0.291537)[&index=6]:0.500882,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:12   |   00:02:07   |
181200      |       -323.665   |       -310.278   |       -13.3879   |   (((D[&index=3]:0.302428,C[&index=4]:0.302428)[&index=5]:0.332883,B[&index=2]:0.635312)[&index=6]:0.364688,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:13   |   00:02:05   |
181400      |       -323.256   |       -310.359   |       -12.8977   |   (((C[&index=4]:0.294385,D[&index=3]:0.294385)[&index=5]:0.337190,B[&index=2]:0.631575)[&index=6]:0.368425,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:14   |   00:02:04   |
181600      |       -325.823   |       -314.601   |       -11.2227   |   ((B[&index=2]:0.615629,(D[&index=3]:0.337675,C[&index=4]:0.337675)[&index=5]:0.277954)[&index=6]:0.384371,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:16   |   00:02:03   |
181800      |        -323.91   |       -311.058   |       -12.8523   |   (((C[&index=4]:0.258215,D[&index=3]:0.258215)[&index=5]:0.189806,B[&index=2]:0.448021)[&index=6]:0.551979,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:17   |   00:02:01   |
182000      |       -325.295   |       -310.064   |       -15.2314   |   (((C[&index=4]:0.267657,D[&index=3]:0.267657)[&index=5]:0.662075,B[&index=2]:0.929732)[&index=6]:0.070268,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:18   |   00:02:00   |
182200      |       -323.085   |       -311.867   |       -11.2171   |   ((B[&index=2]:0.807472,(C[&index=4]:0.314954,D[&index=3]:0.314954)[&index=5]:0.492518)[&index=6]:0.192528,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:19   |   00:01:59   |
182400      |       -323.486   |       -311.184   |       -12.3022   |   ((B[&index=2]:0.585216,(C[&index=4]:0.350079,D[&index=3]:0.350079)[&index=5]:0.235137)[&index=6]:0.414784,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:21   |   00:01:57   |
182600      |       -322.517   |       -313.185   |       -9.33203   |   (((C[&index=4]:0.271308,D[&index=3]:0.271308)[&index=5]:0.331260,B[&index=2]:0.602568)[&index=6]:0.397432,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:22   |   00:01:56   |
182800      |       -322.308   |       -310.446   |       -11.8617   |   (((C[&index=4]:0.281442,D[&index=3]:0.281442)[&index=5]:0.278919,B[&index=2]:0.560361)[&index=6]:0.439639,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:23   |   00:01:55   |
183000      |        -324.03   |       -308.723   |       -15.3067   |   ((B[&index=2]:0.523041,(C[&index=4]:0.181802,D[&index=3]:0.181802)[&index=5]:0.341240)[&index=6]:0.476959,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:24   |   00:01:53   |
183200      |       -323.555   |       -309.174   |       -14.3809   |   ((B[&index=2]:0.521351,(C[&index=4]:0.222517,D[&index=3]:0.222517)[&index=5]:0.298834)[&index=6]:0.478649,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:25   |   00:01:52   |
183400      |       -322.034   |       -309.535   |       -12.4993   |   (((C[&index=4]:0.261983,D[&index=3]:0.261983)[&index=5]:0.339195,B[&index=2]:0.601179)[&index=6]:0.398821,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:27   |   00:01:51   |
183600      |         -322.9   |       -310.372   |       -12.5284   |   (((C[&index=4]:0.243380,D[&index=3]:0.243380)[&index=5]:0.264380,B[&index=2]:0.507759)[&index=6]:0.492241,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:28   |   00:01:49   |
183800      |       -325.355   |       -315.402   |       -9.95282   |   (((D[&index=3]:0.339827,C[&index=4]:0.339827)[&index=5]:0.642336,A[&index=1]:0.982163)[&index=6]:0.017837,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:20:29   |   00:01:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
184000      |       -324.243   |       -309.471   |       -14.7719   |   (((D[&index=3]:0.277774,C[&index=4]:0.277774)[&index=5]:0.220018,B[&index=2]:0.497792)[&index=6]:0.502208,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:30   |   00:01:46   |
184200      |        -324.91   |       -315.439   |       -9.47132   |   (((C[&index=4]:0.383566,D[&index=3]:0.383566)[&index=5]:0.585512,B[&index=2]:0.969079)[&index=6]:0.030921,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:31   |   00:01:45   |
184400      |       -325.052   |        -314.32   |       -10.7314   |   (((D[&index=3]:0.366889,C[&index=4]:0.366889)[&index=5]:0.264820,B[&index=2]:0.631708)[&index=6]:0.368292,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:32   |   00:01:44   |
184600      |        -329.84   |       -323.006   |       -6.83411   |   (((C[&index=4]:0.429281,D[&index=3]:0.429281)[&index=5]:0.429040,B[&index=2]:0.858321)[&index=6]:0.141679,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:34   |   00:01:42   |
184800      |       -326.738   |       -307.758   |       -18.9805   |   (((D[&index=3]:0.201117,C[&index=4]:0.201117)[&index=5]:0.303348,B[&index=2]:0.504465)[&index=6]:0.495535,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:35   |   00:01:41   |
185000      |        -323.66   |       -308.303   |       -15.3569   |   (((D[&index=3]:0.216651,C[&index=4]:0.216651)[&index=5]:0.298756,B[&index=2]:0.515407)[&index=6]:0.484593,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:20:36   |   00:01:40   |
185200      |       -323.683   |       -312.542   |       -11.1411   |   ((B[&index=2]:0.976769,A[&index=1]:0.976769)[&index=6]:0.023231,(C[&index=4]:0.299488,D[&index=3]:0.299488)[&index=5]:0.700512)[&index=7]:0.000000;   |   00:20:38   |   00:01:38   |
