
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M4.Rev")
   Processing file "Morpho_TA_M4.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M4.Rev"
   Processing of file "Q_ED_M4.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
158200      |       -298.244   |       -287.462   |       -10.7819   |   ((B[&index=4]:0.387942,(C[&index=3]:0.176816,D[&index=2]:0.176816)[&index=5]:0.211126)[&index=6]:0.612058,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:51   |   00:01:48   |
158400      |       -296.221   |       -288.515   |       -7.70554   |   (((D[&index=2]:0.351640,C[&index=3]:0.351640)[&index=5]:0.061551,B[&index=4]:0.413191)[&index=6]:0.586809,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:51   |   00:01:47   |
158600      |       -296.476   |        -291.88   |       -4.59599   |   (((C[&index=3]:0.476090,D[&index=2]:0.476090)[&index=5]:0.127628,B[&index=4]:0.603717)[&index=6]:0.396283,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:52   |   00:01:47   |
158800      |       -294.665   |       -286.731   |       -7.93441   |   ((B[&index=4]:0.426380,(C[&index=3]:0.259114,D[&index=2]:0.259114)[&index=5]:0.167266)[&index=6]:0.573620,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:52   |   00:01:46   |
159000      |       -295.832   |       -290.687   |       -5.14418   |   (((C[&index=3]:0.363385,D[&index=2]:0.363385)[&index=5]:0.079792,B[&index=4]:0.443177)[&index=6]:0.556823,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:53   |   00:01:46   |
159200      |       -297.078   |       -287.607   |        -9.4716   |   (((D[&index=2]:0.167493,C[&index=3]:0.167493)[&index=5]:0.209262,B[&index=4]:0.376755)[&index=6]:0.623245,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:54   |   00:01:46   |
159400      |        -299.46   |       -295.004   |       -4.45686   |   (((C[&index=3]:0.543754,D[&index=2]:0.543754)[&index=5]:0.065553,B[&index=4]:0.609308)[&index=6]:0.390692,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:54   |   00:01:45   |
159600      |       -295.049   |       -288.009   |       -7.04033   |   (((C[&index=3]:0.236593,D[&index=2]:0.236593)[&index=5]:0.202831,B[&index=4]:0.439425)[&index=6]:0.560575,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:55   |   00:01:45   |
159800      |       -296.373   |       -288.023   |       -8.35035   |   (((C[&index=3]:0.296870,D[&index=2]:0.296870)[&index=5]:0.071585,B[&index=4]:0.368456)[&index=6]:0.631544,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:55   |   00:01:44   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
160000      |       -294.787   |       -288.211   |       -6.57639   |   (((D[&index=2]:0.344296,C[&index=3]:0.344296)[&index=5]:0.062681,B[&index=4]:0.406978)[&index=6]:0.593022,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:56   |   00:01:44   |
160200      |        -295.72   |       -288.003   |       -7.71682   |   (((C[&index=3]:0.292898,D[&index=2]:0.292898)[&index=5]:0.274471,B[&index=4]:0.567369)[&index=6]:0.432631,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:57   |   00:01:43   |
160400      |        -295.74   |       -286.203   |       -9.53775   |   (((D[&index=2]:0.205659,C[&index=3]:0.205659)[&index=5]:0.089299,B[&index=4]:0.294958)[&index=6]:0.705042,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:57   |   00:01:42   |
160600      |       -294.462   |       -287.702   |        -6.7602   |   (((C[&index=3]:0.334178,D[&index=2]:0.334178)[&index=5]:0.068734,B[&index=4]:0.402912)[&index=6]:0.597088,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:58   |   00:01:42   |
160800      |       -295.058   |       -289.729   |       -5.32823   |   ((B[&index=4]:0.470791,(D[&index=2]:0.328578,C[&index=3]:0.328578)[&index=5]:0.142213)[&index=6]:0.529209,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:59   |   00:01:42   |
161000      |       -296.084   |       -287.354   |       -8.73026   |   (((C[&index=3]:0.252267,D[&index=2]:0.252267)[&index=5]:0.247048,B[&index=4]:0.499315)[&index=6]:0.500685,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:59   |   00:01:41   |
161200      |       -294.449   |         -287.5   |        -6.9489   |   (((D[&index=2]:0.326050,C[&index=3]:0.326050)[&index=5]:0.076167,B[&index=4]:0.402217)[&index=6]:0.597783,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:00   |   00:01:41   |
161400      |       -296.897   |       -286.936   |       -9.96042   |   ((B[&index=4]:0.401274,(D[&index=2]:0.216622,C[&index=3]:0.216622)[&index=5]:0.184652)[&index=6]:0.598726,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:01   |   00:01:40   |
161600      |       -295.616   |       -288.507   |       -7.10873   |   (((C[&index=3]:0.379744,D[&index=2]:0.379744)[&index=5]:0.066175,B[&index=4]:0.445919)[&index=6]:0.554081,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:01   |   00:01:40   |
161800      |       -294.235   |       -286.609   |       -7.62623   |   (((C[&index=3]:0.255689,D[&index=2]:0.255689)[&index=5]:0.119593,B[&index=4]:0.375282)[&index=6]:0.624718,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:02   |   00:01:39   |
162000      |       -295.117   |       -287.229   |       -7.88812   |   (((D[&index=2]:0.315350,C[&index=3]:0.315350)[&index=5]:0.065794,B[&index=4]:0.381143)[&index=6]:0.618857,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:03   |   00:01:39   |
162200      |        -295.45   |       -288.071   |       -7.37937   |   (((C[&index=3]:0.309402,D[&index=2]:0.309402)[&index=5]:0.111458,B[&index=4]:0.420860)[&index=6]:0.579140,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:03   |   00:01:38   |
162400      |       -295.204   |       -290.254   |       -4.95016   |   (((C[&index=3]:0.372903,D[&index=2]:0.372903)[&index=5]:0.056086,B[&index=4]:0.428989)[&index=6]:0.571011,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:04   |   00:01:38   |
162600      |       -295.871   |       -290.532   |       -5.33823   |   ((B[&index=4]:0.372853,(D[&index=2]:0.333732,C[&index=3]:0.333732)[&index=5]:0.039121)[&index=6]:0.627147,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:05   |   00:01:37   |
162800      |       -296.215   |       -289.675   |        -6.5404   |   (((C[&index=3]:0.302480,D[&index=2]:0.302480)[&index=5]:0.254219,B[&index=4]:0.556699)[&index=6]:0.443301,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:05   |   00:01:37   |
163000      |       -295.721   |       -290.337   |       -5.38405   |   ((B[&index=4]:0.681610,(D[&index=2]:0.363651,C[&index=3]:0.363651)[&index=5]:0.317959)[&index=6]:0.318390,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:06   |   00:01:36   |
163200      |       -299.578   |       -291.207   |       -8.37081   |   (((C[&index=3]:0.437648,D[&index=2]:0.437648)[&index=5]:0.104764,B[&index=4]:0.542412)[&index=6]:0.457588,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:07   |   00:01:36   |
163400      |       -295.529   |       -289.232   |       -6.29695   |   (((B[&index=4]:0.350536,C[&index=3]:0.350536)[&index=5]:0.001260,D[&index=2]:0.351797)[&index=6]:0.648203,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:07   |   00:01:35   |
163600      |       -295.991   |       -287.706   |       -8.28503   |   (((C[&index=3]:0.270185,D[&index=2]:0.270185)[&index=5]:0.177855,B[&index=4]:0.448040)[&index=6]:0.551960,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:08   |   00:01:35   |
163800      |       -299.645   |       -294.152   |       -5.49305   |   ((A[&index=1]:0.913905,B[&index=4]:0.913905)[&index=6]:0.086095,(C[&index=3]:0.342275,D[&index=2]:0.342275)[&index=5]:0.657725)[&index=7]:0.000000;   |   00:07:09   |   00:01:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |       -296.155   |       -289.512   |       -6.64251   |   ((B[&index=4]:0.398357,(C[&index=3]:0.305534,D[&index=2]:0.305534)[&index=5]:0.092823)[&index=6]:0.601643,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:10   |   00:01:34   |
164200      |       -299.497   |       -290.633   |       -8.86391   |   ((B[&index=4]:0.760607,A[&index=1]:0.760607)[&index=6]:0.239393,(D[&index=2]:0.196599,C[&index=3]:0.196599)[&index=5]:0.803401)[&index=7]:0.000000;   |   00:07:10   |   00:01:33   |
164400      |       -298.928   |       -290.672   |         -8.256   |   (((D[&index=2]:0.419226,C[&index=3]:0.419226)[&index=5]:0.238045,B[&index=4]:0.657271)[&index=6]:0.342729,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:11   |   00:01:33   |
164600      |       -295.817   |       -290.871   |       -4.94593   |   ((B[&index=4]:0.545080,(C[&index=3]:0.305957,D[&index=2]:0.305957)[&index=5]:0.239123)[&index=6]:0.454920,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:12   |   00:01:32   |
164800      |        -296.26   |       -287.566   |       -8.69339   |   (((D[&index=2]:0.188538,C[&index=3]:0.188538)[&index=5]:0.171075,B[&index=4]:0.359613)[&index=6]:0.640387,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:12   |   00:01:32   |
165000      |       -295.093   |       -288.198   |       -6.89453   |   (((D[&index=2]:0.282174,C[&index=3]:0.282174)[&index=5]:0.035169,B[&index=4]:0.317343)[&index=6]:0.682657,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:13   |   00:01:31   |
165200      |       -298.553   |       -291.175   |       -7.37776   |   (((C[&index=3]:0.297688,D[&index=2]:0.297688)[&index=5]:0.171393,B[&index=4]:0.469080)[&index=6]:0.530920,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:14   |   00:01:31   |
165400      |       -301.171   |       -286.602   |       -14.5693   |   ((B[&index=4]:0.401993,(D[&index=2]:0.273405,C[&index=3]:0.273405)[&index=5]:0.128588)[&index=6]:0.598007,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:14   |   00:01:30   |
165600      |       -294.787   |       -287.952   |       -6.83542   |   ((B[&index=4]:0.543201,(C[&index=3]:0.306715,D[&index=2]:0.306715)[&index=5]:0.236486)[&index=6]:0.456799,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:15   |   00:01:30   |
165800      |       -295.716   |       -290.479   |       -5.23732   |   (((D[&index=2]:0.310398,C[&index=3]:0.310398)[&index=5]:0.330409,B[&index=4]:0.640807)[&index=6]:0.359193,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:16   |   00:01:29   |
166000      |       -295.945   |        -286.26   |       -9.68519   |   (((C[&index=3]:0.276574,D[&index=2]:0.276574)[&index=5]:0.082162,B[&index=4]:0.358736)[&index=6]:0.641264,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:17   |   00:01:29   |
166200      |       -297.131   |       -288.317   |       -8.81464   |   ((B[&index=4]:0.536251,(D[&index=2]:0.341732,C[&index=3]:0.341732)[&index=5]:0.194520)[&index=6]:0.463749,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:17   |   00:01:28   |
166400      |       -297.524   |       -289.982   |       -7.54231   |   ((B[&index=4]:0.316570,(D[&index=2]:0.189575,C[&index=3]:0.189575)[&index=5]:0.126996)[&index=6]:0.683430,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:18   |   00:01:28   |
166600      |       -297.661   |       -290.579   |       -7.08224   |   (((C[&index=3]:0.446452,D[&index=2]:0.446452)[&index=5]:0.078040,B[&index=4]:0.524492)[&index=6]:0.475508,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:19   |   00:01:28   |
166800      |       -298.434   |       -290.511   |       -7.92333   |   (((C[&index=3]:0.281735,D[&index=2]:0.281735)[&index=5]:0.713727,B[&index=4]:0.995461)[&index=6]:0.004539,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:20   |   00:01:27   |
167000      |       -298.059   |       -287.106   |       -10.9527   |   ((B[&index=4]:0.429681,(D[&index=2]:0.200260,C[&index=3]:0.200260)[&index=5]:0.229420)[&index=6]:0.570319,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:21   |   00:01:27   |
167200      |       -298.237   |       -290.332   |       -7.90472   |   (((C[&index=3]:0.218269,D[&index=2]:0.218269)[&index=5]:0.569664,B[&index=4]:0.787933)[&index=6]:0.212067,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:21   |   00:01:26   |
167400      |       -298.631   |       -291.944   |       -6.68642   |   (((C[&index=3]:0.394511,D[&index=2]:0.394511)[&index=5]:0.492226,B[&index=4]:0.886736)[&index=6]:0.113264,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:22   |   00:01:26   |
167600      |       -295.526   |       -290.896   |       -4.63025   |   (((C[&index=3]:0.367452,D[&index=2]:0.367452)[&index=5]:0.156806,B[&index=4]:0.524258)[&index=6]:0.475742,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:23   |   00:01:25   |
167800      |       -294.631   |        -288.74   |        -5.8904   |   ((B[&index=4]:0.554385,(C[&index=3]:0.314823,D[&index=2]:0.314823)[&index=5]:0.239562)[&index=6]:0.445615,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:24   |   00:01:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -296.601   |       -292.649   |       -3.95178   |   (((D[&index=2]:0.414575,C[&index=3]:0.414575)[&index=5]:0.233888,B[&index=4]:0.648464)[&index=6]:0.351536,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:24   |   00:01:24   |
168200      |       -296.877   |       -286.683   |       -10.1942   |   (((C[&index=3]:0.197985,D[&index=2]:0.197985)[&index=5]:0.218701,B[&index=4]:0.416687)[&index=6]:0.583313,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:25   |   00:01:24   |
168400      |       -295.762   |       -288.279   |       -7.48333   |   ((B[&index=4]:0.311759,(D[&index=2]:0.267948,C[&index=3]:0.267948)[&index=5]:0.043810)[&index=6]:0.688241,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:26   |   00:01:23   |
168600      |       -295.817   |       -287.807   |       -8.00989   |   (((C[&index=3]:0.206673,D[&index=2]:0.206673)[&index=5]:0.223235,B[&index=4]:0.429907)[&index=6]:0.570093,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:27   |   00:01:23   |
168800      |       -296.889   |       -292.099   |       -4.79048   |   (((D[&index=2]:0.416959,C[&index=3]:0.416959)[&index=5]:0.285734,B[&index=4]:0.702692)[&index=6]:0.297308,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:28   |   00:01:22   |
169000      |       -294.867   |       -286.943   |       -7.92393   |   (((C[&index=3]:0.255502,D[&index=2]:0.255502)[&index=5]:0.207416,B[&index=4]:0.462917)[&index=6]:0.537083,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:28   |   00:01:22   |
169200      |       -294.292   |        -287.72   |       -6.57121   |   (((D[&index=2]:0.292863,C[&index=3]:0.292863)[&index=5]:0.173855,B[&index=4]:0.466718)[&index=6]:0.533282,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:29   |   00:01:21   |
169400      |       -298.001   |       -289.865   |       -8.13606   |   (((C[&index=3]:0.291962,D[&index=2]:0.291962)[&index=5]:0.507035,B[&index=4]:0.798997)[&index=6]:0.201003,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:30   |   00:01:21   |
169600      |       -296.467   |       -291.184   |       -5.28319   |   ((B[&index=4]:0.737601,(C[&index=3]:0.363519,D[&index=2]:0.363519)[&index=5]:0.374082)[&index=6]:0.262399,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:31   |   00:01:20   |
169800      |       -295.266   |       -288.019   |        -7.2469   |   (((C[&index=3]:0.243569,D[&index=2]:0.243569)[&index=5]:0.085721,B[&index=4]:0.329290)[&index=6]:0.670710,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:31   |   00:01:20   |
170000      |       -297.815   |       -291.886   |       -5.92878   |   (((D[&index=2]:0.386605,B[&index=4]:0.386605)[&index=5]:0.019385,C[&index=3]:0.405991)[&index=6]:0.594009,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:32   |   00:01:19   |
170200      |        -295.73   |       -290.755   |       -4.97568   |   (((D[&index=2]:0.427935,C[&index=3]:0.427935)[&index=5]:0.142122,B[&index=4]:0.570057)[&index=6]:0.429943,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:33   |   00:01:19   |
170400      |       -294.888   |       -287.284   |       -7.60429   |   (((C[&index=3]:0.287222,D[&index=2]:0.287222)[&index=5]:0.187223,B[&index=4]:0.474445)[&index=6]:0.525555,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:34   |   00:01:18   |
170600      |       -297.364   |       -288.992   |       -8.37141   |   (((C[&index=3]:0.257355,D[&index=2]:0.257355)[&index=5]:0.276955,B[&index=4]:0.534310)[&index=6]:0.465690,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:35   |   00:01:18   |
170800      |        -295.34   |       -287.301   |        -8.0391   |   (((C[&index=3]:0.254920,D[&index=2]:0.254920)[&index=5]:0.064822,B[&index=4]:0.319742)[&index=6]:0.680258,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:35   |   00:01:17   |
171000      |       -302.685   |       -292.556   |       -10.1299   |   ((B[&index=4]:0.762288,A[&index=1]:0.762288)[&index=6]:0.237712,(C[&index=3]:0.327917,D[&index=2]:0.327917)[&index=5]:0.672083)[&index=7]:0.000000;   |   00:07:36   |   00:01:17   |
171200      |       -294.601   |       -288.938   |        -5.6638   |   (((D[&index=2]:0.303084,C[&index=3]:0.303084)[&index=5]:0.240566,B[&index=4]:0.543650)[&index=6]:0.456350,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:37   |   00:01:16   |
171400      |       -294.992   |       -287.972   |       -7.02007   |   ((B[&index=4]:0.466483,(C[&index=3]:0.318215,D[&index=2]:0.318215)[&index=5]:0.148268)[&index=6]:0.533517,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:37   |   00:01:16   |
171600      |       -298.124   |       -293.174   |       -4.94985   |   (((C[&index=3]:0.433844,D[&index=2]:0.433844)[&index=5]:0.394656,B[&index=4]:0.828500)[&index=6]:0.171500,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:38   |   00:01:15   |
171800      |       -296.508   |       -290.541   |       -5.96691   |   (((C[&index=3]:0.416628,D[&index=2]:0.416628)[&index=5]:0.225887,B[&index=4]:0.642514)[&index=6]:0.357486,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:39   |   00:01:15   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -295.118   |       -288.974   |       -6.14354   |   (((D[&index=2]:0.316186,C[&index=3]:0.316186)[&index=5]:0.128096,B[&index=4]:0.444282)[&index=6]:0.555718,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:40   |   00:01:14   |
172200      |       -295.747   |       -288.406   |       -7.34119   |   (((D[&index=2]:0.346547,C[&index=3]:0.346547)[&index=5]:0.002701,B[&index=4]:0.349248)[&index=6]:0.650752,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:40   |   00:01:14   |
172400      |       -295.128   |       -288.564   |       -6.56413   |   ((B[&index=4]:0.491133,(D[&index=2]:0.375398,C[&index=3]:0.375398)[&index=5]:0.115735)[&index=6]:0.508867,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:41   |   00:01:13   |
172600      |       -295.423   |        -288.85   |       -6.57238   |   ((B[&index=4]:0.525710,(C[&index=3]:0.359226,D[&index=2]:0.359226)[&index=5]:0.166483)[&index=6]:0.474290,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:42   |   00:01:13   |
172800      |       -296.408   |       -289.096   |       -7.31217   |   (((D[&index=2]:0.363076,C[&index=3]:0.363076)[&index=5]:0.113319,B[&index=4]:0.476395)[&index=6]:0.523605,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:42   |   00:01:12   |
173000      |       -299.544   |       -291.043   |       -8.50115   |   (((C[&index=3]:0.364954,D[&index=2]:0.364954)[&index=5]:0.449718,B[&index=4]:0.814672)[&index=6]:0.185328,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:43   |   00:01:12   |
173200      |       -299.574   |       -289.856   |       -9.71818   |   (((D[&index=2]:0.298443,C[&index=3]:0.298443)[&index=5]:0.456578,B[&index=4]:0.755020)[&index=6]:0.244980,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:44   |   00:01:11   |
173400      |       -294.873   |       -289.281   |       -5.59201   |   ((B[&index=4]:0.496467,(C[&index=3]:0.297807,D[&index=2]:0.297807)[&index=5]:0.198660)[&index=6]:0.503533,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:44   |   00:01:11   |
173600      |       -296.009   |       -288.599   |       -7.40916   |   ((B[&index=4]:0.526547,(D[&index=2]:0.220344,C[&index=3]:0.220344)[&index=5]:0.306203)[&index=6]:0.473453,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:45   |   00:01:10   |
173800      |       -294.346   |       -287.009   |       -7.33694   |   (((C[&index=3]:0.258409,D[&index=2]:0.258409)[&index=5]:0.139027,B[&index=4]:0.397436)[&index=6]:0.602564,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:46   |   00:01:10   |
174000      |       -294.538   |       -286.838   |        -7.7004   |   (((D[&index=2]:0.275479,C[&index=3]:0.275479)[&index=5]:0.064247,B[&index=4]:0.339726)[&index=6]:0.660274,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:47   |   00:01:09   |
174200      |       -297.352   |       -291.092   |        -6.2594   |   (((C[&index=3]:0.348961,D[&index=2]:0.348961)[&index=5]:0.511400,B[&index=4]:0.860361)[&index=6]:0.139639,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:47   |   00:01:09   |
174400      |        -295.66   |       -287.992   |       -7.66788   |   (((C[&index=3]:0.334793,D[&index=2]:0.334793)[&index=5]:0.084229,B[&index=4]:0.419022)[&index=6]:0.580978,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:48   |   00:01:08   |
174600      |       -296.656   |       -288.942   |       -7.71366   |   (((C[&index=3]:0.240915,D[&index=2]:0.240915)[&index=5]:0.031888,B[&index=4]:0.272802)[&index=6]:0.727198,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:49   |   00:01:08   |
174800      |       -297.144   |       -287.362   |       -9.78252   |   ((B[&index=4]:0.455521,(D[&index=2]:0.186987,C[&index=3]:0.186987)[&index=5]:0.268534)[&index=6]:0.544479,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:49   |   00:01:07   |
175000      |        -296.12   |       -288.129   |       -7.99106   |   (((D[&index=2]:0.259185,C[&index=3]:0.259185)[&index=5]:0.130057,B[&index=4]:0.389241)[&index=6]:0.610759,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:50   |   00:01:07   |
175200      |       -294.812   |       -289.209   |       -5.60245   |   (((C[&index=3]:0.301607,D[&index=2]:0.301607)[&index=5]:0.167027,B[&index=4]:0.468634)[&index=6]:0.531366,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:51   |   00:01:06   |
175400      |       -296.124   |       -288.569   |       -7.55458   |   (((C[&index=3]:0.310834,D[&index=2]:0.310834)[&index=5]:0.298919,B[&index=4]:0.609753)[&index=6]:0.390247,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:51   |   00:01:06   |
175600      |       -295.769   |         -286.8   |       -8.96894   |   ((B[&index=4]:0.388826,(C[&index=3]:0.209716,D[&index=2]:0.209716)[&index=5]:0.179110)[&index=6]:0.611174,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:52   |   00:01:05   |
175800      |       -295.629   |       -285.724   |       -9.90461   |   ((B[&index=4]:0.354398,(D[&index=2]:0.230970,C[&index=3]:0.230970)[&index=5]:0.123429)[&index=6]:0.645602,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:53   |   00:01:05   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -294.959   |       -287.797   |       -7.16153   |   (((C[&index=3]:0.237939,D[&index=2]:0.237939)[&index=5]:0.107689,B[&index=4]:0.345628)[&index=6]:0.654372,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:53   |   00:01:04   |
176200      |       -298.933   |       -294.618   |        -4.3146   |   (((C[&index=3]:0.550388,D[&index=2]:0.550388)[&index=5]:0.076128,B[&index=4]:0.626516)[&index=6]:0.373484,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:54   |   00:01:04   |
176400      |       -296.631   |       -289.999   |        -6.6325   |   ((B[&index=4]:0.675170,(C[&index=3]:0.370147,D[&index=2]:0.370147)[&index=5]:0.305023)[&index=6]:0.324830,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:55   |   00:01:03   |
176600      |       -297.485   |       -287.961   |       -9.52337   |   (((C[&index=3]:0.201409,D[&index=2]:0.201409)[&index=5]:0.254568,B[&index=4]:0.455977)[&index=6]:0.544023,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:55   |   00:01:02   |
176800      |       -295.734   |       -286.702   |       -9.03249   |   (((D[&index=2]:0.291662,C[&index=3]:0.291662)[&index=5]:0.096581,B[&index=4]:0.388243)[&index=6]:0.611757,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:56   |   00:01:02   |
177000      |       -296.143   |        -288.96   |       -7.18294   |   (((D[&index=2]:0.357505,C[&index=3]:0.357505)[&index=5]:0.231481,B[&index=4]:0.588987)[&index=6]:0.411013,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:57   |   00:01:01   |
177200      |       -295.265   |       -289.752   |       -5.51295   |   ((B[&index=4]:0.418014,(C[&index=3]:0.331646,D[&index=2]:0.331646)[&index=5]:0.086367)[&index=6]:0.581986,A[&index=1]:1.000000)[&index=7]:0.000000;   |   00:07:57   |   00:01:01   |
