
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M6.Rev")
   Processing file "Morpho_TA_M6.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M6.Rev"
   Processing of file "Q_ED_M6.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
163200      |       -303.803   |       -287.776   |       -16.0269   |   (((C[&index=1]:0.829458,D[&index=2]:0.829458)[&index=5]:0.048569,A[&index=3]:0.878027)[&index=6]:0.121973,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:48   |   00:01:04   |
163400      |       -302.102   |       -288.539   |       -13.5623   |   (((D[&index=2]:0.900194,C[&index=1]:0.900194)[&index=5]:0.091950,A[&index=3]:0.992144)[&index=6]:0.007856,B[&index=4]:1.000000)[&index=7]:0.000000;   |   00:04:48   |   00:01:04   |
163600      |       -300.014   |       -284.027   |       -15.9869   |   ((B[&index=4]:0.668226,A[&index=3]:0.668226)[&index=5]:0.331774,(C[&index=1]:0.538244,D[&index=2]:0.538244)[&index=6]:0.461756)[&index=7]:0.000000;   |   00:04:48   |   00:01:04   |
163800      |       -300.012   |       -283.498   |       -16.5138   |   ((B[&index=4]:0.530495,A[&index=3]:0.530495)[&index=6]:0.469505,(D[&index=2]:0.527227,C[&index=1]:0.527227)[&index=5]:0.472773)[&index=7]:0.000000;   |   00:04:49   |   00:01:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |       -302.343   |       -287.788   |       -14.5546   |   (((A[&index=3]:0.712153,B[&index=4]:0.712153)[&index=5]:0.196823,C[&index=1]:0.908976)[&index=6]:0.091024,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:49   |   00:01:03   |
164200      |       -300.347   |       -284.781   |       -15.5669   |   ((B[&index=4]:0.681424,A[&index=3]:0.681424)[&index=5]:0.318576,(C[&index=1]:0.537611,D[&index=2]:0.537611)[&index=6]:0.462389)[&index=7]:0.000000;   |   00:04:49   |   00:01:03   |
164400      |       -301.463   |       -284.449   |       -17.0137   |   ((D[&index=2]:0.408732,C[&index=1]:0.408732)[&index=5]:0.591268,(A[&index=3]:0.581037,B[&index=4]:0.581037)[&index=6]:0.418963)[&index=7]:0.000000;   |   00:04:50   |   00:01:02   |
164600      |       -302.998   |        -283.17   |       -19.8281   |   ((B[&index=4]:0.326994,A[&index=3]:0.326994)[&index=6]:0.673006,(D[&index=2]:0.526921,C[&index=1]:0.526921)[&index=5]:0.473079)[&index=7]:0.000000;   |   00:04:50   |   00:01:02   |
164800      |       -302.845   |       -287.227   |        -15.618   |   (A[&index=3]:1.000000,((C[&index=1]:0.837543,D[&index=2]:0.837543)[&index=6]:0.077703,B[&index=4]:0.915246)[&index=5]:0.084754)[&index=7]:0.000000;   |   00:04:50   |   00:01:01   |
165000      |       -301.536   |       -285.949   |       -15.5863   |   ((A[&index=3]:0.788803,B[&index=4]:0.788803)[&index=5]:0.211197,(D[&index=2]:0.630043,C[&index=1]:0.630043)[&index=6]:0.369957)[&index=7]:0.000000;   |   00:04:51   |   00:01:01   |
165200      |       -301.263   |       -288.439   |       -12.8231   |   ((D[&index=2]:0.634330,C[&index=1]:0.634330)[&index=5]:0.365670,(A[&index=3]:0.562397,B[&index=4]:0.562397)[&index=6]:0.437603)[&index=7]:0.000000;   |   00:04:51   |   00:01:01   |
165400      |       -300.931   |       -287.876   |       -13.0544   |   ((C[&index=1]:0.716596,D[&index=2]:0.716596)[&index=5]:0.283404,(B[&index=4]:0.587176,A[&index=3]:0.587176)[&index=6]:0.412824)[&index=7]:0.000000;   |   00:04:51   |   00:01:00   |
165600      |       -302.397   |       -285.659   |       -16.7385   |   ((B[&index=4]:0.974804,A[&index=3]:0.974804)[&index=6]:0.025196,(C[&index=1]:0.460792,D[&index=2]:0.460792)[&index=5]:0.539208)[&index=7]:0.000000;   |   00:04:52   |   00:01:00   |
165800      |       -300.752   |       -284.773   |       -15.9788   |   ((C[&index=1]:0.765713,D[&index=2]:0.765713)[&index=6]:0.234287,(B[&index=4]:0.403090,A[&index=3]:0.403090)[&index=5]:0.596910)[&index=7]:0.000000;   |   00:04:52   |   00:01:00   |
166000      |       -301.841   |       -289.569   |       -12.2724   |   ((D[&index=2]:0.555599,C[&index=1]:0.555599)[&index=6]:0.444401,(B[&index=4]:0.478128,A[&index=3]:0.478128)[&index=5]:0.521872)[&index=7]:0.000000;   |   00:04:52   |   00:00:59   |
166200      |       -300.924   |       -284.243   |       -16.6809   |   ((A[&index=3]:0.782039,B[&index=4]:0.782039)[&index=5]:0.217961,(C[&index=1]:0.682383,D[&index=2]:0.682383)[&index=6]:0.317617)[&index=7]:0.000000;   |   00:04:53   |   00:00:59   |
166400      |       -301.035   |       -284.539   |       -16.4961   |   ((D[&index=2]:0.821475,C[&index=1]:0.821475)[&index=6]:0.178525,(A[&index=3]:0.467997,B[&index=4]:0.467997)[&index=5]:0.532003)[&index=7]:0.000000;   |   00:04:53   |   00:00:59   |
166600      |       -302.676   |       -284.465   |       -18.2109   |   ((A[&index=3]:0.937963,B[&index=4]:0.937963)[&index=5]:0.062037,(D[&index=2]:0.729791,C[&index=1]:0.729791)[&index=6]:0.270209)[&index=7]:0.000000;   |   00:04:53   |   00:00:58   |
166800      |       -300.582   |       -285.686   |       -14.8961   |   ((D[&index=2]:0.515494,C[&index=1]:0.515494)[&index=6]:0.484506,(B[&index=4]:0.488535,A[&index=3]:0.488535)[&index=5]:0.511465)[&index=7]:0.000000;   |   00:04:54   |   00:00:58   |
167000      |       -301.671   |       -285.204   |       -16.4672   |   (((A[&index=3]:0.483231,B[&index=4]:0.483231)[&index=5]:0.512460,C[&index=1]:0.995691)[&index=6]:0.004309,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:04:54   |   00:00:58   |
167200      |       -301.085   |        -288.55   |        -12.535   |   ((C[&index=1]:0.699229,D[&index=2]:0.699229)[&index=5]:0.300771,(B[&index=4]:0.558891,A[&index=3]:0.558891)[&index=6]:0.441109)[&index=7]:0.000000;   |   00:04:54   |   00:00:57   |
167400      |       -299.595   |       -286.821   |       -12.7734   |   ((A[&index=3]:0.606756,B[&index=4]:0.606756)[&index=5]:0.393244,(C[&index=1]:0.573259,D[&index=2]:0.573259)[&index=6]:0.426741)[&index=7]:0.000000;   |   00:04:54   |   00:00:57   |
167600      |        -299.81   |       -284.928   |       -14.8821   |   ((B[&index=4]:0.626177,A[&index=3]:0.626177)[&index=5]:0.373823,(D[&index=2]:0.623392,C[&index=1]:0.623392)[&index=6]:0.376608)[&index=7]:0.000000;   |   00:04:55   |   00:00:57   |
167800      |       -301.249   |       -284.598   |       -16.6514   |   ((C[&index=1]:0.677082,D[&index=2]:0.677082)[&index=6]:0.322918,(A[&index=3]:0.555173,B[&index=4]:0.555173)[&index=5]:0.444827)[&index=7]:0.000000;   |   00:04:55   |   00:00:56   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -300.377   |       -287.473   |       -12.9037   |   ((D[&index=2]:0.816976,C[&index=1]:0.816976)[&index=5]:0.183024,(B[&index=4]:0.469544,A[&index=3]:0.469544)[&index=6]:0.530456)[&index=7]:0.000000;   |   00:04:55   |   00:00:56   |
168200      |       -303.558   |       -284.101   |       -19.4571   |   ((B[&index=4]:0.499922,A[&index=3]:0.499922)[&index=6]:0.500078,(C[&index=1]:0.839101,D[&index=2]:0.839101)[&index=5]:0.160899)[&index=7]:0.000000;   |   00:04:56   |   00:00:55   |
168400      |       -299.393   |       -284.629   |       -14.7643   |   ((B[&index=4]:0.525875,A[&index=3]:0.525875)[&index=5]:0.474125,(D[&index=2]:0.718752,C[&index=1]:0.718752)[&index=6]:0.281248)[&index=7]:0.000000;   |   00:04:56   |   00:00:55   |
168600      |       -299.478   |       -284.646   |       -14.8324   |   ((D[&index=2]:0.673020,C[&index=1]:0.673020)[&index=5]:0.326980,(B[&index=4]:0.601911,A[&index=3]:0.601911)[&index=6]:0.398089)[&index=7]:0.000000;   |   00:04:56   |   00:00:55   |
168800      |       -300.952   |        -288.33   |       -12.6223   |   ((D[&index=2]:0.726643,C[&index=1]:0.726643)[&index=6]:0.273357,(B[&index=4]:0.528957,A[&index=3]:0.528957)[&index=5]:0.471043)[&index=7]:0.000000;   |   00:04:57   |   00:00:54   |
169000      |       -301.265   |       -285.266   |       -15.9993   |   ((D[&index=2]:0.803658,C[&index=1]:0.803658)[&index=6]:0.196342,(A[&index=3]:0.508736,B[&index=4]:0.508736)[&index=5]:0.491264)[&index=7]:0.000000;   |   00:04:57   |   00:00:54   |
169200      |       -300.147   |       -286.342   |       -13.8052   |   ((A[&index=3]:0.785128,B[&index=4]:0.785128)[&index=5]:0.214872,(D[&index=2]:0.779660,C[&index=1]:0.779660)[&index=6]:0.220340)[&index=7]:0.000000;   |   00:04:57   |   00:00:54   |
169400      |       -301.246   |       -289.611   |       -11.6352   |   ((D[&index=2]:0.885660,C[&index=1]:0.885660)[&index=5]:0.114340,(A[&index=3]:0.606021,B[&index=4]:0.606021)[&index=6]:0.393979)[&index=7]:0.000000;   |   00:04:58   |   00:00:53   |
169600      |       -299.649   |       -286.187   |       -13.4627   |   ((D[&index=2]:0.691962,C[&index=1]:0.691962)[&index=6]:0.308038,(A[&index=3]:0.611721,B[&index=4]:0.611721)[&index=5]:0.388279)[&index=7]:0.000000;   |   00:04:58   |   00:00:53   |
169800      |       -302.334   |        -287.01   |       -15.3233   |   ((D[&index=2]:0.888532,C[&index=1]:0.888532)[&index=6]:0.111468,(A[&index=3]:0.566890,B[&index=4]:0.566890)[&index=5]:0.433110)[&index=7]:0.000000;   |   00:04:58   |   00:00:53   |
170000      |       -301.084   |       -283.255   |       -17.8289   |   ((D[&index=2]:0.435850,C[&index=1]:0.435850)[&index=6]:0.564150,(B[&index=4]:0.589701,A[&index=3]:0.589701)[&index=5]:0.410299)[&index=7]:0.000000;   |   00:04:59   |   00:00:52   |
170200      |       -301.007   |       -288.185   |       -12.8213   |   ((C[&index=1]:0.999729,D[&index=2]:0.999729)[&index=5]:0.000271,(A[&index=3]:0.524064,B[&index=4]:0.524064)[&index=6]:0.475936)[&index=7]:0.000000;   |   00:04:59   |   00:00:52   |
170400      |        -303.31   |        -287.33   |       -15.9802   |   (((D[&index=2]:0.566433,C[&index=1]:0.566433)[&index=5]:0.415084,B[&index=4]:0.981517)[&index=6]:0.018483,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:04:59   |   00:00:51   |
170600      |       -302.004   |       -286.856   |       -15.1483   |   ((B[&index=4]:0.963265,(D[&index=2]:0.874665,C[&index=1]:0.874665)[&index=6]:0.088599)[&index=5]:0.036735,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:00   |   00:00:51   |
170800      |       -301.387   |       -284.868   |       -16.5192   |   ((A[&index=3]:0.663139,B[&index=4]:0.663139)[&index=5]:0.336861,(C[&index=1]:0.896478,D[&index=2]:0.896478)[&index=6]:0.103522)[&index=7]:0.000000;   |   00:05:00   |   00:00:51   |
171000      |       -301.112   |       -282.752   |       -18.3604   |   ((A[&index=3]:0.469039,B[&index=4]:0.469039)[&index=5]:0.530961,(C[&index=1]:0.462676,D[&index=2]:0.462676)[&index=6]:0.537324)[&index=7]:0.000000;   |   00:05:00   |   00:00:50   |
171200      |       -301.173   |       -285.658   |        -15.515   |   ((B[&index=4]:0.906741,A[&index=3]:0.906741)[&index=6]:0.093259,(D[&index=2]:0.711672,C[&index=1]:0.711672)[&index=5]:0.288328)[&index=7]:0.000000;   |   00:05:01   |   00:00:50   |
171400      |       -302.424   |       -286.328   |       -16.0961   |   ((D[&index=2]:0.881598,C[&index=1]:0.881598)[&index=5]:0.118402,(A[&index=3]:0.878539,B[&index=4]:0.878539)[&index=6]:0.121461)[&index=7]:0.000000;   |   00:05:01   |   00:00:50   |
171600      |       -301.567   |       -284.964   |       -16.6029   |   ((D[&index=2]:0.644008,C[&index=1]:0.644008)[&index=6]:0.355992,(B[&index=4]:0.557533,A[&index=3]:0.557533)[&index=5]:0.442467)[&index=7]:0.000000;   |   00:05:01   |   00:00:49   |
171800      |       -302.291   |       -282.395   |       -19.8961   |   ((D[&index=2]:0.516350,C[&index=1]:0.516350)[&index=6]:0.483650,(A[&index=3]:0.433460,B[&index=4]:0.433460)[&index=5]:0.566540)[&index=7]:0.000000;   |   00:05:02   |   00:00:49   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -301.325   |       -284.611   |       -16.7141   |   ((B[&index=4]:0.835279,A[&index=3]:0.835279)[&index=6]:0.164721,(D[&index=2]:0.545245,C[&index=1]:0.545245)[&index=5]:0.454755)[&index=7]:0.000000;   |   00:05:02   |   00:00:49   |
172200      |       -300.782   |       -286.508   |       -14.2741   |   ((B[&index=4]:0.766347,A[&index=3]:0.766347)[&index=5]:0.233653,(C[&index=1]:0.477008,D[&index=2]:0.477008)[&index=6]:0.522992)[&index=7]:0.000000;   |   00:05:02   |   00:00:48   |
172400      |       -300.358   |       -286.316   |       -14.0414   |   ((C[&index=1]:0.661497,D[&index=2]:0.661497)[&index=6]:0.338503,(B[&index=4]:0.734845,A[&index=3]:0.734845)[&index=5]:0.265155)[&index=7]:0.000000;   |   00:05:03   |   00:00:48   |
172600      |       -300.962   |        -289.44   |       -11.5216   |   ((C[&index=1]:0.811396,D[&index=2]:0.811396)[&index=6]:0.188604,(A[&index=3]:0.710035,B[&index=4]:0.710035)[&index=5]:0.289965)[&index=7]:0.000000;   |   00:05:03   |   00:00:48   |
172800      |       -302.826   |       -286.308   |       -16.5185   |   (((B[&index=4]:0.868850,A[&index=3]:0.868850)[&index=5]:0.099532,D[&index=2]:0.968382)[&index=6]:0.031618,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:03   |   00:00:47   |
173000      |       -302.553   |       -285.195   |       -17.3574   |   ((C[&index=1]:0.961154,(B[&index=4]:0.625368,A[&index=3]:0.625368)[&index=5]:0.335785)[&index=6]:0.038846,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:04   |   00:00:47   |
173200      |       -302.046   |        -285.32   |       -16.7268   |   ((D[&index=2]:0.983071,C[&index=1]:0.983071)[&index=6]:0.016929,(A[&index=3]:0.550828,B[&index=4]:0.550828)[&index=5]:0.449172)[&index=7]:0.000000;   |   00:05:04   |   00:00:47   |
173400      |       -300.627   |       -286.547   |       -14.0801   |   ((B[&index=4]:0.686964,A[&index=3]:0.686964)[&index=5]:0.313036,(C[&index=1]:0.630076,D[&index=2]:0.630076)[&index=6]:0.369924)[&index=7]:0.000000;   |   00:05:04   |   00:00:46   |
173600      |       -299.593   |       -284.597   |        -14.996   |   ((B[&index=4]:0.539225,A[&index=3]:0.539225)[&index=5]:0.460775,(D[&index=2]:0.511518,C[&index=1]:0.511518)[&index=6]:0.488482)[&index=7]:0.000000;   |   00:05:05   |   00:00:46   |
173800      |       -300.853   |       -283.943   |         -16.91   |   ((D[&index=2]:0.763565,C[&index=1]:0.763565)[&index=6]:0.236435,(B[&index=4]:0.457100,A[&index=3]:0.457100)[&index=5]:0.542900)[&index=7]:0.000000;   |   00:05:05   |   00:00:45   |
174000      |       -302.242   |       -282.749   |       -19.4929   |   ((B[&index=4]:0.474918,A[&index=3]:0.474918)[&index=5]:0.525082,(C[&index=1]:0.689102,D[&index=2]:0.689102)[&index=6]:0.310898)[&index=7]:0.000000;   |   00:05:05   |   00:00:45   |
174200      |       -299.876   |        -284.33   |       -15.5465   |   ((B[&index=4]:0.552936,A[&index=3]:0.552936)[&index=5]:0.447064,(D[&index=2]:0.776138,C[&index=1]:0.776138)[&index=6]:0.223862)[&index=7]:0.000000;   |   00:05:05   |   00:00:45   |
174400      |       -300.089   |       -287.932   |        -12.157   |   ((C[&index=1]:0.766111,D[&index=2]:0.766111)[&index=5]:0.233889,(B[&index=4]:0.699386,A[&index=3]:0.699386)[&index=6]:0.300614)[&index=7]:0.000000;   |   00:05:06   |   00:00:44   |
174600      |       -302.423   |       -287.492   |       -14.9317   |   ((C[&index=1]:0.718229,D[&index=2]:0.718229)[&index=5]:0.281771,(B[&index=4]:0.371546,A[&index=3]:0.371546)[&index=6]:0.628454)[&index=7]:0.000000;   |   00:05:06   |   00:00:44   |
174800      |        -300.41   |       -284.682   |        -15.728   |   ((C[&index=1]:0.762122,D[&index=2]:0.762122)[&index=5]:0.237878,(B[&index=4]:0.688288,A[&index=3]:0.688288)[&index=6]:0.311712)[&index=7]:0.000000;   |   00:05:06   |   00:00:44   |
175000      |       -303.462   |       -284.024   |       -19.4382   |   ((A[&index=3]:0.730913,B[&index=4]:0.730913)[&index=6]:0.269087,(C[&index=1]:0.812272,D[&index=2]:0.812272)[&index=5]:0.187728)[&index=7]:0.000000;   |   00:05:07   |   00:00:43   |
175200      |       -301.609   |       -285.841   |       -15.7676   |   ((A[&index=3]:0.730786,B[&index=4]:0.730786)[&index=5]:0.269214,(C[&index=1]:0.729948,D[&index=2]:0.729948)[&index=6]:0.270052)[&index=7]:0.000000;   |   00:05:07   |   00:00:43   |
175400      |       -302.376   |       -286.193   |        -16.183   |   (((D[&index=2]:0.765504,C[&index=1]:0.765504)[&index=5]:0.155330,B[&index=4]:0.920834)[&index=6]:0.079166,A[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:07   |   00:00:43   |
175600      |       -311.051   |       -285.911   |         -25.14   |   (D[&index=2]:1.000000,((A[&index=3]:0.859490,C[&index=1]:0.859490)[&index=6]:0.026232,B[&index=4]:0.885722)[&index=5]:0.114278)[&index=7]:0.000000;   |   00:05:08   |   00:00:42   |
175800      |       -302.126   |       -288.811   |       -13.3152   |   (((A[&index=3]:0.715128,B[&index=4]:0.715128)[&index=5]:0.234317,D[&index=2]:0.949445)[&index=6]:0.050555,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:08   |   00:00:42   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -305.161   |       -286.438   |       -18.7235   |   ((C[&index=1]:0.591662,D[&index=2]:0.591662)[&index=6]:0.408338,(B[&index=4]:0.586487,A[&index=3]:0.586487)[&index=5]:0.413513)[&index=7]:0.000000;   |   00:05:08   |   00:00:42   |
176200      |       -301.685   |         -284.6   |       -17.0855   |   ((C[&index=1]:0.626469,D[&index=2]:0.626469)[&index=6]:0.373531,(B[&index=4]:0.476713,A[&index=3]:0.476713)[&index=5]:0.523287)[&index=7]:0.000000;   |   00:05:09   |   00:00:41   |
176400      |       -302.867   |       -284.427   |       -18.4399   |   ((D[&index=2]:0.891439,C[&index=1]:0.891439)[&index=5]:0.108561,(B[&index=4]:0.388367,A[&index=3]:0.388367)[&index=6]:0.611633)[&index=7]:0.000000;   |   00:05:09   |   00:00:41   |
176600      |       -300.607   |       -284.983   |        -15.624   |   ((D[&index=2]:0.864634,C[&index=1]:0.864634)[&index=6]:0.135366,(A[&index=3]:0.677121,B[&index=4]:0.677121)[&index=5]:0.322879)[&index=7]:0.000000;   |   00:05:09   |   00:00:40   |
176800      |       -300.958   |       -283.598   |       -17.3599   |   ((D[&index=2]:0.551616,C[&index=1]:0.551616)[&index=6]:0.448384,(B[&index=4]:0.444495,A[&index=3]:0.444495)[&index=5]:0.555505)[&index=7]:0.000000;   |   00:05:10   |   00:00:40   |
177000      |       -300.306   |       -283.937   |        -16.369   |   ((B[&index=4]:0.574894,A[&index=3]:0.574894)[&index=6]:0.425106,(D[&index=2]:0.479361,C[&index=1]:0.479361)[&index=5]:0.520639)[&index=7]:0.000000;   |   00:05:10   |   00:00:40   |
177200      |       -300.896   |       -286.779   |       -14.1171   |   ((C[&index=1]:0.853463,D[&index=2]:0.853463)[&index=5]:0.146537,(B[&index=4]:0.559675,A[&index=3]:0.559675)[&index=6]:0.440325)[&index=7]:0.000000;   |   00:05:10   |   00:00:39   |
177400      |       -301.526   |       -286.473   |       -15.0535   |   ((D[&index=2]:0.937754,C[&index=1]:0.937754)[&index=5]:0.062246,(B[&index=4]:0.360991,A[&index=3]:0.360991)[&index=6]:0.639009)[&index=7]:0.000000;   |   00:05:11   |   00:00:39   |
177600      |       -301.559   |       -286.281   |       -15.2777   |   ((B[&index=4]:0.969146,A[&index=3]:0.969146)[&index=5]:0.030854,(C[&index=1]:0.836895,D[&index=2]:0.836895)[&index=6]:0.163105)[&index=7]:0.000000;   |   00:05:11   |   00:00:39   |
177800      |       -300.997   |       -283.624   |       -17.3732   |   ((D[&index=2]:0.648369,C[&index=1]:0.648369)[&index=6]:0.351631,(A[&index=3]:0.554787,B[&index=4]:0.554787)[&index=5]:0.445213)[&index=7]:0.000000;   |   00:05:11   |   00:00:38   |
178000      |       -300.448   |       -283.907   |       -16.5406   |   ((A[&index=3]:0.612187,B[&index=4]:0.612187)[&index=5]:0.387813,(C[&index=1]:0.463363,D[&index=2]:0.463363)[&index=6]:0.536637)[&index=7]:0.000000;   |   00:05:12   |   00:00:38   |
178200      |       -307.244   |       -288.661   |       -18.5837   |   (B[&index=4]:1.000000,((C[&index=1]:0.393398,D[&index=2]:0.393398)[&index=5]:0.315965,A[&index=3]:0.709363)[&index=6]:0.290637)[&index=7]:0.000000;   |   00:05:12   |   00:00:38   |
178400      |       -301.593   |        -284.96   |       -16.6331   |   ((D[&index=2]:0.889580,C[&index=1]:0.889580)[&index=6]:0.110420,(A[&index=3]:0.555816,B[&index=4]:0.555816)[&index=5]:0.444184)[&index=7]:0.000000;   |   00:05:12   |   00:00:37   |
178600      |       -301.587   |       -290.035   |       -11.5515   |   (D[&index=2]:1.000000,(C[&index=1]:0.944311,(B[&index=4]:0.545050,A[&index=3]:0.545050)[&index=5]:0.399261)[&index=6]:0.055689)[&index=7]:0.000000;   |   00:05:13   |   00:00:37   |
178800      |       -301.654   |       -287.154   |       -14.4994   |   ((C[&index=1]:0.978861,D[&index=2]:0.978861)[&index=5]:0.021139,(B[&index=4]:0.896600,A[&index=3]:0.896600)[&index=6]:0.103400)[&index=7]:0.000000;   |   00:05:13   |   00:00:37   |
179000      |       -301.508   |       -286.025   |       -15.4823   |   (A[&index=3]:1.000000,((D[&index=2]:0.579912,C[&index=1]:0.579912)[&index=5]:0.387624,B[&index=4]:0.967536)[&index=6]:0.032464)[&index=7]:0.000000;   |   00:05:13   |   00:00:36   |
179200      |        -300.78   |       -286.464   |       -14.3164   |   (((B[&index=4]:0.618536,A[&index=3]:0.618536)[&index=5]:0.349964,C[&index=1]:0.968499)[&index=6]:0.031501,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:14   |   00:00:36   |
179400      |       -302.674   |       -291.451   |       -11.2231   |   ((A[&index=3]:0.413801,B[&index=4]:0.413801)[&index=6]:0.586199,(C[&index=1]:0.691581,D[&index=2]:0.691581)[&index=5]:0.308419)[&index=7]:0.000000;   |   00:05:14   |   00:00:36   |
179600      |       -301.201   |       -286.056   |       -15.1448   |   ((D[&index=2]:0.872082,C[&index=1]:0.872082)[&index=5]:0.127918,(A[&index=3]:0.515953,B[&index=4]:0.515953)[&index=6]:0.484047)[&index=7]:0.000000;   |   00:05:14   |   00:00:35   |
179800      |       -300.721   |       -285.368   |       -15.3537   |   ((B[&index=4]:0.751016,A[&index=3]:0.751016)[&index=6]:0.248984,(D[&index=2]:0.651158,C[&index=1]:0.651158)[&index=5]:0.348842)[&index=7]:0.000000;   |   00:05:15   |   00:00:35   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -303.031   |       -287.965   |       -15.0656   |   ((B[&index=4]:0.953913,A[&index=3]:0.953913)[&index=5]:0.046087,(D[&index=2]:0.729133,C[&index=1]:0.729133)[&index=6]:0.270867)[&index=7]:0.000000;   |   00:05:15   |   00:00:35   |
180200      |       -302.245   |        -290.78   |       -11.4649   |   (((A[&index=3]:0.551701,B[&index=4]:0.551701)[&index=5]:0.362561,C[&index=1]:0.914262)[&index=6]:0.085738,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:15   |   00:00:34   |
180400      |       -304.006   |       -290.024   |       -13.9817   |   (A[&index=3]:1.000000,(B[&index=4]:0.975638,(D[&index=2]:0.882681,C[&index=1]:0.882681)[&index=5]:0.092957)[&index=6]:0.024362)[&index=7]:0.000000;   |   00:05:16   |   00:00:34   |
180600      |       -301.737   |       -286.165   |        -15.572   |   (((B[&index=4]:0.457901,A[&index=3]:0.457901)[&index=5]:0.510078,D[&index=2]:0.967979)[&index=6]:0.032021,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:16   |   00:00:33   |
180800      |       -301.213   |       -284.946   |       -16.2672   |   ((D[&index=2]:0.804925,C[&index=1]:0.804925)[&index=6]:0.195075,(A[&index=3]:0.424366,B[&index=4]:0.424366)[&index=5]:0.575634)[&index=7]:0.000000;   |   00:05:17   |   00:00:33   |
181000      |       -300.945   |       -287.697   |       -13.2481   |   (D[&index=2]:1.000000,((B[&index=4]:0.514179,A[&index=3]:0.514179)[&index=5]:0.454921,C[&index=1]:0.969101)[&index=6]:0.030899)[&index=7]:0.000000;   |   00:05:17   |   00:00:33   |
181200      |         -302.1   |       -289.047   |       -13.0526   |   ((D[&index=2]:0.977072,C[&index=1]:0.977072)[&index=6]:0.022928,(B[&index=4]:0.653798,A[&index=3]:0.653798)[&index=5]:0.346202)[&index=7]:0.000000;   |   00:05:17   |   00:00:32   |
181400      |       -301.892   |       -288.603   |       -13.2886   |   ((B[&index=4]:0.427309,A[&index=3]:0.427309)[&index=5]:0.572691,(D[&index=2]:0.495912,C[&index=1]:0.495912)[&index=6]:0.504088)[&index=7]:0.000000;   |   00:05:18   |   00:00:32   |
181600      |         -301.2   |       -286.351   |       -14.8485   |   ((B[&index=4]:0.877799,A[&index=3]:0.877799)[&index=5]:0.122201,(D[&index=2]:0.786553,C[&index=1]:0.786553)[&index=6]:0.213447)[&index=7]:0.000000;   |   00:05:18   |   00:00:32   |
181800      |       -302.952   |       -283.554   |       -19.3975   |   ((C[&index=1]:0.913096,D[&index=2]:0.913096)[&index=6]:0.086904,(B[&index=4]:0.500654,A[&index=3]:0.500654)[&index=5]:0.499346)[&index=7]:0.000000;   |   00:05:18   |   00:00:31   |
182000      |       -303.491   |       -287.566   |        -15.925   |   ((C[&index=1]:0.938343,D[&index=2]:0.938343)[&index=6]:0.061657,(B[&index=4]:0.304236,A[&index=3]:0.304236)[&index=5]:0.695764)[&index=7]:0.000000;   |   00:05:19   |   00:00:31   |
