
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M7.Rev")
   Processing file "Morpho_TA_M7.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M7.Rev"
   Processing of file "Q_ED_M7.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 15.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
163400      |       -303.683   |       -288.616   |       -15.0672   |   ((B[&index=2]:0.643901,A[&index=4]:0.643901)[&index=6]:0.356099,(D[&index=1]:0.603953,C[&index=3]:0.603953)[&index=5]:0.396047)[&index=7]:0.000000;   |   00:02:51   |   00:00:38   |
163600      |       -301.861   |        -288.59   |       -13.2706   |   ((B[&index=2]:0.726860,A[&index=4]:0.726860)[&index=5]:0.273140,(C[&index=3]:0.565191,D[&index=1]:0.565191)[&index=6]:0.434809)[&index=7]:0.000000;   |   00:02:51   |   00:00:38   |
163800      |        -302.92   |       -283.817   |       -19.1034   |   ((B[&index=2]:0.734309,A[&index=4]:0.734309)[&index=6]:0.265691,(C[&index=3]:0.614387,D[&index=1]:0.614387)[&index=5]:0.385613)[&index=7]:0.000000;   |   00:02:51   |   00:00:37   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |       -303.128   |       -284.723   |       -18.4052   |   ((B[&index=2]:0.897529,A[&index=4]:0.897529)[&index=6]:0.102471,(D[&index=1]:0.517399,C[&index=3]:0.517399)[&index=5]:0.482601)[&index=7]:0.000000;   |   00:02:52   |   00:00:37   |
164200      |        -301.43   |       -287.618   |        -13.812   |   ((D[&index=1]:0.648070,C[&index=3]:0.648070)[&index=6]:0.351930,(B[&index=2]:0.765210,A[&index=4]:0.765210)[&index=5]:0.234790)[&index=7]:0.000000;   |   00:02:52   |   00:00:37   |
164400      |       -305.875   |       -291.196   |       -14.6793   |   ((D[&index=1]:0.915014,(B[&index=2]:0.662977,C[&index=3]:0.662977)[&index=5]:0.252036)[&index=6]:0.084986,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:00:37   |
164600      |        -301.99   |       -285.792   |       -16.1978   |   ((B[&index=2]:0.893475,A[&index=4]:0.893475)[&index=6]:0.106525,(C[&index=3]:0.654707,D[&index=1]:0.654707)[&index=5]:0.345293)[&index=7]:0.000000;   |   00:02:52   |   00:00:36   |
164800      |       -305.753   |       -288.006   |       -17.7466   |   ((C[&index=3]:0.962771,(A[&index=4]:0.310536,B[&index=2]:0.310536)[&index=5]:0.652235)[&index=6]:0.037229,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:52   |   00:00:36   |
165000      |       -301.439   |       -286.738   |       -14.7015   |   ((C[&index=3]:0.714191,D[&index=1]:0.714191)[&index=6]:0.285809,(B[&index=2]:0.837158,A[&index=4]:0.837158)[&index=5]:0.162842)[&index=7]:0.000000;   |   00:02:53   |   00:00:36   |
165200      |       -302.873   |       -285.291   |       -17.5819   |   ((D[&index=1]:0.693356,C[&index=3]:0.693356)[&index=6]:0.306644,(A[&index=4]:0.344820,B[&index=2]:0.344820)[&index=5]:0.655180)[&index=7]:0.000000;   |   00:02:53   |   00:00:36   |
165400      |       -304.035   |       -286.441   |       -17.5944   |   (((A[&index=4]:0.601906,B[&index=2]:0.601906)[&index=6]:0.315446,C[&index=3]:0.917351)[&index=5]:0.082649,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:53   |   00:00:36   |
165600      |       -302.695   |       -286.894   |       -15.8008   |   ((C[&index=3]:0.807441,D[&index=1]:0.807441)[&index=5]:0.192559,(A[&index=4]:0.419140,B[&index=2]:0.419140)[&index=6]:0.580860)[&index=7]:0.000000;   |   00:02:53   |   00:00:35   |
165800      |        -302.53   |       -284.872   |       -17.6578   |   ((C[&index=3]:0.795185,D[&index=1]:0.795185)[&index=5]:0.204815,(B[&index=2]:0.560991,A[&index=4]:0.560991)[&index=6]:0.439009)[&index=7]:0.000000;   |   00:02:53   |   00:00:35   |
166000      |       -304.845   |       -292.636   |       -12.2082   |   ((D[&index=1]:0.914802,(B[&index=2]:0.811384,A[&index=4]:0.811384)[&index=6]:0.103417)[&index=5]:0.085198,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:00:35   |
166200      |       -303.139   |        -288.16   |       -14.9787   |   (((D[&index=1]:0.620109,C[&index=3]:0.620109)[&index=6]:0.276073,B[&index=2]:0.896182)[&index=5]:0.103818,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:00:35   |
166400      |       -303.476   |       -283.807   |       -19.6681   |   ((D[&index=1]:0.658462,C[&index=3]:0.658462)[&index=6]:0.341538,(B[&index=2]:0.604138,A[&index=4]:0.604138)[&index=5]:0.395862)[&index=7]:0.000000;   |   00:02:54   |   00:00:35   |
166600      |       -304.455   |       -293.222   |        -11.232   |   (((B[&index=2]:0.671947,A[&index=4]:0.671947)[&index=6]:0.269660,C[&index=3]:0.941607)[&index=5]:0.058393,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:54   |   00:00:34   |
166800      |       -302.983   |       -284.986   |       -17.9973   |   ((B[&index=2]:0.620619,A[&index=4]:0.620619)[&index=6]:0.379381,(C[&index=3]:0.481036,D[&index=1]:0.481036)[&index=5]:0.518964)[&index=7]:0.000000;   |   00:02:54   |   00:00:34   |
167000      |       -307.003   |       -288.774   |       -18.2294   |   (D[&index=1]:1.000000,((B[&index=2]:0.727508,C[&index=3]:0.727508)[&index=6]:0.264057,A[&index=4]:0.991566)[&index=5]:0.008434)[&index=7]:0.000000;   |   00:02:55   |   00:00:34   |
167200      |        -302.13   |       -288.054   |       -14.0761   |   ((A[&index=4]:0.659568,B[&index=2]:0.659568)[&index=5]:0.340432,(C[&index=3]:0.460123,D[&index=1]:0.460123)[&index=6]:0.539877)[&index=7]:0.000000;   |   00:02:55   |   00:00:34   |
167400      |       -304.027   |       -290.107   |       -13.9201   |   ((D[&index=1]:0.911346,C[&index=3]:0.911346)[&index=6]:0.088654,(B[&index=2]:0.364549,A[&index=4]:0.364549)[&index=5]:0.635451)[&index=7]:0.000000;   |   00:02:55   |   00:00:34   |
167600      |       -305.228   |       -285.272   |       -19.9563   |   ((D[&index=1]:0.608240,C[&index=3]:0.608240)[&index=6]:0.391760,(B[&index=2]:0.584637,A[&index=4]:0.584637)[&index=5]:0.415363)[&index=7]:0.000000;   |   00:02:55   |   00:00:33   |
167800      |       -300.656   |       -285.178   |        -15.478   |   ((B[&index=2]:0.693532,A[&index=4]:0.693532)[&index=6]:0.306468,(C[&index=3]:0.622672,D[&index=1]:0.622672)[&index=5]:0.377328)[&index=7]:0.000000;   |   00:02:55   |   00:00:33   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |       -302.858   |        -290.97   |        -11.888   |   ((D[&index=1]:0.832390,C[&index=3]:0.832390)[&index=5]:0.167610,(A[&index=4]:0.729370,B[&index=2]:0.729370)[&index=6]:0.270630)[&index=7]:0.000000;   |   00:02:56   |   00:00:33   |
168200      |       -301.972   |       -285.252   |       -16.7192   |   ((C[&index=3]:0.851368,D[&index=1]:0.851368)[&index=5]:0.148632,(A[&index=4]:0.523457,B[&index=2]:0.523457)[&index=6]:0.476543)[&index=7]:0.000000;   |   00:02:56   |   00:00:33   |
168400      |       -302.744   |       -290.513   |       -12.2312   |   ((D[&index=1]:0.821545,C[&index=3]:0.821545)[&index=6]:0.178455,(B[&index=2]:0.475501,A[&index=4]:0.475501)[&index=5]:0.524499)[&index=7]:0.000000;   |   00:02:56   |   00:00:33   |
168600      |       -302.738   |       -283.341   |       -19.3972   |   ((C[&index=3]:0.587490,D[&index=1]:0.587490)[&index=6]:0.412510,(A[&index=4]:0.450093,B[&index=2]:0.450093)[&index=5]:0.549907)[&index=7]:0.000000;   |   00:02:56   |   00:00:32   |
168800      |       -301.838   |       -285.498   |       -16.3397   |   ((A[&index=4]:0.906666,B[&index=2]:0.906666)[&index=5]:0.093334,(D[&index=1]:0.493510,C[&index=3]:0.493510)[&index=6]:0.506490)[&index=7]:0.000000;   |   00:02:57   |   00:00:32   |
169000      |       -303.259   |       -284.357   |       -18.9024   |   ((D[&index=1]:0.616532,C[&index=3]:0.616532)[&index=5]:0.383468,(A[&index=4]:0.672798,B[&index=2]:0.672798)[&index=6]:0.327202)[&index=7]:0.000000;   |   00:02:57   |   00:00:32   |
169200      |       -301.914   |       -290.118   |       -11.7956   |   ((B[&index=2]:0.569106,A[&index=4]:0.569106)[&index=6]:0.430894,(D[&index=1]:0.540426,C[&index=3]:0.540426)[&index=5]:0.459574)[&index=7]:0.000000;   |   00:02:57   |   00:00:32   |
169400      |       -301.689   |       -284.235   |       -17.4543   |   ((D[&index=1]:0.572467,C[&index=3]:0.572467)[&index=5]:0.427533,(B[&index=2]:0.751539,A[&index=4]:0.751539)[&index=6]:0.248461)[&index=7]:0.000000;   |   00:02:57   |   00:00:31   |
169600      |       -304.197   |       -288.272   |       -15.9251   |   (((C[&index=3]:0.642005,D[&index=1]:0.642005)[&index=5]:0.263751,A[&index=4]:0.905756)[&index=6]:0.094244,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:02:57   |   00:00:31   |
169800      |       -303.293   |        -285.09   |       -18.2028   |   ((D[&index=1]:0.722558,C[&index=3]:0.722558)[&index=5]:0.277442,(B[&index=2]:0.780245,A[&index=4]:0.780245)[&index=6]:0.219755)[&index=7]:0.000000;   |   00:02:58   |   00:00:31   |
170000      |       -304.859   |       -285.967   |       -18.8926   |   (((B[&index=2]:0.717544,A[&index=4]:0.717544)[&index=6]:0.226565,C[&index=3]:0.944109)[&index=5]:0.055891,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:00:31   |
170200      |       -301.722   |       -287.913   |       -13.8092   |   ((D[&index=1]:0.772045,C[&index=3]:0.772045)[&index=5]:0.227955,(A[&index=4]:0.463135,B[&index=2]:0.463135)[&index=6]:0.536865)[&index=7]:0.000000;   |   00:02:58   |   00:00:31   |
170400      |       -302.244   |       -288.501   |       -13.7427   |   ((D[&index=1]:0.991629,(B[&index=2]:0.638330,A[&index=4]:0.638330)[&index=5]:0.353299)[&index=6]:0.008371,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:02:58   |   00:00:30   |
170600      |       -300.627   |       -287.062   |       -13.5652   |   ((B[&index=2]:0.742934,A[&index=4]:0.742934)[&index=5]:0.257066,(D[&index=1]:0.655242,C[&index=3]:0.655242)[&index=6]:0.344758)[&index=7]:0.000000;   |   00:02:58   |   00:00:30   |
170800      |       -302.276   |       -284.244   |        -18.032   |   ((B[&index=2]:0.688759,A[&index=4]:0.688759)[&index=5]:0.311241,(C[&index=3]:0.498626,D[&index=1]:0.498626)[&index=6]:0.501374)[&index=7]:0.000000;   |   00:02:59   |   00:00:30   |
171000      |       -303.982   |       -286.341   |       -17.6406   |   ((C[&index=3]:0.910329,(B[&index=2]:0.544169,A[&index=4]:0.544169)[&index=5]:0.366161)[&index=6]:0.089671,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:02:59   |   00:00:30   |
171200      |       -300.916   |       -285.555   |       -15.3617   |   ((A[&index=4]:0.783997,B[&index=2]:0.783997)[&index=5]:0.216003,(D[&index=1]:0.552239,C[&index=3]:0.552239)[&index=6]:0.447761)[&index=7]:0.000000;   |   00:02:59   |   00:00:30   |
171400      |       -302.937   |       -286.711   |       -16.2265   |   ((B[&index=2]:0.593033,A[&index=4]:0.593033)[&index=5]:0.406967,(C[&index=3]:0.491490,D[&index=1]:0.491490)[&index=6]:0.508510)[&index=7]:0.000000;   |   00:02:59   |   00:00:29   |
171600      |       -302.474   |       -291.822   |       -10.6522   |   ((D[&index=1]:0.780280,C[&index=3]:0.780280)[&index=5]:0.219720,(B[&index=2]:0.586755,A[&index=4]:0.586755)[&index=6]:0.413245)[&index=7]:0.000000;   |   00:02:59   |   00:00:29   |
171800      |       -300.798   |       -284.959   |       -15.8396   |   ((A[&index=4]:0.628136,B[&index=2]:0.628136)[&index=6]:0.371864,(D[&index=1]:0.545357,C[&index=3]:0.545357)[&index=5]:0.454643)[&index=7]:0.000000;   |   00:03:00   |   00:00:29   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |        -301.09   |       -284.308   |       -16.7822   |   ((C[&index=3]:0.481521,D[&index=1]:0.481521)[&index=6]:0.518479,(A[&index=4]:0.453702,B[&index=2]:0.453702)[&index=5]:0.546298)[&index=7]:0.000000;   |   00:03:00   |   00:00:29   |
172200      |       -302.174   |       -284.049   |       -18.1245   |   ((C[&index=3]:0.664410,D[&index=1]:0.664410)[&index=5]:0.335590,(B[&index=2]:0.625333,A[&index=4]:0.625333)[&index=6]:0.374667)[&index=7]:0.000000;   |   00:03:00   |   00:00:29   |
172400      |        -302.53   |       -290.774   |       -11.7555   |   ((C[&index=3]:0.766371,D[&index=1]:0.766371)[&index=5]:0.233629,(A[&index=4]:0.872437,B[&index=2]:0.872437)[&index=6]:0.127563)[&index=7]:0.000000;   |   00:03:00   |   00:00:28   |
172600      |       -303.634   |       -292.839   |        -10.795   |   ((A[&index=4]:0.868524,B[&index=2]:0.868524)[&index=5]:0.131476,(C[&index=3]:0.548817,D[&index=1]:0.548817)[&index=6]:0.451183)[&index=7]:0.000000;   |   00:03:00   |   00:00:28   |
172800      |       -303.309   |       -283.817   |       -19.4925   |   ((B[&index=2]:0.698546,A[&index=4]:0.698546)[&index=5]:0.301454,(D[&index=1]:0.467937,C[&index=3]:0.467937)[&index=6]:0.532063)[&index=7]:0.000000;   |   00:03:01   |   00:00:28   |
173000      |       -301.005   |       -286.589   |       -14.4161   |   ((A[&index=4]:0.727021,B[&index=2]:0.727021)[&index=6]:0.272979,(C[&index=3]:0.574038,D[&index=1]:0.574038)[&index=5]:0.425962)[&index=7]:0.000000;   |   00:03:01   |   00:00:28   |
173200      |       -303.941   |       -286.068   |       -17.8731   |   ((A[&index=4]:0.718392,B[&index=2]:0.718392)[&index=5]:0.281608,(C[&index=3]:0.865617,D[&index=1]:0.865617)[&index=6]:0.134383)[&index=7]:0.000000;   |   00:03:01   |   00:00:28   |
173400      |       -300.898   |       -285.331   |       -15.5676   |   ((B[&index=2]:0.460362,A[&index=4]:0.460362)[&index=6]:0.539638,(C[&index=3]:0.662006,D[&index=1]:0.662006)[&index=5]:0.337994)[&index=7]:0.000000;   |   00:03:01   |   00:00:27   |
173600      |       -302.499   |       -285.821   |       -16.6782   |   ((C[&index=3]:0.664337,D[&index=1]:0.664337)[&index=5]:0.335663,(A[&index=4]:0.599430,B[&index=2]:0.599430)[&index=6]:0.400570)[&index=7]:0.000000;   |   00:03:02   |   00:00:27   |
173800      |       -301.362   |       -283.422   |       -17.9403   |   ((D[&index=1]:0.589469,C[&index=3]:0.589469)[&index=5]:0.410531,(A[&index=4]:0.488683,B[&index=2]:0.488683)[&index=6]:0.511317)[&index=7]:0.000000;   |   00:03:02   |   00:00:27   |
174000      |       -302.693   |       -286.995   |       -15.6976   |   (((D[&index=1]:0.581882,C[&index=3]:0.581882)[&index=5]:0.283830,B[&index=2]:0.865713)[&index=6]:0.134287,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:00:27   |
174200      |        -306.63   |       -288.959   |       -17.6705   |   ((A[&index=4]:0.834189,(D[&index=1]:0.713328,B[&index=2]:0.713328)[&index=5]:0.120861)[&index=6]:0.165811,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:02   |   00:00:26   |
174400      |       -302.378   |       -288.321   |       -14.0566   |   ((C[&index=3]:0.813140,D[&index=1]:0.813140)[&index=5]:0.186860,(A[&index=4]:0.736168,B[&index=2]:0.736168)[&index=6]:0.263832)[&index=7]:0.000000;   |   00:03:02   |   00:00:26   |
174600      |       -301.903   |       -287.132   |       -14.7702   |   (((D[&index=1]:0.635575,C[&index=3]:0.635575)[&index=5]:0.342889,A[&index=4]:0.978465)[&index=6]:0.021535,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:00:26   |
174800      |        -305.84   |       -287.788   |       -18.0515   |   (((D[&index=1]:0.789510,C[&index=3]:0.789510)[&index=5]:0.090686,A[&index=4]:0.880196)[&index=6]:0.119804,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:00:26   |
175000      |       -302.403   |       -288.456   |       -13.9468   |   ((C[&index=3]:0.809125,D[&index=1]:0.809125)[&index=6]:0.190875,(B[&index=2]:0.562929,A[&index=4]:0.562929)[&index=5]:0.437071)[&index=7]:0.000000;   |   00:03:03   |   00:00:26   |
175200      |       -304.293   |       -291.198   |       -13.0951   |   (((A[&index=4]:0.436718,B[&index=2]:0.436718)[&index=6]:0.556189,C[&index=3]:0.992907)[&index=5]:0.007093,D[&index=1]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:00:25   |
175400      |       -304.545   |       -289.354   |       -15.1909   |   (((A[&index=4]:0.583427,B[&index=2]:0.583427)[&index=6]:0.238674,D[&index=1]:0.822101)[&index=5]:0.177899,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:03   |   00:00:25   |
175600      |       -303.561   |       -286.773   |       -16.7872   |   ((A[&index=4]:0.612183,B[&index=2]:0.612183)[&index=6]:0.387817,(C[&index=3]:0.516657,D[&index=1]:0.516657)[&index=5]:0.483343)[&index=7]:0.000000;   |   00:03:04   |   00:00:25   |
175800      |       -304.871   |       -288.537   |       -16.3341   |   (((C[&index=3]:0.937069,A[&index=4]:0.937069)[&index=6]:0.057834,D[&index=1]:0.994903)[&index=5]:0.005097,B[&index=2]:1.000000)[&index=7]:0.000000;   |   00:03:04   |   00:00:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -302.564   |       -290.281   |       -12.2834   |   ((B[&index=2]:0.882920,A[&index=4]:0.882920)[&index=6]:0.117080,(D[&index=1]:0.747876,C[&index=3]:0.747876)[&index=5]:0.252124)[&index=7]:0.000000;   |   00:03:04   |   00:00:25   |
176200      |        -300.87   |       -284.993   |        -15.877   |   ((B[&index=2]:0.537298,A[&index=4]:0.537298)[&index=6]:0.462702,(C[&index=3]:0.675062,D[&index=1]:0.675062)[&index=5]:0.324938)[&index=7]:0.000000;   |   00:03:04   |   00:00:24   |
176400      |       -304.047   |       -291.999   |       -12.0482   |   (C[&index=3]:1.000000,((D[&index=1]:0.964232,B[&index=2]:0.964232)[&index=5]:0.025595,A[&index=4]:0.989827)[&index=6]:0.010173)[&index=7]:0.000000;   |   00:03:04   |   00:00:24   |
176600      |       -304.038   |       -289.628   |       -14.4107   |   (((A[&index=4]:0.905463,D[&index=1]:0.905463)[&index=5]:0.002726,B[&index=2]:0.908189)[&index=6]:0.091811,C[&index=3]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:00:24   |
176800      |       -303.124   |       -286.195   |        -16.929   |   (((C[&index=3]:0.700412,D[&index=1]:0.700412)[&index=6]:0.219897,B[&index=2]:0.920310)[&index=5]:0.079690,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:03:05   |   00:00:24   |
177000      |         -301.9   |       -286.978   |       -14.9221   |   ((B[&index=2]:0.874956,A[&index=4]:0.874956)[&index=6]:0.125044,(C[&index=3]:0.762404,D[&index=1]:0.762404)[&index=5]:0.237596)[&index=7]:0.000000;   |   00:03:05   |   00:00:24   |
177200      |       -301.743   |       -287.539   |       -14.2047   |   ((A[&index=4]:0.722741,B[&index=2]:0.722741)[&index=5]:0.277259,(D[&index=1]:0.584135,C[&index=3]:0.584135)[&index=6]:0.415865)[&index=7]:0.000000;   |   00:03:05   |   00:00:23   |
177400      |       -305.515   |       -284.844   |       -20.6707   |   ((B[&index=2]:0.504910,A[&index=4]:0.504910)[&index=5]:0.495090,(C[&index=3]:0.705524,D[&index=1]:0.705524)[&index=6]:0.294476)[&index=7]:0.000000;   |   00:03:05   |   00:00:23   |
177600      |        -301.68   |       -290.272   |       -11.4083   |   ((D[&index=1]:0.654394,C[&index=3]:0.654394)[&index=6]:0.345606,(B[&index=2]:0.626262,A[&index=4]:0.626262)[&index=5]:0.373738)[&index=7]:0.000000;   |   00:03:06   |   00:00:23   |
177800      |       -304.018   |       -292.421   |       -11.5963   |   ((B[&index=2]:0.695086,A[&index=4]:0.695086)[&index=5]:0.304914,(D[&index=1]:0.609705,C[&index=3]:0.609705)[&index=6]:0.390295)[&index=7]:0.000000;   |   00:03:06   |   00:00:23   |
178000      |       -303.248   |       -284.747   |       -18.5011   |   ((A[&index=4]:0.503323,B[&index=2]:0.503323)[&index=5]:0.496677,(C[&index=3]:0.999725,D[&index=1]:0.999725)[&index=6]:0.000275)[&index=7]:0.000000;   |   00:03:06   |   00:00:22   |
178200      |       -304.064   |       -287.124   |       -16.9394   |   (D[&index=1]:1.000000,((B[&index=2]:0.738875,A[&index=4]:0.738875)[&index=6]:0.231614,C[&index=3]:0.970489)[&index=5]:0.029511)[&index=7]:0.000000;   |   00:03:06   |   00:00:22   |
178400      |       -302.337   |       -285.132   |       -17.2058   |   ((C[&index=3]:0.528750,D[&index=1]:0.528750)[&index=5]:0.471250,(B[&index=2]:0.751157,A[&index=4]:0.751157)[&index=6]:0.248843)[&index=7]:0.000000;   |   00:03:06   |   00:00:22   |
178600      |       -301.753   |        -283.34   |       -18.4129   |   ((B[&index=2]:0.603977,A[&index=4]:0.603977)[&index=6]:0.396023,(D[&index=1]:0.581535,C[&index=3]:0.581535)[&index=5]:0.418465)[&index=7]:0.000000;   |   00:03:07   |   00:00:22   |
178800      |       -305.357   |       -287.982   |       -17.3757   |   ((D[&index=1]:0.876438,C[&index=3]:0.876438)[&index=5]:0.123562,(B[&index=2]:0.796964,A[&index=4]:0.796964)[&index=6]:0.203036)[&index=7]:0.000000;   |   00:03:07   |   00:00:22   |
179000      |       -303.534   |       -283.143   |       -20.3912   |   ((C[&index=3]:0.467070,D[&index=1]:0.467070)[&index=6]:0.532930,(A[&index=4]:0.408073,B[&index=2]:0.408073)[&index=5]:0.591927)[&index=7]:0.000000;   |   00:03:07   |   00:00:21   |
179200      |       -301.872   |       -286.605   |        -15.267   |   ((D[&index=1]:0.634476,C[&index=3]:0.634476)[&index=6]:0.365524,(A[&index=4]:0.513102,B[&index=2]:0.513102)[&index=5]:0.486898)[&index=7]:0.000000;   |   00:03:07   |   00:00:21   |
179400      |       -304.828   |       -288.012   |       -16.8159   |   ((C[&index=3]:0.507368,D[&index=1]:0.507368)[&index=5]:0.492632,(A[&index=4]:0.332903,B[&index=2]:0.332903)[&index=6]:0.667097)[&index=7]:0.000000;   |   00:03:07   |   00:00:21   |
179600      |       -303.753   |       -290.826   |       -12.9262   |   ((B[&index=2]:0.558329,A[&index=4]:0.558329)[&index=6]:0.441671,(C[&index=3]:0.398412,D[&index=1]:0.398412)[&index=5]:0.601588)[&index=7]:0.000000;   |   00:03:08   |   00:00:21   |
179800      |       -300.783   |       -288.058   |       -12.7252   |   ((C[&index=3]:0.704150,D[&index=1]:0.704150)[&index=5]:0.295850,(B[&index=2]:0.698340,A[&index=4]:0.698340)[&index=6]:0.301660)[&index=7]:0.000000;   |   00:03:08   |   00:00:21   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
180000      |       -304.082   |       -285.578   |        -18.504   |   ((B[&index=2]:0.744764,A[&index=4]:0.744764)[&index=5]:0.255236,(C[&index=3]:0.856602,D[&index=1]:0.856602)[&index=6]:0.143398)[&index=7]:0.000000;   |   00:03:08   |   00:00:20   |
180200      |       -302.531   |       -286.192   |       -16.3382   |   ((A[&index=4]:0.820008,B[&index=2]:0.820008)[&index=5]:0.179992,(C[&index=3]:0.447905,D[&index=1]:0.447905)[&index=6]:0.552095)[&index=7]:0.000000;   |   00:03:08   |   00:00:20   |
180400      |       -302.391   |       -288.095   |       -14.2954   |   (C[&index=3]:1.000000,((A[&index=4]:0.567591,B[&index=2]:0.567591)[&index=5]:0.371842,D[&index=1]:0.939433)[&index=6]:0.060567)[&index=7]:0.000000;   |   00:03:08   |   00:00:20   |
180600      |       -301.724   |       -285.754   |       -15.9693   |   ((C[&index=3]:0.680186,D[&index=1]:0.680186)[&index=6]:0.319814,(A[&index=4]:0.549793,B[&index=2]:0.549793)[&index=5]:0.450207)[&index=7]:0.000000;   |   00:03:09   |   00:00:20   |
180800      |       -301.375   |       -285.873   |       -15.5021   |   ((C[&index=3]:0.840305,D[&index=1]:0.840305)[&index=6]:0.159695,(B[&index=2]:0.529840,A[&index=4]:0.529840)[&index=5]:0.470160)[&index=7]:0.000000;   |   00:03:09   |   00:00:20   |
181000      |       -302.195   |        -287.13   |       -15.0658   |   ((B[&index=2]:0.578329,A[&index=4]:0.578329)[&index=6]:0.421671,(C[&index=3]:0.566949,D[&index=1]:0.566949)[&index=5]:0.433051)[&index=7]:0.000000;   |   00:03:09   |   00:00:19   |
181200      |       -300.435   |       -285.673   |       -14.7625   |   ((C[&index=3]:0.707716,D[&index=1]:0.707716)[&index=5]:0.292284,(A[&index=4]:0.514670,B[&index=2]:0.514670)[&index=6]:0.485330)[&index=7]:0.000000;   |   00:03:09   |   00:00:19   |
181400      |       -304.332   |       -285.619   |       -18.7126   |   ((B[&index=2]:0.439883,A[&index=4]:0.439883)[&index=5]:0.560117,(C[&index=3]:0.697965,D[&index=1]:0.697965)[&index=6]:0.302035)[&index=7]:0.000000;   |   00:03:10   |   00:00:19   |
181600      |       -305.417   |       -282.587   |       -22.8305   |   ((C[&index=3]:0.631512,D[&index=1]:0.631512)[&index=6]:0.368488,(A[&index=4]:0.481099,B[&index=2]:0.481099)[&index=5]:0.518901)[&index=7]:0.000000;   |   00:03:10   |   00:00:19   |
181800      |       -300.398   |        -285.72   |       -14.6785   |   ((D[&index=1]:0.698343,C[&index=3]:0.698343)[&index=5]:0.301657,(B[&index=2]:0.601470,A[&index=4]:0.601470)[&index=6]:0.398530)[&index=7]:0.000000;   |   00:03:10   |   00:00:19   |
182000      |       -301.155   |       -285.347   |       -15.8076   |   ((B[&index=2]:0.619994,A[&index=4]:0.619994)[&index=5]:0.380006,(D[&index=1]:0.606520,C[&index=3]:0.606520)[&index=6]:0.393480)[&index=7]:0.000000;   |   00:03:10   |   00:00:18   |
182200      |       -302.074   |       -287.083   |        -14.991   |   (B[&index=2]:1.000000,((C[&index=3]:0.686509,D[&index=1]:0.686509)[&index=6]:0.293319,A[&index=4]:0.979828)[&index=5]:0.020172)[&index=7]:0.000000;   |   00:03:10   |   00:00:18   |
