
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TA_M8.Rev")
   Processing file "Morpho_TA_M8.Rev"
   Successfully read one character matrix from file '../data/TA-50char.nex'
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_ED_M8.Rev"
   Processing of file "Q_ED_M8.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 19.8 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
159200      |       -297.064   |       -284.224   |       -12.8409   |   (((A[&index=4]:0.408704,B[&index=3]:0.408704)[&index=6]:0.481332,C[&index=1]:0.890036)[&index=5]:0.109964,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:33   |   00:01:25   |
159400      |       -292.106   |       -282.159   |       -9.94649   |   ((C[&index=1]:0.924936,D[&index=2]:0.924936)[&index=5]:0.075064,(A[&index=4]:0.587098,B[&index=3]:0.587098)[&index=6]:0.412902)[&index=7]:0.000000;   |   00:05:34   |   00:01:25   |
159600      |       -290.936   |       -280.045   |       -10.8906   |   (((A[&index=4]:0.545760,B[&index=3]:0.545760)[&index=5]:0.429263,D[&index=2]:0.975023)[&index=6]:0.024977,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:34   |   00:01:24   |
159800      |       -293.065   |       -281.189   |       -11.8757   |   ((D[&index=2]:0.758785,C[&index=1]:0.758785)[&index=6]:0.241215,(A[&index=4]:0.387968,B[&index=3]:0.387968)[&index=5]:0.612032)[&index=7]:0.000000;   |   00:05:35   |   00:01:24   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
160000      |       -292.275   |       -278.841   |       -13.4338   |   ((C[&index=1]:0.819283,D[&index=2]:0.819283)[&index=6]:0.180717,(A[&index=4]:0.609708,B[&index=3]:0.609708)[&index=5]:0.390292)[&index=7]:0.000000;   |   00:05:35   |   00:01:23   |
160200      |       -291.939   |       -280.739   |       -11.1996   |   ((A[&index=4]:0.549428,B[&index=3]:0.549428)[&index=6]:0.450572,(C[&index=1]:0.944332,D[&index=2]:0.944332)[&index=5]:0.055668)[&index=7]:0.000000;   |   00:05:36   |   00:01:23   |
160400      |       -293.623   |       -281.721   |       -11.9024   |   ((D[&index=2]:0.963300,C[&index=1]:0.963300)[&index=6]:0.036700,(B[&index=3]:0.470963,A[&index=4]:0.470963)[&index=5]:0.529037)[&index=7]:0.000000;   |   00:05:36   |   00:01:22   |
160600      |       -296.634   |       -286.135   |       -10.4987   |   (((A[&index=4]:0.840334,D[&index=2]:0.840334)[&index=5]:0.147695,B[&index=3]:0.988029)[&index=6]:0.011971,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:37   |   00:01:22   |
160800      |       -291.931   |       -279.962   |       -11.9689   |   ((C[&index=1]:0.555193,D[&index=2]:0.555193)[&index=5]:0.444807,(B[&index=3]:0.523287,A[&index=4]:0.523287)[&index=6]:0.476713)[&index=7]:0.000000;   |   00:05:37   |   00:01:22   |
161000      |       -291.798   |       -280.935   |       -10.8629   |   ((C[&index=1]:0.983876,D[&index=2]:0.983876)[&index=5]:0.016124,(A[&index=4]:0.496964,B[&index=3]:0.496964)[&index=6]:0.503036)[&index=7]:0.000000;   |   00:05:38   |   00:01:21   |
161200      |       -292.431   |       -278.426   |       -14.0055   |   ((D[&index=2]:0.851249,C[&index=1]:0.851249)[&index=6]:0.148751,(B[&index=3]:0.487020,A[&index=4]:0.487020)[&index=5]:0.512980)[&index=7]:0.000000;   |   00:05:38   |   00:01:21   |
161400      |       -294.281   |       -283.259   |       -11.0219   |   (((B[&index=3]:0.801125,A[&index=4]:0.801125)[&index=5]:0.178626,C[&index=1]:0.979751)[&index=6]:0.020249,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:38   |   00:01:20   |
161600      |       -291.326   |       -280.044   |       -11.2817   |   ((D[&index=2]:0.862048,C[&index=1]:0.862048)[&index=6]:0.137952,(B[&index=3]:0.472126,A[&index=4]:0.472126)[&index=5]:0.527874)[&index=7]:0.000000;   |   00:05:39   |   00:01:20   |
161800      |       -292.351   |       -282.411   |       -9.94069   |   ((D[&index=2]:0.935605,C[&index=1]:0.935605)[&index=6]:0.064395,(A[&index=4]:0.395810,B[&index=3]:0.395810)[&index=5]:0.604190)[&index=7]:0.000000;   |   00:05:39   |   00:01:20   |
162000      |       -292.527   |       -280.829   |        -11.698   |   ((C[&index=1]:0.784811,D[&index=2]:0.784811)[&index=5]:0.215189,(B[&index=3]:0.517190,A[&index=4]:0.517190)[&index=6]:0.482810)[&index=7]:0.000000;   |   00:05:40   |   00:01:19   |
162200      |       -292.417   |       -282.389   |       -10.0283   |   ((D[&index=2]:0.933219,(B[&index=3]:0.648999,A[&index=4]:0.648999)[&index=5]:0.284220)[&index=6]:0.066781,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:40   |   00:01:19   |
162400      |       -289.824   |       -280.232   |        -9.5923   |   ((C[&index=1]:0.835172,D[&index=2]:0.835172)[&index=5]:0.164828,(B[&index=3]:0.505593,A[&index=4]:0.505593)[&index=6]:0.494407)[&index=7]:0.000000;   |   00:05:41   |   00:01:18   |
162600      |       -289.834   |       -281.032   |       -8.80233   |   ((C[&index=1]:0.917805,D[&index=2]:0.917805)[&index=6]:0.082195,(B[&index=3]:0.525908,A[&index=4]:0.525908)[&index=5]:0.474092)[&index=7]:0.000000;   |   00:05:41   |   00:01:18   |
162800      |        -294.92   |       -283.924   |       -10.9958   |   (((A[&index=4]:0.283353,B[&index=3]:0.283353)[&index=6]:0.712937,D[&index=2]:0.996290)[&index=5]:0.003710,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:42   |   00:01:18   |
163000      |       -294.757   |       -281.559   |       -13.1985   |   ((D[&index=2]:0.922998,C[&index=1]:0.922998)[&index=6]:0.077002,(B[&index=3]:0.770844,A[&index=4]:0.770844)[&index=5]:0.229156)[&index=7]:0.000000;   |   00:05:42   |   00:01:17   |
163200      |       -291.385   |       -281.073   |        -10.312   |   ((D[&index=2]:0.924985,C[&index=1]:0.924985)[&index=5]:0.075015,(A[&index=4]:0.833055,B[&index=3]:0.833055)[&index=6]:0.166945)[&index=7]:0.000000;   |   00:05:43   |   00:01:17   |
163400      |       -300.681   |       -287.964   |       -12.7171   |   ((C[&index=1]:0.706995,D[&index=2]:0.706995)[&index=5]:0.293005,(B[&index=3]:0.686061,A[&index=4]:0.686061)[&index=6]:0.313939)[&index=7]:0.000000;   |   00:05:43   |   00:01:16   |
163600      |       -300.265   |       -287.669   |       -12.5962   |   (((B[&index=3]:0.706112,D[&index=2]:0.706112)[&index=5]:0.252834,A[&index=4]:0.958946)[&index=6]:0.041054,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:43   |   00:01:16   |
163800      |       -290.241   |        -281.41   |       -8.83124   |   (C[&index=1]:1.000000,((A[&index=4]:0.551372,B[&index=3]:0.551372)[&index=5]:0.422261,D[&index=2]:0.973632)[&index=6]:0.026368)[&index=7]:0.000000;   |   00:05:44   |   00:01:16   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
164000      |       -290.517   |       -280.943   |       -9.57394   |   (((A[&index=4]:0.656179,B[&index=3]:0.656179)[&index=6]:0.284523,D[&index=2]:0.940702)[&index=5]:0.059298,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:44   |   00:01:15   |
164200      |       -298.035   |       -287.459   |       -10.5761   |   (((D[&index=2]:0.916163,A[&index=4]:0.916163)[&index=5]:0.016895,C[&index=1]:0.933059)[&index=6]:0.066941,B[&index=3]:1.000000)[&index=7]:0.000000;   |   00:05:45   |   00:01:15   |
164400      |        -293.09   |       -279.443   |       -13.6466   |   ((D[&index=2]:0.974122,(B[&index=3]:0.712917,A[&index=4]:0.712917)[&index=6]:0.261204)[&index=5]:0.025878,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:45   |   00:01:14   |
164600      |       -290.938   |       -277.985   |       -12.9531   |   ((D[&index=2]:0.728857,C[&index=1]:0.728857)[&index=5]:0.271143,(B[&index=3]:0.412146,A[&index=4]:0.412146)[&index=6]:0.587854)[&index=7]:0.000000;   |   00:05:46   |   00:01:14   |
164800      |       -290.442   |       -279.942   |       -10.4999   |   ((D[&index=2]:0.996505,(A[&index=4]:0.595581,B[&index=3]:0.595581)[&index=6]:0.400925)[&index=5]:0.003495,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:46   |   00:01:13   |
165000      |       -300.193   |       -287.624   |       -12.5686   |   ((C[&index=1]:0.925359,D[&index=2]:0.925359)[&index=5]:0.074641,(A[&index=4]:0.769310,B[&index=3]:0.769310)[&index=6]:0.230690)[&index=7]:0.000000;   |   00:05:47   |   00:01:13   |
165200      |       -294.384   |       -283.629   |        -10.755   |   ((D[&index=2]:0.719978,C[&index=1]:0.719978)[&index=6]:0.280022,(B[&index=3]:0.613991,A[&index=4]:0.613991)[&index=5]:0.386009)[&index=7]:0.000000;   |   00:05:47   |   00:01:13   |
165400      |       -299.292   |       -281.561   |       -17.7303   |   ((D[&index=2]:0.895117,C[&index=1]:0.895117)[&index=5]:0.104883,(A[&index=4]:0.556864,B[&index=3]:0.556864)[&index=6]:0.443136)[&index=7]:0.000000;   |   00:05:47   |   00:01:12   |
165600      |       -292.348   |       -277.562   |        -14.786   |   ((C[&index=1]:0.998221,D[&index=2]:0.998221)[&index=6]:0.001779,(A[&index=4]:0.548663,B[&index=3]:0.548663)[&index=5]:0.451337)[&index=7]:0.000000;   |   00:05:48   |   00:01:12   |
165800      |       -289.125   |       -279.191   |       -9.93443   |   ((D[&index=2]:0.843361,C[&index=1]:0.843361)[&index=5]:0.156639,(A[&index=4]:0.549332,B[&index=3]:0.549332)[&index=6]:0.450668)[&index=7]:0.000000;   |   00:05:48   |   00:01:11   |
166000      |       -296.495   |       -281.056   |       -15.4384   |   ((C[&index=1]:0.956060,D[&index=2]:0.956060)[&index=5]:0.043940,(B[&index=3]:0.311925,A[&index=4]:0.311925)[&index=6]:0.688075)[&index=7]:0.000000;   |   00:05:49   |   00:01:11   |
166200      |       -291.499   |       -280.174   |        -11.325   |   ((D[&index=2]:0.967898,C[&index=1]:0.967898)[&index=5]:0.032102,(A[&index=4]:0.419821,B[&index=3]:0.419821)[&index=6]:0.580179)[&index=7]:0.000000;   |   00:05:49   |   00:01:10   |
166400      |       -293.468   |       -283.047   |       -10.4208   |   ((D[&index=2]:0.921453,C[&index=1]:0.921453)[&index=5]:0.078547,(A[&index=4]:0.833356,B[&index=3]:0.833356)[&index=6]:0.166644)[&index=7]:0.000000;   |   00:05:50   |   00:01:10   |
166600      |       -293.879   |       -278.101   |       -15.7784   |   ((A[&index=4]:0.433045,B[&index=3]:0.433045)[&index=6]:0.566955,(C[&index=1]:0.706811,D[&index=2]:0.706811)[&index=5]:0.293189)[&index=7]:0.000000;   |   00:05:50   |   00:01:10   |
166800      |       -291.199   |       -281.326   |       -9.87246   |   ((C[&index=1]:0.918942,D[&index=2]:0.918942)[&index=5]:0.081058,(B[&index=3]:0.520065,A[&index=4]:0.520065)[&index=6]:0.479935)[&index=7]:0.000000;   |   00:05:51   |   00:01:09   |
167000      |       -290.375   |       -279.794   |       -10.5812   |   ((C[&index=1]:0.863476,D[&index=2]:0.863476)[&index=6]:0.136524,(A[&index=4]:0.402148,B[&index=3]:0.402148)[&index=5]:0.597852)[&index=7]:0.000000;   |   00:05:51   |   00:01:09   |
167200      |       -290.805   |       -280.299   |       -10.5064   |   ((D[&index=2]:0.857468,C[&index=1]:0.857468)[&index=6]:0.142532,(B[&index=3]:0.571143,A[&index=4]:0.571143)[&index=5]:0.428857)[&index=7]:0.000000;   |   00:05:51   |   00:01:08   |
167400      |       -291.551   |       -279.098   |       -12.4531   |   ((D[&index=2]:0.768685,C[&index=1]:0.768685)[&index=6]:0.231315,(A[&index=4]:0.505716,B[&index=3]:0.505716)[&index=5]:0.494284)[&index=7]:0.000000;   |   00:05:52   |   00:01:08   |
167600      |       -291.852   |       -283.796   |       -8.05623   |   ((B[&index=3]:0.399456,A[&index=4]:0.399456)[&index=6]:0.600544,(C[&index=1]:0.717387,D[&index=2]:0.717387)[&index=5]:0.282613)[&index=7]:0.000000;   |   00:05:52   |   00:01:08   |
167800      |       -288.391   |       -277.245   |        -11.146   |   ((A[&index=4]:0.508990,B[&index=3]:0.508990)[&index=6]:0.491010,(C[&index=1]:0.958698,D[&index=2]:0.958698)[&index=5]:0.041302)[&index=7]:0.000000;   |   00:05:53   |   00:01:07   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
168000      |        -291.62   |       -281.889   |       -9.73122   |   ((D[&index=2]:0.926431,C[&index=1]:0.926431)[&index=6]:0.073569,(A[&index=4]:0.530088,B[&index=3]:0.530088)[&index=5]:0.469912)[&index=7]:0.000000;   |   00:05:53   |   00:01:07   |
168200      |       -290.129   |       -282.973   |        -7.1564   |   ((D[&index=2]:0.933072,C[&index=1]:0.933072)[&index=6]:0.066928,(B[&index=3]:0.586652,A[&index=4]:0.586652)[&index=5]:0.413348)[&index=7]:0.000000;   |   00:05:54   |   00:01:06   |
168400      |       -294.512   |       -279.489   |       -15.0233   |   ((C[&index=1]:0.947359,D[&index=2]:0.947359)[&index=5]:0.052641,(A[&index=4]:0.440285,B[&index=3]:0.440285)[&index=6]:0.559715)[&index=7]:0.000000;   |   00:05:54   |   00:01:06   |
168600      |       -289.681   |       -280.135   |       -9.54581   |   (((A[&index=4]:0.511074,B[&index=3]:0.511074)[&index=6]:0.444234,C[&index=1]:0.955308)[&index=5]:0.044692,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:55   |   00:01:06   |
168800      |       -289.694   |       -280.848   |       -8.84632   |   ((C[&index=1]:0.936837,D[&index=2]:0.936837)[&index=6]:0.063163,(B[&index=3]:0.434360,A[&index=4]:0.434360)[&index=5]:0.565640)[&index=7]:0.000000;   |   00:05:55   |   00:01:05   |
169000      |       -294.725   |       -280.645   |       -14.0805   |   ((D[&index=2]:0.948835,(A[&index=4]:0.812755,B[&index=3]:0.812755)[&index=6]:0.136080)[&index=5]:0.051165,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:56   |   00:01:05   |
169200      |       -291.318   |       -280.939   |       -10.3792   |   ((D[&index=2]:0.899669,C[&index=1]:0.899669)[&index=5]:0.100331,(B[&index=3]:0.655433,A[&index=4]:0.655433)[&index=6]:0.344567)[&index=7]:0.000000;   |   00:05:56   |   00:01:04   |
169400      |       -295.431   |       -282.216   |       -13.2147   |   ((D[&index=2]:0.932799,C[&index=1]:0.932799)[&index=6]:0.067201,(B[&index=3]:0.588280,A[&index=4]:0.588280)[&index=5]:0.411720)[&index=7]:0.000000;   |   00:05:57   |   00:01:04   |
169600      |       -292.573   |       -277.284   |       -15.2897   |   ((C[&index=1]:0.912697,D[&index=2]:0.912697)[&index=6]:0.087303,(B[&index=3]:0.485058,A[&index=4]:0.485058)[&index=5]:0.514942)[&index=7]:0.000000;   |   00:05:57   |   00:01:03   |
169800      |       -293.074   |       -280.536   |       -12.5381   |   (((A[&index=4]:0.487150,B[&index=3]:0.487150)[&index=6]:0.486454,D[&index=2]:0.973603)[&index=5]:0.026397,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:57   |   00:01:03   |
170000      |       -292.293   |       -279.551   |       -12.7427   |   (((A[&index=4]:0.359237,B[&index=3]:0.359237)[&index=5]:0.480982,C[&index=1]:0.840218)[&index=6]:0.159782,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:05:58   |   00:01:03   |
170200      |        -291.96   |       -281.865   |        -10.095   |   ((D[&index=2]:0.856036,C[&index=1]:0.856036)[&index=6]:0.143964,(B[&index=3]:0.617973,A[&index=4]:0.617973)[&index=5]:0.382027)[&index=7]:0.000000;   |   00:05:58   |   00:01:02   |
170400      |       -294.174   |       -281.744   |       -12.4301   |   (((B[&index=3]:0.591510,A[&index=4]:0.591510)[&index=5]:0.293465,D[&index=2]:0.884975)[&index=6]:0.115025,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:05:59   |   00:01:02   |
170600      |       -291.821   |       -280.534   |       -11.2871   |   ((D[&index=2]:0.804438,C[&index=1]:0.804438)[&index=6]:0.195562,(A[&index=4]:0.546257,B[&index=3]:0.546257)[&index=5]:0.453743)[&index=7]:0.000000;   |   00:05:59   |   00:01:01   |
170800      |       -290.408   |       -280.593   |       -9.81513   |   ((D[&index=2]:0.858133,C[&index=1]:0.858133)[&index=6]:0.141867,(B[&index=3]:0.447007,A[&index=4]:0.447007)[&index=5]:0.552993)[&index=7]:0.000000;   |   00:06:00   |   00:01:01   |
171000      |       -293.238   |       -278.829   |       -14.4094   |   ((D[&index=2]:0.911485,C[&index=1]:0.911485)[&index=6]:0.088515,(A[&index=4]:0.418774,B[&index=3]:0.418774)[&index=5]:0.581226)[&index=7]:0.000000;   |   00:06:00   |   00:01:01   |
171200      |       -295.398   |       -281.898   |       -13.4994   |   ((A[&index=4]:0.740130,B[&index=3]:0.740130)[&index=6]:0.259870,(C[&index=1]:0.700404,D[&index=2]:0.700404)[&index=5]:0.299596)[&index=7]:0.000000;   |   00:06:01   |   00:01:00   |
171400      |        -294.88   |       -285.895   |       -8.98486   |   ((D[&index=2]:0.889011,C[&index=1]:0.889011)[&index=6]:0.110989,(B[&index=3]:0.636251,A[&index=4]:0.636251)[&index=5]:0.363749)[&index=7]:0.000000;   |   00:06:01   |   00:01:00   |
171600      |       -295.643   |       -286.578   |       -9.06466   |   ((D[&index=2]:0.718439,C[&index=1]:0.718439)[&index=6]:0.281561,(B[&index=3]:0.681645,A[&index=4]:0.681645)[&index=5]:0.318355)[&index=7]:0.000000;   |   00:06:02   |   00:00:59   |
171800      |       -294.572   |       -285.117   |       -9.45475   |   ((C[&index=1]:0.856690,D[&index=2]:0.856690)[&index=6]:0.143310,(B[&index=3]:0.648697,A[&index=4]:0.648697)[&index=5]:0.351303)[&index=7]:0.000000;   |   00:06:02   |   00:00:59   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -295.567   |       -285.807   |       -9.76047   |   (((B[&index=3]:0.676283,A[&index=4]:0.676283)[&index=6]:0.322147,C[&index=1]:0.998430)[&index=5]:0.001570,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:02   |   00:00:58   |
172200      |        -291.67   |        -282.39   |       -9.28052   |   ((D[&index=2]:0.814847,C[&index=1]:0.814847)[&index=5]:0.185153,(B[&index=3]:0.552145,A[&index=4]:0.552145)[&index=6]:0.447855)[&index=7]:0.000000;   |   00:06:03   |   00:00:58   |
172400      |         -291.1   |       -279.586   |        -11.513   |   ((C[&index=1]:0.899469,(B[&index=3]:0.462126,A[&index=4]:0.462126)[&index=5]:0.437344)[&index=6]:0.100531,D[&index=2]:1.000000)[&index=7]:0.000000;   |   00:06:03   |   00:00:58   |
172600      |        -293.05   |       -279.998   |       -13.0512   |   ((D[&index=2]:0.864396,C[&index=1]:0.864396)[&index=6]:0.135604,(B[&index=3]:0.467945,A[&index=4]:0.467945)[&index=5]:0.532055)[&index=7]:0.000000;   |   00:06:04   |   00:00:57   |
172800      |       -293.468   |       -284.627   |       -8.84109   |   ((C[&index=1]:0.745763,D[&index=2]:0.745763)[&index=6]:0.254237,(B[&index=3]:0.588327,A[&index=4]:0.588327)[&index=5]:0.411673)[&index=7]:0.000000;   |   00:06:04   |   00:00:57   |
173000      |       -296.326   |       -284.441   |       -11.8849   |   ((B[&index=3]:0.574480,A[&index=4]:0.574480)[&index=5]:0.425520,(D[&index=2]:0.950973,C[&index=1]:0.950973)[&index=6]:0.049027)[&index=7]:0.000000;   |   00:06:05   |   00:00:56   |
173200      |       -293.891   |       -278.787   |        -15.104   |   ((D[&index=2]:0.725013,C[&index=1]:0.725013)[&index=6]:0.274987,(A[&index=4]:0.539170,B[&index=3]:0.539170)[&index=5]:0.460830)[&index=7]:0.000000;   |   00:06:05   |   00:00:56   |
173400      |       -293.359   |       -280.464   |       -12.8948   |   ((B[&index=3]:0.737124,A[&index=4]:0.737124)[&index=5]:0.262876,(C[&index=1]:0.812435,D[&index=2]:0.812435)[&index=6]:0.187565)[&index=7]:0.000000;   |   00:06:06   |   00:00:56   |
173600      |       -291.928   |       -282.924   |       -9.00406   |   (((A[&index=4]:0.524083,B[&index=3]:0.524083)[&index=5]:0.408071,D[&index=2]:0.932154)[&index=6]:0.067846,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:06   |   00:00:55   |
173800      |       -289.348   |       -278.475   |       -10.8724   |   ((C[&index=1]:0.929165,D[&index=2]:0.929165)[&index=5]:0.070835,(B[&index=3]:0.616924,A[&index=4]:0.616924)[&index=6]:0.383076)[&index=7]:0.000000;   |   00:06:06   |   00:00:55   |
174000      |       -290.426   |       -282.067   |       -8.35811   |   ((C[&index=1]:0.910023,D[&index=2]:0.910023)[&index=6]:0.089977,(B[&index=3]:0.657496,A[&index=4]:0.657496)[&index=5]:0.342504)[&index=7]:0.000000;   |   00:06:07   |   00:00:54   |
174200      |       -292.286   |        -282.08   |        -10.206   |   ((D[&index=2]:0.982025,C[&index=1]:0.982025)[&index=6]:0.017975,(B[&index=3]:0.552594,A[&index=4]:0.552594)[&index=5]:0.447406)[&index=7]:0.000000;   |   00:06:07   |   00:00:54   |
174400      |       -289.846   |       -278.978   |       -10.8677   |   (D[&index=2]:1.000000,((A[&index=4]:0.490851,B[&index=3]:0.490851)[&index=5]:0.495809,C[&index=1]:0.986660)[&index=6]:0.013340)[&index=7]:0.000000;   |   00:06:08   |   00:00:54   |
174600      |       -291.288   |        -279.51   |       -11.7782   |   ((C[&index=1]:0.797364,D[&index=2]:0.797364)[&index=6]:0.202636,(A[&index=4]:0.582535,B[&index=3]:0.582535)[&index=5]:0.417465)[&index=7]:0.000000;   |   00:06:08   |   00:00:53   |
174800      |       -292.434   |       -280.444   |       -11.9894   |   ((D[&index=2]:0.976164,C[&index=1]:0.976164)[&index=6]:0.023836,(A[&index=4]:0.544401,B[&index=3]:0.544401)[&index=5]:0.455599)[&index=7]:0.000000;   |   00:06:09   |   00:00:53   |
175000      |       -291.083   |       -280.444   |       -10.6391   |   ((D[&index=2]:0.961334,C[&index=1]:0.961334)[&index=6]:0.038666,(B[&index=3]:0.545851,A[&index=4]:0.545851)[&index=5]:0.454149)[&index=7]:0.000000;   |   00:06:09   |   00:00:52   |
175200      |       -292.044   |       -282.311   |       -9.73319   |   ((C[&index=1]:0.906826,D[&index=2]:0.906826)[&index=6]:0.093174,(A[&index=4]:0.570556,B[&index=3]:0.570556)[&index=5]:0.429444)[&index=7]:0.000000;   |   00:06:09   |   00:00:52   |
175400      |       -296.537   |        -285.14   |       -11.3973   |   (((B[&index=3]:0.483322,A[&index=4]:0.483322)[&index=5]:0.383427,D[&index=2]:0.866749)[&index=6]:0.133251,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:10   |   00:00:51   |
175600      |       -291.964   |       -277.843   |       -14.1208   |   ((D[&index=2]:0.969569,(A[&index=4]:0.498739,B[&index=3]:0.498739)[&index=5]:0.470830)[&index=6]:0.030431,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:10   |   00:00:51   |
175800      |       -289.618   |       -279.614   |       -10.0046   |   ((C[&index=1]:0.975665,D[&index=2]:0.975665)[&index=5]:0.024335,(A[&index=4]:0.556677,B[&index=3]:0.556677)[&index=6]:0.443323)[&index=7]:0.000000;   |   00:06:11   |   00:00:51   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -301.123   |       -288.147   |       -12.9762   |   ((B[&index=3]:0.820288,(C[&index=1]:0.719533,D[&index=2]:0.719533)[&index=5]:0.100755)[&index=6]:0.179712,A[&index=4]:1.000000)[&index=7]:0.000000;   |   00:06:11   |   00:00:50   |
176200      |       -294.573   |        -285.39   |       -9.18266   |   ((C[&index=1]:0.844084,D[&index=2]:0.844084)[&index=5]:0.155916,(B[&index=3]:0.594348,A[&index=4]:0.594348)[&index=6]:0.405652)[&index=7]:0.000000;   |   00:06:11   |   00:00:50   |
176400      |       -293.011   |       -281.793   |       -11.2177   |   (((B[&index=3]:0.540396,A[&index=4]:0.540396)[&index=5]:0.379264,D[&index=2]:0.919659)[&index=6]:0.080341,C[&index=1]:1.000000)[&index=7]:0.000000;   |   00:06:12   |   00:00:49   |
176600      |       -292.631   |       -279.917   |       -12.7131   |   ((D[&index=2]:0.933094,C[&index=1]:0.933094)[&index=6]:0.066906,(A[&index=4]:0.596821,B[&index=3]:0.596821)[&index=5]:0.403179)[&index=7]:0.000000;   |   00:06:12   |   00:00:49   |
176800      |        -291.72   |       -282.972   |       -8.74808   |   ((D[&index=2]:0.874874,C[&index=1]:0.874874)[&index=6]:0.125126,(B[&index=3]:0.583012,A[&index=4]:0.583012)[&index=5]:0.416988)[&index=7]:0.000000;   |   00:06:13   |   00:00:48   |
177000      |       -289.818   |       -278.688   |       -11.1297   |   ((D[&index=2]:0.876278,C[&index=1]:0.876278)[&index=6]:0.123722,(B[&index=3]:0.543397,A[&index=4]:0.543397)[&index=5]:0.456603)[&index=7]:0.000000;   |   00:06:13   |   00:00:48   |
177200      |       -291.538   |       -279.422   |        -12.116   |   ((C[&index=1]:0.795658,D[&index=2]:0.795658)[&index=5]:0.204342,(B[&index=3]:0.377923,A[&index=4]:0.377923)[&index=6]:0.622077)[&index=7]:0.000000;   |   00:06:13   |   00:00:47   |
177400      |       -292.994   |       -280.065   |        -12.928   |   ((C[&index=1]:0.771983,D[&index=2]:0.771983)[&index=6]:0.228017,(A[&index=4]:0.674194,B[&index=3]:0.674194)[&index=5]:0.325806)[&index=7]:0.000000;   |   00:06:14   |   00:00:47   |
177600      |       -295.614   |       -285.357   |       -10.2572   |   ((C[&index=1]:0.977509,D[&index=2]:0.977509)[&index=6]:0.022491,(B[&index=3]:0.778423,A[&index=4]:0.778423)[&index=5]:0.221577)[&index=7]:0.000000;   |   00:06:14   |   00:00:47   |
177800      |       -294.859   |       -280.089   |       -14.7703   |   ((C[&index=1]:0.730081,D[&index=2]:0.730081)[&index=5]:0.269919,(B[&index=3]:0.573025,A[&index=4]:0.573025)[&index=6]:0.426975)[&index=7]:0.000000;   |   00:06:15   |   00:00:46   |
178000      |       -290.067   |        -278.79   |       -11.2777   |   ((C[&index=1]:0.915533,D[&index=2]:0.915533)[&index=5]:0.084467,(B[&index=3]:0.430443,A[&index=4]:0.430443)[&index=6]:0.569557)[&index=7]:0.000000;   |   00:06:15   |   00:00:46   |
