
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_Q2.Rev")
   Processing file "Morpho_TC_L_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
172000      |       -719.884   |       -702.711   |       -17.1725   |   ((((no_tail_r3[&index=10]:0.941260,(blue1[&index=11]:0.923127,(blue2[&index=12]:0.906430,(red1[&index=14]:0.009167,red2[&index=13]:0.009167)[&index=15]:0.897263)[&index=16]:0.016697)[&index=17]:0.018133)[&index=18]:0.008387,no_tail_r2[&index=9]:0.949647)[&index=19]:0.035486,ano_tail_r1[&index=8]:0.985133)[&index=20]:0.014867,(((no_tail_l3[&index=3]:0.897353,((blue_f2[&index=4]:0.000274,blue_f1[&index=7]:0.000274)[&index=22]:0.890693,(red_f2[&index=6]:0.005215,red_f1[&index=5]:0.005215)[&index=21]:0.885752)[&index=23]:0.006386)[&index=24]:0.010497,no_tail_l2[&index=2]:0.907850)[&index=25]:0.012780,no_tail_l1[&index=1]:0.920630)[&index=26]:0.079370)[&index=27]:0.000000;   |   00:33:12   |   00:05:24   |
172200      |       -723.487   |       -705.365   |       -18.1227   |   (((((((red1[&index=14]:0.094669,red2[&index=13]:0.094669)[&index=15]:0.862203,blue2[&index=12]:0.956871)[&index=16]:0.007442,blue1[&index=11]:0.964313)[&index=17]:0.003954,no_tail_r3[&index=10]:0.968267)[&index=18]:0.006005,no_tail_r2[&index=9]:0.974272)[&index=19]:0.005433,ano_tail_r1[&index=8]:0.979705)[&index=20]:0.020295,(((((blue_f1[&index=7]:0.027446,blue_f2[&index=4]:0.027446)[&index=22]:0.888608,(red_f1[&index=5]:0.018016,red_f2[&index=6]:0.018016)[&index=21]:0.898038)[&index=23]:0.001830,no_tail_l3[&index=3]:0.917884)[&index=24]:0.000149,no_tail_l2[&index=2]:0.918033)[&index=25]:0.047933,no_tail_l1[&index=1]:0.965966)[&index=26]:0.034034)[&index=27]:0.000000;   |   00:33:14   |   00:05:21   |
172400      |       -719.895   |       -703.063   |       -16.8313   |   ((((no_tail_r3[&index=10]:0.938672,((blue2[&index=12]:0.915396,(red2[&index=13]:0.016340,red1[&index=14]:0.016340)[&index=15]:0.899056)[&index=16]:0.011530,blue1[&index=11]:0.926926)[&index=17]:0.011746)[&index=18]:0.032723,no_tail_r2[&index=9]:0.971395)[&index=19]:0.017596,ano_tail_r1[&index=8]:0.988991)[&index=20]:0.011009,(((no_tail_l3[&index=3]:0.927997,((red_f1[&index=5]:0.004154,red_f2[&index=6]:0.004154)[&index=21]:0.903083,(blue_f2[&index=4]:0.000413,blue_f1[&index=7]:0.000413)[&index=22]:0.906824)[&index=23]:0.020760)[&index=24]:0.013682,no_tail_l2[&index=2]:0.941679)[&index=25]:0.002921,no_tail_l1[&index=1]:0.944600)[&index=26]:0.055400)[&index=27]:0.000000;   |   00:33:16   |   00:05:19   |
172600      |       -721.185   |        -704.43   |       -16.7555   |   (((no_tail_r2[&index=9]:0.948283,((((red2[&index=13]:0.000968,red1[&index=14]:0.000968)[&index=15]:0.896091,blue2[&index=12]:0.897059)[&index=16]:0.032494,blue1[&index=11]:0.929553)[&index=17]:0.013213,no_tail_r3[&index=10]:0.942766)[&index=18]:0.005517)[&index=19]:0.009964,ano_tail_r1[&index=8]:0.958247)[&index=20]:0.041753,(((((red_f2[&index=6]:0.025199,red_f1[&index=5]:0.025199)[&index=21]:0.837129,(blue_f1[&index=7]:0.003407,blue_f2[&index=4]:0.003407)[&index=22]:0.858921)[&index=23]:0.001803,no_tail_l3[&index=3]:0.864131)[&index=24]:0.011697,no_tail_l2[&index=2]:0.875828)[&index=25]:0.041919,no_tail_l1[&index=1]:0.917748)[&index=26]:0.082252)[&index=27]:0.000000;   |   00:33:19   |   00:05:17   |
172800      |       -724.968   |       -707.643   |       -17.3246   |   ((((no_tail_r3[&index=10]:0.956069,(((red2[&index=13]:0.000920,red1[&index=14]:0.000920)[&index=15]:0.912370,blue2[&index=12]:0.913290)[&index=16]:0.010349,blue1[&index=11]:0.923639)[&index=17]:0.032430)[&index=18]:0.018284,no_tail_r2[&index=9]:0.974353)[&index=19]:0.012716,ano_tail_r1[&index=8]:0.987069)[&index=20]:0.012931,(((((red_f2[&index=6]:0.007646,red_f1[&index=5]:0.007646)[&index=21]:0.928079,(blue_f2[&index=4]:0.005092,blue_f1[&index=7]:0.005092)[&index=22]:0.930633)[&index=23]:0.009981,no_tail_l3[&index=3]:0.945706)[&index=24]:0.001871,no_tail_l2[&index=2]:0.947577)[&index=25]:0.011052,no_tail_l1[&index=1]:0.958629)[&index=26]:0.041371)[&index=27]:0.000000;   |   00:33:21   |   00:05:14   |
173000      |       -722.481   |       -705.011   |       -17.4706   |   ((((no_tail_l3[&index=3]:0.988657,((red_f1[&index=5]:0.033374,red_f2[&index=6]:0.033374)[&index=21]:0.941642,(blue_f1[&index=7]:0.019737,blue_f2[&index=4]:0.019737)[&index=22]:0.955278)[&index=23]:0.013641)[&index=24]:0.008479,no_tail_l2[&index=2]:0.997136)[&index=25]:0.002842,no_tail_l1[&index=1]:0.999978)[&index=26]:0.000022,((((blue1[&index=11]:0.931927,((red2[&index=13]:0.025809,red1[&index=14]:0.025809)[&index=15]:0.901118,blue2[&index=12]:0.926927)[&index=16]:0.005000)[&index=17]:0.001944,no_tail_r3[&index=10]:0.933871)[&index=18]:0.023277,no_tail_r2[&index=9]:0.957148)[&index=19]:0.024445,ano_tail_r1[&index=8]:0.981593)[&index=20]:0.018407)[&index=27]:0.000000;   |   00:33:23   |   00:05:12   |
173200      |        -717.85   |        -700.65   |       -17.2004   |   ((((no_tail_r3[&index=10]:0.939923,((blue2[&index=12]:0.918025,(red2[&index=13]:0.000865,red1[&index=14]:0.000865)[&index=15]:0.917160)[&index=16]:0.011750,blue1[&index=11]:0.929774)[&index=17]:0.010148)[&index=18]:0.009091,no_tail_r2[&index=9]:0.949014)[&index=19]:0.019967,ano_tail_r1[&index=8]:0.968981)[&index=20]:0.031019,(((no_tail_l3[&index=3]:0.834417,((blue_f2[&index=4]:0.004258,blue_f1[&index=7]:0.004258)[&index=22]:0.819994,(red_f2[&index=6]:0.007823,red_f1[&index=5]:0.007823)[&index=21]:0.816429)[&index=23]:0.010165)[&index=24]:0.000952,no_tail_l2[&index=2]:0.835370)[&index=25]:0.006144,no_tail_l1[&index=1]:0.841514)[&index=26]:0.158486)[&index=27]:0.000000;   |   00:33:25   |   00:05:10   |
173400      |       -722.036   |       -704.003   |       -18.0326   |   (((no_tail_r2[&index=9]:0.964244,((blue1[&index=11]:0.945659,((red2[&index=13]:0.003795,red1[&index=14]:0.003795)[&index=15]:0.927632,blue2[&index=12]:0.931427)[&index=16]:0.014232)[&index=17]:0.004886,no_tail_r3[&index=10]:0.950545)[&index=18]:0.013699)[&index=19]:0.002303,ano_tail_r1[&index=8]:0.966547)[&index=20]:0.033453,(((((red_f2[&index=6]:0.053221,red_f1[&index=5]:0.053221)[&index=21]:0.879668,(blue_f1[&index=7]:0.029652,blue_f2[&index=4]:0.029652)[&index=22]:0.903237)[&index=23]:0.021588,no_tail_l3[&index=3]:0.954477)[&index=24]:0.009471,no_tail_l2[&index=2]:0.963948)[&index=25]:0.000031,no_tail_l1[&index=1]:0.963978)[&index=26]:0.036022)[&index=27]:0.000000;   |   00:33:27   |   00:05:07   |
173600      |       -715.356   |       -698.161   |       -17.1952   |   (((((((red1[&index=14]:0.000030,red2[&index=13]:0.000030)[&index=15]:0.955088,blue2[&index=12]:0.955118)[&index=16]:0.002462,blue1[&index=11]:0.957580)[&index=17]:0.012983,no_tail_r3[&index=10]:0.970563)[&index=18]:0.009380,no_tail_r2[&index=9]:0.979943)[&index=19]:0.008947,ano_tail_r1[&index=8]:0.988889)[&index=20]:0.011111,(((((red_f2[&index=6]:0.007556,red_f1[&index=5]:0.007556)[&index=21]:0.867716,(blue_f1[&index=7]:0.000888,blue_f2[&index=4]:0.000888)[&index=22]:0.874384)[&index=23]:0.000687,no_tail_l3[&index=3]:0.875960)[&index=24]:0.008196,no_tail_l2[&index=2]:0.884155)[&index=25]:0.022883,no_tail_l1[&index=1]:0.907038)[&index=26]:0.092962)[&index=27]:0.000000;   |   00:33:29   |   00:05:05   |
173800      |       -724.454   |       -705.975   |       -18.4785   |   (((no_tail_r2[&index=9]:0.966591,((blue1[&index=11]:0.946886,((red2[&index=13]:0.005481,red1[&index=14]:0.005481)[&index=15]:0.940932,blue2[&index=12]:0.946413)[&index=16]:0.000474)[&index=17]:0.013516,no_tail_r3[&index=10]:0.960402)[&index=18]:0.006189)[&index=19]:0.000437,ano_tail_r1[&index=8]:0.967028)[&index=20]:0.032972,(((((blue_f1[&index=7]:0.013043,blue_f2[&index=4]:0.013043)[&index=22]:0.880760,(red_f2[&index=6]:0.005884,red_f1[&index=5]:0.005884)[&index=21]:0.887919)[&index=23]:0.028847,no_tail_l3[&index=3]:0.922650)[&index=24]:0.008634,no_tail_l2[&index=2]:0.931284)[&index=25]:0.015742,no_tail_l1[&index=1]:0.947026)[&index=26]:0.052974)[&index=27]:0.000000;   |   00:33:31   |   00:05:03   |
174000      |       -727.423   |       -707.463   |       -19.9598   |   ((((no_tail_l3[&index=3]:0.955862,((blue_f1[&index=7]:0.027156,blue_f2[&index=4]:0.027156)[&index=22]:0.904298,(red_f1[&index=5]:0.008645,red_f2[&index=6]:0.008645)[&index=21]:0.922809)[&index=23]:0.024408)[&index=24]:0.025937,no_tail_l2[&index=2]:0.981799)[&index=25]:0.015242,no_tail_l1[&index=1]:0.997041)[&index=26]:0.002959,((((((red1[&index=14]:0.007862,red2[&index=13]:0.007862)[&index=15]:0.952837,blue2[&index=12]:0.960699)[&index=16]:0.003201,blue1[&index=11]:0.963900)[&index=17]:0.019889,no_tail_r3[&index=10]:0.983789)[&index=18]:0.001782,no_tail_r2[&index=9]:0.985571)[&index=19]:0.003224,ano_tail_r1[&index=8]:0.988795)[&index=20]:0.011205)[&index=27]:0.000000;   |   00:33:33   |   00:05:00   |
174200      |       -716.815   |       -699.559   |       -17.2562   |   ((((((blue_f2[&index=4]:0.014020,blue_f1[&index=7]:0.014020)[&index=22]:0.868972,(red_f2[&index=6]:0.001848,red_f1[&index=5]:0.001848)[&index=21]:0.881144)[&index=23]:0.014178,no_tail_l3[&index=3]:0.897170)[&index=24]:0.008822,no_tail_l2[&index=2]:0.905992)[&index=25]:0.057767,no_tail_l1[&index=1]:0.963759)[&index=26]:0.036241,((((((red1[&index=14]:0.016963,red2[&index=13]:0.016963)[&index=15]:0.890914,blue2[&index=12]:0.907877)[&index=16]:0.001933,blue1[&index=11]:0.909810)[&index=17]:0.001233,no_tail_r3[&index=10]:0.911043)[&index=18]:0.001328,no_tail_r2[&index=9]:0.912371)[&index=19]:0.004848,ano_tail_r1[&index=8]:0.917219)[&index=20]:0.082781)[&index=27]:0.000000;   |   00:33:35   |   00:04:58   |
174400      |       -724.132   |       -706.742   |       -17.3897   |   (((((((red1[&index=14]:0.030204,red2[&index=13]:0.030204)[&index=15]:0.868060,blue2[&index=12]:0.898264)[&index=16]:0.000457,blue1[&index=11]:0.898720)[&index=17]:0.006846,no_tail_r3[&index=10]:0.905566)[&index=18]:0.068944,no_tail_r2[&index=9]:0.974510)[&index=19]:0.019976,ano_tail_r1[&index=8]:0.994486)[&index=20]:0.005514,(((((red_f1[&index=5]:0.018730,red_f2[&index=6]:0.018730)[&index=21]:0.843876,(blue_f1[&index=7]:0.007660,blue_f2[&index=4]:0.007660)[&index=22]:0.854946)[&index=23]:0.005113,no_tail_l3[&index=3]:0.867719)[&index=24]:0.017724,no_tail_l2[&index=2]:0.885443)[&index=25]:0.003728,no_tail_l1[&index=1]:0.889171)[&index=26]:0.110829)[&index=27]:0.000000;   |   00:33:37   |   00:04:56   |
174600      |        -720.17   |       -700.806   |       -19.3639   |   (((((blue1[&index=11]:0.964298,((red1[&index=14]:0.020861,red2[&index=13]:0.020861)[&index=15]:0.935561,blue2[&index=12]:0.956421)[&index=16]:0.007876)[&index=17]:0.000376,no_tail_r3[&index=10]:0.964674)[&index=18]:0.011565,no_tail_r2[&index=9]:0.976238)[&index=19]:0.008907,ano_tail_r1[&index=8]:0.985145)[&index=20]:0.014855,((no_tail_l2[&index=2]:0.813653,(((red_f1[&index=5]:0.026106,red_f2[&index=6]:0.026106)[&index=21]:0.763787,(blue_f2[&index=4]:0.004707,blue_f1[&index=7]:0.004707)[&index=22]:0.785186)[&index=23]:0.008258,no_tail_l3[&index=3]:0.798151)[&index=24]:0.015502)[&index=25]:0.045759,no_tail_l1[&index=1]:0.859412)[&index=26]:0.140588)[&index=27]:0.000000;   |   00:33:39   |   00:04:53   |
174800      |       -726.547   |       -707.964   |       -18.5829   |   (((((((red1[&index=14]:0.005054,red2[&index=13]:0.005054)[&index=15]:0.923219,blue2[&index=12]:0.928273)[&index=16]:0.004067,blue1[&index=11]:0.932340)[&index=17]:0.001290,no_tail_r3[&index=10]:0.933630)[&index=18]:0.008460,no_tail_r2[&index=9]:0.942090)[&index=19]:0.009548,ano_tail_r1[&index=8]:0.951639)[&index=20]:0.048361,(no_tail_l1[&index=1]:0.734419,((((red_f2[&index=6]:0.010032,red_f1[&index=5]:0.010032)[&index=21]:0.675235,(blue_f1[&index=7]:0.007006,blue_f2[&index=4]:0.007006)[&index=22]:0.678262)[&index=23]:0.016201,no_tail_l3[&index=3]:0.701468)[&index=24]:0.029056,no_tail_l2[&index=2]:0.730524)[&index=25]:0.003895)[&index=26]:0.265581)[&index=27]:0.000000;   |   00:33:41   |   00:04:51   |
175000      |       -725.924   |       -708.971   |       -16.9535   |   (((((blue1[&index=11]:0.941139,((red1[&index=14]:0.004367,red2[&index=13]:0.004367)[&index=15]:0.880998,blue2[&index=12]:0.885365)[&index=16]:0.055773)[&index=17]:0.003819,no_tail_r3[&index=10]:0.944957)[&index=18]:0.001905,no_tail_r2[&index=9]:0.946862)[&index=19]:0.009320,ano_tail_r1[&index=8]:0.956182)[&index=20]:0.043818,(((((blue_f2[&index=4]:0.004755,blue_f1[&index=7]:0.004755)[&index=22]:0.780112,(red_f1[&index=5]:0.009613,red_f2[&index=6]:0.009613)[&index=21]:0.775254)[&index=23]:0.015609,no_tail_l3[&index=3]:0.800476)[&index=24]:0.061920,no_tail_l2[&index=2]:0.862396)[&index=25]:0.047915,no_tail_l1[&index=1]:0.910311)[&index=26]:0.089689)[&index=27]:0.000000;   |   00:33:44   |   00:04:49   |
175200      |       -719.664   |       -703.127   |       -16.5372   |   (((no_tail_r2[&index=9]:0.937725,((((red2[&index=13]:0.014468,red1[&index=14]:0.014468)[&index=15]:0.891313,blue2[&index=12]:0.905780)[&index=16]:0.016724,blue1[&index=11]:0.922504)[&index=17]:0.000545,no_tail_r3[&index=10]:0.923049)[&index=18]:0.014677)[&index=19]:0.047020,ano_tail_r1[&index=8]:0.984746)[&index=20]:0.015254,(((((blue_f1[&index=7]:0.002565,blue_f2[&index=4]:0.002565)[&index=22]:0.870543,(red_f1[&index=5]:0.006665,red_f2[&index=6]:0.006665)[&index=21]:0.866444)[&index=23]:0.012128,no_tail_l3[&index=3]:0.885237)[&index=24]:0.005999,no_tail_l2[&index=2]:0.891235)[&index=25]:0.051567,no_tail_l1[&index=1]:0.942803)[&index=26]:0.057197)[&index=27]:0.000000;   |   00:33:46   |   00:04:46   |
175400      |       -722.084   |       -704.177   |       -17.9075   |   ((ano_tail_r1[&index=8]:0.947321,(((((red2[&index=13]:0.014998,red1[&index=14]:0.014998)[&index=15]:0.891965,blue2[&index=12]:0.906963)[&index=16]:0.013950,blue1[&index=11]:0.920913)[&index=17]:0.009946,no_tail_r3[&index=10]:0.930858)[&index=18]:0.003481,no_tail_r2[&index=9]:0.934340)[&index=19]:0.012981)[&index=20]:0.052679,(((((blue_f2[&index=4]:0.049813,blue_f1[&index=7]:0.049813)[&index=22]:0.797401,(red_f2[&index=6]:0.005553,red_f1[&index=5]:0.005553)[&index=21]:0.841661)[&index=23]:0.002060,no_tail_l3[&index=3]:0.849274)[&index=24]:0.008049,no_tail_l2[&index=2]:0.857323)[&index=25]:0.080722,no_tail_l1[&index=1]:0.938045)[&index=26]:0.061955)[&index=27]:0.000000;   |   00:33:48   |   00:04:44   |
175600      |       -719.529   |       -699.446   |       -20.0827   |   ((ano_tail_r1[&index=8]:0.946406,(((((red1[&index=14]:0.013720,red2[&index=13]:0.013720)[&index=15]:0.903395,blue2[&index=12]:0.917116)[&index=16]:0.001473,blue1[&index=11]:0.918588)[&index=17]:0.003149,no_tail_r3[&index=10]:0.921737)[&index=18]:0.023489,no_tail_r2[&index=9]:0.945226)[&index=19]:0.001180)[&index=20]:0.053594,(((no_tail_l3[&index=3]:0.894525,((blue_f1[&index=7]:0.032677,blue_f2[&index=4]:0.032677)[&index=22]:0.848492,(red_f2[&index=6]:0.003982,red_f1[&index=5]:0.003982)[&index=21]:0.877188)[&index=23]:0.013356)[&index=24]:0.001607,no_tail_l2[&index=2]:0.896132)[&index=25]:0.006285,no_tail_l1[&index=1]:0.902418)[&index=26]:0.097582)[&index=27]:0.000000;   |   00:33:50   |   00:04:42   |
175800      |       -724.885   |       -707.682   |        -17.203   |   (((no_tail_r2[&index=9]:0.951246,((((red2[&index=13]:0.045201,red1[&index=14]:0.045201)[&index=15]:0.847650,blue2[&index=12]:0.892851)[&index=16]:0.028689,blue1[&index=11]:0.921540)[&index=17]:0.016896,no_tail_r3[&index=10]:0.938436)[&index=18]:0.012811)[&index=19]:0.004803,ano_tail_r1[&index=8]:0.956049)[&index=20]:0.043951,(((no_tail_l3[&index=3]:0.795181,((blue_f1[&index=7]:0.010415,blue_f2[&index=4]:0.010415)[&index=22]:0.783155,(red_f2[&index=6]:0.002102,red_f1[&index=5]:0.002102)[&index=21]:0.791468)[&index=23]:0.001611)[&index=24]:0.010914,no_tail_l2[&index=2]:0.806096)[&index=25]:0.010984,no_tail_l1[&index=1]:0.817079)[&index=26]:0.182921)[&index=27]:0.000000;   |   00:33:53   |   00:04:39   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
176000      |       -713.316   |       -696.357   |       -16.9596   |   ((((no_tail_r3[&index=10]:0.968109,(((red1[&index=14]:0.006089,red2[&index=13]:0.006089)[&index=15]:0.952964,blue2[&index=12]:0.959053)[&index=16]:0.004744,blue1[&index=11]:0.963797)[&index=17]:0.004311)[&index=18]:0.011821,no_tail_r2[&index=9]:0.979929)[&index=19]:0.009093,ano_tail_r1[&index=8]:0.989022)[&index=20]:0.010978,(((no_tail_l3[&index=3]:0.888746,((blue_f2[&index=4]:0.015597,blue_f1[&index=7]:0.015597)[&index=22]:0.865629,(red_f2[&index=6]:0.002315,red_f1[&index=5]:0.002315)[&index=21]:0.878912)[&index=23]:0.007520)[&index=24]:0.002330,no_tail_l2[&index=2]:0.891076)[&index=25]:0.001482,no_tail_l1[&index=1]:0.892559)[&index=26]:0.107441)[&index=27]:0.000000;   |   00:33:55   |   00:04:37   |
176200      |       -724.201   |       -707.304   |       -16.8969   |   (((no_tail_l2[&index=2]:0.972161,(((red_f2[&index=6]:0.042677,red_f1[&index=5]:0.042677)[&index=21]:0.920845,(blue_f2[&index=4]:0.012513,blue_f1[&index=7]:0.012513)[&index=22]:0.951009)[&index=23]:0.002840,no_tail_l3[&index=3]:0.966363)[&index=24]:0.005798)[&index=25]:0.018647,no_tail_l1[&index=1]:0.990807)[&index=26]:0.009193,((((blue1[&index=11]:0.868717,((red2[&index=13]:0.052837,red1[&index=14]:0.052837)[&index=15]:0.813851,blue2[&index=12]:0.866688)[&index=16]:0.002028)[&index=17]:0.015173,no_tail_r3[&index=10]:0.883889)[&index=18]:0.015577,no_tail_r2[&index=9]:0.899466)[&index=19]:0.050046,ano_tail_r1[&index=8]:0.949512)[&index=20]:0.050488)[&index=27]:0.000000;   |   00:33:57   |   00:04:35   |
176400      |       -725.684   |       -706.765   |       -18.9195   |   ((ano_tail_r1[&index=8]:0.941890,((((blue2[&index=12]:0.881200,(red1[&index=14]:0.003032,red2[&index=13]:0.003032)[&index=15]:0.878168)[&index=16]:0.022171,blue1[&index=11]:0.903371)[&index=17]:0.000784,no_tail_r3[&index=10]:0.904155)[&index=18]:0.019926,no_tail_r2[&index=9]:0.924082)[&index=19]:0.017809)[&index=20]:0.058110,(((no_tail_l3[&index=3]:0.841033,((blue_f2[&index=4]:0.018759,blue_f1[&index=7]:0.018759)[&index=22]:0.803456,(red_f2[&index=6]:0.041407,red_f1[&index=5]:0.041407)[&index=21]:0.780807)[&index=23]:0.018818)[&index=24]:0.000706,no_tail_l2[&index=2]:0.841739)[&index=25]:0.012798,no_tail_l1[&index=1]:0.854537)[&index=26]:0.145463)[&index=27]:0.000000;   |   00:34:00   |   00:04:32   |
176600      |       -723.947   |       -707.564   |       -16.3834   |   ((((no_tail_l3[&index=3]:0.964494,((blue_f2[&index=4]:0.039316,blue_f1[&index=7]:0.039316)[&index=22]:0.906668,(red_f1[&index=5]:0.037482,red_f2[&index=6]:0.037482)[&index=21]:0.908501)[&index=23]:0.018511)[&index=24]:0.003065,no_tail_l2[&index=2]:0.967559)[&index=25]:0.014706,no_tail_l1[&index=1]:0.982265)[&index=26]:0.017735,(((no_tail_r3[&index=10]:0.881002,(((red1[&index=14]:0.004891,red2[&index=13]:0.004891)[&index=15]:0.858655,blue2[&index=12]:0.863546)[&index=16]:0.002934,blue1[&index=11]:0.866480)[&index=17]:0.014523)[&index=18]:0.018189,no_tail_r2[&index=9]:0.899191)[&index=19]:0.011254,ano_tail_r1[&index=8]:0.910446)[&index=20]:0.089554)[&index=27]:0.000000;   |   00:34:02   |   00:04:30   |
176800      |        -723.82   |       -703.968   |        -19.852   |   ((((((red_f1[&index=5]:0.009405,red_f2[&index=6]:0.009405)[&index=21]:0.882823,(blue_f2[&index=4]:0.017315,blue_f1[&index=7]:0.017315)[&index=22]:0.874913)[&index=23]:0.003058,no_tail_l3[&index=3]:0.895285)[&index=24]:0.012277,no_tail_l2[&index=2]:0.907562)[&index=25]:0.020960,no_tail_l1[&index=1]:0.928523)[&index=26]:0.071477,(((((blue2[&index=12]:0.904326,(red1[&index=14]:0.038618,red2[&index=13]:0.038618)[&index=15]:0.865708)[&index=16]:0.000940,blue1[&index=11]:0.905266)[&index=17]:0.014846,no_tail_r3[&index=10]:0.920111)[&index=18]:0.034498,no_tail_r2[&index=9]:0.954609)[&index=19]:0.005798,ano_tail_r1[&index=8]:0.960407)[&index=20]:0.039593)[&index=27]:0.000000;   |   00:34:04   |   00:04:28   |
177000      |       -721.807   |       -704.438   |       -17.3693   |   ((ano_tail_r1[&index=8]:0.986380,(((blue1[&index=11]:0.961495,((red2[&index=13]:0.016203,red1[&index=14]:0.016203)[&index=15]:0.907363,blue2[&index=12]:0.923566)[&index=16]:0.037929)[&index=17]:0.021768,no_tail_r3[&index=10]:0.983264)[&index=18]:0.001477,no_tail_r2[&index=9]:0.984741)[&index=19]:0.001639)[&index=20]:0.013620,(((((red_f1[&index=5]:0.019422,red_f2[&index=6]:0.019422)[&index=21]:0.793679,(blue_f2[&index=4]:0.014605,blue_f1[&index=7]:0.014605)[&index=22]:0.798496)[&index=23]:0.000986,no_tail_l3[&index=3]:0.814087)[&index=24]:0.016264,no_tail_l2[&index=2]:0.830351)[&index=25]:0.005935,no_tail_l1[&index=1]:0.836285)[&index=26]:0.163715)[&index=27]:0.000000;   |   00:34:06   |   00:04:25   |
177200      |       -716.567   |         -698.2   |       -18.3676   |   ((((((red_f1[&index=5]:0.006652,red_f2[&index=6]:0.006652)[&index=21]:0.973828,(blue_f2[&index=4]:0.034618,blue_f1[&index=7]:0.034618)[&index=22]:0.945862)[&index=23]:0.006187,no_tail_l3[&index=3]:0.986667)[&index=24]:0.001379,no_tail_l2[&index=2]:0.988046)[&index=25]:0.000644,no_tail_l1[&index=1]:0.988691)[&index=26]:0.011309,((no_tail_r2[&index=9]:0.919278,((blue1[&index=11]:0.911534,((red1[&index=14]:0.005558,red2[&index=13]:0.005558)[&index=15]:0.899393,blue2[&index=12]:0.904950)[&index=16]:0.006584)[&index=17]:0.000810,no_tail_r3[&index=10]:0.912344)[&index=18]:0.006934)[&index=19]:0.011873,ano_tail_r1[&index=8]:0.931152)[&index=20]:0.068848)[&index=27]:0.000000;   |   00:34:09   |   00:04:23   |
177400      |       -720.731   |       -702.969   |       -17.7623   |   (((((blue1[&index=11]:0.941056,((red2[&index=13]:0.005553,red1[&index=14]:0.005553)[&index=15]:0.925837,blue2[&index=12]:0.931389)[&index=16]:0.009666)[&index=17]:0.023559,no_tail_r3[&index=10]:0.964615)[&index=18]:0.011720,no_tail_r2[&index=9]:0.976335)[&index=19]:0.001088,ano_tail_r1[&index=8]:0.977423)[&index=20]:0.022577,(((no_tail_l3[&index=3]:0.860644,((red_f2[&index=6]:0.030910,red_f1[&index=5]:0.030910)[&index=21]:0.828163,(blue_f1[&index=7]:0.030896,blue_f2[&index=4]:0.030896)[&index=22]:0.828176)[&index=23]:0.001571)[&index=24]:0.013010,no_tail_l2[&index=2]:0.873654)[&index=25]:0.044164,no_tail_l1[&index=1]:0.917818)[&index=26]:0.082182)[&index=27]:0.000000;   |   00:34:11   |   00:04:21   |
177600      |       -727.744   |       -710.913   |       -16.8307   |   ((ano_tail_r1[&index=8]:0.957851,(((blue1[&index=11]:0.874298,((red2[&index=13]:0.015533,red1[&index=14]:0.015533)[&index=15]:0.836772,blue2[&index=12]:0.852306)[&index=16]:0.021992)[&index=17]:0.015845,no_tail_r3[&index=10]:0.890143)[&index=18]:0.009934,no_tail_r2[&index=9]:0.900077)[&index=19]:0.057774)[&index=20]:0.042149,(((no_tail_l3[&index=3]:0.857895,((red_f1[&index=5]:0.007835,red_f2[&index=6]:0.007835)[&index=21]:0.848916,(blue_f1[&index=7]:0.003680,blue_f2[&index=4]:0.003680)[&index=22]:0.853071)[&index=23]:0.001144)[&index=24]:0.029781,no_tail_l2[&index=2]:0.887676)[&index=25]:0.008382,no_tail_l1[&index=1]:0.896058)[&index=26]:0.103942)[&index=27]:0.000000;   |   00:34:13   |   00:04:18   |
