
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_L_M5.Rev")
   Processing file "Morpho_TC_L_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_L.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
145200      |       -746.902   |       -725.117   |       -21.7853   |   (((((((red2[&index=13]:0.004340,red1[&index=14]:0.004340)[&index=15]:0.532557,blue2[&index=12]:0.536896)[&index=16]:0.002258,blue1[&index=11]:0.539155)[&index=17]:0.435579,no_tail_r3[&index=10]:0.974734)[&index=18]:0.002921,no_tail_r2[&index=9]:0.977655)[&index=19]:0.006551,ano_tail_r1[&index=8]:0.984206)[&index=20]:0.015794,((no_tail_l2[&index=2]:0.941029,(((red_f2[&index=6]:0.022820,red_f1[&index=5]:0.022820)[&index=21]:0.666194,(blue_f1[&index=7]:0.003413,blue_f2[&index=4]:0.003413)[&index=22]:0.685600)[&index=23]:0.234858,no_tail_l3[&index=3]:0.923872)[&index=24]:0.017157)[&index=25]:0.005685,no_tail_l1[&index=1]:0.946714)[&index=26]:0.053286)[&index=27]:0.000000;   |   00:21:37   |   00:08:09   |
145400      |       -745.925   |       -728.579   |       -17.3453   |   ((((no_tail_l3[&index=3]:0.961858,((red_f2[&index=6]:0.033858,red_f1[&index=5]:0.033858)[&index=21]:0.635452,(blue_f2[&index=4]:0.027367,blue_f1[&index=7]:0.027367)[&index=22]:0.641943)[&index=23]:0.292548)[&index=24]:0.015569,no_tail_l2[&index=2]:0.977427)[&index=25]:0.008782,no_tail_l1[&index=1]:0.986209)[&index=26]:0.013791,(((no_tail_r3[&index=10]:0.922826,((blue2[&index=12]:0.391750,(red1[&index=14]:0.005425,red2[&index=13]:0.005425)[&index=15]:0.386325)[&index=16]:0.007774,blue1[&index=11]:0.399524)[&index=17]:0.523302)[&index=18]:0.020656,no_tail_r2[&index=9]:0.943481)[&index=19]:0.022308,ano_tail_r1[&index=8]:0.965789)[&index=20]:0.034211)[&index=27]:0.000000;   |   00:21:38   |   00:08:07   |
145600      |        -747.87   |       -729.868   |       -18.0017   |   (((no_tail_l2[&index=2]:0.986408,(((red_f1[&index=5]:0.002216,red_f2[&index=6]:0.002216)[&index=21]:0.560190,(blue_f2[&index=4]:0.016973,blue_f1[&index=7]:0.016973)[&index=22]:0.545433)[&index=23]:0.398399,no_tail_l3[&index=3]:0.960805)[&index=24]:0.025603)[&index=25]:0.012789,no_tail_l1[&index=1]:0.999196)[&index=26]:0.000804,((no_tail_r2[&index=9]:0.913397,((blue1[&index=11]:0.599908,(blue2[&index=12]:0.593378,(red2[&index=13]:0.005378,red1[&index=14]:0.005378)[&index=15]:0.588000)[&index=16]:0.006531)[&index=17]:0.274403,no_tail_r3[&index=10]:0.874311)[&index=18]:0.039085)[&index=19]:0.023839,ano_tail_r1[&index=8]:0.937235)[&index=20]:0.062765)[&index=27]:0.000000;   |   00:21:40   |   00:08:05   |
145800      |       -749.484   |       -729.892   |       -19.5926   |   ((no_tail_l1[&index=1]:0.983191,((no_tail_l3[&index=3]:0.917841,((blue_f1[&index=7]:0.023457,blue_f2[&index=4]:0.023457)[&index=22]:0.617215,(red_f1[&index=5]:0.006603,red_f2[&index=6]:0.006603)[&index=21]:0.634069)[&index=23]:0.277168)[&index=24]:0.056874,no_tail_l2[&index=2]:0.974714)[&index=25]:0.008477)[&index=26]:0.016809,((((blue1[&index=11]:0.574734,((red2[&index=13]:0.004290,red1[&index=14]:0.004290)[&index=15]:0.553753,blue2[&index=12]:0.558043)[&index=16]:0.016690)[&index=17]:0.322928,no_tail_r3[&index=10]:0.897661)[&index=18]:0.029240,no_tail_r2[&index=9]:0.926902)[&index=19]:0.009336,ano_tail_r1[&index=8]:0.936238)[&index=20]:0.063762)[&index=27]:0.000000;   |   00:21:42   |   00:08:04   |
146000      |       -745.937   |         -726.4   |       -19.5371   |   ((((no_tail_l3[&index=3]:0.933503,((red_f2[&index=6]:0.008377,red_f1[&index=5]:0.008377)[&index=21]:0.606629,(blue_f2[&index=4]:0.005841,blue_f1[&index=7]:0.005841)[&index=22]:0.609165)[&index=23]:0.318497)[&index=24]:0.008609,no_tail_l2[&index=2]:0.942111)[&index=25]:0.035649,no_tail_l1[&index=1]:0.977761)[&index=26]:0.022239,(ano_tail_r1[&index=8]:0.967369,((no_tail_r3[&index=10]:0.858217,(((red1[&index=14]:0.001090,red2[&index=13]:0.001090)[&index=15]:0.443151,blue2[&index=12]:0.444241)[&index=16]:0.000535,blue1[&index=11]:0.444777)[&index=17]:0.413440)[&index=18]:0.100437,no_tail_r2[&index=9]:0.958654)[&index=19]:0.008715)[&index=20]:0.032631)[&index=27]:0.000000;   |   00:21:43   |   00:08:01   |
146200      |       -752.766   |       -735.185   |       -17.5805   |   (((no_tail_l2[&index=2]:0.887521,(((blue_f2[&index=4]:0.005583,blue_f1[&index=7]:0.005583)[&index=22]:0.608939,(red_f1[&index=5]:0.005506,red_f2[&index=6]:0.005506)[&index=21]:0.609016)[&index=23]:0.220538,no_tail_l3[&index=3]:0.835060)[&index=24]:0.052461)[&index=25]:0.022074,no_tail_l1[&index=1]:0.909595)[&index=26]:0.090405,((no_tail_r2[&index=9]:0.896774,((((red2[&index=13]:0.034311,red1[&index=14]:0.034311)[&index=15]:0.322813,blue2[&index=12]:0.357124)[&index=16]:0.025927,blue1[&index=11]:0.383051)[&index=17]:0.475183,no_tail_r3[&index=10]:0.858234)[&index=18]:0.038540)[&index=19]:0.050727,ano_tail_r1[&index=8]:0.947501)[&index=20]:0.052499)[&index=27]:0.000000;   |   00:21:45   |   00:08:00   |
146400      |       -744.185   |       -725.531   |       -18.6538   |   (((no_tail_l2[&index=2]:0.956366,(no_tail_l3[&index=3]:0.943300,((blue_f1[&index=7]:0.011788,blue_f2[&index=4]:0.011788)[&index=22]:0.618245,(red_f2[&index=6]:0.009717,red_f1[&index=5]:0.009717)[&index=21]:0.620316)[&index=23]:0.313267)[&index=24]:0.013066)[&index=25]:0.001563,no_tail_l1[&index=1]:0.957929)[&index=26]:0.042071,((((blue1[&index=11]:0.316564,(blue2[&index=12]:0.304880,(red2[&index=13]:0.002097,red1[&index=14]:0.002097)[&index=15]:0.302783)[&index=16]:0.011684)[&index=17]:0.569538,no_tail_r3[&index=10]:0.886102)[&index=18]:0.009034,no_tail_r2[&index=9]:0.895137)[&index=19]:0.015487,ano_tail_r1[&index=8]:0.910623)[&index=20]:0.089377)[&index=27]:0.000000;   |   00:21:47   |   00:07:58   |
146600      |       -746.282   |        -728.84   |       -17.4422   |   ((((((blue_f2[&index=4]:0.012793,blue_f1[&index=7]:0.012793)[&index=22]:0.692624,(red_f1[&index=5]:0.002683,red_f2[&index=6]:0.002683)[&index=21]:0.702733)[&index=23]:0.241646,no_tail_l3[&index=3]:0.947062)[&index=24]:0.027005,no_tail_l2[&index=2]:0.974068)[&index=25]:0.004176,no_tail_l1[&index=1]:0.978244)[&index=26]:0.021756,(((no_tail_r3[&index=10]:0.935169,((blue2[&index=12]:0.593706,(red1[&index=14]:0.024594,red2[&index=13]:0.024594)[&index=15]:0.569113)[&index=16]:0.010120,blue1[&index=11]:0.603826)[&index=17]:0.331343)[&index=18]:0.000032,no_tail_r2[&index=9]:0.935202)[&index=19]:0.014499,ano_tail_r1[&index=8]:0.949700)[&index=20]:0.050300)[&index=27]:0.000000;   |   00:21:48   |   00:07:56   |
146800      |       -743.527   |       -725.076   |       -18.4511   |   ((((((blue2[&index=12]:0.423039,(red2[&index=13]:0.014528,red1[&index=14]:0.014528)[&index=15]:0.408511)[&index=16]:0.002878,blue1[&index=11]:0.425917)[&index=17]:0.481600,no_tail_r3[&index=10]:0.907518)[&index=18]:0.036274,no_tail_r2[&index=9]:0.943792)[&index=19]:0.014885,ano_tail_r1[&index=8]:0.958677)[&index=20]:0.041323,(((no_tail_l3[&index=3]:0.883292,((blue_f2[&index=4]:0.008596,blue_f1[&index=7]:0.008596)[&index=22]:0.640480,(red_f2[&index=6]:0.000065,red_f1[&index=5]:0.000065)[&index=21]:0.649011)[&index=23]:0.234217)[&index=24]:0.006012,no_tail_l2[&index=2]:0.889305)[&index=25]:0.003795,no_tail_l1[&index=1]:0.893099)[&index=26]:0.106901)[&index=27]:0.000000;   |   00:21:50   |   00:07:54   |
147000      |       -744.672   |        -726.76   |       -17.9123   |   (((no_tail_l2[&index=2]:0.982983,(((blue_f1[&index=7]:0.004479,blue_f2[&index=4]:0.004479)[&index=22]:0.458102,(red_f1[&index=5]:0.007366,red_f2[&index=6]:0.007366)[&index=21]:0.455215)[&index=23]:0.503991,no_tail_l3[&index=3]:0.966572)[&index=24]:0.016411)[&index=25]:0.003187,no_tail_l1[&index=1]:0.986170)[&index=26]:0.013830,((((((red2[&index=13]:0.003818,red1[&index=14]:0.003818)[&index=15]:0.327293,blue2[&index=12]:0.331110)[&index=16]:0.003398,blue1[&index=11]:0.334508)[&index=17]:0.455103,no_tail_r3[&index=10]:0.789611)[&index=18]:0.012513,no_tail_r2[&index=9]:0.802124)[&index=19]:0.000809,ano_tail_r1[&index=8]:0.802933)[&index=20]:0.197067)[&index=27]:0.000000;   |   00:21:51   |   00:07:52   |
147200      |       -746.909   |       -728.116   |       -18.7929   |   ((((no_tail_l3[&index=3]:0.944330,((blue_f2[&index=4]:0.023329,blue_f1[&index=7]:0.023329)[&index=22]:0.796040,(red_f2[&index=6]:0.001447,red_f1[&index=5]:0.001447)[&index=21]:0.817921)[&index=23]:0.124962)[&index=24]:0.002401,no_tail_l2[&index=2]:0.946731)[&index=25]:0.008484,no_tail_l1[&index=1]:0.955215)[&index=26]:0.044785,(((no_tail_r3[&index=10]:0.901381,(((red1[&index=14]:0.011173,red2[&index=13]:0.011173)[&index=15]:0.414730,blue2[&index=12]:0.425902)[&index=16]:0.038398,blue1[&index=11]:0.464301)[&index=17]:0.437080)[&index=18]:0.004654,no_tail_r2[&index=9]:0.906036)[&index=19]:0.001746,ano_tail_r1[&index=8]:0.907782)[&index=20]:0.092218)[&index=27]:0.000000;   |   00:21:53   |   00:07:50   |
147400      |       -745.918   |       -723.995   |       -21.9231   |   ((no_tail_l1[&index=1]:0.970312,(no_tail_l2[&index=2]:0.952243,(((red_f2[&index=6]:0.004520,red_f1[&index=5]:0.004520)[&index=21]:0.645080,(blue_f1[&index=7]:0.011267,blue_f2[&index=4]:0.011267)[&index=22]:0.638333)[&index=23]:0.295614,no_tail_l3[&index=3]:0.945215)[&index=24]:0.007029)[&index=25]:0.018069)[&index=26]:0.029688,(((no_tail_r3[&index=10]:0.912010,(blue1[&index=11]:0.499053,((red2[&index=13]:0.003878,red1[&index=14]:0.003878)[&index=15]:0.493986,blue2[&index=12]:0.497863)[&index=16]:0.001190)[&index=17]:0.412957)[&index=18]:0.018913,no_tail_r2[&index=9]:0.930922)[&index=19]:0.006550,ano_tail_r1[&index=8]:0.937473)[&index=20]:0.062527)[&index=27]:0.000000;   |   00:21:55   |   00:07:49   |
147600      |       -747.437   |       -729.455   |       -17.9813   |   ((((((blue2[&index=12]:0.480677,(red1[&index=14]:0.006363,red2[&index=13]:0.006363)[&index=15]:0.474314)[&index=16]:0.094521,blue1[&index=11]:0.575198)[&index=17]:0.400041,no_tail_r3[&index=10]:0.975239)[&index=18]:0.009141,no_tail_r2[&index=9]:0.984380)[&index=19]:0.010349,ano_tail_r1[&index=8]:0.994728)[&index=20]:0.005272,((no_tail_l2[&index=2]:0.959517,(((red_f2[&index=6]:0.011401,red_f1[&index=5]:0.011401)[&index=21]:0.710301,(blue_f1[&index=7]:0.007120,blue_f2[&index=4]:0.007120)[&index=22]:0.714581)[&index=23]:0.221828,no_tail_l3[&index=3]:0.943529)[&index=24]:0.015988)[&index=25]:0.013294,no_tail_l1[&index=1]:0.972810)[&index=26]:0.027190)[&index=27]:0.000000;   |   00:21:56   |   00:07:47   |
147800      |       -740.587   |       -721.983   |       -18.6042   |   ((((no_tail_l3[&index=3]:0.966481,((blue_f2[&index=4]:0.007525,blue_f1[&index=7]:0.007525)[&index=22]:0.634158,(red_f1[&index=5]:0.000756,red_f2[&index=6]:0.000756)[&index=21]:0.640928)[&index=23]:0.324797)[&index=24]:0.006325,no_tail_l2[&index=2]:0.972806)[&index=25]:0.008034,no_tail_l1[&index=1]:0.980840)[&index=26]:0.019160,((((((red1[&index=14]:0.001329,red2[&index=13]:0.001329)[&index=15]:0.474392,blue2[&index=12]:0.475721)[&index=16]:0.010590,blue1[&index=11]:0.486311)[&index=17]:0.408590,no_tail_r3[&index=10]:0.894901)[&index=18]:0.015030,no_tail_r2[&index=9]:0.909931)[&index=19]:0.009983,ano_tail_r1[&index=8]:0.919914)[&index=20]:0.080086)[&index=27]:0.000000;   |   00:21:58   |   00:07:45   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
148000      |       -741.201   |        -723.62   |       -17.5815   |   ((no_tail_l1[&index=1]:0.968511,((((blue_f1[&index=7]:0.001683,blue_f2[&index=4]:0.001683)[&index=22]:0.644424,(red_f2[&index=6]:0.010141,red_f1[&index=5]:0.010141)[&index=21]:0.635966)[&index=23]:0.304452,no_tail_l3[&index=3]:0.950559)[&index=24]:0.004149,no_tail_l2[&index=2]:0.954708)[&index=25]:0.013803)[&index=26]:0.031489,((((((red2[&index=13]:0.000417,red1[&index=14]:0.000417)[&index=15]:0.470446,blue2[&index=12]:0.470863)[&index=16]:0.005325,blue1[&index=11]:0.476188)[&index=17]:0.381285,no_tail_r3[&index=10]:0.857473)[&index=18]:0.029362,no_tail_r2[&index=9]:0.886835)[&index=19]:0.020679,ano_tail_r1[&index=8]:0.907515)[&index=20]:0.092485)[&index=27]:0.000000;   |   00:21:59   |   00:07:43   |
148200      |       -743.725   |       -723.517   |       -20.2083   |   (((no_tail_l2[&index=2]:0.967816,(((red_f1[&index=5]:0.003135,red_f2[&index=6]:0.003135)[&index=21]:0.663330,(blue_f1[&index=7]:0.001172,blue_f2[&index=4]:0.001172)[&index=22]:0.665294)[&index=23]:0.291592,no_tail_l3[&index=3]:0.958057)[&index=24]:0.009759)[&index=25]:0.005804,no_tail_l1[&index=1]:0.973621)[&index=26]:0.026379,((no_tail_r2[&index=9]:0.919091,(no_tail_r3[&index=10]:0.906536,(((red2[&index=13]:0.007949,red1[&index=14]:0.007949)[&index=15]:0.452129,blue2[&index=12]:0.460079)[&index=16]:0.031770,blue1[&index=11]:0.491848)[&index=17]:0.414687)[&index=18]:0.012556)[&index=19]:0.015238,ano_tail_r1[&index=8]:0.934329)[&index=20]:0.065671)[&index=27]:0.000000;   |   00:22:01   |   00:07:41   |
148400      |       -744.447   |       -727.089   |       -17.3576   |   (((((((red1[&index=14]:0.005886,red2[&index=13]:0.005886)[&index=15]:0.410219,blue2[&index=12]:0.416105)[&index=16]:0.002380,blue1[&index=11]:0.418485)[&index=17]:0.498127,no_tail_r3[&index=10]:0.916612)[&index=18]:0.009827,no_tail_r2[&index=9]:0.926439)[&index=19]:0.038126,ano_tail_r1[&index=8]:0.964565)[&index=20]:0.035435,(((no_tail_l3[&index=3]:0.886563,((blue_f2[&index=4]:0.008136,blue_f1[&index=7]:0.008136)[&index=22]:0.448890,(red_f2[&index=6]:0.005500,red_f1[&index=5]:0.005500)[&index=21]:0.451526)[&index=23]:0.429537)[&index=24]:0.025098,no_tail_l2[&index=2]:0.911661)[&index=25]:0.029975,no_tail_l1[&index=1]:0.941637)[&index=26]:0.058363)[&index=27]:0.000000;   |   00:22:02   |   00:07:39   |
148600      |       -744.373   |        -725.68   |       -18.6925   |   ((((((red_f1[&index=5]:0.008276,red_f2[&index=6]:0.008276)[&index=21]:0.651155,(blue_f1[&index=7]:0.021715,blue_f2[&index=4]:0.021715)[&index=22]:0.637716)[&index=23]:0.270009,no_tail_l3[&index=3]:0.929440)[&index=24]:0.029511,no_tail_l2[&index=2]:0.958951)[&index=25]:0.023236,no_tail_l1[&index=1]:0.982187)[&index=26]:0.017813,((((((red1[&index=14]:0.000809,red2[&index=13]:0.000809)[&index=15]:0.426685,blue2[&index=12]:0.427494)[&index=16]:0.002467,blue1[&index=11]:0.429961)[&index=17]:0.496196,no_tail_r3[&index=10]:0.926157)[&index=18]:0.035529,no_tail_r2[&index=9]:0.961686)[&index=19]:0.015825,ano_tail_r1[&index=8]:0.977512)[&index=20]:0.022488)[&index=27]:0.000000;   |   00:22:04   |   00:07:37   |
148800      |       -743.788   |       -725.264   |        -18.524   |   (((no_tail_l2[&index=2]:0.979801,(((red_f1[&index=5]:0.003005,red_f2[&index=6]:0.003005)[&index=21]:0.857303,(blue_f1[&index=7]:0.003319,blue_f2[&index=4]:0.003319)[&index=22]:0.856989)[&index=23]:0.118015,no_tail_l3[&index=3]:0.978323)[&index=24]:0.001478)[&index=25]:0.019595,no_tail_l1[&index=1]:0.999396)[&index=26]:0.000604,((no_tail_r2[&index=9]:0.864456,((((red1[&index=14]:0.010340,red2[&index=13]:0.010340)[&index=15]:0.433390,blue2[&index=12]:0.443730)[&index=16]:0.008164,blue1[&index=11]:0.451894)[&index=17]:0.399899,no_tail_r3[&index=10]:0.851793)[&index=18]:0.012663)[&index=19]:0.039422,ano_tail_r1[&index=8]:0.903878)[&index=20]:0.096122)[&index=27]:0.000000;   |   00:22:05   |   00:07:35   |
149000      |       -743.549   |       -725.247   |       -18.3029   |   ((no_tail_l1[&index=1]:0.918108,((((blue_f1[&index=7]:0.007454,blue_f2[&index=4]:0.007454)[&index=22]:0.698161,(red_f1[&index=5]:0.001110,red_f2[&index=6]:0.001110)[&index=21]:0.704505)[&index=23]:0.208844,no_tail_l3[&index=3]:0.914460)[&index=24]:0.001567,no_tail_l2[&index=2]:0.916027)[&index=25]:0.002081)[&index=26]:0.081892,(((((blue2[&index=12]:0.419197,(red1[&index=14]:0.010097,red2[&index=13]:0.010097)[&index=15]:0.409100)[&index=16]:0.014362,blue1[&index=11]:0.433560)[&index=17]:0.411579,no_tail_r3[&index=10]:0.845138)[&index=18]:0.043664,no_tail_r2[&index=9]:0.888803)[&index=19]:0.006505,ano_tail_r1[&index=8]:0.895307)[&index=20]:0.104693)[&index=27]:0.000000;   |   00:22:07   |   00:07:34   |
149200      |       -743.901   |       -726.464   |       -17.4378   |   ((((((red_f2[&index=6]:0.005461,red_f1[&index=5]:0.005461)[&index=21]:0.546672,(blue_f1[&index=7]:0.004724,blue_f2[&index=4]:0.004724)[&index=22]:0.547408)[&index=23]:0.398344,no_tail_l3[&index=3]:0.950477)[&index=24]:0.021004,no_tail_l2[&index=2]:0.971481)[&index=25]:0.001079,no_tail_l1[&index=1]:0.972561)[&index=26]:0.027439,(((((blue2[&index=12]:0.506705,(red1[&index=14]:0.006239,red2[&index=13]:0.006239)[&index=15]:0.500467)[&index=16]:0.036837,blue1[&index=11]:0.543542)[&index=17]:0.361515,no_tail_r3[&index=10]:0.905057)[&index=18]:0.012220,no_tail_r2[&index=9]:0.917277)[&index=19]:0.029344,ano_tail_r1[&index=8]:0.946622)[&index=20]:0.053378)[&index=27]:0.000000;   |   00:22:09   |   00:07:32   |
149400      |       -743.722   |        -725.24   |       -18.4827   |   (((((((red2[&index=13]:0.004289,red1[&index=14]:0.004289)[&index=15]:0.382380,blue2[&index=12]:0.386669)[&index=16]:0.000157,blue1[&index=11]:0.386826)[&index=17]:0.508341,no_tail_r3[&index=10]:0.895167)[&index=18]:0.010886,no_tail_r2[&index=9]:0.906053)[&index=19]:0.051606,ano_tail_r1[&index=8]:0.957659)[&index=20]:0.042341,(((((blue_f2[&index=4]:0.006471,blue_f1[&index=7]:0.006471)[&index=22]:0.615044,(red_f1[&index=5]:0.010006,red_f2[&index=6]:0.010006)[&index=21]:0.611509)[&index=23]:0.283873,no_tail_l3[&index=3]:0.905387)[&index=24]:0.043637,no_tail_l2[&index=2]:0.949024)[&index=25]:0.000582,no_tail_l1[&index=1]:0.949607)[&index=26]:0.050393)[&index=27]:0.000000;   |   00:22:10   |   00:07:30   |
149600      |       -741.151   |       -722.908   |       -18.2433   |   (((no_tail_r2[&index=9]:0.981593,((((red2[&index=13]:0.006877,red1[&index=14]:0.006877)[&index=15]:0.443383,blue2[&index=12]:0.450260)[&index=16]:0.002419,blue1[&index=11]:0.452680)[&index=17]:0.477749,no_tail_r3[&index=10]:0.930429)[&index=18]:0.051164)[&index=19]:0.000077,ano_tail_r1[&index=8]:0.981670)[&index=20]:0.018330,(((((blue_f1[&index=7]:0.000432,blue_f2[&index=4]:0.000432)[&index=22]:0.515821,(red_f1[&index=5]:0.001893,red_f2[&index=6]:0.001893)[&index=21]:0.514360)[&index=23]:0.398902,no_tail_l3[&index=3]:0.915155)[&index=24]:0.002173,no_tail_l2[&index=2]:0.917327)[&index=25]:0.004555,no_tail_l1[&index=1]:0.921883)[&index=26]:0.078117)[&index=27]:0.000000;   |   00:22:12   |   00:07:28   |
149800      |       -743.969   |       -726.251   |       -17.7183   |   ((((((red_f2[&index=6]:0.012676,red_f1[&index=5]:0.012676)[&index=21]:0.773976,(blue_f2[&index=4]:0.001064,blue_f1[&index=7]:0.001064)[&index=22]:0.785587)[&index=23]:0.137673,no_tail_l3[&index=3]:0.924324)[&index=24]:0.021894,no_tail_l2[&index=2]:0.946218)[&index=25]:0.028043,no_tail_l1[&index=1]:0.974260)[&index=26]:0.025740,((((((red2[&index=13]:0.003284,red1[&index=14]:0.003284)[&index=15]:0.464041,blue2[&index=12]:0.467325)[&index=16]:0.010851,blue1[&index=11]:0.478175)[&index=17]:0.364496,no_tail_r3[&index=10]:0.842672)[&index=18]:0.002187,no_tail_r2[&index=9]:0.844859)[&index=19]:0.018681,ano_tail_r1[&index=8]:0.863540)[&index=20]:0.136460)[&index=27]:0.000000;   |   00:22:13   |   00:07:26   |
150000      |       -749.862   |        -731.72   |       -18.1423   |   (((no_tail_r2[&index=9]:0.908336,((blue1[&index=11]:0.597179,((red2[&index=13]:0.000950,red1[&index=14]:0.000950)[&index=15]:0.491971,blue2[&index=12]:0.492922)[&index=16]:0.104258)[&index=17]:0.307035,no_tail_r3[&index=10]:0.904214)[&index=18]:0.004122)[&index=19]:0.008017,ano_tail_r1[&index=8]:0.916353)[&index=20]:0.083647,(((((blue_f1[&index=7]:0.006326,blue_f2[&index=4]:0.006326)[&index=22]:0.510355,(red_f1[&index=5]:0.002240,red_f2[&index=6]:0.002240)[&index=21]:0.514441)[&index=23]:0.329974,no_tail_l3[&index=3]:0.846655)[&index=24]:0.053109,no_tail_l2[&index=2]:0.899763)[&index=25]:0.007448,no_tail_l1[&index=1]:0.907211)[&index=26]:0.092789)[&index=27]:0.000000;   |   00:22:15   |   00:07:25   |
150200      |       -744.305   |       -727.212   |       -17.0931   |   (((no_tail_l2[&index=2]:0.977200,(((red_f2[&index=6]:0.023313,red_f1[&index=5]:0.023313)[&index=21]:0.686283,(blue_f1[&index=7]:0.014742,blue_f2[&index=4]:0.014742)[&index=22]:0.694854)[&index=23]:0.249147,no_tail_l3[&index=3]:0.958743)[&index=24]:0.018457)[&index=25]:0.017874,no_tail_l1[&index=1]:0.995075)[&index=26]:0.004925,((no_tail_r2[&index=9]:0.956847,((((red1[&index=14]:0.001135,red2[&index=13]:0.001135)[&index=15]:0.572227,blue2[&index=12]:0.573362)[&index=16]:0.008829,blue1[&index=11]:0.582191)[&index=17]:0.367648,no_tail_r3[&index=10]:0.949839)[&index=18]:0.007008)[&index=19]:0.000092,ano_tail_r1[&index=8]:0.956939)[&index=20]:0.043061)[&index=27]:0.000000;   |   00:22:17   |   00:07:23   |
150400      |       -748.196   |       -730.254   |       -17.9418   |   (((no_tail_l2[&index=2]:0.911395,(((red_f2[&index=6]:0.019989,red_f1[&index=5]:0.019989)[&index=21]:0.554794,(blue_f1[&index=7]:0.009757,blue_f2[&index=4]:0.009757)[&index=22]:0.565027)[&index=23]:0.329904,no_tail_l3[&index=3]:0.904688)[&index=24]:0.006707)[&index=25]:0.000056,no_tail_l1[&index=1]:0.911450)[&index=26]:0.088550,(((no_tail_r3[&index=10]:0.830620,((blue2[&index=12]:0.470106,(red1[&index=14]:0.011547,red2[&index=13]:0.011547)[&index=15]:0.458559)[&index=16]:0.018999,blue1[&index=11]:0.489105)[&index=17]:0.341515)[&index=18]:0.003196,no_tail_r2[&index=9]:0.833816)[&index=19]:0.045404,ano_tail_r1[&index=8]:0.879220)[&index=20]:0.120780)[&index=27]:0.000000;   |   00:22:18   |   00:07:21   |
150600      |       -743.098   |       -725.778   |       -17.3199   |   ((no_tail_l1[&index=1]:0.999372,((((red_f2[&index=6]:0.003707,red_f1[&index=5]:0.003707)[&index=21]:0.553875,(blue_f1[&index=7]:0.000655,blue_f2[&index=4]:0.000655)[&index=22]:0.556927)[&index=23]:0.364426,no_tail_l3[&index=3]:0.922008)[&index=24]:0.024334,no_tail_l2[&index=2]:0.946342)[&index=25]:0.053030)[&index=26]:0.000628,((no_tail_r2[&index=9]:0.841197,((blue1[&index=11]:0.420961,((red1[&index=14]:0.002830,red2[&index=13]:0.002830)[&index=15]:0.400303,blue2[&index=12]:0.403133)[&index=16]:0.017828)[&index=17]:0.418080,no_tail_r3[&index=10]:0.839041)[&index=18]:0.002156)[&index=19]:0.010234,ano_tail_r1[&index=8]:0.851431)[&index=20]:0.148569)[&index=27]:0.000000;   |   00:22:20   |   00:07:19   |
150800      |       -747.949   |       -726.995   |        -20.954   |   ((no_tail_l1[&index=1]:0.982683,((((red_f1[&index=5]:0.002536,red_f2[&index=6]:0.002536)[&index=21]:0.620747,(blue_f2[&index=4]:0.022468,blue_f1[&index=7]:0.022468)[&index=22]:0.600815)[&index=23]:0.297919,no_tail_l3[&index=3]:0.921202)[&index=24]:0.051936,no_tail_l2[&index=2]:0.973138)[&index=25]:0.009544)[&index=26]:0.017317,((no_tail_r2[&index=9]:0.864101,(no_tail_r3[&index=10]:0.848391,(((red2[&index=13]:0.002811,red1[&index=14]:0.002811)[&index=15]:0.321328,blue2[&index=12]:0.324139)[&index=16]:0.006942,blue1[&index=11]:0.331081)[&index=17]:0.517310)[&index=18]:0.015710)[&index=19]:0.023934,ano_tail_r1[&index=8]:0.888035)[&index=20]:0.111965)[&index=27]:0.000000;   |   00:22:21   |   00:07:17   |
