
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_M5.Rev")
   Processing file "Morpho_TC_N_M5.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_M5.Rev"
   Processing of file "Q_TC_M5.Rev" completed
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 6 different moves in a random move schedule with 40.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
142200      |        -690.37   |       -671.009   |       -19.3608   |   ((((((blue_f2[&index=5]:0.002015,blue_f1[&index=7]:0.002015)[&index=22]:0.793874,(red_f1[&index=6]:0.001808,red_f2[&index=4]:0.001808)[&index=21]:0.794081)[&index=23]:0.121250,no_tail_l3[&index=3]:0.917139)[&index=24]:0.011735,no_tail_l2[&index=2]:0.928874)[&index=25]:0.044100,no_tail_l1[&index=1]:0.972974)[&index=26]:0.027026,((((((red1[&index=14]:0.003505,red2[&index=13]:0.003505)[&index=15]:0.418674,blue2[&index=12]:0.422179)[&index=16]:0.002646,blue1[&index=11]:0.424824)[&index=17]:0.343189,no_tail_r3[&index=10]:0.768014)[&index=18]:0.046226,no_tail_r2[&index=9]:0.814240)[&index=19]:0.125394,ano_tail_r1[&index=8]:0.939634)[&index=20]:0.060366)[&index=27]:0.000000;   |   00:21:20   |   00:08:40   |
142400      |       -685.716   |       -667.427   |       -18.2882   |   ((((((red_f1[&index=6]:0.007477,red_f2[&index=4]:0.007477)[&index=21]:0.902160,(blue_f1[&index=7]:0.003387,blue_f2[&index=5]:0.003387)[&index=22]:0.906250)[&index=23]:0.047147,no_tail_l3[&index=3]:0.956784)[&index=24]:0.006983,no_tail_l2[&index=2]:0.963767)[&index=25]:0.028937,no_tail_l1[&index=1]:0.992703)[&index=26]:0.007297,((((((red2[&index=13]:0.003467,red1[&index=14]:0.003467)[&index=15]:0.346576,blue2[&index=12]:0.350043)[&index=16]:0.006131,blue1[&index=11]:0.356174)[&index=17]:0.565539,no_tail_r3[&index=10]:0.921713)[&index=18]:0.030444,no_tail_r2[&index=9]:0.952157)[&index=19]:0.024377,ano_tail_r1[&index=8]:0.976534)[&index=20]:0.023466)[&index=27]:0.000000;   |   00:21:22   |   00:08:38   |
142600      |       -693.012   |        -671.74   |       -21.2718   |   (((no_tail_l2[&index=2]:0.870329,(((red_f1[&index=6]:0.044055,red_f2[&index=4]:0.044055)[&index=21]:0.614489,(blue_f1[&index=7]:0.003637,blue_f2[&index=5]:0.003637)[&index=22]:0.654908)[&index=23]:0.150450,no_tail_l3[&index=3]:0.808994)[&index=24]:0.061335)[&index=25]:0.021456,no_tail_l1[&index=1]:0.891785)[&index=26]:0.108215,(((no_tail_r3[&index=10]:0.907965,((blue2[&index=12]:0.437094,(red1[&index=14]:0.005125,red2[&index=13]:0.005125)[&index=15]:0.431969)[&index=16]:0.001017,blue1[&index=11]:0.438112)[&index=17]:0.469853)[&index=18]:0.010413,no_tail_r2[&index=9]:0.918378)[&index=19]:0.007136,ano_tail_r1[&index=8]:0.925513)[&index=20]:0.074487)[&index=27]:0.000000;   |   00:21:24   |   00:08:36   |
142800      |       -692.139   |       -670.688   |       -21.4513   |   ((((no_tail_l3[&index=3]:0.876129,((blue_f2[&index=5]:0.028231,blue_f1[&index=7]:0.028231)[&index=22]:0.650938,(red_f2[&index=4]:0.009619,red_f1[&index=6]:0.009619)[&index=21]:0.669550)[&index=23]:0.196960)[&index=24]:0.075474,no_tail_l2[&index=2]:0.951603)[&index=25]:0.014559,no_tail_l1[&index=1]:0.966162)[&index=26]:0.033838,((no_tail_r2[&index=9]:0.939097,((((red2[&index=13]:0.003101,red1[&index=14]:0.003101)[&index=15]:0.450026,blue2[&index=12]:0.453127)[&index=16]:0.007883,blue1[&index=11]:0.461010)[&index=17]:0.462578,no_tail_r3[&index=10]:0.923588)[&index=18]:0.015509)[&index=19]:0.005627,ano_tail_r1[&index=8]:0.944724)[&index=20]:0.055276)[&index=27]:0.000000;   |   00:21:25   |   00:08:34   |
143000      |       -686.736   |       -668.882   |       -17.8545   |   ((((((red_f1[&index=6]:0.009115,red_f2[&index=4]:0.009115)[&index=21]:0.781877,(blue_f2[&index=5]:0.002812,blue_f1[&index=7]:0.002812)[&index=22]:0.788179)[&index=23]:0.104430,no_tail_l3[&index=3]:0.895422)[&index=24]:0.018033,no_tail_l2[&index=2]:0.913455)[&index=25]:0.034813,no_tail_l1[&index=1]:0.948268)[&index=26]:0.051732,(((no_tail_r3[&index=10]:0.896103,(((red1[&index=14]:0.015101,red2[&index=13]:0.015101)[&index=15]:0.498833,blue2[&index=12]:0.513934)[&index=16]:0.023314,blue1[&index=11]:0.537248)[&index=17]:0.358855)[&index=18]:0.003639,no_tail_r2[&index=9]:0.899742)[&index=19]:0.017138,ano_tail_r1[&index=8]:0.916880)[&index=20]:0.083120)[&index=27]:0.000000;   |   00:21:27   |   00:08:33   |
143200      |        -683.83   |        -666.36   |       -17.4707   |   (((no_tail_r2[&index=9]:0.976177,(no_tail_r3[&index=10]:0.965758,(((red1[&index=14]:0.002741,red2[&index=13]:0.002741)[&index=15]:0.495918,blue2[&index=12]:0.498659)[&index=16]:0.000998,blue1[&index=11]:0.499658)[&index=17]:0.466100)[&index=18]:0.010419)[&index=19]:0.016574,ano_tail_r1[&index=8]:0.992751)[&index=20]:0.007249,((no_tail_l2[&index=2]:0.936974,(((red_f1[&index=6]:0.009179,red_f2[&index=4]:0.009179)[&index=21]:0.782815,(blue_f1[&index=7]:0.006222,blue_f2[&index=5]:0.006222)[&index=22]:0.785772)[&index=23]:0.070482,no_tail_l3[&index=3]:0.862476)[&index=24]:0.074498)[&index=25]:0.005611,no_tail_l1[&index=1]:0.942586)[&index=26]:0.057414)[&index=27]:0.000000;   |   00:21:28   |   00:08:30   |
143400      |        -689.69   |       -671.566   |       -18.1242   |   (((no_tail_r2[&index=9]:0.921231,(((blue2[&index=12]:0.440772,(red1[&index=14]:0.010480,red2[&index=13]:0.010480)[&index=15]:0.430292)[&index=16]:0.048872,blue1[&index=11]:0.489644)[&index=17]:0.414943,no_tail_r3[&index=10]:0.904586)[&index=18]:0.016645)[&index=19]:0.008728,ano_tail_r1[&index=8]:0.929959)[&index=20]:0.070041,(((((red_f2[&index=4]:0.003089,red_f1[&index=6]:0.003089)[&index=21]:0.704853,(blue_f1[&index=7]:0.013370,blue_f2[&index=5]:0.013370)[&index=22]:0.694572)[&index=23]:0.136410,no_tail_l3[&index=3]:0.844352)[&index=24]:0.000577,no_tail_l2[&index=2]:0.844929)[&index=25]:0.042427,no_tail_l1[&index=1]:0.887356)[&index=26]:0.112644)[&index=27]:0.000000;   |   00:21:30   |   00:08:29   |
143600      |       -686.616   |        -669.01   |       -17.6064   |   ((((((blue_f1[&index=7]:0.022768,blue_f2[&index=5]:0.022768)[&index=22]:0.652715,(red_f2[&index=4]:0.001132,red_f1[&index=6]:0.001132)[&index=21]:0.674352)[&index=23]:0.257123,no_tail_l3[&index=3]:0.932606)[&index=24]:0.009281,no_tail_l2[&index=2]:0.941887)[&index=25]:0.036671,no_tail_l1[&index=1]:0.978558)[&index=26]:0.021442,(((((blue2[&index=12]:0.451112,(red1[&index=14]:0.007980,red2[&index=13]:0.007980)[&index=15]:0.443132)[&index=16]:0.016537,blue1[&index=11]:0.467650)[&index=17]:0.469343,no_tail_r3[&index=10]:0.936992)[&index=18]:0.007529,no_tail_r2[&index=9]:0.944522)[&index=19]:0.045372,ano_tail_r1[&index=8]:0.989893)[&index=20]:0.010107)[&index=27]:0.000000;   |   00:21:32   |   00:08:27   |
143800      |       -685.272   |       -667.606   |       -17.6652   |   (((no_tail_l2[&index=2]:0.947238,(((blue_f2[&index=5]:0.007134,blue_f1[&index=7]:0.007134)[&index=22]:0.853959,(red_f1[&index=6]:0.008363,red_f2[&index=4]:0.008363)[&index=21]:0.852730)[&index=23]:0.078342,no_tail_l3[&index=3]:0.939435)[&index=24]:0.007803)[&index=25]:0.003774,no_tail_l1[&index=1]:0.951013)[&index=26]:0.048987,((no_tail_r2[&index=9]:0.903587,((((red1[&index=14]:0.015754,red2[&index=13]:0.015754)[&index=15]:0.406570,blue2[&index=12]:0.422324)[&index=16]:0.023039,blue1[&index=11]:0.445363)[&index=17]:0.450290,no_tail_r3[&index=10]:0.895653)[&index=18]:0.007934)[&index=19]:0.009582,ano_tail_r1[&index=8]:0.913169)[&index=20]:0.086831)[&index=27]:0.000000;   |   00:21:33   |   00:08:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
144000      |       -684.164   |       -665.569   |       -18.5947   |   (((no_tail_r2[&index=9]:0.913582,((blue1[&index=11]:0.435838,((red1[&index=14]:0.000522,red2[&index=13]:0.000522)[&index=15]:0.401374,blue2[&index=12]:0.401896)[&index=16]:0.033941)[&index=17]:0.477656,no_tail_r3[&index=10]:0.913494)[&index=18]:0.000088)[&index=19]:0.008256,ano_tail_r1[&index=8]:0.921838)[&index=20]:0.078162,(((((blue_f2[&index=5]:0.000311,blue_f1[&index=7]:0.000311)[&index=22]:0.886916,(red_f1[&index=6]:0.010100,red_f2[&index=4]:0.010100)[&index=21]:0.877127)[&index=23]:0.012791,no_tail_l3[&index=3]:0.900018)[&index=24]:0.000123,no_tail_l2[&index=2]:0.900141)[&index=25]:0.012754,no_tail_l1[&index=1]:0.912894)[&index=26]:0.087106)[&index=27]:0.000000;   |   00:21:35   |   00:08:23   |
144200      |       -684.407   |       -666.086   |       -18.3212   |   ((no_tail_l1[&index=1]:0.997854,((no_tail_l3[&index=3]:0.983474,((red_f2[&index=4]:0.001885,red_f1[&index=6]:0.001885)[&index=21]:0.899938,(blue_f2[&index=5]:0.001256,blue_f1[&index=7]:0.001256)[&index=22]:0.900567)[&index=23]:0.081652)[&index=24]:0.004542,no_tail_l2[&index=2]:0.988016)[&index=25]:0.009837)[&index=26]:0.002146,((((((red2[&index=13]:0.001371,red1[&index=14]:0.001371)[&index=15]:0.495483,blue2[&index=12]:0.496853)[&index=16]:0.005479,blue1[&index=11]:0.502332)[&index=17]:0.359160,no_tail_r3[&index=10]:0.861493)[&index=18]:0.046122,no_tail_r2[&index=9]:0.907615)[&index=19]:0.014117,ano_tail_r1[&index=8]:0.921733)[&index=20]:0.078267)[&index=27]:0.000000;   |   00:21:36   |   00:08:21   |
144400      |       -689.249   |       -671.415   |       -17.8341   |   (((((((red2[&index=13]:0.010260,red1[&index=14]:0.010260)[&index=15]:0.432167,blue2[&index=12]:0.442427)[&index=16]:0.067772,blue1[&index=11]:0.510199)[&index=17]:0.390804,no_tail_r3[&index=10]:0.901004)[&index=18]:0.050341,no_tail_r2[&index=9]:0.951345)[&index=19]:0.042800,ano_tail_r1[&index=8]:0.994145)[&index=20]:0.005855,(((((red_f1[&index=6]:0.000909,red_f2[&index=4]:0.000909)[&index=21]:0.686084,(blue_f1[&index=7]:0.000653,blue_f2[&index=5]:0.000653)[&index=22]:0.686340)[&index=23]:0.089557,no_tail_l3[&index=3]:0.776550)[&index=24]:0.018591,no_tail_l2[&index=2]:0.795141)[&index=25]:0.006359,no_tail_l1[&index=1]:0.801500)[&index=26]:0.198500)[&index=27]:0.000000;   |   00:21:38   |   00:08:19   |
144600      |       -689.261   |       -670.462   |       -18.7987   |   ((((no_tail_r3[&index=10]:0.950612,((blue2[&index=12]:0.539871,(red1[&index=14]:0.012568,red2[&index=13]:0.012568)[&index=15]:0.527304)[&index=16]:0.002518,blue1[&index=11]:0.542390)[&index=17]:0.408222)[&index=18]:0.000023,no_tail_r2[&index=9]:0.950635)[&index=19]:0.044421,ano_tail_r1[&index=8]:0.995056)[&index=20]:0.004944,((no_tail_l2[&index=2]:0.825114,(((blue_f1[&index=7]:0.008877,blue_f2[&index=5]:0.008877)[&index=22]:0.626301,(red_f1[&index=6]:0.014784,red_f2[&index=4]:0.014784)[&index=21]:0.620394)[&index=23]:0.164618,no_tail_l3[&index=3]:0.799796)[&index=24]:0.025318)[&index=25]:0.042670,no_tail_l1[&index=1]:0.867784)[&index=26]:0.132216)[&index=27]:0.000000;   |   00:21:39   |   00:08:17   |
144800      |       -689.965   |       -672.086   |       -17.8797   |   (((no_tail_l2[&index=2]:0.829413,(((red_f1[&index=6]:0.006739,red_f2[&index=4]:0.006739)[&index=21]:0.746029,(blue_f2[&index=5]:0.006433,blue_f1[&index=7]:0.006433)[&index=22]:0.746335)[&index=23]:0.049020,no_tail_l3[&index=3]:0.801788)[&index=24]:0.027625)[&index=25]:0.106685,no_tail_l1[&index=1]:0.936098)[&index=26]:0.063902,((((blue1[&index=11]:0.360081,((red1[&index=14]:0.007492,red2[&index=13]:0.007492)[&index=15]:0.349713,blue2[&index=12]:0.357205)[&index=16]:0.002876)[&index=17]:0.421045,no_tail_r3[&index=10]:0.781125)[&index=18]:0.014540,no_tail_r2[&index=9]:0.795665)[&index=19]:0.012732,ano_tail_r1[&index=8]:0.808398)[&index=20]:0.191602)[&index=27]:0.000000;   |   00:21:41   |   00:08:15   |
145000      |       -690.882   |       -671.251   |       -19.6315   |   ((((no_tail_r3[&index=10]:0.873235,(blue1[&index=11]:0.472566,((red1[&index=14]:0.013019,red2[&index=13]:0.013019)[&index=15]:0.436434,blue2[&index=12]:0.449452)[&index=16]:0.023113)[&index=17]:0.400669)[&index=18]:0.044372,no_tail_r2[&index=9]:0.917607)[&index=19]:0.007497,ano_tail_r1[&index=8]:0.925104)[&index=20]:0.074896,((no_tail_l2[&index=2]:0.782610,(no_tail_l3[&index=3]:0.772130,((red_f2[&index=4]:0.009150,red_f1[&index=6]:0.009150)[&index=21]:0.649221,(blue_f2[&index=5]:0.002444,blue_f1[&index=7]:0.002444)[&index=22]:0.655926)[&index=23]:0.113760)[&index=24]:0.010480)[&index=25]:0.046140,no_tail_l1[&index=1]:0.828750)[&index=26]:0.171250)[&index=27]:0.000000;   |   00:21:42   |   00:08:13   |
145200      |       -681.482   |       -664.051   |       -17.4312   |   ((no_tail_l1[&index=1]:0.999441,((no_tail_l3[&index=3]:0.965586,((blue_f2[&index=5]:0.002513,blue_f1[&index=7]:0.002513)[&index=22]:0.916527,(red_f1[&index=6]:0.001693,red_f2[&index=4]:0.001693)[&index=21]:0.917347)[&index=23]:0.046546)[&index=24]:0.006761,no_tail_l2[&index=2]:0.972347)[&index=25]:0.027094)[&index=26]:0.000559,((((((red2[&index=13]:0.002577,red1[&index=14]:0.002577)[&index=15]:0.421493,blue2[&index=12]:0.424070)[&index=16]:0.001311,blue1[&index=11]:0.425381)[&index=17]:0.544839,no_tail_r3[&index=10]:0.970220)[&index=18]:0.000410,no_tail_r2[&index=9]:0.970630)[&index=19]:0.026781,ano_tail_r1[&index=8]:0.997411)[&index=20]:0.002589)[&index=27]:0.000000;   |   00:21:44   |   00:08:12   |
145400      |       -686.125   |       -667.777   |       -18.3482   |   ((((no_tail_r3[&index=10]:0.954588,(((red2[&index=13]:0.014740,red1[&index=14]:0.014740)[&index=15]:0.407039,blue2[&index=12]:0.421779)[&index=16]:0.010294,blue1[&index=11]:0.432073)[&index=17]:0.522515)[&index=18]:0.009481,no_tail_r2[&index=9]:0.964069)[&index=19]:0.011146,ano_tail_r1[&index=8]:0.975215)[&index=20]:0.024785,((no_tail_l2[&index=2]:0.870195,(no_tail_l3[&index=3]:0.861154,((red_f2[&index=4]:0.016979,red_f1[&index=6]:0.016979)[&index=21]:0.724158,(blue_f1[&index=7]:0.000384,blue_f2[&index=5]:0.000384)[&index=22]:0.740752)[&index=23]:0.120017)[&index=24]:0.009042)[&index=25]:0.025079,no_tail_l1[&index=1]:0.895274)[&index=26]:0.104726)[&index=27]:0.000000;   |   00:21:46   |   00:08:10   |
145600      |       -687.792   |       -669.732   |       -18.0605   |   (((no_tail_l2[&index=2]:0.846014,(((red_f2[&index=4]:0.004726,red_f1[&index=6]:0.004726)[&index=21]:0.819942,(blue_f1[&index=7]:0.008992,blue_f2[&index=5]:0.008992)[&index=22]:0.815676)[&index=23]:0.000140,no_tail_l3[&index=3]:0.824807)[&index=24]:0.021206)[&index=25]:0.074874,no_tail_l1[&index=1]:0.920888)[&index=26]:0.079112,((((((red2[&index=13]:0.023055,red1[&index=14]:0.023055)[&index=15]:0.444333,blue2[&index=12]:0.467389)[&index=16]:0.002070,blue1[&index=11]:0.469459)[&index=17]:0.444510,no_tail_r3[&index=10]:0.913970)[&index=18]:0.001791,no_tail_r2[&index=9]:0.915761)[&index=19]:0.001553,ano_tail_r1[&index=8]:0.917314)[&index=20]:0.082686)[&index=27]:0.000000;   |   00:21:47   |   00:08:08   |
145800      |       -693.268   |       -675.121   |       -18.1465   |   ((ano_tail_r1[&index=8]:0.919160,(((((red1[&index=14]:0.007297,red2[&index=13]:0.007297)[&index=15]:0.512548,blue2[&index=12]:0.519846)[&index=16]:0.132942,blue1[&index=11]:0.652788)[&index=17]:0.227107,no_tail_r3[&index=10]:0.879895)[&index=18]:0.020167,no_tail_r2[&index=9]:0.900061)[&index=19]:0.019099)[&index=20]:0.080840,(((((blue_f1[&index=7]:0.002563,blue_f2[&index=5]:0.002563)[&index=22]:0.765801,(red_f2[&index=4]:0.001090,red_f1[&index=6]:0.001090)[&index=21]:0.767274)[&index=23]:0.053834,no_tail_l3[&index=3]:0.822199)[&index=24]:0.002172,no_tail_l2[&index=2]:0.824370)[&index=25]:0.031421,no_tail_l1[&index=1]:0.855791)[&index=26]:0.144209)[&index=27]:0.000000;   |   00:21:49   |   00:08:06   |
146000      |       -687.287   |       -668.923   |       -18.3646   |   (((no_tail_r2[&index=9]:0.942917,((((red2[&index=13]:0.004605,red1[&index=14]:0.004605)[&index=15]:0.527628,blue2[&index=12]:0.532233)[&index=16]:0.018969,blue1[&index=11]:0.551202)[&index=17]:0.357693,no_tail_r3[&index=10]:0.908895)[&index=18]:0.034022)[&index=19]:0.007266,ano_tail_r1[&index=8]:0.950183)[&index=20]:0.049817,(((no_tail_l3[&index=3]:0.829293,((blue_f2[&index=5]:0.012965,blue_f1[&index=7]:0.012965)[&index=22]:0.664078,(red_f2[&index=4]:0.007636,red_f1[&index=6]:0.007636)[&index=21]:0.669408)[&index=23]:0.152249)[&index=24]:0.001392,no_tail_l2[&index=2]:0.830685)[&index=25]:0.025597,no_tail_l1[&index=1]:0.856281)[&index=26]:0.143719)[&index=27]:0.000000;   |   00:21:50   |   00:08:04   |
146200      |       -686.858   |       -667.594   |       -19.2639   |   ((((((blue2[&index=12]:0.462579,(red2[&index=13]:0.015879,red1[&index=14]:0.015879)[&index=15]:0.446700)[&index=16]:0.010154,blue1[&index=11]:0.472733)[&index=17]:0.433454,no_tail_r3[&index=10]:0.906187)[&index=18]:0.006827,no_tail_r2[&index=9]:0.913014)[&index=19]:0.029486,ano_tail_r1[&index=8]:0.942500)[&index=20]:0.057500,((no_tail_l2[&index=2]:0.840999,(((blue_f1[&index=7]:0.003678,blue_f2[&index=5]:0.003678)[&index=22]:0.741844,(red_f1[&index=6]:0.000085,red_f2[&index=4]:0.000085)[&index=21]:0.745437)[&index=23]:0.085268,no_tail_l3[&index=3]:0.830790)[&index=24]:0.010209)[&index=25]:0.035848,no_tail_l1[&index=1]:0.876847)[&index=26]:0.123153)[&index=27]:0.000000;   |   00:21:52   |   00:08:02   |
146400      |       -688.352   |       -669.888   |       -18.4647   |   (((no_tail_r2[&index=9]:0.844141,(no_tail_r3[&index=10]:0.843522,((blue2[&index=12]:0.398926,(red1[&index=14]:0.009271,red2[&index=13]:0.009271)[&index=15]:0.389655)[&index=16]:0.002010,blue1[&index=11]:0.400936)[&index=17]:0.442586)[&index=18]:0.000619)[&index=19]:0.069772,ano_tail_r1[&index=8]:0.913914)[&index=20]:0.086086,(((no_tail_l3[&index=3]:0.868989,((blue_f2[&index=5]:0.016649,blue_f1[&index=7]:0.016649)[&index=22]:0.725086,(red_f2[&index=4]:0.005984,red_f1[&index=6]:0.005984)[&index=21]:0.735751)[&index=23]:0.127254)[&index=24]:0.000400,no_tail_l2[&index=2]:0.869390)[&index=25]:0.009038,no_tail_l1[&index=1]:0.878428)[&index=26]:0.121572)[&index=27]:0.000000;   |   00:21:54   |   00:08:01   |
146600      |       -688.824   |       -670.285   |       -18.5385   |   ((ano_tail_r1[&index=8]:0.953410,((no_tail_r3[&index=10]:0.938818,((blue2[&index=12]:0.510009,(red2[&index=13]:0.002815,red1[&index=14]:0.002815)[&index=15]:0.507195)[&index=16]:0.020514,blue1[&index=11]:0.530523)[&index=17]:0.408295)[&index=18]:0.010562,no_tail_r2[&index=9]:0.949380)[&index=19]:0.004029)[&index=20]:0.046590,(((((blue_f1[&index=7]:0.034655,blue_f2[&index=5]:0.034655)[&index=22]:0.765392,(red_f1[&index=6]:0.008366,red_f2[&index=4]:0.008366)[&index=21]:0.791681)[&index=23]:0.057487,no_tail_l3[&index=3]:0.857534)[&index=24]:0.059843,no_tail_l2[&index=2]:0.917377)[&index=25]:0.006265,no_tail_l1[&index=1]:0.923642)[&index=26]:0.076358)[&index=27]:0.000000;   |   00:21:55   |   00:07:58   |
146800      |       -686.181   |       -668.457   |       -17.7238   |   ((((no_tail_r3[&index=10]:0.901988,(blue1[&index=11]:0.533947,(blue2[&index=12]:0.526528,(red2[&index=13]:0.016942,red1[&index=14]:0.016942)[&index=15]:0.509586)[&index=16]:0.007419)[&index=17]:0.368040)[&index=18]:0.038090,no_tail_r2[&index=9]:0.940078)[&index=19]:0.012291,ano_tail_r1[&index=8]:0.952369)[&index=20]:0.047631,(((((blue_f2[&index=5]:0.004556,blue_f1[&index=7]:0.004556)[&index=22]:0.690380,(red_f1[&index=6]:0.000290,red_f2[&index=4]:0.000290)[&index=21]:0.694647)[&index=23]:0.183476,no_tail_l3[&index=3]:0.878412)[&index=24]:0.015609,no_tail_l2[&index=2]:0.894021)[&index=25]:0.025351,no_tail_l1[&index=1]:0.919372)[&index=26]:0.080628)[&index=27]:0.000000;   |   00:21:57   |   00:07:57   |
147000      |       -692.515   |       -674.377   |       -18.1376   |   (((((blue1[&index=11]:0.530326,(blue2[&index=12]:0.497685,(red1[&index=14]:0.018895,red2[&index=13]:0.018895)[&index=15]:0.478790)[&index=16]:0.032641)[&index=17]:0.387618,no_tail_r3[&index=10]:0.917944)[&index=18]:0.049609,no_tail_r2[&index=9]:0.967553)[&index=19]:0.011564,ano_tail_r1[&index=8]:0.979117)[&index=20]:0.020883,((no_tail_l2[&index=2]:0.757028,(((blue_f1[&index=7]:0.013397,blue_f2[&index=5]:0.013397)[&index=22]:0.605931,(red_f2[&index=4]:0.010466,red_f1[&index=6]:0.010466)[&index=21]:0.608862)[&index=23]:0.114883,no_tail_l3[&index=3]:0.734211)[&index=24]:0.022817)[&index=25]:0.007446,no_tail_l1[&index=1]:0.764473)[&index=26]:0.235527)[&index=27]:0.000000;   |   00:21:58   |   00:07:55   |
147200      |       -690.022   |       -672.456   |       -17.5659   |   (((no_tail_r2[&index=9]:0.956285,((blue1[&index=11]:0.611185,((red1[&index=14]:0.000631,red2[&index=13]:0.000631)[&index=15]:0.564978,blue2[&index=12]:0.565609)[&index=16]:0.045576)[&index=17]:0.340922,no_tail_r3[&index=10]:0.952108)[&index=18]:0.004177)[&index=19]:0.007883,ano_tail_r1[&index=8]:0.964168)[&index=20]:0.035832,((no_tail_l2[&index=2]:0.823871,(((blue_f2[&index=5]:0.010514,blue_f1[&index=7]:0.010514)[&index=22]:0.594573,(red_f1[&index=6]:0.009222,red_f2[&index=4]:0.009222)[&index=21]:0.595865)[&index=23]:0.204531,no_tail_l3[&index=3]:0.809618)[&index=24]:0.014253)[&index=25]:0.107923,no_tail_l1[&index=1]:0.931794)[&index=26]:0.068206)[&index=27]:0.000000;   |   00:22:00   |   00:07:53   |
147400      |       -686.417   |       -667.805   |       -18.6119   |   ((((((blue2[&index=12]:0.424649,(red2[&index=13]:0.005531,red1[&index=14]:0.005531)[&index=15]:0.419118)[&index=16]:0.009921,blue1[&index=11]:0.434571)[&index=17]:0.532532,no_tail_r3[&index=10]:0.967103)[&index=18]:0.025575,no_tail_r2[&index=9]:0.992678)[&index=19]:0.004673,ano_tail_r1[&index=8]:0.997351)[&index=20]:0.002649,((no_tail_l2[&index=2]:0.827264,(((red_f2[&index=4]:0.014687,red_f1[&index=6]:0.014687)[&index=21]:0.729525,(blue_f2[&index=5]:0.004851,blue_f1[&index=7]:0.004851)[&index=22]:0.739360)[&index=23]:0.067820,no_tail_l3[&index=3]:0.812032)[&index=24]:0.015232)[&index=25]:0.051850,no_tail_l1[&index=1]:0.879114)[&index=26]:0.120886)[&index=27]:0.000000;   |   00:22:02   |   00:07:51   |
147600      |       -685.907   |       -667.519   |       -18.3876   |   ((no_tail_l1[&index=1]:0.945095,((no_tail_l3[&index=3]:0.870446,((red_f1[&index=6]:0.002811,red_f2[&index=4]:0.002811)[&index=21]:0.588549,(blue_f1[&index=7]:0.000526,blue_f2[&index=5]:0.000526)[&index=22]:0.590835)[&index=23]:0.279085)[&index=24]:0.063732,no_tail_l2[&index=2]:0.934178)[&index=25]:0.010917)[&index=26]:0.054905,(((((blue2[&index=12]:0.440183,(red2[&index=13]:0.000429,red1[&index=14]:0.000429)[&index=15]:0.439754)[&index=16]:0.011486,blue1[&index=11]:0.451669)[&index=17]:0.426012,no_tail_r3[&index=10]:0.877681)[&index=18]:0.012686,no_tail_r2[&index=9]:0.890367)[&index=19]:0.007484,ano_tail_r1[&index=8]:0.897852)[&index=20]:0.102148)[&index=27]:0.000000;   |   00:22:03   |   00:07:49   |
147800      |       -689.272   |       -671.279   |       -17.9932   |   (((no_tail_r2[&index=9]:0.972771,((blue1[&index=11]:0.452419,((red1[&index=14]:0.001521,red2[&index=13]:0.001521)[&index=15]:0.427372,blue2[&index=12]:0.428894)[&index=16]:0.023525)[&index=17]:0.495075,no_tail_r3[&index=10]:0.947494)[&index=18]:0.025277)[&index=19]:0.023247,ano_tail_r1[&index=8]:0.996018)[&index=20]:0.003982,(((((blue_f2[&index=5]:0.019245,blue_f1[&index=7]:0.019245)[&index=22]:0.712927,(red_f2[&index=4]:0.029533,red_f1[&index=6]:0.029533)[&index=21]:0.702638)[&index=23]:0.163177,no_tail_l3[&index=3]:0.895348)[&index=24]:0.001996,no_tail_l2[&index=2]:0.897345)[&index=25]:0.077940,no_tail_l1[&index=1]:0.975285)[&index=26]:0.024715)[&index=27]:0.000000;   |   00:22:05   |   00:07:47   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
