
RevBayes version (1.1.1)
Build from master (rapture-588-gae00cc) on Thu Feb 11 15:28:28 CST 2021

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("Morpho_TC_N_Q2.Rev")
   Processing file "Morpho_TC_N_Q2.Rev"
   Successfully read one character matrix from file '../data/Tail_common_N.nex'
   Successfully read one character matrix from file '../data/Tail_char_50.nex'
   Processing file "constraints.Rev"
   Processing of file "constraints.Rev" completed
   Processing file "tree_BD.Rev"
   Processing of file "tree_BD.Rev" completed
   Processing file "clock_global.Rev"
   Processing of file "clock_global.Rev" completed
   Processing file "Q_TC_Q2.Rev"
   Processing of file "Q_TC_Q2.Rev" completed

   Running burn-in phase of Monte Carlo sampler for 5000 iterations.
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************


   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 8 different moves in a random move schedule with 44.3 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
145400      |        -657.38   |       -640.695   |       -16.6844   |   ((((((blue2[&index=12]:0.942368,(red2[&index=13]:0.012067,red1[&index=14]:0.012067)[&index=15]:0.930302)[&index=16]:0.002220,blue1[&index=11]:0.944588)[&index=17]:0.016725,no_tail_r3[&index=10]:0.961313)[&index=18]:0.009603,no_tail_r2[&index=9]:0.970916)[&index=19]:0.023143,ano_tail_r1[&index=8]:0.994059)[&index=20]:0.005941,((no_tail_l2[&index=2]:0.888377,(((red_f2[&index=5]:0.015663,red_f1[&index=4]:0.015663)[&index=22]:0.850675,(blue_f2[&index=6]:0.001192,blue_f1[&index=7]:0.001192)[&index=21]:0.865146)[&index=23]:0.013110,no_tail_l3[&index=3]:0.879449)[&index=24]:0.008929)[&index=25]:0.038106,no_tail_l1[&index=1]:0.926484)[&index=26]:0.073516)[&index=27]:0.000000;   |   00:27:20   |   00:10:15   |
145600      |       -657.579   |       -637.401   |        -20.178   |   (((no_tail_r2[&index=9]:0.976755,((((red1[&index=14]:0.009440,red2[&index=13]:0.009440)[&index=15]:0.926412,blue2[&index=12]:0.935853)[&index=16]:0.007300,blue1[&index=11]:0.943152)[&index=17]:0.029853,no_tail_r3[&index=10]:0.973006)[&index=18]:0.003749)[&index=19]:0.014854,ano_tail_r1[&index=8]:0.991609)[&index=20]:0.008391,(((no_tail_l3[&index=3]:0.892310,((red_f1[&index=4]:0.002728,red_f2[&index=5]:0.002728)[&index=22]:0.884161,(blue_f2[&index=6]:0.011218,blue_f1[&index=7]:0.011218)[&index=21]:0.875671)[&index=23]:0.005421)[&index=24]:0.012374,no_tail_l2[&index=2]:0.904684)[&index=25]:0.000452,no_tail_l1[&index=1]:0.905137)[&index=26]:0.094863)[&index=27]:0.000000;   |   00:27:22   |   00:10:13   |
145800      |       -655.027   |       -637.479   |       -17.5482   |   (((no_tail_r2[&index=9]:0.979565,((blue1[&index=11]:0.961341,((red1[&index=14]:0.000058,red2[&index=13]:0.000058)[&index=15]:0.960617,blue2[&index=12]:0.960675)[&index=16]:0.000666)[&index=17]:0.009606,no_tail_r3[&index=10]:0.970947)[&index=18]:0.008618)[&index=19]:0.002531,ano_tail_r1[&index=8]:0.982096)[&index=20]:0.017904,(((no_tail_l3[&index=3]:0.916733,((red_f1[&index=4]:0.072666,red_f2[&index=5]:0.072666)[&index=22]:0.836949,(blue_f1[&index=7]:0.000588,blue_f2[&index=6]:0.000588)[&index=21]:0.909027)[&index=23]:0.007117)[&index=24]:0.007266,no_tail_l2[&index=2]:0.923999)[&index=25]:0.019379,no_tail_l1[&index=1]:0.943378)[&index=26]:0.056622)[&index=27]:0.000000;   |   00:27:24   |   00:10:11   |
146000      |       -655.849   |       -638.282   |       -17.5665   |   (((no_tail_r2[&index=9]:0.971484,((((red2[&index=13]:0.019399,red1[&index=14]:0.019399)[&index=15]:0.929852,blue2[&index=12]:0.949251)[&index=16]:0.005903,blue1[&index=11]:0.955153)[&index=17]:0.015766,no_tail_r3[&index=10]:0.970919)[&index=18]:0.000564)[&index=19]:0.019434,ano_tail_r1[&index=8]:0.990917)[&index=20]:0.009083,(((((red_f2[&index=5]:0.013670,red_f1[&index=4]:0.013670)[&index=22]:0.895554,(blue_f1[&index=7]:0.021151,blue_f2[&index=6]:0.021151)[&index=21]:0.888073)[&index=23]:0.022635,no_tail_l3[&index=3]:0.931859)[&index=24]:0.003295,no_tail_l2[&index=2]:0.935154)[&index=25]:0.038778,no_tail_l1[&index=1]:0.973932)[&index=26]:0.026068)[&index=27]:0.000000;   |   00:27:27   |   00:10:09   |
146200      |       -653.099   |       -636.217   |       -16.8816   |   (((((((red2[&index=13]:0.005949,red1[&index=14]:0.005949)[&index=15]:0.929967,blue2[&index=12]:0.935917)[&index=16]:0.006998,blue1[&index=11]:0.942915)[&index=17]:0.000784,no_tail_r3[&index=10]:0.943700)[&index=18]:0.008342,no_tail_r2[&index=9]:0.952041)[&index=19]:0.035880,ano_tail_r1[&index=8]:0.987921)[&index=20]:0.012079,(((((red_f1[&index=4]:0.006646,red_f2[&index=5]:0.006646)[&index=22]:0.876278,(blue_f1[&index=7]:0.023357,blue_f2[&index=6]:0.023357)[&index=21]:0.859567)[&index=23]:0.001088,no_tail_l3[&index=3]:0.884012)[&index=24]:0.005397,no_tail_l2[&index=2]:0.889410)[&index=25]:0.049849,no_tail_l1[&index=1]:0.939259)[&index=26]:0.060741)[&index=27]:0.000000;   |   00:27:29   |   00:10:06   |
146400      |       -661.486   |       -643.738   |        -17.748   |   ((ano_tail_r1[&index=8]:0.963670,(((((red1[&index=14]:0.113560,red2[&index=13]:0.113560)[&index=15]:0.814279,blue2[&index=12]:0.927839)[&index=16]:0.002424,blue1[&index=11]:0.930263)[&index=17]:0.019391,no_tail_r3[&index=10]:0.949655)[&index=18]:0.008959,no_tail_r2[&index=9]:0.958613)[&index=19]:0.005057)[&index=20]:0.036330,(((((blue_f2[&index=6]:0.008521,blue_f1[&index=7]:0.008521)[&index=21]:0.797154,(red_f2[&index=5]:0.002818,red_f1[&index=4]:0.002818)[&index=22]:0.802857)[&index=23]:0.020246,no_tail_l3[&index=3]:0.825921)[&index=24]:0.008803,no_tail_l2[&index=2]:0.834724)[&index=25]:0.002232,no_tail_l1[&index=1]:0.836956)[&index=26]:0.163044)[&index=27]:0.000000;   |   00:27:31   |   00:10:04   |
146600      |       -660.465   |       -643.489   |       -16.9765   |   ((((((blue2[&index=12]:0.898780,(red2[&index=13]:0.002719,red1[&index=14]:0.002719)[&index=15]:0.896061)[&index=16]:0.015531,blue1[&index=11]:0.914311)[&index=17]:0.004869,no_tail_r3[&index=10]:0.919179)[&index=18]:0.036347,no_tail_r2[&index=9]:0.955526)[&index=19]:0.025728,ano_tail_r1[&index=8]:0.981255)[&index=20]:0.018745,(((no_tail_l3[&index=3]:0.898603,((red_f1[&index=4]:0.044466,red_f2[&index=5]:0.044466)[&index=22]:0.849465,(blue_f2[&index=6]:0.000722,blue_f1[&index=7]:0.000722)[&index=21]:0.893208)[&index=23]:0.004672)[&index=24]:0.006051,no_tail_l2[&index=2]:0.904654)[&index=25]:0.021782,no_tail_l1[&index=1]:0.926436)[&index=26]:0.073564)[&index=27]:0.000000;   |   00:27:33   |   00:10:02   |
146800      |       -655.258   |       -638.414   |       -16.8444   |   (((no_tail_l2[&index=2]:0.933853,(((blue_f2[&index=6]:0.045725,blue_f1[&index=7]:0.045725)[&index=21]:0.879468,(red_f1[&index=4]:0.005149,red_f2[&index=5]:0.005149)[&index=22]:0.920044)[&index=23]:0.001902,no_tail_l3[&index=3]:0.927095)[&index=24]:0.006759)[&index=25]:0.009471,no_tail_l1[&index=1]:0.943324)[&index=26]:0.056676,(((((blue2[&index=12]:0.896062,(red1[&index=14]:0.003832,red2[&index=13]:0.003832)[&index=15]:0.892230)[&index=16]:0.006700,blue1[&index=11]:0.902762)[&index=17]:0.010283,no_tail_r3[&index=10]:0.913045)[&index=18]:0.036715,no_tail_r2[&index=9]:0.949759)[&index=19]:0.033671,ano_tail_r1[&index=8]:0.983430)[&index=20]:0.016570)[&index=27]:0.000000;   |   00:27:36   |   00:10:00   |
147000      |       -659.001   |       -642.354   |       -16.6476   |   (((no_tail_l2[&index=2]:0.920149,(((blue_f2[&index=6]:0.047848,blue_f1[&index=7]:0.047848)[&index=21]:0.847085,(red_f1[&index=4]:0.026670,red_f2[&index=5]:0.026670)[&index=22]:0.868264)[&index=23]:0.002385,no_tail_l3[&index=3]:0.897319)[&index=24]:0.022830)[&index=25]:0.008729,no_tail_l1[&index=1]:0.928878)[&index=26]:0.071122,((no_tail_r2[&index=9]:0.957868,((((red1[&index=14]:0.019369,red2[&index=13]:0.019369)[&index=15]:0.918050,blue2[&index=12]:0.937419)[&index=16]:0.002719,blue1[&index=11]:0.940138)[&index=17]:0.007656,no_tail_r3[&index=10]:0.947794)[&index=18]:0.010074)[&index=19]:0.008410,ano_tail_r1[&index=8]:0.966277)[&index=20]:0.033723)[&index=27]:0.000000;   |   00:27:38   |   00:09:57   |
147200      |       -657.687   |       -640.203   |       -17.4837   |   ((((((red_f1[&index=4]:0.007978,red_f2[&index=5]:0.007978)[&index=22]:0.915327,(blue_f2[&index=6]:0.003906,blue_f1[&index=7]:0.003906)[&index=21]:0.919399)[&index=23]:0.004602,no_tail_l3[&index=3]:0.927907)[&index=24]:0.027216,no_tail_l2[&index=2]:0.955123)[&index=25]:0.026600,no_tail_l1[&index=1]:0.981723)[&index=26]:0.018277,((((blue1[&index=11]:0.966999,((red1[&index=14]:0.025897,red2[&index=13]:0.025897)[&index=15]:0.910918,blue2[&index=12]:0.936815)[&index=16]:0.030184)[&index=17]:0.005678,no_tail_r3[&index=10]:0.972677)[&index=18]:0.004546,no_tail_r2[&index=9]:0.977223)[&index=19]:0.017092,ano_tail_r1[&index=8]:0.994315)[&index=20]:0.005685)[&index=27]:0.000000;   |   00:27:40   |   00:09:55   |
147400      |       -653.297   |       -635.729   |       -17.5684   |   ((((no_tail_r3[&index=10]:0.978625,(blue1[&index=11]:0.972434,((red2[&index=13]:0.035998,red1[&index=14]:0.035998)[&index=15]:0.916634,blue2[&index=12]:0.952632)[&index=16]:0.019801)[&index=17]:0.006191)[&index=18]:0.002806,no_tail_r2[&index=9]:0.981431)[&index=19]:0.003994,ano_tail_r1[&index=8]:0.985425)[&index=20]:0.014575,((no_tail_l2[&index=2]:0.842313,(((red_f2[&index=5]:0.019959,red_f1[&index=4]:0.019959)[&index=22]:0.819465,(blue_f2[&index=6]:0.024513,blue_f1[&index=7]:0.024513)[&index=21]:0.814910)[&index=23]:0.002056,no_tail_l3[&index=3]:0.841480)[&index=24]:0.000833)[&index=25]:0.044688,no_tail_l1[&index=1]:0.887001)[&index=26]:0.112999)[&index=27]:0.000000;   |   00:27:43   |   00:09:53   |
147600      |       -654.939   |       -637.376   |        -17.563   |   (((no_tail_r2[&index=9]:0.971215,((((red2[&index=13]:0.024186,red1[&index=14]:0.024186)[&index=15]:0.932883,blue2[&index=12]:0.957069)[&index=16]:0.003079,blue1[&index=11]:0.960148)[&index=17]:0.000887,no_tail_r3[&index=10]:0.961035)[&index=18]:0.010180)[&index=19]:0.001350,ano_tail_r1[&index=8]:0.972564)[&index=20]:0.027436,(((no_tail_l3[&index=3]:0.878923,((blue_f1[&index=7]:0.020947,blue_f2[&index=6]:0.020947)[&index=21]:0.841594,(red_f1[&index=4]:0.002230,red_f2[&index=5]:0.002230)[&index=22]:0.860311)[&index=23]:0.016382)[&index=24]:0.024951,no_tail_l2[&index=2]:0.903875)[&index=25]:0.017175,no_tail_l1[&index=1]:0.921050)[&index=26]:0.078950)[&index=27]:0.000000;   |   00:27:45   |   00:09:51   |
147800      |       -661.056   |       -643.954   |       -17.1016   |   (((((blue1[&index=11]:0.925065,((red1[&index=14]:0.020755,red2[&index=13]:0.020755)[&index=15]:0.900597,blue2[&index=12]:0.921353)[&index=16]:0.003712)[&index=17]:0.035305,no_tail_r3[&index=10]:0.960370)[&index=18]:0.007527,no_tail_r2[&index=9]:0.967897)[&index=19]:0.001137,ano_tail_r1[&index=8]:0.969034)[&index=20]:0.030966,(((((red_f2[&index=5]:0.023207,red_f1[&index=4]:0.023207)[&index=22]:0.758901,(blue_f2[&index=6]:0.020685,blue_f1[&index=7]:0.020685)[&index=21]:0.761422)[&index=23]:0.000187,no_tail_l3[&index=3]:0.782294)[&index=24]:0.048458,no_tail_l2[&index=2]:0.830752)[&index=25]:0.017659,no_tail_l1[&index=1]:0.848412)[&index=26]:0.151588)[&index=27]:0.000000;   |   00:27:47   |   00:09:48   |


Iter        |      Posterior   |     Likelihood   |          Prior   |       timetree   |    elapsed   |        ETA   |
-----------------------------------------------------------------------------------------------------------------------
148000      |        -650.49   |       -633.331   |        -17.159   |   (((((blue1[&index=11]:0.982496,(blue2[&index=12]:0.978773,(red1[&index=14]:0.029463,red2[&index=13]:0.029463)[&index=15]:0.949310)[&index=16]:0.003722)[&index=17]:0.006291,no_tail_r3[&index=10]:0.988787)[&index=18]:0.004675,no_tail_r2[&index=9]:0.993462)[&index=19]:0.002984,ano_tail_r1[&index=8]:0.996446)[&index=20]:0.003554,(((((blue_f1[&index=7]:0.030694,blue_f2[&index=6]:0.030694)[&index=21]:0.803000,(red_f2[&index=5]:0.004343,red_f1[&index=4]:0.004343)[&index=22]:0.829351)[&index=23]:0.001594,no_tail_l3[&index=3]:0.835289)[&index=24]:0.010061,no_tail_l2[&index=2]:0.845349)[&index=25]:0.019287,no_tail_l1[&index=1]:0.864636)[&index=26]:0.135364)[&index=27]:0.000000;   |   00:27:49   |   00:09:46   |
148200      |       -658.013   |       -640.257   |       -17.7564   |   (((no_tail_r2[&index=9]:0.945724,(((blue2[&index=12]:0.905127,(red2[&index=13]:0.047074,red1[&index=14]:0.047074)[&index=15]:0.858053)[&index=16]:0.005522,blue1[&index=11]:0.910649)[&index=17]:0.002279,no_tail_r3[&index=10]:0.912928)[&index=18]:0.032796)[&index=19]:0.018116,ano_tail_r1[&index=8]:0.963840)[&index=20]:0.036160,(((((red_f1[&index=4]:0.041908,red_f2[&index=5]:0.041908)[&index=22]:0.851909,(blue_f2[&index=6]:0.023920,blue_f1[&index=7]:0.023920)[&index=21]:0.869897)[&index=23]:0.012666,no_tail_l3[&index=3]:0.906483)[&index=24]:0.005511,no_tail_l2[&index=2]:0.911995)[&index=25]:0.017988,no_tail_l1[&index=1]:0.929983)[&index=26]:0.070017)[&index=27]:0.000000;   |   00:27:52   |   00:09:44   |
148400      |       -656.405   |        -638.31   |       -18.0948   |   (((((((red1[&index=14]:0.000181,red2[&index=13]:0.000181)[&index=15]:0.934742,blue2[&index=12]:0.934923)[&index=16]:0.029403,blue1[&index=11]:0.964326)[&index=17]:0.007748,no_tail_r3[&index=10]:0.972074)[&index=18]:0.001819,no_tail_r2[&index=9]:0.973893)[&index=19]:0.005252,ano_tail_r1[&index=8]:0.979146)[&index=20]:0.020854,((no_tail_l2[&index=2]:0.840130,(((red_f1[&index=4]:0.039143,red_f2[&index=5]:0.039143)[&index=22]:0.793143,(blue_f1[&index=7]:0.025892,blue_f2[&index=6]:0.025892)[&index=21]:0.806394)[&index=23]:0.003106,no_tail_l3[&index=3]:0.835393)[&index=24]:0.004738)[&index=25]:0.002511,no_tail_l1[&index=1]:0.842641)[&index=26]:0.157359)[&index=27]:0.000000;   |   00:27:54   |   00:09:42   |
148600      |       -650.101   |       -632.391   |       -17.7093   |   (((((((red2[&index=13]:0.012858,red1[&index=14]:0.012858)[&index=15]:0.945206,blue2[&index=12]:0.958064)[&index=16]:0.003514,blue1[&index=11]:0.961578)[&index=17]:0.000296,no_tail_r3[&index=10]:0.961873)[&index=18]:0.006864,no_tail_r2[&index=9]:0.968737)[&index=19]:0.013666,ano_tail_r1[&index=8]:0.982404)[&index=20]:0.017596,(((((blue_f2[&index=6]:0.012182,blue_f1[&index=7]:0.012182)[&index=21]:0.819810,(red_f1[&index=4]:0.000780,red_f2[&index=5]:0.000780)[&index=22]:0.831212)[&index=23]:0.002121,no_tail_l3[&index=3]:0.834113)[&index=24]:0.004519,no_tail_l2[&index=2]:0.838632)[&index=25]:0.014492,no_tail_l1[&index=1]:0.853125)[&index=26]:0.146875)[&index=27]:0.000000;   |   00:27:56   |   00:09:39   |
148800      |       -653.106   |       -634.703   |       -18.4029   |   ((ano_tail_r1[&index=8]:0.990123,(((((red1[&index=14]:0.000527,red2[&index=13]:0.000527)[&index=15]:0.911756,blue2[&index=12]:0.912283)[&index=16]:0.055262,blue1[&index=11]:0.967545)[&index=17]:0.000914,no_tail_r3[&index=10]:0.968460)[&index=18]:0.006557,no_tail_r2[&index=9]:0.975017)[&index=19]:0.015106)[&index=20]:0.009877,(((no_tail_l3[&index=3]:0.866285,((blue_f1[&index=7]:0.003461,blue_f2[&index=6]:0.003461)[&index=21]:0.855412,(red_f2[&index=5]:0.000927,red_f1[&index=4]:0.000927)[&index=22]:0.857946)[&index=23]:0.007412)[&index=24]:0.004612,no_tail_l2[&index=2]:0.870897)[&index=25]:0.005359,no_tail_l1[&index=1]:0.876256)[&index=26]:0.123744)[&index=27]:0.000000;   |   00:27:58   |   00:09:37   |
149000      |       -660.261   |        -640.38   |       -19.8812   |   (((((blue1[&index=11]:0.922914,((red1[&index=14]:0.002661,red2[&index=13]:0.002661)[&index=15]:0.914020,blue2[&index=12]:0.916681)[&index=16]:0.006233)[&index=17]:0.002686,no_tail_r3[&index=10]:0.925600)[&index=18]:0.024973,no_tail_r2[&index=9]:0.950573)[&index=19]:0.020108,ano_tail_r1[&index=8]:0.970681)[&index=20]:0.029319,((no_tail_l2[&index=2]:0.885932,(((red_f2[&index=5]:0.039056,red_f1[&index=4]:0.039056)[&index=22]:0.834682,(blue_f1[&index=7]:0.064188,blue_f2[&index=6]:0.064188)[&index=21]:0.809549)[&index=23]:0.009637,no_tail_l3[&index=3]:0.883374)[&index=24]:0.002558)[&index=25]:0.054220,no_tail_l1[&index=1]:0.940153)[&index=26]:0.059847)[&index=27]:0.000000;   |   00:28:00   |   00:09:35   |
149200      |       -651.284   |       -634.445   |       -16.8387   |   ((((no_tail_r3[&index=10]:0.950367,((blue2[&index=12]:0.947450,(red2[&index=13]:0.001781,red1[&index=14]:0.001781)[&index=15]:0.945669)[&index=16]:0.000468,blue1[&index=11]:0.947918)[&index=17]:0.002449)[&index=18]:0.003060,no_tail_r2[&index=9]:0.953427)[&index=19]:0.012252,ano_tail_r1[&index=8]:0.965679)[&index=20]:0.034321,(((((red_f1[&index=4]:0.020799,red_f2[&index=5]:0.020799)[&index=22]:0.894860,(blue_f2[&index=6]:0.003268,blue_f1[&index=7]:0.003268)[&index=21]:0.912391)[&index=23]:0.020416,no_tail_l3[&index=3]:0.936075)[&index=24]:0.013449,no_tail_l2[&index=2]:0.949524)[&index=25]:0.004968,no_tail_l1[&index=1]:0.954492)[&index=26]:0.045508)[&index=27]:0.000000;   |   00:28:02   |   00:09:32   |
149400      |       -658.689   |       -638.996   |       -19.6935   |   ((((no_tail_l3[&index=3]:0.940035,((red_f2[&index=5]:0.027104,red_f1[&index=4]:0.027104)[&index=22]:0.907569,(blue_f1[&index=7]:0.000527,blue_f2[&index=6]:0.000527)[&index=21]:0.934146)[&index=23]:0.005362)[&index=24]:0.008755,no_tail_l2[&index=2]:0.948790)[&index=25]:0.009091,no_tail_l1[&index=1]:0.957881)[&index=26]:0.042119,(((no_tail_r3[&index=10]:0.930364,(blue1[&index=11]:0.914950,((red2[&index=13]:0.032156,red1[&index=14]:0.032156)[&index=15]:0.880002,blue2[&index=12]:0.912157)[&index=16]:0.002793)[&index=17]:0.015413)[&index=18]:0.004700,no_tail_r2[&index=9]:0.935063)[&index=19]:0.059654,ano_tail_r1[&index=8]:0.994718)[&index=20]:0.005282)[&index=27]:0.000000;   |   00:28:05   |   00:09:30   |
149600      |       -659.588   |       -641.629   |       -17.9588   |   ((((((blue2[&index=12]:0.936852,(red2[&index=13]:0.045436,red1[&index=14]:0.045436)[&index=15]:0.891416)[&index=16]:0.015480,blue1[&index=11]:0.952331)[&index=17]:0.022763,no_tail_r3[&index=10]:0.975095)[&index=18]:0.000469,no_tail_r2[&index=9]:0.975564)[&index=19]:0.000858,ano_tail_r1[&index=8]:0.976422)[&index=20]:0.023578,((no_tail_l2[&index=2]:0.904255,(((blue_f2[&index=6]:0.036883,blue_f1[&index=7]:0.036883)[&index=21]:0.851745,(red_f1[&index=4]:0.019999,red_f2[&index=5]:0.019999)[&index=22]:0.868629)[&index=23]:0.003502,no_tail_l3[&index=3]:0.892130)[&index=24]:0.012125)[&index=25]:0.011433,no_tail_l1[&index=1]:0.915688)[&index=26]:0.084312)[&index=27]:0.000000;   |   00:28:07   |   00:09:28   |
149800      |       -660.694   |       -643.912   |       -16.7817   |   ((ano_tail_r1[&index=8]:0.985690,((no_tail_r3[&index=10]:0.947865,(((red2[&index=13]:0.003852,red1[&index=14]:0.003852)[&index=15]:0.910167,blue2[&index=12]:0.914018)[&index=16]:0.004192,blue1[&index=11]:0.918211)[&index=17]:0.029655)[&index=18]:0.009576,no_tail_r2[&index=9]:0.957441)[&index=19]:0.028249)[&index=20]:0.014310,(((no_tail_l3[&index=3]:0.846730,((blue_f1[&index=7]:0.009771,blue_f2[&index=6]:0.009771)[&index=21]:0.828665,(red_f1[&index=4]:0.042303,red_f2[&index=5]:0.042303)[&index=22]:0.796133)[&index=23]:0.008294)[&index=24]:0.035826,no_tail_l2[&index=2]:0.882555)[&index=25]:0.033789,no_tail_l1[&index=1]:0.916344)[&index=26]:0.083656)[&index=27]:0.000000;   |   00:28:09   |   00:09:26   |
150000      |        -652.47   |       -635.184   |       -17.2867   |   (((((((red1[&index=14]:0.015181,red2[&index=13]:0.015181)[&index=15]:0.948058,blue2[&index=12]:0.963238)[&index=16]:0.006280,blue1[&index=11]:0.969518)[&index=17]:0.000960,no_tail_r3[&index=10]:0.970477)[&index=18]:0.005636,no_tail_r2[&index=9]:0.976113)[&index=19]:0.017702,ano_tail_r1[&index=8]:0.993815)[&index=20]:0.006185,(((((red_f1[&index=4]:0.032585,red_f2[&index=5]:0.032585)[&index=22]:0.764994,(blue_f1[&index=7]:0.001107,blue_f2[&index=6]:0.001107)[&index=21]:0.796472)[&index=23]:0.010773,no_tail_l3[&index=3]:0.808352)[&index=24]:0.002350,no_tail_l2[&index=2]:0.810702)[&index=25]:0.021575,no_tail_l1[&index=1]:0.832277)[&index=26]:0.167723)[&index=27]:0.000000;   |   00:28:11   |   00:09:23   |
150200      |       -656.243   |       -636.909   |       -19.3342   |   ((((((blue2[&index=12]:0.927618,(red1[&index=14]:0.033748,red2[&index=13]:0.033748)[&index=15]:0.893869)[&index=16]:0.001902,blue1[&index=11]:0.929520)[&index=17]:0.000448,no_tail_r3[&index=10]:0.929968)[&index=18]:0.006528,no_tail_r2[&index=9]:0.936495)[&index=19]:0.007221,ano_tail_r1[&index=8]:0.943717)[&index=20]:0.056283,(((((blue_f1[&index=7]:0.010685,blue_f2[&index=6]:0.010685)[&index=21]:0.762067,(red_f1[&index=4]:0.011698,red_f2[&index=5]:0.011698)[&index=22]:0.761054)[&index=23]:0.009461,no_tail_l3[&index=3]:0.782213)[&index=24]:0.006105,no_tail_l2[&index=2]:0.788318)[&index=25]:0.023683,no_tail_l1[&index=1]:0.812001)[&index=26]:0.187999)[&index=27]:0.000000;   |   00:28:13   |   00:09:21   |
150400      |       -653.155   |       -636.334   |       -16.8204   |   (((no_tail_r2[&index=9]:0.988565,((blue1[&index=11]:0.976595,((red1[&index=14]:0.021210,red2[&index=13]:0.021210)[&index=15]:0.945754,blue2[&index=12]:0.966964)[&index=16]:0.009630)[&index=17]:0.001919,no_tail_r3[&index=10]:0.978514)[&index=18]:0.010052)[&index=19]:0.001715,ano_tail_r1[&index=8]:0.990281)[&index=20]:0.009719,(((((red_f1[&index=4]:0.007805,red_f2[&index=5]:0.007805)[&index=22]:0.857891,(blue_f2[&index=6]:0.010146,blue_f1[&index=7]:0.010146)[&index=21]:0.855549)[&index=23]:0.012971,no_tail_l3[&index=3]:0.878666)[&index=24]:0.015329,no_tail_l2[&index=2]:0.893995)[&index=25]:0.060566,no_tail_l1[&index=1]:0.954561)[&index=26]:0.045439)[&index=27]:0.000000;   |   00:28:16   |   00:09:19   |
150600      |       -654.815   |       -638.424   |       -16.3912   |   (((((((red2[&index=13]:0.008473,red1[&index=14]:0.008473)[&index=15]:0.947637,blue2[&index=12]:0.956109)[&index=16]:0.010064,blue1[&index=11]:0.966173)[&index=17]:0.003084,no_tail_r3[&index=10]:0.969256)[&index=18]:0.004276,no_tail_r2[&index=9]:0.973532)[&index=19]:0.000589,ano_tail_r1[&index=8]:0.974121)[&index=20]:0.025879,((no_tail_l2[&index=2]:0.886188,(((red_f2[&index=5]:0.020082,red_f1[&index=4]:0.020082)[&index=22]:0.850216,(blue_f1[&index=7]:0.004268,blue_f2[&index=6]:0.004268)[&index=21]:0.866030)[&index=23]:0.008535,no_tail_l3[&index=3]:0.878833)[&index=24]:0.007355)[&index=25]:0.086544,no_tail_l1[&index=1]:0.972732)[&index=26]:0.027268)[&index=27]:0.000000;   |   00:28:18   |   00:09:16   |
150800      |       -657.564   |        -639.58   |       -17.9835   |   (((no_tail_r2[&index=9]:0.937488,((((red2[&index=13]:0.030921,red1[&index=14]:0.030921)[&index=15]:0.890627,blue2[&index=12]:0.921548)[&index=16]:0.011564,blue1[&index=11]:0.933112)[&index=17]:0.001892,no_tail_r3[&index=10]:0.935004)[&index=18]:0.002484)[&index=19]:0.018226,ano_tail_r1[&index=8]:0.955714)[&index=20]:0.044286,((no_tail_l2[&index=2]:0.879703,(((red_f2[&index=5]:0.067656,red_f1[&index=4]:0.067656)[&index=22]:0.805414,(blue_f1[&index=7]:0.037413,blue_f2[&index=6]:0.037413)[&index=21]:0.835657)[&index=23]:0.005304,no_tail_l3[&index=3]:0.878374)[&index=24]:0.001329)[&index=25]:0.018605,no_tail_l1[&index=1]:0.898308)[&index=26]:0.101692)[&index=27]:0.000000;   |   00:28:20   |   00:09:14   |
151000      |       -656.873   |       -639.896   |       -16.9775   |   (((((((red1[&index=14]:0.006914,red2[&index=13]:0.006914)[&index=15]:0.906577,blue2[&index=12]:0.913490)[&index=16]:0.007486,blue1[&index=11]:0.920976)[&index=17]:0.006734,no_tail_r3[&index=10]:0.927710)[&index=18]:0.013281,no_tail_r2[&index=9]:0.940991)[&index=19]:0.000477,ano_tail_r1[&index=8]:0.941468)[&index=20]:0.058532,(((((red_f2[&index=5]:0.000922,red_f1[&index=4]:0.000922)[&index=22]:0.801385,(blue_f1[&index=7]:0.025912,blue_f2[&index=6]:0.025912)[&index=21]:0.776395)[&index=23]:0.003743,no_tail_l3[&index=3]:0.806049)[&index=24]:0.021897,no_tail_l2[&index=2]:0.827946)[&index=25]:0.102359,no_tail_l1[&index=1]:0.930305)[&index=26]:0.069695)[&index=27]:0.000000;   |   00:28:22   |   00:09:12   |
